Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1996-12-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.20622618496418,hinzugefÃ¼gte Daten,0.082,3.5
1997-01-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5029895901679993,hinzugefÃ¼gte Daten,0.081,3.6
1997-01-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8012668490409851,hinzugefÃ¼gte Daten,0.081,4.1
1997-01-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.099760890007019,hinzugefÃ¼gte Daten,0.081,4.5
1997-01-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4058246612548828,hinzugefÃ¼gte Daten,0.08,5.2
1997-01-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5848256349563599,hinzugefÃ¼gte Daten,0.08,5.4
1997-01-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5387791395187378,hinzugefÃ¼gte Daten,0.08,5.5
1997-01-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4861537218093872,hinzugefÃ¼gte Daten,0.08,5.2
1997-01-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6884006261825562,hinzugefÃ¼gte Daten,0.08,5.3
1997-01-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6428831815719604,hinzugefÃ¼gte Daten,0.08,5.4
1997-01-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.611129641532898,hinzugefÃ¼gte Daten,0.076,5.0
1997-01-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.868442177772522,hinzugefÃ¼gte Daten,0.07,4.9
1997-01-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4582809209823608,hinzugefÃ¼gte Daten,0.07,4.6
1997-01-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1213164329528809,hinzugefÃ¼gte Daten,0.07,4.0
1997-01-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1603261232376099,hinzugefÃ¼gte Daten,0.07,3.8
1997-01-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3572734594345093,hinzugefÃ¼gte Daten,0.063,4.1
1997-01-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4672760963439941,hinzugefÃ¼gte Daten,0.062,4.1
1997-01-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4258229732513428,hinzugefÃ¼gte Daten,0.07,4.5
1997-01-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4688975811004639,hinzugefÃ¼gte Daten,0.06,5.0
1997-01-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4692573547363281,hinzugefÃ¼gte Daten,0.06,5.6
1997-01-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5860722064971924,hinzugefÃ¼gte Daten,0.06,5.6
1997-01-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.142561674118042,hinzugefÃ¼gte Daten,0.069,5.8
1997-01-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.751986026763916,hinzugefÃ¼gte Daten,0.08,6.3
1997-01-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.135449171066284,hinzugefÃ¼gte Daten,0.08,6.5
1997-01-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8846774101257324,hinzugefÃ¼gte Daten,0.08,6.1
1997-01-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.132434606552124,hinzugefÃ¼gte Daten,0.08,6.6
1997-01-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2494587898254395,hinzugefÃ¼gte Daten,0.08,6.9
1997-01-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.3745224475860596,hinzugefÃ¼gte Daten,0.08,6.9
1997-01-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6695899963378906,hinzugefÃ¼gte Daten,0.071,5.8
1997-01-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.478393793106079,hinzugefÃ¼gte Daten,0.07,5.5
1997-01-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.3062572479248047,hinzugefÃ¼gte Daten,0.07,5.5
1997-01-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.180260419845581,hinzugefÃ¼gte Daten,0.07,5.1
1997-02-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8899264335632324,hinzugefÃ¼gte Daten,0.07,5.1
1997-02-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.1482579708099365,hinzugefÃ¼gte Daten,0.063,5.9
1997-02-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0315568447113037,hinzugefÃ¼gte Daten,0.076,5.7
1997-02-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2604811191558838,hinzugefÃ¼gte Daten,0.069,4.6
1997-02-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.23136305809021,hinzugefÃ¼gte Daten,0.059,4.6
1997-02-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0928282737731934,hinzugefÃ¼gte Daten,0.051,4.8
1997-02-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5946556329727173,hinzugefÃ¼gte Daten,0.053,4.4
1997-02-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8368979692459106,hinzugefÃ¼gte Daten,0.05,4.8
1997-02-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2160897254943848,hinzugefÃ¼gte Daten,0.05,5.4
1997-02-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.13480806350708,hinzugefÃ¼gte Daten,0.051,5.1
1997-02-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.025336265563965,hinzugefÃ¼gte Daten,0.058,5.0
1997-02-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.307722806930542,hinzugefÃ¼gte Daten,0.06,5.2
1997-02-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.7546753883361816,hinzugefÃ¼gte Daten,0.06,5.7
1997-02-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2063148021698,hinzugefÃ¼gte Daten,0.06,5.4
1997-02-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.46223783493042,hinzugefÃ¼gte Daten,0.056,5.6
1997-02-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.587263822555542,hinzugefÃ¼gte Daten,0.05,5.6
1997-02-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.3896021842956543,hinzugefÃ¼gte Daten,0.05,5.5
1997-02-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5973305702209473,hinzugefÃ¼gte Daten,0.05,4.7
1997-02-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.211181879043579,hinzugefÃ¼gte Daten,0.048,5.2
1997-02-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.5393455028533936,hinzugefÃ¼gte Daten,0.045,5.2
1997-02-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.477201223373413,hinzugefÃ¼gte Daten,0.045,5.3
1997-02-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.000049591064453,hinzugefÃ¼gte Daten,0.049,5.8
1997-02-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2999114990234375,hinzugefÃ¼gte Daten,0.05,6.4
1997-02-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2762932777404785,hinzugefÃ¼gte Daten,0.057,6.5
1997-02-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.999455213546753,hinzugefÃ¼gte Daten,0.061,5.8
1997-02-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2779347896575928,hinzugefÃ¼gte Daten,0.073,6.1
1997-02-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.3324759006500244,hinzugefÃ¼gte Daten,0.079,6.0
1997-02-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1003105640411377,hinzugefÃ¼gte Daten,0.07,5.6
1997-03-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2026681900024414,hinzugefÃ¼gte Daten,0.073,6.0
1997-03-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.301459789276123,hinzugefÃ¼gte Daten,0.083,7.1
1997-03-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.7548418045043945,hinzugefÃ¼gte Daten,0.101,6.9
1997-03-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.785584926605225,hinzugefÃ¼gte Daten,0.137,6.2
1997-03-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.840081691741943,hinzugefÃ¼gte Daten,0.155,6.9
1997-03-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.466139316558838,hinzugefÃ¼gte Daten,0.155,6.9
1997-03-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.145461082458496,hinzugefÃ¼gte Daten,0.135,6.4
1997-03-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.259406089782715,hinzugefÃ¼gte Daten,0.13,6.7
1997-03-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.340656757354736,hinzugefÃ¼gte Daten,0.13,7.4
1997-03-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.627408981323242,hinzugefÃ¼gte Daten,0.13,7.2
1997-03-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.146235466003418,hinzugefÃ¼gte Daten,0.135,6.4
1997-03-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.179536819458008,hinzugefÃ¼gte Daten,0.15,6.6
1997-03-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.69943904876709,hinzugefÃ¼gte Daten,0.15,6.8
1997-03-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.495290756225586,hinzugefÃ¼gte Daten,0.15,6.8
1997-03-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.666970252990723,hinzugefÃ¼gte Daten,0.139,7.7
1997-03-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.423094272613525,hinzugefÃ¼gte Daten,0.134,9.0
1997-03-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.065913200378418,hinzugefÃ¼gte Daten,0.15,8.5
1997-03-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.600010395050049,hinzugefÃ¼gte Daten,0.156,7.9
1997-03-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.2947611808776855,hinzugefÃ¼gte Daten,0.169,7.6
1997-03-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8099324703216553,hinzugefÃ¼gte Daten,0.15,6.9
1997-03-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.395185708999634,hinzugefÃ¼gte Daten,0.134,6.4
1997-03-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.543182134628296,hinzugefÃ¼gte Daten,0.122,7.2
1997-03-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.680513620376587,hinzugefÃ¼gte Daten,0.114,7.7
1997-03-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.69785475730896,hinzugefÃ¼gte Daten,0.113,7.3
1997-03-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.6425702571868896,hinzugefÃ¼gte Daten,0.111,6.7
1997-03-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.052404403686523,hinzugefÃ¼gte Daten,0.09,7.5
1997-03-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.813935279846191,hinzugefÃ¼gte Daten,0.096,9.0
1997-03-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.873242378234863,hinzugefÃ¼gte Daten,0.122,9.3
1997-03-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.0676655769348145,hinzugefÃ¼gte Daten,0.13,8.2
1997-03-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.34419059753418,hinzugefÃ¼gte Daten,0.116,8.6
1997-03-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.614936351776123,hinzugefÃ¼gte Daten,0.106,9.1
1997-04-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.921931266784668,hinzugefÃ¼gte Daten,0.11,8.8
1997-04-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.620596408843994,hinzugefÃ¼gte Daten,0.115,8.4
1997-04-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.794747829437256,hinzugefÃ¼gte Daten,0.13,8.8
1997-04-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.493393421173096,hinzugefÃ¼gte Daten,0.13,8.5
1997-04-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.61549711227417,hinzugefÃ¼gte Daten,0.13,8.9
1997-04-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.502513885498047,hinzugefÃ¼gte Daten,0.13,10.6
1997-04-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.760885715484619,hinzugefÃ¼gte Daten,0.13,8.9
1997-04-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.2442779541015625,hinzugefÃ¼gte Daten,0.13,8.3
1997-04-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.157039165496826,hinzugefÃ¼gte Daten,0.125,8.1
1997-04-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.699675559997559,hinzugefÃ¼gte Daten,0.135,8.9
1997-04-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.424227237701416,hinzugefÃ¼gte Daten,0.156,9.6
1997-04-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.340427875518799,hinzugefÃ¼gte Daten,0.179,10.2
1997-04-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.99290132522583,hinzugefÃ¼gte Daten,0.153,9.7
1997-04-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.043084621429443,hinzugefÃ¼gte Daten,0.15,9.6
1997-04-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.25398588180542,hinzugefÃ¼gte Daten,0.15,9.6
1997-04-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.70133113861084,hinzugefÃ¼gte Daten,0.147,8.9
1997-04-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.933723211288452,hinzugefÃ¼gte Daten,0.124,7.7
1997-04-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.365299224853516,hinzugefÃ¼gte Daten,0.115,8.1
1997-04-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.433553695678711,hinzugefÃ¼gte Daten,0.112,9.9
1997-04-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.945080757141113,hinzugefÃ¼gte Daten,0.116,9.5
1997-04-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.434992790222168,hinzugefÃ¼gte Daten,0.109,8.0
1997-04-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.360986709594727,hinzugefÃ¼gte Daten,0.097,8.1
1997-04-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.929188251495361,hinzugefÃ¼gte Daten,0.091,8.5
1997-04-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.344132900238037,hinzugefÃ¼gte Daten,0.094,9.1
1997-04-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.148160457611084,hinzugefÃ¼gte Daten,0.094,10.6
1997-04-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.041049480438232,hinzugefÃ¼gte Daten,0.111,12.0
1997-04-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.081230163574219,hinzugefÃ¼gte Daten,1.495,10.5
1997-04-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.8745012283325195,hinzugefÃ¼gte Daten,0.535,9.2
1997-04-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.442015647888184,hinzugefÃ¼gte Daten,0.433,10.2
1997-04-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.256149768829346,hinzugefÃ¼gte Daten,0.38,9.5
1997-05-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.935644149780273,hinzugefÃ¼gte Daten,0.309,10.8
1997-05-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.325052261352539,hinzugefÃ¼gte Daten,0.311,11.2
1997-05-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.395245552062988,hinzugefÃ¼gte Daten,0.409,12.6
1997-05-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.442547798156738,hinzugefÃ¼gte Daten,0.513,14.0
1997-05-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.299985408782959,hinzugefÃ¼gte Daten,0.768,10.9
1997-05-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.035411357879639,hinzugefÃ¼gte Daten,3.143,8.7
1997-05-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.935670375823975,hinzugefÃ¼gte Daten,1.375,7.7
1997-05-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.25921630859375,hinzugefÃ¼gte Daten,0.622,8.2
1997-05-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.018995761871338,hinzugefÃ¼gte Daten,0.489,7.9
1997-05-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.642165660858154,hinzugefÃ¼gte Daten,0.502,8.7
1997-05-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.4247822761535645,hinzugefÃ¼gte Daten,0.589,9.9
1997-05-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.919257164001465,hinzugefÃ¼gte Daten,0.781,8.8
1997-05-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.5017218589782715,hinzugefÃ¼gte Daten,1.08,9.2
1997-05-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.52954626083374,hinzugefÃ¼gte Daten,1.063,10.2
1997-05-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.827543258666992,hinzugefÃ¼gte Daten,1.294,10.8
1997-05-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.676537036895752,hinzugefÃ¼gte Daten,1.094,10.5
1997-05-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.419265747070312,hinzugefÃ¼gte Daten,0.888,11.4
1997-05-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.361526489257812,hinzugefÃ¼gte Daten,0.84,11.5
1997-05-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.155888557434082,hinzugefÃ¼gte Daten,0.647,11.2
1997-05-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.5131025314331055,hinzugefÃ¼gte Daten,0.926,10.3
