Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.072162628173828,hinzugefÃ¼gte Daten,56.039
1980-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.5568208694458,hinzugefÃ¼gte Daten,47.017
1980-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.612691879272461,hinzugefÃ¼gte Daten,31.238
1980-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.173717498779297,hinzugefÃ¼gte Daten,25.665
1980-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.952171325683594,hinzugefÃ¼gte Daten,32.198
1980-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.48420524597168,hinzugefÃ¼gte Daten,52.557
1980-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.889434814453125,hinzugefÃ¼gte Daten,83.072
1980-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.776251792907715,hinzugefÃ¼gte Daten,84.557
1980-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.163361549377441,hinzugefÃ¼gte Daten,66.433
1980-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.859562873840332,hinzugefÃ¼gte Daten,58.36
1980-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.66916275024414,hinzugefÃ¼gte Daten,54.929
1980-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.197669982910156,hinzugefÃ¼gte Daten,44.694
1980-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.53429412841797,hinzugefÃ¼gte Daten,40.079
1980-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.318904876708984,hinzugefÃ¼gte Daten,30.0
1980-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.389495849609375,hinzugefÃ¼gte Daten,35.375
1980-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.576562881469727,hinzugefÃ¼gte Daten,35.438
1980-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.01041603088379,hinzugefÃ¼gte Daten,29.826
1980-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.4655704498291,hinzugefÃ¼gte Daten,56.336
1980-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.71321678161621,hinzugefÃ¼gte Daten,91.747
1980-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.040712356567383,hinzugefÃ¼gte Daten,104.862
1980-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.598896980285645,hinzugefÃ¼gte Daten,109.343
1980-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.34921646118164,hinzugefÃ¼gte Daten,109.409
1980-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.14055061340332,hinzugefÃ¼gte Daten,96.878
1980-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.332510948181152,hinzugefÃ¼gte Daten,91.078
1980-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.714494705200195,hinzugefÃ¼gte Daten,63.198
1980-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.140277862548828,hinzugefÃ¼gte Daten,52.902
1980-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.64887237548828,hinzugefÃ¼gte Daten,39.179
1980-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.627174377441406,hinzugefÃ¼gte Daten,32.412
1980-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.89065170288086,hinzugefÃ¼gte Daten,32.208
1980-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.408336639404297,hinzugefÃ¼gte Daten,32.155
1980-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.846908569335938,hinzugefÃ¼gte Daten,27.603
1980-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.190494537353516,hinzugefÃ¼gte Daten,25.322
1980-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.032381057739258,hinzugefÃ¼gte Daten,25.339
1980-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.175003051757812,hinzugefÃ¼gte Daten,25.411
1980-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.332595825195312,hinzugefÃ¼gte Daten,25.59
1980-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.593433380126953,hinzugefÃ¼gte Daten,59.926
1980-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.21459197998047,hinzugefÃ¼gte Daten,91.453
1980-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.30059051513672,hinzugefÃ¼gte Daten,81.65
1980-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.436145782470703,hinzugefÃ¼gte Daten,68.092
1980-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.618688583374023,hinzugefÃ¼gte Daten,56.306
1980-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.863842010498047,hinzugefÃ¼gte Daten,44.652
1980-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.875856399536133,hinzugefÃ¼gte Daten,41.553
1980-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.913997650146484,hinzugefÃ¼gte Daten,33.223
1980-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.182889938354492,hinzugefÃ¼gte Daten,25.554
1980-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.652236938476562,hinzugefÃ¼gte Daten,23.869
1980-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.04105567932129,hinzugefÃ¼gte Daten,21.788
1980-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.287879943847656,hinzugefÃ¼gte Daten,21.186
1980-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.257381439208984,hinzugefÃ¼gte Daten,20.953
1980-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.308624267578125,hinzugefÃ¼gte Daten,17.866
1980-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.5615234375,hinzugefÃ¼gte Daten,16.219
1980-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.105764389038086,hinzugefÃ¼gte Daten,16.22
1980-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.63771629333496,hinzugefÃ¼gte Daten,16.108
1980-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.25928497314453,hinzugefÃ¼gte Daten,16.173
1980-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.428695678710938,hinzugefÃ¼gte Daten,16.504
1980-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.711116790771484,hinzugefÃ¼gte Daten,16.642
1980-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.087621688842773,hinzugefÃ¼gte Daten,16.478
1980-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.249481201171875,hinzugefÃ¼gte Daten,16.508
1980-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.603622436523438,hinzugefÃ¼gte Daten,16.62
1980-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.006343841552734,hinzugefÃ¼gte Daten,14.032
1980-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.387378692626953,hinzugefÃ¼gte Daten,11.559
1980-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.837966918945312,hinzugefÃ¼gte Daten,11.527
1980-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.370494842529297,hinzugefÃ¼gte Daten,9.244
1980-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.845151901245117,hinzugefÃ¼gte Daten,7.786
1980-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.199419021606445,hinzugefÃ¼gte Daten,7.925
1980-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.427335739135742,hinzugefÃ¼gte Daten,8.139
1980-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.469369888305664,hinzugefÃ¼gte Daten,24.935
1980-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.923582077026367,hinzugefÃ¼gte Daten,24.672
1980-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.953166961669922,hinzugefÃ¼gte Daten,15.493
1980-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.119606018066406,hinzugefÃ¼gte Daten,12.838
1980-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.304935455322266,hinzugefÃ¼gte Daten,12.299
1980-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.461040496826172,hinzugefÃ¼gte Daten,10.014
1980-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.28403663635254,hinzugefÃ¼gte Daten,8.421
1980-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.262723922729492,hinzugefÃ¼gte Daten,8.047
1980-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.5306396484375,hinzugefÃ¼gte Daten,20.54
1980-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.28868865966797,hinzugefÃ¼gte Daten,30.729
1980-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.40843963623047,hinzugefÃ¼gte Daten,21.853
1980-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.649063110351562,hinzugefÃ¼gte Daten,17.081
1980-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.77477264404297,hinzugefÃ¼gte Daten,13.703
1980-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.90386199951172,hinzugefÃ¼gte Daten,10.44
1980-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.36285400390625,hinzugefÃ¼gte Daten,8.736
1980-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.492233276367188,hinzugefÃ¼gte Daten,7.96
1980-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.84487533569336,hinzugefÃ¼gte Daten,8.151
1980-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.333084106445312,hinzugefÃ¼gte Daten,8.118
1980-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.008974075317383,hinzugefÃ¼gte Daten,8.243
1980-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.50663185119629,hinzugefÃ¼gte Daten,8.548
1980-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.118892669677734,hinzugefÃ¼gte Daten,8.877
1980-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.397951126098633,hinzugefÃ¼gte Daten,8.819
1980-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.656429290771484,hinzugefÃ¼gte Daten,8.565
1980-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.92684555053711,hinzugefÃ¼gte Daten,8.55
1980-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.881364822387695,hinzugefÃ¼gte Daten,8.175
1980-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.38431167602539,hinzugefÃ¼gte Daten,7.779
1980-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.152238845825195,hinzugefÃ¼gte Daten,7.562
1980-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.101505279541016,hinzugefÃ¼gte Daten,7.701
1980-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.16567039489746,hinzugefÃ¼gte Daten,7.618
1980-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.302427291870117,hinzugefÃ¼gte Daten,7.444
1980-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.242595672607422,hinzugefÃ¼gte Daten,7.496
1980-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.114097595214844,hinzugefÃ¼gte Daten,7.496
1980-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.995267868041992,hinzugefÃ¼gte Daten,7.579
1980-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.114543914794922,hinzugefÃ¼gte Daten,7.554
1980-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.8731689453125,hinzugefÃ¼gte Daten,7.486
1980-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.628009796142578,hinzugefÃ¼gte Daten,7.605
1980-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.607824325561523,hinzugefÃ¼gte Daten,9.07
1980-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.408620834350586,hinzugefÃ¼gte Daten,7.553
1980-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.273849487304688,hinzugefÃ¼gte Daten,6.856
1980-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.32594108581543,hinzugefÃ¼gte Daten,6.644
1980-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.503000259399414,hinzugefÃ¼gte Daten,6.728
1980-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.800825119018555,hinzugefÃ¼gte Daten,6.754
1980-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.822893142700195,hinzugefÃ¼gte Daten,6.696
1980-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.782880783081055,hinzugefÃ¼gte Daten,6.62
1980-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.756481170654297,hinzugefÃ¼gte Daten,6.684
1980-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.412195205688477,hinzugefÃ¼gte Daten,6.697
1980-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.30893898010254,hinzugefÃ¼gte Daten,6.626
1980-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.07274055480957,hinzugefÃ¼gte Daten,6.546
1980-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.91280746459961,hinzugefÃ¼gte Daten,6.562
1980-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.960145950317383,hinzugefÃ¼gte Daten,6.916
1980-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.941862106323242,hinzugefÃ¼gte Daten,6.919
1980-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.827136993408203,hinzugefÃ¼gte Daten,6.828
1980-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.886917114257812,hinzugefÃ¼gte Daten,6.781
1980-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.687480926513672,hinzugefÃ¼gte Daten,6.902
1980-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.46380615234375,hinzugefÃ¼gte Daten,7.277
1980-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.1387882232666,hinzugefÃ¼gte Daten,7.099
1980-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.92801284790039,hinzugefÃ¼gte Daten,6.813
1980-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.756906509399414,hinzugefÃ¼gte Daten,6.671
1980-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.630502700805664,hinzugefÃ¼gte Daten,6.882
1980-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.46800422668457,hinzugefÃ¼gte Daten,6.86
1980-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.242826461791992,hinzugefÃ¼gte Daten,6.878
1980-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.154296875,hinzugefÃ¼gte Daten,7.107
1980-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.464326858520508,hinzugefÃ¼gte Daten,7.318
1980-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.038654327392578,hinzugefÃ¼gte Daten,7.371
1980-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.342960357666016,hinzugefÃ¼gte Daten,7.47
1980-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.848546981811523,hinzugefÃ¼gte Daten,7.504
1980-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.99053192138672,hinzugefÃ¼gte Daten,7.323
1980-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.521568298339844,hinzugefÃ¼gte Daten,7.462
1980-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.16556167602539,hinzugefÃ¼gte Daten,7.945
1980-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.926983833312988,hinzugefÃ¼gte Daten,7.804
1980-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.720647811889648,hinzugefÃ¼gte Daten,43.24
1980-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.851591110229492,hinzugefÃ¼gte Daten,87.156
1980-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.40251350402832,hinzugefÃ¼gte Daten,87.626
1980-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.988245010375977,hinzugefÃ¼gte Daten,72.187
1980-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.840466499328613,hinzugefÃ¼gte Daten,45.062
1980-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.815537452697754,hinzugefÃ¼gte Daten,31.16
1980-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.750115394592285,hinzugefÃ¼gte Daten,29.024
1980-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.687626838684082,hinzugefÃ¼gte Daten,22.031
1980-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.846960067749023,hinzugefÃ¼gte Daten,26.092
1980-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.056930541992188,hinzugefÃ¼gte Daten,34.528
1980-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.748048782348633,hinzugefÃ¼gte Daten,36.961
1980-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.575512886047363,hinzugefÃ¼gte Daten,37.275
1980-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.552441596984863,hinzugefÃ¼gte Daten,31.268
1980-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.848819732666016,hinzugefÃ¼gte Daten,27.081
1980-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.842629432678223,hinzugefÃ¼gte Daten,21.813
1980-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.631633758544922,hinzugefÃ¼gte Daten,18.858
1980-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.953330039978027,hinzugefÃ¼gte Daten,16.706
1980-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.293758392333984,hinzugefÃ¼gte Daten,15.775
1980-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.837298393249512,hinzugefÃ¼gte Daten,15.902
1980-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.66279411315918,hinzugefÃ¼gte Daten,15.767
1980-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.625082015991211,hinzugefÃ¼gte Daten,15.121
