Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
2000-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.718552589416504,hinzugefÃ¼gte Daten,7.078,3.5
2000-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.644726753234863,hinzugefÃ¼gte Daten,7.072,3.7
2000-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.638520240783691,hinzugefÃ¼gte Daten,7.018,4.2
2000-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.881741523742676,hinzugefÃ¼gte Daten,6.995,5.8
2000-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.891568183898926,hinzugefÃ¼gte Daten,7.017,5.7
2000-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.8600358963012695,hinzugefÃ¼gte Daten,7.03,5.2
2000-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.920886039733887,hinzugefÃ¼gte Daten,7.033,5.7
2000-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.05983304977417,hinzugefÃ¼gte Daten,7.152,5.5
2000-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.837619781494141,hinzugefÃ¼gte Daten,6.91,4.9
2000-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.8488545417785645,hinzugefÃ¼gte Daten,6.769,5.5
2000-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.984798431396484,hinzugefÃ¼gte Daten,6.637,6.2
2000-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.117884159088135,hinzugefÃ¼gte Daten,6.628,6.1
2000-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.1092939376831055,hinzugefÃ¼gte Daten,6.711,5.5
2000-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.243349075317383,hinzugefÃ¼gte Daten,6.726,5.7
2000-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.219418525695801,hinzugefÃ¼gte Daten,6.708,5.4
2000-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.056877136230469,hinzugefÃ¼gte Daten,6.771,5.4
2000-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.293574810028076,hinzugefÃ¼gte Daten,6.758,6.5
2000-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.390506744384766,hinzugefÃ¼gte Daten,6.665,6.7
2000-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.427507400512695,hinzugefÃ¼gte Daten,6.575,6.1
2000-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.295857906341553,hinzugefÃ¼gte Daten,6.566,5.5
2000-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.237924575805664,hinzugefÃ¼gte Daten,6.59,5.6
2000-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.137500762939453,hinzugefÃ¼gte Daten,6.481,5.1
2000-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.036334037780762,hinzugefÃ¼gte Daten,6.502,4.9
2000-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.215968608856201,hinzugefÃ¼gte Daten,6.436,6.1
2000-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.467463493347168,hinzugefÃ¼gte Daten,6.386,6.2
2000-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.256424427032471,hinzugefÃ¼gte Daten,6.337,5.2
2000-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.057374954223633,hinzugefÃ¼gte Daten,6.363,4.8
2000-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.993182182312012,hinzugefÃ¼gte Daten,6.389,4.8
2000-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.975742340087891,hinzugefÃ¼gte Daten,7.785,4.9
2000-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.043478012084961,hinzugefÃ¼gte Daten,8.57,5.3
2000-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.22558069229126,hinzugefÃ¼gte Daten,8.202,6.4
2000-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.476550102233887,hinzugefÃ¼gte Daten,7.923,7.3
2000-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.495063781738281,hinzugefÃ¼gte Daten,7.76,6.7
2000-02-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.4657182693481445,hinzugefÃ¼gte Daten,7.764,6.2
2000-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.48552942276001,hinzugefÃ¼gte Daten,8.211,6.3
2000-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.587642669677734,hinzugefÃ¼gte Daten,7.941,5.8
2000-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.367225646972656,hinzugefÃ¼gte Daten,7.571,5.5
2000-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.625418663024902,hinzugefÃ¼gte Daten,7.323,6.5
2000-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.822847366333008,hinzugefÃ¼gte Daten,6.921,6.7
2000-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.700592041015625,hinzugefÃ¼gte Daten,6.529,6.5
2000-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.632577896118164,hinzugefÃ¼gte Daten,6.349,5.8
2000-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.798425197601318,hinzugefÃ¼gte Daten,6.306,6.3
2000-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.682777404785156,hinzugefÃ¼gte Daten,6.176,7.5
2000-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.000587463378906,hinzugefÃ¼gte Daten,6.124,8.1
2000-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.00698471069336,hinzugefÃ¼gte Daten,6.08,9.1
2000-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.079838752746582,hinzugefÃ¼gte Daten,5.986,9.7
2000-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.185038566589355,hinzugefÃ¼gte Daten,5.964,9.1
2000-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.094522476196289,hinzugefÃ¼gte Daten,6.545,8.0
2000-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.093442916870117,hinzugefÃ¼gte Daten,8.073,7.7
2000-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.149654388427734,hinzugefÃ¼gte Daten,7.477,7.2
2000-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.556739807128906,hinzugefÃ¼gte Daten,6.965,7.5
2000-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.882869720458984,hinzugefÃ¼gte Daten,6.654,8.3
2000-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.943099975585938,hinzugefÃ¼gte Daten,6.376,9.3
2000-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.487098693847656,hinzugefÃ¼gte Daten,6.129,8.5
2000-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.18170166015625,hinzugefÃ¼gte Daten,6.128,7.6
2000-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.22300910949707,hinzugefÃ¼gte Daten,5.978,7.9
2000-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.1388521194458,hinzugefÃ¼gte Daten,5.648,7.5
2000-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.970508575439453,hinzugefÃ¼gte Daten,5.591,7.3
2000-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.42054557800293,hinzugefÃ¼gte Daten,5.42,9.2
2000-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.200385093688965,hinzugefÃ¼gte Daten,7.357,9.2
2000-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.83476448059082,hinzugefÃ¼gte Daten,9.196,7.4
2000-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.610832214355469,hinzugefÃ¼gte Daten,9.489,7.3
2000-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.286803245544434,hinzugefÃ¼gte Daten,9.944,6.7
2000-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.432034492492676,hinzugefÃ¼gte Daten,9.231,7.0
2000-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.520364761352539,hinzugefÃ¼gte Daten,9.387,7.2
2000-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.760080337524414,hinzugefÃ¼gte Daten,9.792,9.4
2000-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.751453399658203,hinzugefÃ¼gte Daten,9.758,8.5
2000-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.681245803833008,hinzugefÃ¼gte Daten,11.53,7.3
2000-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.695513725280762,hinzugefÃ¼gte Daten,14.561,6.9
2000-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.815534591674805,hinzugefÃ¼gte Daten,16.476,7.5
2000-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.825836181640625,hinzugefÃ¼gte Daten,16.737,8.1
2000-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.790637969970703,hinzugefÃ¼gte Daten,16.466,8.3
2000-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.931119918823242,hinzugefÃ¼gte Daten,16.194,9.0
2000-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.002525329589844,hinzugefÃ¼gte Daten,15.913,9.0
2000-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.036762237548828,hinzugefÃ¼gte Daten,15.928,8.2
2000-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.092026710510254,hinzugefÃ¼gte Daten,15.64,7.5
2000-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.152799606323242,hinzugefÃ¼gte Daten,17.559,7.6
2000-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.052970886230469,hinzugefÃ¼gte Daten,29.629,7.1
2000-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.918900489807129,hinzugefÃ¼gte Daten,51.495,7.4
2000-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.868370056152344,hinzugefÃ¼gte Daten,55.61,7.7
2000-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.872958183288574,hinzugefÃ¼gte Daten,56.665,7.0
2000-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.90860366821289,hinzugefÃ¼gte Daten,63.341,6.9
2000-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.820653915405273,hinzugefÃ¼gte Daten,95.92,6.6
2000-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.885990142822266,hinzugefÃ¼gte Daten,109.541,7.8
2000-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.908791542053223,hinzugefÃ¼gte Daten,104.271,8.8
2000-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.070180892944336,hinzugefÃ¼gte Daten,87.627,9.8
2000-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.773809432983398,hinzugefÃ¼gte Daten,76.782,9.6
2000-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.31287956237793,hinzugefÃ¼gte Daten,60.163,9.3
2000-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.593424797058105,hinzugefÃ¼gte Daten,53.508,8.8
2000-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.992473602294922,hinzugefÃ¼gte Daten,47.095,8.0
2000-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.559934616088867,hinzugefÃ¼gte Daten,42.733,9.1
2000-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.040916442871094,hinzugefÃ¼gte Daten,35.849,9.0
2000-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.100412368774414,hinzugefÃ¼gte Daten,36.11,8.6
2000-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.932655334472656,hinzugefÃ¼gte Daten,47.69,8.1
2000-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.026225090026855,hinzugefÃ¼gte Daten,59.533,8.7
2000-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.442707061767578,hinzugefÃ¼gte Daten,51.273,9.7
2000-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.769838333129883,hinzugefÃ¼gte Daten,38.782,9.4
2000-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.10696029663086,hinzugefÃ¼gte Daten,38.651,9.6
2000-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.579136848449707,hinzugefÃ¼gte Daten,39.726,9.5
2000-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.802647590637207,hinzugefÃ¼gte Daten,40.277,9.3
2000-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.6094331741333,hinzugefÃ¼gte Daten,60.818,9.2
2000-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.483092308044434,hinzugefÃ¼gte Daten,77.412,9.0
2000-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.518357276916504,hinzugefÃ¼gte Daten,73.027,9.2
2000-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.980907440185547,hinzugefÃ¼gte Daten,63.547,10.0
2000-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.571768760681152,hinzugefÃ¼gte Daten,59.536,10.3
2000-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.163511276245117,hinzugefÃ¼gte Daten,70.131,10.6
2000-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.273534774780273,hinzugefÃ¼gte Daten,81.824,10.1
2000-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.300915718078613,hinzugefÃ¼gte Daten,78.498,9.9
2000-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.868916511535645,hinzugefÃ¼gte Daten,75.845,10.9
2000-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.747467041015625,hinzugefÃ¼gte Daten,61.357,11.5
2000-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.414203643798828,hinzugefÃ¼gte Daten,53.439,11.5
2000-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.872425079345703,hinzugefÃ¼gte Daten,42.23,10.8
2000-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.787349700927734,hinzugefÃ¼gte Daten,34.529,10.5
2000-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.873775482177734,hinzugefÃ¼gte Daten,36.142,10.1
2000-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.11798858642578,hinzugefÃ¼gte Daten,35.897,10.1
2000-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.693805694580078,hinzugefÃ¼gte Daten,34.876,9.4
2000-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.041975021362305,hinzugefÃ¼gte Daten,34.338,10.0
2000-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.098167419433594,hinzugefÃ¼gte Daten,33.308,10.2
2000-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.07659149169922,hinzugefÃ¼gte Daten,32.253,9.8
2000-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.353790283203125,hinzugefÃ¼gte Daten,29.006,10.2
2000-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.356470108032227,hinzugefÃ¼gte Daten,23.696,9.9
2000-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.289674758911133,hinzugefÃ¼gte Daten,24.152,10.3
2000-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.083721160888672,hinzugefÃ¼gte Daten,26.139,9.9
2000-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.391319274902344,hinzugefÃ¼gte Daten,28.353,10.5
2000-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.091934204101562,hinzugefÃ¼gte Daten,27.892,9.5
2000-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.457151412963867,hinzugefÃ¼gte Daten,27.355,10.3
2000-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.78851318359375,hinzugefÃ¼gte Daten,26.082,11.5
2000-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.38235092163086,hinzugefÃ¼gte Daten,25.357,12.0
2000-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.97748565673828,hinzugefÃ¼gte Daten,24.432,12.6
2000-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.556480407714844,hinzugefÃ¼gte Daten,23.138,12.9
2000-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.84270668029785,hinzugefÃ¼gte Daten,22.627,12.8
2000-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.882823944091797,hinzugefÃ¼gte Daten,21.497,11.9
2000-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.127517700195312,hinzugefÃ¼gte Daten,18.129,11.8
2000-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.737159729003906,hinzugefÃ¼gte Daten,13.468,10.9
2000-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.14800262451172,hinzugefÃ¼gte Daten,13.318,11.8
2000-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.628908157348633,hinzugefÃ¼gte Daten,12.934,12.4
2000-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.307750701904297,hinzugefÃ¼gte Daten,13.542,12.1
2000-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.48409652709961,hinzugefÃ¼gte Daten,13.799,11.9
2000-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.566669464111328,hinzugefÃ¼gte Daten,13.72,12.3
2000-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.728801727294922,hinzugefÃ¼gte Daten,14.025,12.2
2000-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.459596633911133,hinzugefÃ¼gte Daten,13.504,12.7
2000-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.187759399414062,hinzugefÃ¼gte Daten,13.238,12.6
2000-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.305368423461914,hinzugefÃ¼gte Daten,11.96,12.9
2000-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.44182777404785,hinzugefÃ¼gte Daten,11.469,13.9
2000-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.467662811279297,hinzugefÃ¼gte Daten,11.069,13.3
2000-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.713260650634766,hinzugefÃ¼gte Daten,10.62,13.3
2000-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.99282455444336,hinzugefÃ¼gte Daten,10.124,13.5
2000-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.353649139404297,hinzugefÃ¼gte Daten,9.674,14.3
2000-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.130186080932617,hinzugefÃ¼gte Daten,9.795,14.1
