Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,52.557,9.5
1980-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,83.072,9.7
1980-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,84.557,10.3
1980-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,66.433,10.8
1980-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,58.36,11.3
1980-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,54.929,12.4
1980-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,44.694,11.7
1980-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,40.079,10.7
1980-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,30.0,10.0
1980-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,35.375,10.2
1980-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,35.438,10.6
1980-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,29.826,10.9
1980-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,56.336,10.6
1980-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,91.747,10.1
1980-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,104.862,9.6
1980-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,109.343,9.2
1980-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,109.409,9.5
1980-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,96.878,9.4
1980-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,91.078,10.0
1980-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,63.198,10.2
1980-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,52.902,10.7
1980-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,39.179,10.8
1980-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,32.412,9.8
1980-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,32.208,10.2
1980-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,32.155,10.6
1980-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,27.603,10.8
1980-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.322,11.2
1980-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.339,10.3
1980-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.411,11.6
1980-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.59,11.0
1980-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,59.926,9.6
1980-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,91.453,9.6
1980-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,81.65,10.3
1980-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,68.092,10.7
1980-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,56.306,11.0
1980-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,44.652,10.9
1980-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,41.553,10.5
1980-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,33.223,10.6
1980-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.554,11.1
1980-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,23.869,11.4
1980-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.788,12.0
1980-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.186,11.6
1980-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.953,10.5
1980-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.866,10.3
1980-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.219,11.2
1980-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.22,12.5
1980-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.108,12.8
1980-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.173,13.3
1980-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.504,13.2
1980-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.642,13.3
1980-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.478,13.6
1980-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.508,12.8
1980-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.62,12.8
1980-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.032,12.9
1980-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.559,13.4
1980-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.527,13.8
1980-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.244,14.1
1980-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.786,14.0
1980-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.925,13.6
1980-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.139,13.1
1980-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.935,12.8
1980-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.672,12.6
1980-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.493,13.7
1980-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.838,13.1
1980-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.299,12.5
1980-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.014,11.8
1980-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.421,12.1
1980-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.047,13.1
1980-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,20.54,13.2
1980-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,30.729,13.6
1980-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.853,13.1
1980-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.081,13.0
1980-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.703,12.8
1980-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.44,12.9
1980-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.736,13.3
1980-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.96,13.2
1980-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.151,13.3
1980-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.118,12.3
1980-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.243,11.7
1980-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.548,11.2
1980-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.877,11.4
1980-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.819,12.3
1980-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.565,13.5
1980-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.55,14.1
1980-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.175,12.5
1980-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.779,11.5
1980-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.562,12.0
1980-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.701,12.6
1980-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.618,12.2
1980-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.444,13.7
1980-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.496,13.7
1980-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.496,13.2
1980-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.579,12.1
1980-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.554,12.1
1980-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.486,12.0
1980-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.605,12.4
1980-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.07,13.3
1980-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.553,13.2
1980-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.856,12.4
1980-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.644,12.2
1980-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.728,13.1
1980-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.754,13.1
1980-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.696,12.8
1980-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.62,13.7
1980-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.684,13.8
1980-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.697,12.6
1980-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.626,13.2
1980-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.546,12.6
1980-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.562,12.4
1980-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.916,12.8
1980-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.919,13.1
1980-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.828,13.8
1980-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.781,13.6
1980-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.902,11.8
1980-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.277,11.1
1980-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.099,11.0
1980-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.813,11.4
1980-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.671,12.1
1980-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.882,12.7
1980-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.86,11.6
1980-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,6.878,10.4
1980-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.107,10.8
1980-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.318,9.6
1980-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.371,9.0
1980-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.47,8.5
1980-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.504,9.5
1980-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.323,9.0
1980-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.462,8.3
1980-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.945,8.2
1980-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.804,8.5
1980-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,43.24,9.2
1980-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,87.156,8.3
1980-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,87.626,7.9
1980-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,72.187,7.3
1980-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,45.062,7.2
1980-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.16,7.3
1980-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,29.024,7.4
1980-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,22.031,7.1
1980-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,26.092,7.5
1980-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,34.528,7.9
1980-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,36.961,7.3
1980-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,37.275,7.2
1980-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.268,7.7
1980-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,27.081,7.9
1980-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.813,7.4
1980-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.858,7.7
1980-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.706,7.1
1980-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.775,6.3
1980-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.902,5.6
1980-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.767,6.0
1980-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.121,6.8
1980-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.763,7.2
1980-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.459,7.0
1980-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.851,7.7
1980-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.849,7.5
1980-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.703,6.0
1980-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.89,6.4
1980-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.855,5.6
1980-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.828,5.0
1980-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.917,5.2
1980-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.828,5.9
