Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.17382049560547,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.132762908935547,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.819205284118652,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.276641845703123,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.618518829345703,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.104193687438965,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.949380874633787,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.005743026733398,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.206315994262695,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.421321868896484,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.499231338500977,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.675248146057127,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.615677833557127,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.536717414855955,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.478577613830566,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.490249633789062,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.45305633544922,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.705208778381348,hinzugefÃ¼gte Daten,AQ2Gap
1996-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.423467636108398,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.188767433166504,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.022068977355955,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.89585304260254,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.851740837097168,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.887134552001951,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.701895713806152,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.499011993408203,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.483437538146973,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.251562118530272,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.05856227874756,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.948291778564451,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.13100814819336,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.023804664611816,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.330753326416016,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.767441749572754,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.650028228759766,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.612653732299805,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.494430541992188,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.374661445617676,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.222034454345703,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.12470817565918,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.045586585998535,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.992250442504885,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.92449951171875,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.791498184204102,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.729195594787598,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.753732681274414,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.708704948425291,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.650350570678713,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.446809768676758,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.419048309326172,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.353578567504885,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.275150299072266,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.142329216003418,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.06494140625,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.93062973022461,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.795038223266602,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.64603042602539,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.558777809143066,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.519214630126951,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.505331039428713,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.493047714233398,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.425265312194824,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.320598602294922,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.208162307739258,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.109487533569336,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.064342498779297,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.969531059265137,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.879732131958008,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.803075790405273,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.725765228271484,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.68942642211914,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.62222671508789,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.531852722167969,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.486166000366211,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.285701751708984,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.985467910766602,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.643301963806152,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.336225509643555,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.068926811218262,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.863296985626221,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.720027446746826,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.605088233947754,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.519153594970703,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.422758102416992,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.401828289031982,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.361259937286377,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.323891639709473,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.307448387145996,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.268003940582275,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.251882553100586,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.235786437988281,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.204812049865723,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.171215057373047,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.153039932250977,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.140534400939941,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.124842643737793,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.095881462097168,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.060205459594727,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.024526596069336,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.015505790710449,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.048385620117188,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.08605432510376,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.120807647705078,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.12144660949707,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.14021110534668,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.138222217559815,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.1360063552856445,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.125077247619629,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.115329742431641,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.094438552856445,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.086277008056641,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.087431907653809,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.07899284362793,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.070626258850098,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.039902687072754,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.038338661193848,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.13429069519043,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.092117786407471,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.056875228881836,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.048060894012451,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.061378479003906,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.094205856323242,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.1184611320495605,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.17022705078125,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.220600128173828,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.264665603637695,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.3368964195251465,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.34245491027832,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.334925651550293,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.446632385253906,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.491279125213623,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.512629508972168,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.551387786865234,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.614231109619141,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.682915687561035,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.731810569763184,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.818853855133057,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.994542121887207,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.048243522644043,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.048214912414551,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.134331703186035,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.269730567932129,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.444585800170898,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.631494522094727,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.811869621276855,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.914740562438965,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.999587059020996,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.054036140441895,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.16998291015625,hinzugefÃ¼gte Daten,AQ2Gap
