Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.532646656036377,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.441733360290527,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.565039157867432,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.9374494552612305,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.720094680786133,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.84144115447998,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.912742614746094,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.193315505981444,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.918252944946287,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.247587203979492,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.967884063720703,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.48847198486328,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.803279876708984,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.853591918945312,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.166236877441406,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.228703498840332,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.756502151489258,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.50836944580078,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.85440444946289,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.52894401550293,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.455276489257812,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.360992431640623,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.13571548461914,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.828669548034668,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.374563217163086,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.97451400756836,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.877836227416992,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.763209342956545,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.713415145874023,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.006629943847656,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.35748291015625,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.812694549560549,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.21177864074707,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.691192626953123,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.270277976989746,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.88915729522705,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.337212562561035,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.795522689819336,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.474864959716797,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.125174522399902,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.664557456970217,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.1146240234375,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.210037231445312,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.774945259094238,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.136200904846191,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.07215690612793,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.93941593170166,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.215381622314451,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.885014533996582,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.152667045593262,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.176894187927246,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.322591781616213,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.572386741638184,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.076210021972656,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.11844539642334,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.524317741394045,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.797810554504396,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.380399703979492,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.455345153808594,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.584766387939453,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.060216903686523,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.825075149536133,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.893146514892578,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.49001693725586,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.20706558227539,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.117469787597656,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.95427703857422,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.920372009277344,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.97732162475586,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.01242446899414,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.360248565673828,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.627479553222656,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.609363555908203,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.456787109375,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.266006469726562,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.138628005981445,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.143436431884766,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.133066177368164,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.089954376220703,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.124408721923828,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.324201583862305,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.735734939575195,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.18288803100586,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.061180114746094,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.800094604492188,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.49690055847168,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.857946395874023,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.07318878173828,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.10480117797852,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.69375991821289,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.398902893066406,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.911645889282227,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.46430206298828,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.21333885192871,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.817596435546875,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.027427673339844,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.34280586242676,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.262775421142575,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.0064754486084,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.246965408325195,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.7474422454834,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.281421661376957,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.866662979125977,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.18861961364746,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.45381164550781,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.71636390686035,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.74557113647461,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.680099487304688,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.769222259521484,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.009885787963867,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.95252799987793,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.088109970092773,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.48176383972168,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.88823509216309,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.227968215942383,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.483142852783203,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.87763023376465,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.970441818237305,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.77210235595703,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,27.051877975463867,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.949907302856445,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.857240676879883,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.75907516479492,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.495635986328125,hinzugefÃ¼gte Daten,AQN2Gap
1995-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.201086044311523,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.29111671447754,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.244638442993164,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.32078742980957,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.374364852905277,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.35616683959961,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,26.230934143066406,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.708637237548828,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.94374656677246,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.811506271362305,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.059221267700195,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.206195831298828,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.127487182617188,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.365028381347656,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.248889923095703,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.082921981811523,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.96085357666016,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.08542823791504,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.670743942260746,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.553327560424805,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.76936149597168,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.62478828430176,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.42406272888184,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.30710792541504,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.346893310546875,hinzugefÃ¼gte Daten,AQN2Gap
