Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243,2372
2005-09-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.73,"Freigegeben, validierte Daten",27.208,17.72,9.47
2005-09-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.67,"Freigegeben, validierte Daten",29.008,17.74,9.49
2005-09-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.09,"Freigegeben, validierte Daten",30.946,16.89,9.49
2005-10-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.84,"Freigegeben, validierte Daten",30.67,16.48,9.09
2005-10-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.91,"Freigegeben, validierte Daten",33.51,15.93,8.41
2005-10-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.64,"Freigegeben, validierte Daten",37.93,15.04,7.76
2005-10-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.57,"Freigegeben, validierte Daten",41.127,15.44,8.43
2005-10-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.94,"Freigegeben, validierte Daten",44.711,15.78,8.67
2005-10-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.9,"Freigegeben, validierte Daten",45.672,15.89,9.27
2005-10-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.17,"Freigegeben, validierte Daten",45.311,15.99,9.59
2005-10-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.2,"Freigegeben, validierte Daten",43.091,15.87,9.27
2005-10-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.16,"Freigegeben, validierte Daten",40.314,15.93,9.13
2005-10-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.85,"Freigegeben, validierte Daten",38.406,15.64,9.07
2005-10-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.71,"Freigegeben, validierte Daten",37.674,15.64,8.77
2005-10-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.76,"Freigegeben, validierte Daten",37.246,15.74,8.67
2005-10-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.16,"Freigegeben, validierte Daten",36.667,15.55,8.62
2005-10-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.11,"Freigegeben, validierte Daten",36.438,15.38,8.24
2005-10-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.92,"Freigegeben, validierte Daten",34.058,15.03,8.25
2005-10-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.26,"Freigegeben, validierte Daten",31.274,14.68,8.2
2005-10-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.11,"Freigegeben, validierte Daten",29.401,14.55,7.98
2005-10-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.38,"Freigegeben, validierte Daten",28.95,14.0,8.26
2005-10-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.2,"Freigegeben, validierte Daten",28.069,13.64,7.84
2005-10-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.24,"Freigegeben, validierte Daten",27.799,13.84,8.67
2005-10-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.27,"Freigegeben, validierte Daten",27.372,14.38,8.63
2005-10-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.3,"Freigegeben, validierte Daten",26.136,14.76,8.93
2005-10-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.79,"Freigegeben, validierte Daten",24.342,14.9,8.92
2005-10-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.64,"Freigegeben, validierte Daten",23.52,14.67,8.6
2005-10-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.7,"Freigegeben, validierte Daten",23.004,14.58,8.47
2005-10-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.84,"Freigegeben, validierte Daten",22.173,14.62,8.61
2005-10-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.88,"Freigegeben, validierte Daten",21.356,14.71,8.26
2005-10-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.74,"Freigegeben, validierte Daten",21.447,14.51,8.09
2005-10-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.73,"Freigegeben, validierte Daten",20.796,14.37,8.2
2005-10-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.69,"Freigegeben, validierte Daten",19.904,14.18,8.15
2005-10-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.73,"Freigegeben, validierte Daten",19.269,13.93,8.38
2005-11-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.2,"Freigegeben, validierte Daten",18.711,13.93,8.86
2005-11-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.24,"Freigegeben, validierte Daten",18.366,13.96,8.67
2005-11-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.48,"Freigegeben, validierte Daten",18.283,13.9,8.86
2005-11-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.6,"Freigegeben, validierte Daten",18.113,14.0,8.53
2005-11-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.82,"Freigegeben, validierte Daten",18.411,13.94,8.71
2005-11-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",17.974,13.56,8.34
2005-11-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.59,"Freigegeben, validierte Daten",17.65,13.0,8.19
2005-11-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.62,"Freigegeben, validierte Daten",18.068,12.8,7.51
2005-11-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.5,"Freigegeben, validierte Daten",18.4,12.46,7.55
2005-11-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.36,"Freigegeben, validierte Daten",19.035,12.46,7.71
2005-11-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.33,"Freigegeben, validierte Daten",19.384,12.63,7.71
2005-11-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",19.602,12.45,6.94
2005-11-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.28,"Freigegeben, validierte Daten",18.911,11.94,6.99
2005-11-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.07,"Freigegeben, validierte Daten",19.1,11.52,7.24
2005-11-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.87,"Freigegeben, validierte Daten",19.827,11.31,7.21
2005-11-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.74,"Freigegeben, validierte Daten",20.037,11.24,7.71
2005-11-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.14,"Freigegeben, validierte Daten",20.291,11.02,6.94
2005-11-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.93,"Freigegeben, validierte Daten",20.554,10.43,6.58
2005-11-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.59,"Freigegeben, validierte Daten",20.346,9.85,6.12
2005-11-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.39,"Freigegeben, validierte Daten",19.765,9.41,5.31
2005-11-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",19.43,9.04,5.98
2005-11-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.18,"Freigegeben, validierte Daten",21.395,8.94,5.77
2005-11-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.24,"Freigegeben, validierte Daten",22.556,8.6,5.73
2005-11-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.95,"Freigegeben, validierte Daten",24.573,8.15,5.58
2005-11-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.65,"Freigegeben, validierte Daten",24.959,7.78,4.8
2005-11-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.41,"Freigegeben, validierte Daten",23.015,7.64,4.24
2005-11-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.25,"Freigegeben, validierte Daten",21.034,7.31,4.0
2005-11-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.09,"Freigegeben, validierte Daten",20.517,7.37,4.78
2005-11-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.11,"Freigegeben, validierte Daten",22.235,7.66,5.31
2005-11-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.02,"Freigegeben, validierte Daten",23.552,7.95,5.31
2005-12-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.86,"Freigegeben, validierte Daten",24.64,7.8,5.04
2005-12-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.68,"Freigegeben, validierte Daten",25.099,7.39,4.75
2005-12-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.73,"Freigegeben, validierte Daten",23.853,7.32,5.76
2005-12-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.63,"Freigegeben, validierte Daten",22.394,7.62,6.13
2005-12-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.59,"Freigegeben, validierte Daten",20.944,7.78,6.04
2005-12-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",20.741,7.85,5.67
2005-12-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.19,"Freigegeben, validierte Daten",21.071,7.49,5.48
2005-12-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.87,"Freigegeben, validierte Daten",21.813,7.27,5.15
2005-12-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.96,"Freigegeben, validierte Daten",21.764,7.15,4.9
2005-12-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",21.601,7.0,5.05
2005-12-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.65,"Freigegeben, validierte Daten",20.289,6.56,3.96
2005-12-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.62,"Freigegeben, validierte Daten",19.638,6.04,3.71
2005-12-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.73,"Freigegeben, validierte Daten",21.558,5.7,4.26
2005-12-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",23.083,5.97,4.28
2005-12-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",23.643,6.06,4.16
2005-12-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.63,"Freigegeben, validierte Daten",23.526,5.94,4.18
2005-12-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.27,"Freigegeben, validierte Daten",23.692,6.13,3.98
2005-12-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.96,"Freigegeben, validierte Daten",22.276,5.46,4.18
2005-12-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.87,"Freigegeben, validierte Daten",21.23,5.15,3.28
2005-12-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.03,"Freigegeben, validierte Daten",21.162,5.05,3.5
2005-12-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.92,"Freigegeben, validierte Daten",20.877,5.14,3.36
2005-12-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.96,"Freigegeben, validierte Daten",20.201,5.16,3.52
2005-12-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.06,"Freigegeben, validierte Daten",19.383,5.27,4.64
2005-12-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.08,"Freigegeben, validierte Daten",18.417,5.46,4.94
2005-12-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.12,"Freigegeben, validierte Daten",17.41,5.55,5.19
2005-12-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.07,"Freigegeben, validierte Daten",16.534,5.5,5.1
2005-12-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.99,"Freigegeben, validierte Daten",15.903,5.18,4.28
2005-12-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.75,"Freigegeben, validierte Daten",15.427,4.66,3.47
2005-12-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.64,"Freigegeben, validierte Daten",14.95,4.2,3.38
2005-12-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.36,"Freigegeben, validierte Daten",14.391,3.98,3.28
2005-12-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.45,"Freigegeben, validierte Daten",14.229,3.89,3.18
2006-01-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.81,"Freigegeben, validierte Daten",13.977,4.87,4.99
2006-01-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.79,"Freigegeben, validierte Daten",13.72,4.53,4.92
2006-01-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.84,"Freigegeben, validierte Daten",13.536,4.88,4.46
2006-01-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.82,"Freigegeben, validierte Daten",13.57,4.85,4.25
2006-01-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",13.698,4.65,3.38
2006-01-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.37,"Freigegeben, validierte Daten",13.978,4.37,3.12
2006-01-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.38,"Freigegeben, validierte Daten",13.795,4.23,2.7
2006-01-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.28,"Freigegeben, validierte Daten",13.576,4.12,2.79
2006-01-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.36,"Freigegeben, validierte Daten",13.759,3.98,2.78
2006-01-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.31,"Freigegeben, validierte Daten",15.229,3.92,3.06
2006-01-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",16.823,3.84,3.01
2006-01-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.23,"Freigegeben, validierte Daten",17.903,3.71,3.11
2006-01-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.19,"Freigegeben, validierte Daten",19.128,3.62,2.99
2006-01-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.14,"Freigegeben, validierte Daten",18.499,3.5,2.73
2006-01-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.07,"Freigegeben, validierte Daten",17.671,3.42,2.47
2006-01-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.11,"Freigegeben, validierte Daten",17.365,3.3,2.6
2006-01-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.23,"Freigegeben, validierte Daten",18.083,3.43,4.09
2006-01-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.31,"Freigegeben, validierte Daten",18.71,4.12,3.62
2006-01-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.36,"Freigegeben, validierte Daten",19.994,4.48,3.73
2006-01-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.34,"Freigegeben, validierte Daten",20.3,4.25,3.67
2006-01-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.43,"Freigegeben, validierte Daten",20.189,4.53,4.53
2006-01-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.44,"Freigegeben, validierte Daten",19.528,4.6,5.11
2006-01-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.3,"Freigegeben, validierte Daten",19.177,4.33,4.13
2006-01-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.09,"Freigegeben, validierte Daten",20.186,3.53,3.16
2006-01-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.03,"Freigegeben, validierte Daten",21.358,3.33,3.12
2006-01-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.12,"Freigegeben, validierte Daten",22.305,3.76,3.44
2006-01-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.06,"Freigegeben, validierte Daten",22.744,3.65,3.28
2006-01-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.08,"Freigegeben, validierte Daten",22.514,3.57,4.53
2006-01-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.14,"Freigegeben, validierte Daten",20.297,3.71,4.86
2006-01-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.06,"Freigegeben, validierte Daten",19.507,3.64,3.79
2006-01-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.01,"Freigegeben, validierte Daten",20.032,3.62,3.62
2006-02-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.99,"Freigegeben, validierte Daten",20.249,3.61,3.5
2006-02-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.03,"Freigegeben, validierte Daten",20.499,3.59,3.53
2006-02-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.03,"Freigegeben, validierte Daten",20.372,3.66,3.58
2006-02-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.96,"Freigegeben, validierte Daten",19.827,3.51,3.94
2006-02-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.86,"Freigegeben, validierte Daten",18.54,3.32,4.0
2006-02-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.95,"Freigegeben, validierte Daten",17.719,3.61,3.96
2006-02-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",17.411,3.89,4.18
2006-02-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.07,"Freigegeben, validierte Daten",17.121,3.84,4.54
2006-02-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.03,"Freigegeben, validierte Daten",16.886,3.86,3.94
2006-02-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",17.016,3.82,3.83
2006-02-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",16.97,3.74,4.69
2006-02-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.96,"Freigegeben, validierte Daten",16.242,3.72,3.47
2006-02-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.88,"Freigegeben, validierte Daten",15.694,3.42,2.95
2006-02-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.96,"Freigegeben, validierte Daten",15.3,3.78,4.07
2006-02-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",14.849,4.1,4.54
2006-02-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.07,"Freigegeben, validierte Daten",15.618,4.52,4.53
2006-02-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.11,"Freigegeben, validierte Daten",17.296,4.13,4.75
2006-02-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.08,"Freigegeben, validierte Daten",17.663,4.15,5.22
2006-02-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.06,"Freigegeben, validierte Daten",17.487,4.27,5.23
2006-02-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.12,"Freigegeben, validierte Daten",17.117,4.49,5.55
2006-02-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.22,"Freigegeben, validierte Daten",17.164,4.56,5.36
2006-02-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.13,"Freigegeben, validierte Daten",17.389,4.57,4.38
2006-02-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.14,"Freigegeben, validierte Daten",17.987,4.3,4.67
2006-02-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",18.379,4.18,5.01
2006-02-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.08,"Freigegeben, validierte Daten",17.876,4.09,5.35
2006-02-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.02,"Freigegeben, validierte Daten",17.427,3.97,4.77
2006-02-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.06,"Freigegeben, validierte Daten",17.036,3.93,4.45
2006-02-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.94,"Freigegeben, validierte Daten",17.012,3.88,3.7
