Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1997-03-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3983088731765747,hinzugefÃ¼gte Daten,5.816,6.8
1997-03-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3992815017700195,hinzugefÃ¼gte Daten,5.31,7.1
1997-03-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4004067182540894,hinzugefÃ¼gte Daten,4.981,7.6
1997-03-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.40156888961792,hinzugefÃ¼gte Daten,4.575,7.6
1997-03-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4023820161819458,hinzugefÃ¼gte Daten,3.954,6.5
1997-03-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4027128219604492,hinzugefÃ¼gte Daten,3.534,6.1
1997-03-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.402686357498169,hinzugefÃ¼gte Daten,3.259,6.0
1997-03-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4025315046310425,hinzugefÃ¼gte Daten,3.012,6.2
1997-03-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4024577140808105,hinzugefÃ¼gte Daten,2.833,6.6
1997-03-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4024810791015625,hinzugefÃ¼gte Daten,2.698,6.6
1997-03-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4028358459472656,hinzugefÃ¼gte Daten,2.592,7.6
1997-03-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.403448224067688,hinzugefÃ¼gte Daten,2.445,7.7
1997-03-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4042232036590576,hinzugefÃ¼gte Daten,2.334,8.1
1997-03-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4051421880722046,hinzugefÃ¼gte Daten,2.201,8.7
1997-03-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4060773849487305,hinzugefÃ¼gte Daten,2.217,8.8
1997-03-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4070210456848145,hinzugefÃ¼gte Daten,2.079,9.3
1997-03-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4080036878585815,hinzugefÃ¼gte Daten,2.311,9.6
1997-03-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4086711406707764,hinzugefÃ¼gte Daten,2.581,8.7
1997-03-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4088690280914307,hinzugefÃ¼gte Daten,2.216,8.1
1997-03-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408471941947937,hinzugefÃ¼gte Daten,2.314,7.2
1997-03-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4075449705123901,hinzugefÃ¼gte Daten,2.533,6.5
1997-03-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406772494316101,hinzugefÃ¼gte Daten,2.411,7.8
1997-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4063061475753784,hinzugefÃ¼gte Daten,2.522,7.8
1997-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4061082601547241,hinzugefÃ¼gte Daten,2.412,7.9
1997-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4061475992202759,hinzugefÃ¼gte Daten,2.644,8.5
1997-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4065380096435547,hinzugefÃ¼gte Daten,3.111,9.3
1997-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4070851802825928,hinzugefÃ¼gte Daten,3.329,8.9
1997-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4075621366500854,hinzugefÃ¼gte Daten,2.777,8.6
1997-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4074828624725342,hinzugefÃ¼gte Daten,2.526,7.1
1997-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406896948814392,hinzugefÃ¼gte Daten,2.314,6.7
1997-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4062793254852295,hinzugefÃ¼gte Daten,2.188,7.4
1997-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4062328338623047,hinzugefÃ¼gte Daten,2.071,9.1
1997-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4069210290908813,hinzugefÃ¼gte Daten,1.96,9.9
1997-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4077106714248657,hinzugefÃ¼gte Daten,1.886,8.8
1997-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4084546566009521,hinzugefÃ¼gte Daten,1.919,9.4
1997-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4088704586029053,hinzugefÃ¼gte Daten,1.767,8.4
1997-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4086023569107056,hinzugefÃ¼gte Daten,1.672,6.9
1997-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408251166343689,hinzugefÃ¼gte Daten,1.584,8.4
1997-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4083002805709839,hinzugefÃ¼gte Daten,1.547,9.6
1997-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408890724182129,hinzugefÃ¼gte Daten,1.497,10.4
1997-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4096688032150269,hinzugefÃ¼gte Daten,1.499,9.7
1997-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4098623991012573,hinzugefÃ¼gte Daten,1.441,7.7
1997-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4096280336380005,hinzugefÃ¼gte Daten,1.335,8.1
1997-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4095752239227295,hinzugefÃ¼gte Daten,1.303,9.5
1997-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4096513986587524,hinzugefÃ¼gte Daten,1.295,9.0
1997-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4095168113708496,hinzugefÃ¼gte Daten,1.278,8.0
1997-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4091284275054932,hinzugefÃ¼gte Daten,1.265,7.8
1997-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4091706275939941,hinzugefÃ¼gte Daten,1.214,10.0
1997-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4095776081085205,hinzugefÃ¼gte Daten,1.196,9.6
1997-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4096660614013672,hinzugefÃ¼gte Daten,1.088,7.8
1997-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4093517065048218,hinzugefÃ¼gte Daten,1.061,7.6
1997-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4090579748153687,hinzugefÃ¼gte Daten,1.072,8.6
1997-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4090049266815186,hinzugefÃ¼gte Daten,1.106,9.2
1997-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4095189571380615,hinzugefÃ¼gte Daten,1.065,10.8
1997-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4107252359390259,hinzugefÃ¼gte Daten,1.22,12.1
1997-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.412131428718567,hinzugefÃ¼gte Daten,2.524,12.0
1997-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4133720397949219,hinzugefÃ¼gte Daten,2.358,11.8
1997-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4140594005584717,hinzugefÃ¼gte Daten,4.598,11.5
1997-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.413766860961914,hinzugefÃ¼gte Daten,9.478,11.1
1997-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4130491018295288,hinzugefÃ¼gte Daten,5.393,9.8
1997-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4122825860977173,hinzugefÃ¼gte Daten,3.909,9.8
1997-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4122194051742554,hinzugefÃ¼gte Daten,3.168,12.0
1997-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4130854606628418,hinzugefÃ¼gte Daten,2.754,13.4
1997-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4145787954330444,hinzugefÃ¼gte Daten,2.529,13.6
1997-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4161440134048462,hinzugefÃ¼gte Daten,2.809,13.2
1997-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4171873331069946,hinzugefÃ¼gte Daten,3.851,12.5
1997-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4176644086837769,hinzugefÃ¼gte Daten,3.6,12.1
1997-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4175834655761719,hinzugefÃ¼gte Daten,4.769,12.0
1997-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4169381856918335,hinzugefÃ¼gte Daten,7.177,12.0
1997-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4163309335708618,hinzugefÃ¼gte Daten,5.033,12.2
1997-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416068434715271,hinzugefÃ¼gte Daten,4.203,12.4
1997-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416050672531128,hinzugefÃ¼gte Daten,3.982,12.4
1997-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4162428379058838,hinzugefÃ¼gte Daten,3.647,12.8
1997-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4164130687713623,hinzugefÃ¼gte Daten,3.261,12.3
1997-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4168277978897095,hinzugefÃ¼gte Daten,2.927,13.4
1997-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.41780686378479,hinzugefÃ¼gte Daten,2.864,15.0
1997-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4191985130310059,hinzugefÃ¼gte Daten,3.244,15.3
1997-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420469880104065,hinzugefÃ¼gte Daten,3.206,14.7
1997-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4218730926513672,hinzugefÃ¼gte Daten,2.808,16.2
1997-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4233038425445557,hinzugefÃ¼gte Daten,3.244,16.5
1997-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4244384765625,hinzugefÃ¼gte Daten,3.092,15.8
1997-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4249716997146606,hinzugefÃ¼gte Daten,2.782,14.9
1997-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4245773553848267,hinzugefÃ¼gte Daten,2.559,13.0
1997-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.423276424407959,hinzugefÃ¼gte Daten,2.272,11.6
1997-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4223371744155884,hinzugefÃ¼gte Daten,2.077,14.6
1997-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.422203779220581,hinzugefÃ¼gte Daten,1.902,15.5
1997-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4222856760025024,hinzugefÃ¼gte Daten,1.815,13.9
1997-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4216974973678589,hinzugefÃ¼gte Daten,1.738,11.4
1997-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4213320016860962,hinzugefÃ¼gte Daten,1.639,14.3
1997-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4206990003585815,hinzugefÃ¼gte Daten,1.597,11.8
1997-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4200279712677002,hinzugefÃ¼gte Daten,1.567,12.1
1997-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4198991060256958,hinzugefÃ¼gte Daten,1.557,14.2
1997-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4206970930099487,hinzugefÃ¼gte Daten,1.444,16.2
1997-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4221177101135254,hinzugefÃ¼gte Daten,1.46,16.6
1997-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.423384189605713,hinzugefÃ¼gte Daten,1.37,15.4
1997-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.42464017868042,hinzugefÃ¼gte Daten,1.312,16.8
1997-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4259748458862305,hinzugefÃ¼gte Daten,1.319,17.6
1997-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4274801015853882,hinzugefÃ¼gte Daten,1.789,18.6
1997-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4289045333862305,hinzugefÃ¼gte Daten,1.432,18.2
1997-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4301159381866455,hinzugefÃ¼gte Daten,1.337,18.5
1997-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4311010837554932,hinzugefÃ¼gte Daten,1.213,18.7
1997-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4319326877593994,hinzugefÃ¼gte Daten,1.208,18.8
1997-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4327231645584106,hinzugefÃ¼gte Daten,1.203,19.0
1997-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4337329864501953,hinzugefÃ¼gte Daten,1.243,20.2
1997-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.434672474861145,hinzugefÃ¼gte Daten,1.261,19.7
1997-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.43502676486969,hinzugefÃ¼gte Daten,1.229,18.1
1997-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4351036548614502,hinzugefÃ¼gte Daten,1.224,19.0
1997-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4351624250411987,hinzugefÃ¼gte Daten,1.16,19.2
1997-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4348628520965576,hinzugefÃ¼gte Daten,1.132,17.5
1997-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.434464931488037,hinzugefÃ¼gte Daten,1.101,18.3
1997-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.434128761291504,hinzugefÃ¼gte Daten,2.193,18.7
1997-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4331176280975342,hinzugefÃ¼gte Daten,9.712,18.4
1997-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4322420358657837,hinzugefÃ¼gte Daten,5.329,18.1
1997-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4316025972366333,hinzugefÃ¼gte Daten,4.197,17.7
1997-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4310846328735352,hinzugefÃ¼gte Daten,3.842,17.3
1997-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4305694103240967,hinzugefÃ¼gte Daten,3.978,17.2
1997-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4298717975616455,hinzugefÃ¼gte Daten,7.096,17.4
1997-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.429162621498108,hinzugefÃ¼gte Daten,5.391,16.8
1997-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4285489320755005,hinzugefÃ¼gte Daten,4.384,16.5
1997-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4277807474136353,hinzugefÃ¼gte Daten,8.598,16.9
1997-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4273680448532104,hinzugefÃ¼gte Daten,5.936,17.2
1997-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4273630380630493,hinzugefÃ¼gte Daten,4.647,17.2
1997-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4276843070983887,hinzugefÃ¼gte Daten,4.129,17.4
1997-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.428077220916748,hinzugefÃ¼gte Daten,4.758,17.4
1997-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4280693531036377,hinzugefÃ¼gte Daten,8.251,17.2
1997-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4276009798049927,hinzugefÃ¼gte Daten,10.006,17.0
1997-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4270309209823608,hinzugefÃ¼gte Daten,6.817,16.2
1997-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4264196157455444,hinzugefÃ¼gte Daten,5.309,15.6
1997-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4259651899337769,hinzugefÃ¼gte Daten,4.393,15.9
1997-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4257941246032715,hinzugefÃ¼gte Daten,4.226,16.3
1997-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4260483980178833,hinzugefÃ¼gte Daten,4.767,17.4
1997-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4265011548995972,hinzugefÃ¼gte Daten,6.131,17.8
1997-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4270827770233154,hinzugefÃ¼gte Daten,5.751,17.9
1997-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4279767274856567,hinzugefÃ¼gte Daten,4.984,18.6
1997-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4288330078125,hinzugefÃ¼gte Daten,5.583,18.4
1997-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4294925928115845,hinzugefÃ¼gte Daten,4.801,18.1
1997-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4300696849822998,hinzugefÃ¼gte Daten,4.063,18.3
1997-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4307165145874023,hinzugefÃ¼gte Daten,4.354,18.7
1997-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4309295415878296,hinzugefÃ¼gte Daten,9.109,18.9
1997-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4307527542114258,hinzugefÃ¼gte Daten,6.909,17.6
1997-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4302629232406616,hinzugefÃ¼gte Daten,5.529,16.9
1997-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4297068119049072,hinzugefÃ¼gte Daten,4.678,17.0
1997-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4294911623001099,hinzugefÃ¼gte Daten,4.188,17.9
1997-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4296454191207886,hinzugefÃ¼gte Daten,3.757,18.2
1997-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430210828781128,hinzugefÃ¼gte Daten,3.742,18.9
1997-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4306344985961914,hinzugefÃ¼gte Daten,6.274,18.7
1997-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4306979179382324,hinzugefÃ¼gte Daten,5.575,17.7
1997-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430577278137207,hinzugefÃ¼gte Daten,4.364,17.7
1997-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4303719997406006,hinzugefÃ¼gte Daten,3.791,17.4
1997-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4302939176559448,hinzugefÃ¼gte Daten,3.406,17.9
1997-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4306387901306152,hinzugefÃ¼gte Daten,3.141,18.9
1997-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4315377473831177,hinzugefÃ¼gte Daten,2.996,19.7
1997-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4322224855422974,hinzugefÃ¼gte Daten,2.887,18.3
1997-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4322571754455566,hinzugefÃ¼gte Daten,2.771,17.2
1997-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4320528507232666,hinzugefÃ¼gte Daten,2.655,18.1
1997-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4320709705352783,hinzugefÃ¼gte Daten,2.548,19.1
1997-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.432538390159607,hinzugefÃ¼gte Daten,2.448,19.8
1997-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4329571723937988,hinzugefÃ¼gte Daten,2.503,18.6
1997-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4332870244979858,hinzugefÃ¼gte Daten,3.223,19.3
1997-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4334454536437988,hinzugefÃ¼gte Daten,2.989,18.8
1997-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4333913326263428,hinzugefÃ¼gte Daten,2.724,18.4
1997-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4333369731903076,hinzugefÃ¼gte Daten,2.707,19.0
1997-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.43362295627594,hinzugefÃ¼gte Daten,2.688,20.2
1997-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4341791868209839,hinzugefÃ¼gte Daten,2.654,20.1
1997-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4348533153533936,hinzugefÃ¼gte Daten,2.945,20.5
