Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1998-11-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.251058578491211,hinzugefÃ¼gte Daten,2.471,7.4
1998-11-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.036953449249268,hinzugefÃ¼gte Daten,2.302,7.4
1998-11-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.882905006408691,hinzugefÃ¼gte Daten,2.268,7.2
1998-11-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.93729305267334,hinzugefÃ¼gte Daten,2.18,7.2
1998-12-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.803278923034668,hinzugefÃ¼gte Daten,2.186,6.9
1998-12-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.558016300201416,hinzugefÃ¼gte Daten,2.115,6.8
1998-12-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.339343547821045,hinzugefÃ¼gte Daten,2.191,6.8
1998-12-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.218733310699463,hinzugefÃ¼gte Daten,2.13,6.7
1998-12-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.311862468719482,hinzugefÃ¼gte Daten,1.975,6.5
1998-12-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.208606243133545,hinzugefÃ¼gte Daten,1.962,6.2
1998-12-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.00101375579834,hinzugefÃ¼gte Daten,1.818,6.1
1998-12-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.371508598327637,hinzugefÃ¼gte Daten,1.79,6.0
1998-12-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.38207483291626,hinzugefÃ¼gte Daten,1.779,6.0
1998-12-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.857605457305908,hinzugefÃ¼gte Daten,1.81,6.1
1998-12-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.479392051696777,hinzugefÃ¼gte Daten,3.942,6.1
1998-12-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.811967849731445,hinzugefÃ¼gte Daten,5.643,6.1
1998-12-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.221960067749023,hinzugefÃ¼gte Daten,16.012,6.2
1998-12-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.542323112487793,hinzugefÃ¼gte Daten,11.751,6.3
1998-12-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.595828533172607,hinzugefÃ¼gte Daten,8.202,6.2
1998-12-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.616783618927002,hinzugefÃ¼gte Daten,7.113,6.1
1998-12-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.497649192810059,hinzugefÃ¼gte Daten,6.487,6.1
1998-12-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.280531883239746,hinzugefÃ¼gte Daten,5.546,6.0
1998-12-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.530840873718262,hinzugefÃ¼gte Daten,5.188,5.9
1998-12-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.319319248199463,hinzugefÃ¼gte Daten,5.002,5.9
1998-12-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.047318935394287,hinzugefÃ¼gte Daten,4.401,5.7
1998-12-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.6478190422058105,hinzugefÃ¼gte Daten,3.948,5.6
1998-12-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.430023670196533,hinzugefÃ¼gte Daten,3.566,5.6
1998-12-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.5889153480529785,hinzugefÃ¼gte Daten,3.384,5.5
1998-12-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.492594242095947,hinzugefÃ¼gte Daten,3.015,5.5
1998-12-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.64321231842041,hinzugefÃ¼gte Daten,2.699,5.6
1998-12-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.85101842880249,hinzugefÃ¼gte Daten,3.323,5.6
1998-12-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.891611099243164,hinzugefÃ¼gte Daten,4.216,5.5
1998-12-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.894221305847168,hinzugefÃ¼gte Daten,3.706,5.5
1998-12-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.787407398223877,hinzugefÃ¼gte Daten,3.378,5.3
1998-12-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.7520365715026855,hinzugefÃ¼gte Daten,3.029,5.3
1999-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.7850661277771,hinzugefÃ¼gte Daten,2.907,5.2
1999-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.80220365524292,hinzugefÃ¼gte Daten,2.627,5.2
1999-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.295958518981934,hinzugefÃ¼gte Daten,2.954,5.3
1999-01-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.531595706939697,hinzugefÃ¼gte Daten,4.42,5.4
1999-01-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.424203872680664,hinzugefÃ¼gte Daten,5.525,5.4
1999-01-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.380046367645264,hinzugefÃ¼gte Daten,4.615,5.4
1999-01-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.734648704528809,hinzugefÃ¼gte Daten,4.131,5.4
1999-01-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.821760654449463,hinzugefÃ¼gte Daten,5.03,5.5
1999-01-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.469015121459961,hinzugefÃ¼gte Daten,5.853,5.4
1999-01-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.289626121520996,hinzugefÃ¼gte Daten,4.685,5.2
1999-01-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.260653018951416,hinzugefÃ¼gte Daten,4.043,5.2
1999-01-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.9387617111206055,hinzugefÃ¼gte Daten,3.437,4.9
1999-01-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.916745662689209,hinzugefÃ¼gte Daten,3.177,4.7
1999-01-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.966520309448242,hinzugefÃ¼gte Daten,2.967,4.8
1999-01-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.722311496734619,hinzugefÃ¼gte Daten,2.689,4.8
1999-01-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.501540184020996,hinzugefÃ¼gte Daten,2.571,4.8
1999-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.4771294593811035,hinzugefÃ¼gte Daten,2.545,4.8
1999-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.622035026550293,hinzugefÃ¼gte Daten,2.459,4.8
1999-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.528860092163086,hinzugefÃ¼gte Daten,2.478,4.8
1999-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.4384894371032715,hinzugefÃ¼gte Daten,2.477,4.8
1999-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.321515083312988,hinzugefÃ¼gte Daten,2.462,4.8
1999-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.1788330078125,hinzugefÃ¼gte Daten,2.325,4.7
1999-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.0568928718566895,hinzugefÃ¼gte Daten,2.102,4.7
1999-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.000714302062988,hinzugefÃ¼gte Daten,2.033,4.6
1999-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.223984241485596,hinzugefÃ¼gte Daten,2.003,4.6
1999-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.757206439971924,hinzugefÃ¼gte Daten,3.597,4.8
1999-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.756615161895752,hinzugefÃ¼gte Daten,4.525,4.8
1999-01-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.943886756896973,hinzugefÃ¼gte Daten,4.683,4.5
1999-01-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.789459705352783,hinzugefÃ¼gte Daten,5.83,4.5
1999-01-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.492269515991211,hinzugefÃ¼gte Daten,4.012,4.3
1999-01-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.270249843597412,hinzugefÃ¼gte Daten,3.369,4.1
1999-02-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.0468950271606445,hinzugefÃ¼gte Daten,3.117,4.0
1999-02-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.132979869842529,hinzugefÃ¼gte Daten,2.774,4.2
1999-02-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.337277412414551,hinzugefÃ¼gte Daten,2.635,4.2
1999-02-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.633450031280518,hinzugefÃ¼gte Daten,2.572,4.3
1999-02-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.727962017059326,hinzugefÃ¼gte Daten,3.633,4.2
1999-02-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.613044738769531,hinzugefÃ¼gte Daten,3.72,4.0
1999-02-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.599915027618408,hinzugefÃ¼gte Daten,3.221,3.8
1999-02-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.260191440582275,hinzugefÃ¼gte Daten,2.908,3.6
1999-02-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.274041175842285,hinzugefÃ¼gte Daten,2.974,3.4
1999-02-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.907702445983887,hinzugefÃ¼gte Daten,2.775,3.6
1999-02-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.693847179412842,hinzugefÃ¼gte Daten,2.587,3.6
1999-02-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.222330570220947,hinzugefÃ¼gte Daten,2.448,3.6
1999-02-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.014153003692627,hinzugefÃ¼gte Daten,2.356,3.5
1999-02-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.813405990600586,hinzugefÃ¼gte Daten,2.206,3.6
1999-02-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,4.8911027908325195,hinzugefÃ¼gte Daten,2.106,3.6
1999-02-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.2194342613220215,hinzugefÃ¼gte Daten,2.065,3.4
1999-02-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.528223514556885,hinzugefÃ¼gte Daten,2.037,3.1
1999-02-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.728226184844971,hinzugefÃ¼gte Daten,2.189,3.0
1999-02-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.084752559661865,hinzugefÃ¼gte Daten,4.667,3.3
1999-02-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,5.744019508361816,hinzugefÃ¼gte Daten,22.018,3.5
1999-02-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.463356018066406,hinzugefÃ¼gte Daten,27.433,3.7
1999-02-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.709664344787598,hinzugefÃ¼gte Daten,33.986,3.8
1999-02-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.252430438995361,hinzugefÃ¼gte Daten,17.018,3.5
1999-02-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.183940410614014,hinzugefÃ¼gte Daten,11.277,3.4
1999-02-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.0757012367248535,hinzugefÃ¼gte Daten,9.373,3.4
1999-02-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.951622486114502,hinzugefÃ¼gte Daten,8.144,3.5
1999-02-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.973432540893555,hinzugefÃ¼gte Daten,7.263,3.6
1999-02-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.957555770874023,hinzugefÃ¼gte Daten,6.862,3.6
1999-03-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.068187236785889,hinzugefÃ¼gte Daten,6.545,3.7
1999-03-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.2548112869262695,hinzugefÃ¼gte Daten,11.028,4.0
1999-03-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.228269577026367,hinzugefÃ¼gte Daten,15.3,4.2
1999-03-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.052614688873291,hinzugefÃ¼gte Daten,15.282,4.1
1999-03-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.199507236480713,hinzugefÃ¼gte Daten,10.678,4.1
1999-03-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.186895847320557,hinzugefÃ¼gte Daten,8.59,4.2
1999-03-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.114340305328369,hinzugefÃ¼gte Daten,7.325,4.2
1999-03-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.989782333374023,hinzugefÃ¼gte Daten,6.62,4.2
1999-03-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.209883213043213,hinzugefÃ¼gte Daten,11.805,4.4
1999-03-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.413109302520752,hinzugefÃ¼gte Daten,11.6,4.6
1999-03-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.4800262451171875,hinzugefÃ¼gte Daten,12.344,4.6
1999-03-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.5564656257629395,hinzugefÃ¼gte Daten,12.917,4.7
1999-03-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.644375324249268,hinzugefÃ¼gte Daten,12.978,4.8
1999-03-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.754940986633301,hinzugefÃ¼gte Daten,12.616,5.3
1999-03-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.774438381195068,hinzugefÃ¼gte Daten,12.109,5.1
1999-03-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.693586349487305,hinzugefÃ¼gte Daten,11.048,4.9
1999-03-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.502955436706543,hinzugefÃ¼gte Daten,10.134,4.9
1999-03-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.393562316894531,hinzugefÃ¼gte Daten,9.321,4.7
1999-03-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.3332743644714355,hinzugefÃ¼gte Daten,8.583,4.9
1999-03-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.329075813293457,hinzugefÃ¼gte Daten,7.791,5.1
1999-03-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.482223033905029,hinzugefÃ¼gte Daten,7.169,5.3
1999-03-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.548187732696533,hinzugefÃ¼gte Daten,7.115,6.1
1999-03-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.544714450836182,hinzugefÃ¼gte Daten,6.568,6.1
1999-03-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.696633338928223,hinzugefÃ¼gte Daten,6.262,6.0
1999-03-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.85254430770874,hinzugefÃ¼gte Daten,6.625,6.0
1999-03-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.94113302230835,hinzugefÃ¼gte Daten,7.991,6.2
1999-03-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.640368938446045,hinzugefÃ¼gte Daten,10.753,6.6
1999-03-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.647286891937256,hinzugefÃ¼gte Daten,8.669,6.3
1999-03-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.757991790771484,hinzugefÃ¼gte Daten,7.391,6.3
1999-03-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.809161186218262,hinzugefÃ¼gte Daten,7.019,6.1
1999-03-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.891125202178955,hinzugefÃ¼gte Daten,7.532,6.1
1999-04-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.984610557556152,hinzugefÃ¼gte Daten,8.605,6.2
1999-04-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.121307373046875,hinzugefÃ¼gte Daten,9.329,7.0
1999-04-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.26750659942627,hinzugefÃ¼gte Daten,10.511,7.7
1999-04-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.464614868164062,hinzugefÃ¼gte Daten,10.643,9.4
1999-04-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.451915740966797,hinzugefÃ¼gte Daten,10.198,9.2
1999-04-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.667060852050781,hinzugefÃ¼gte Daten,9.875,9.5
1999-04-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.265274047851562,hinzugefÃ¼gte Daten,15.582,10.4
1999-04-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.933623790740967,hinzugefÃ¼gte Daten,15.324,7.8
1999-04-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.85177755355835,hinzugefÃ¼gte Daten,11.616,5.4
1999-04-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.034749031066895,hinzugefÃ¼gte Daten,11.189,7.0
1999-04-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.069257736206055,hinzugefÃ¼gte Daten,11.785,8.5
1999-04-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.92549991607666,hinzugefÃ¼gte Daten,11.839,8.5
1999-04-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.922532081604004,hinzugefÃ¼gte Daten,11.858,8.3
1999-04-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.033852577209473,hinzugefÃ¼gte Daten,11.225,8.2
1999-04-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.742864608764648,hinzugefÃ¼gte Daten,9.872,7.9
1999-04-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.691527843475342,hinzugefÃ¼gte Daten,8.234,7.5
1999-04-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.781331539154053,hinzugefÃ¼gte Daten,7.434,7.3
1999-04-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.793310642242432,hinzugefÃ¼gte Daten,7.125,7.6
1999-04-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.830441474914551,hinzugefÃ¼gte Daten,7.127,7.8
1999-04-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.015212059020996,hinzugefÃ¼gte Daten,7.025,7.7
1999-04-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.093464851379395,hinzugefÃ¼gte Daten,10.532,7.8
1999-04-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.241555213928223,hinzugefÃ¼gte Daten,10.594,8.2
1999-04-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.276632308959961,hinzugefÃ¼gte Daten,9.768,8.5
1999-04-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.32271957397461,hinzugefÃ¼gte Daten,8.848,8.7
1999-04-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.43175983428955,hinzugefÃ¼gte Daten,8.068,8.4
1999-04-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.568428993225098,hinzugefÃ¼gte Daten,8.247,8.6
1999-04-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.49356460571289,hinzugefÃ¼gte Daten,12.167,9.5
1999-04-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.430225372314453,hinzugefÃ¼gte Daten,9.752,8.5
1999-04-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.489779472351074,hinzugefÃ¼gte Daten,9.215,7.7
1999-04-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.544986724853516,hinzugefÃ¼gte Daten,13.906,10.1
1999-05-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.837993621826172,hinzugefÃ¼gte Daten,9.421,10.4
1999-05-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.92615032196045,hinzugefÃ¼gte Daten,8.729,10.2
1999-05-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.002362251281738,hinzugefÃ¼gte Daten,8.534,9.9
1999-05-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.834319114685059,hinzugefÃ¼gte Daten,7.974,8.9
1999-05-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.16211223602295,hinzugefÃ¼gte Daten,7.304,11.3
1999-05-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.330205917358398,hinzugefÃ¼gte Daten,6.69,11.8
1999-05-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.420729637145996,hinzugefÃ¼gte Daten,6.162,11.8
1999-05-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.263364791870117,hinzugefÃ¼gte Daten,9.166,13.5
1999-05-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.168844223022461,hinzugefÃ¼gte Daten,7.209,12.3
1999-05-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.514864921569824,hinzugefÃ¼gte Daten,5.536,12.4
1999-05-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.699532508850098,hinzugefÃ¼gte Daten,5.191,13.2
1999-05-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.328496932983398,hinzugefÃ¼gte Daten,10.619,13.3
1999-05-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.044634819030762,hinzugefÃ¼gte Daten,12.502,13.2
1999-05-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.880267143249512,hinzugefÃ¼gte Daten,10.295,12.1
