Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1980-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,11.931,13.4
1980-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.962,13.2
1980-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.35,13.3
1980-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.327,13.6
1980-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.595,14.4
1980-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.348,14.7
1980-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.759,14.3
1980-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.662,14.0
1980-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.375,13.7
1980-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.656,13.7
1980-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.711,13.8
1980-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.957,14.0
1980-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.373,14.1
1980-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.946,13.9
1980-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,9.07,13.6
1980-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.775,13.8
1980-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.766,14.2
1980-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.154,14.9
1980-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.411,14.9
1980-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.15,14.2
1980-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.967,13.8
1980-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.028,14.7
1980-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.387,14.7
1980-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.961,15.9
1980-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.795,16.3
1980-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.445,15.5
1980-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.177,17.0
1980-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.959,18.0
1980-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.823,16.6
1980-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.747,17.0
1980-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.646,17.6
1980-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.568,18.1
1980-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.445,19.5
1980-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.407,19.4
1980-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.352,19.5
1980-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.27,18.2
1980-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.388,18.7
1980-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.169,19.1
1980-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.109,18.1
1980-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.037,18.4
1980-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.083,20.2
1980-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.991,18.7
1980-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.915,17.0
1980-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.595,16.9
1980-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.271,18.4
1980-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.309,17.5
1980-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.152,16.7
1980-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.555,16.7
1980-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.257,17.7
1980-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.082,18.5
1980-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.956,19.7
1980-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.83,17.1
1980-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.751,15.8
1980-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.709,15.9
1980-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.692,16.5
1980-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.677,17.1
1980-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.557,17.1
1980-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.596,17.2
1980-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.611,18.2
1980-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.671,18.0
1980-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.204,16.9
1980-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.806,15.0
1980-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.608,16.0
1980-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.541,16.7
1980-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.604,17.0
1980-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.805,17.4
1980-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.603,16.6
1980-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.521,16.9
1980-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.224,17.7
1980-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.987,17.6
1980-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.074,17.2
1980-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.045,16.9
1980-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.878,17.1
1980-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.768,17.0
1980-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.662,16.8
1980-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.551,16.8
1980-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.449,16.9
1980-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.422,17.3
1980-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.366,17.1
1980-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.28,17.3
1980-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.253,17.1
1980-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.774,17.2
1980-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.745,17.7
1980-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.44,17.0
1980-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.343,17.1
1980-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.303,17.3
1980-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.275,17.0
1980-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.22,16.9
1980-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.207,16.9
1980-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.162,16.9
1980-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.141,17.1
1980-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.142,17.0
1980-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.135,16.2
1980-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.1,16.1
1980-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.087,16.6
1980-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.078,16.6
1980-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.151,16.5
1980-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.974,16.0
1980-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.753,15.6
1980-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.257,15.3
1980-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.704,14.7
1980-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.516,14.6
1980-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.963,14.3
1980-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.904,14.0
1980-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.405,13.9
1980-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.029,13.8
1980-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.942,13.7
1980-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.217,13.6
1980-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.398,13.2
1980-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.305,13.0
1980-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.077,12.7
1980-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.38,12.6
1980-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.604,12.6
1980-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.451,12.5
1980-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.431,12.4
1980-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,7.977,12.0
1980-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.577,11.9
1980-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.505,11.9
1980-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.761,11.8
1980-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.237,11.9
1980-10-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.908,11.6
1980-11-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.521,11.2
1980-11-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.247,10.5
1980-11-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.104,10.0
1980-11-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.021,9.7
1980-11-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.883,9.2
1980-11-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.806,9.0
1980-11-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.722,9.2
1980-11-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.619,9.2
1980-11-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.524,9.1
1980-11-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.502,8.9
1980-11-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.394,8.6
1980-11-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.435,8.5
1980-11-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.351,8.4
1980-11-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.311,8.3
1980-11-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.485,8.2
1980-11-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.105,8.4
1980-11-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.269,8.5
1980-11-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.99,8.5
1980-11-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.586,8.5
1980-11-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.709,8.4
1980-11-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.252,8.3
1980-11-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.935,8.2
1980-11-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.739,8.2
1980-11-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.63,8.1
1980-11-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.564,8.1
1980-11-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.625,8.2
1980-11-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.722,8.0
1980-11-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.626,7.7
1980-11-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.478,7.4
1980-11-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.467,7.3
1980-12-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.372,7.0
1980-12-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.407,6.9
1980-12-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.402,6.9
1980-12-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.432,6.6
1980-12-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.478,6.2
1980-12-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.461,6.2
1980-12-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.313,6.2
1980-12-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.976,6.0
1980-12-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.864,5.9
1980-12-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.774,5.9
1980-12-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.734,5.8
1980-12-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.702,5.6
1980-12-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,1.581,5.6
1980-12-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.369,5.7
1980-12-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,15.358,5.9
1980-12-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,13.137,6.0
1980-12-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,8.262,5.9
1980-12-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,6.52,5.7
1980-12-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.34,5.7
1980-12-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.546,5.5
1980-12-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.461,5.5
1980-12-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.716,5.5
1980-12-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.583,5.6
1980-12-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.872,5.6
1980-12-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.091,5.6
1980-12-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,5.249,5.6
1980-12-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.631,5.4
1980-12-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.963,5.1
1980-12-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.472,5.0
1980-12-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.244,5.0
1980-12-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,3.04,4.9
1981-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.915,4.6
1981-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,2.802,4.5
1981-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,,hinzugefÃ¼gte Daten,4.287,4.5
