Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.27705192565918,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.01351547241211,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.971450805664062,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.704021453857422,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.354616165161133,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.206615447998049,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.108912467956545,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.056739807128906,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.096999168395996,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.907594680786133,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.723316192626953,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.435922622680664,hinzugefÃ¼gte Daten,AQ2Gap
1996-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.451851844787598,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.230866432189941,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.069938659667969,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.850222110748291,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.663439273834228,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.536195278167725,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.473260402679443,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.446627140045166,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.440223693847656,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.401223659515381,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.422609329223633,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.371128082275391,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.318276882171631,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.382536888122559,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.529341697692871,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.434218406677246,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.292230129241943,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.269079208374023,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.18647575378418,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.150717735290527,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.283499240875244,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.305685043334961,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.215853214263916,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.219654083251953,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.182314395904541,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.935717105865479,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.558468818664551,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.269975185394287,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.180624008178711,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.969837188720703,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.793848991394043,hinzugefÃ¼gte Daten,AQ2Gap
1996-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.643863677978516,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.617427825927734,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.670099258422852,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.694514751434326,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.754731178283691,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.762295722961426,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.70606803894043,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.667660713195801,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.608356475830078,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.589677333831787,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.60947322845459,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.589078903198242,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.511005401611328,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.411504745483398,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.356280326843262,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.270521640777588,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.194709777832031,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.109447956085205,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.205602645874023,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.349930763244629,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.382652759552002,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.414546489715576,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.403502941131592,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.420618534088135,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.424892425537109,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.407389163970947,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.41858434677124,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.432339668273926,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4443182945251465,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.444365501403809,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.390089988708496,hinzugefÃ¼gte Daten,AQ2Gap
1997-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.356683731079102,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.381518363952637,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.39781379699707,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.38892936706543,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.388830184936523,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.521447658538818,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5233964920043945,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.496736526489258,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.535921096801758,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.599138259887695,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.764017105102539,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.091501235961914,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.391902446746826,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.45878267288208,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.423791885375977,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.373978614807129,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.152132511138916,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.165583610534668,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.261333465576172,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.300086498260498,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.479741096496582,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.431390762329102,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.360666751861572,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.523689270019531,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.861666679382324,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2696638107299805,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.563848972320557,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.180241107940674,hinzugefÃ¼gte Daten,AQ2Gap
1997-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.869845867156982,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.037795066833496,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.13878059387207,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.267546653747559,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.388490676879883,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.46739912033081,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.284379482269287,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.071226596832275,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.09798002243042,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.022587776184082,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.979628562927246,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.135335922241211,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.374281406402588,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.415059089660644,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.344545364379883,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.460362911224365,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.774171829223633,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.901981830596924,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.314401626586914,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.964009761810303,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.729361057281494,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.6161651611328125,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.742074012756348,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.939908981323242,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.054847717285156,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.973639965057373,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.052665710449219,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.555858612060547,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.80698013305664,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.406289100646973,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.527349472045898,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.792492866516113,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.95960807800293,hinzugefÃ¼gte Daten,AQ2Gap
