Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1999-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.738558769226074,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.367535591125488,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.520864486694336,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.34438705444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.22976303100586,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.450740814208984,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.88531494140625,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.620506286621094,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.791584014892575,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.282989501953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.21235656738281,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.41997528076172,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.511859893798828,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.45160675048828,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.660133361816406,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.6982536315918,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.11855697631836,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.085338592529297,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.42047500610352,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.02155303955078,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.08924102783203,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.842121124267575,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.4193115234375,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.23046493530273,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.83262252807617,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.240711212158203,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.090625762939453,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.56720352172852,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.65483856201172,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.935104370117188,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.06356430053711,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.211589813232425,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.505294799804688,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.13921356201172,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.23887252807617,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.695189476013184,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.348654747009276,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.10071182250977,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.465600967407227,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.54141616821289,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.506650924682617,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.588582992553713,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.424424171447754,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.983051300048828,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.34473991394043,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.025069236755373,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.227638244628906,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.91407585144043,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.315102577209473,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.094437599182127,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.70621109008789,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.874063491821287,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.52790069580078,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.369608879089355,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.975379943847656,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.92495059967041,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.14560890197754,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.064454078674316,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.178400993347168,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.44105052947998,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.791573524475098,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.60517120361328,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.341448783874512,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.204163551330566,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.136995315551758,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.185486793518066,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.001903533935549,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.020186424255373,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.180346488952637,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.444127082824709,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.851086616516112,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.89206600189209,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.132067680358888,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.241663932800291,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.09152603149414,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.948195457458496,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.162186622619627,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.54860782623291,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.35808277130127,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.694787979125977,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.006479263305664,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.28867244720459,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.853578567504885,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.975903511047363,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.526230812072754,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.591385841369627,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.199525833129885,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.119762420654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.79584789276123,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.764860153198242,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.420811653137209,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.458471298217772,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.23180103302002,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.805927276611328,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.769144058227539,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.032917022705078,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.86437177658081,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.101480484008789,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.144757270812988,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.126741409301758,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.103553771972656,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.00981330871582,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.782172203063965,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.665894031524658,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.766835689544678,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.672468662261963,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.726374626159668,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.679119110107422,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.713542461395264,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.422531604766846,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3610029220581055,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.4802093505859375,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.555013656616211,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.567121505737305,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.495721340179443,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.267276287078857,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.263232231140137,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.770998477935791,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.851830005645752,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.513063907623291,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.241693019866943,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.932408332824707,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.013805389404297,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.131414890289307,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.761308670043945,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.595409393310547,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.65309476852417,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7027435302734375,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.826154708862305,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.103741645812988,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.335628509521484,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.197885513305664,hinzugefÃ¼gte Daten,AQN2Gap_special
