Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009,2432
1997-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,394.0,15.4,9.7,
1997-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,223.0,15.5,10.7,
1997-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,167.0,16.1,11.8,
1997-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,250.0,15.2,11.1,
1997-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,278.0,16.9,10.1,
1997-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,275.0,18.2,10.0,
1997-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,263.0,18.1,10.2,
1997-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,315.0,18.1,9.7,
1997-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,354.0,17.4,9.3,
1997-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,362.0,13.7,10.0,
1997-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,393.0,16.1,10.3,
1997-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,382.0,16.8,9.8,
1997-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,398.0,16.7,9.8,
1997-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,393.0,17.3,8.8,
1997-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,211.0,16.8,8.9,
1997-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,293.0,16.4,9.5,
1997-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,173.0,13.1,9.9,
1997-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,330.0,11.2,9.2,
1997-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,373.0,10.3,8.9,
1997-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,401.0,10.5,8.7,
1997-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,414.0,11.3,9.2,
1997-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,383.0,11.7,9.5,
1997-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,403.0,11.8,10.7,
1997-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,399.0,11.6,10.8,
1997-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,371.0,12.2,9.2,
1997-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,549.0,12.5,9.4,
1997-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,546.0,12.2,9.7,
1997-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,553.0,11.7,9.4,
1997-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,547.0,12.4,9.6,
1997-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,537.0,13.0,9.6,
1997-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,531.0,13.6,10.1,
1997-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,531.0,15.2,11.0,
1997-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,494.0,16.0,10.7,
1997-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,391.0,16.5,10.8,
1997-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,404.0,17.0,10.9,
1997-07-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,387.0,16.8,10.2,
1997-07-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,382.0,17.6,11.0,
1997-07-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,382.0,18.0,12.0,
1997-07-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,373.0,18.4,11.8,
1997-07-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,255.0,17.9,10.4,
1997-07-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,256.0,18.7,10.5,
1997-07-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,252.0,19.3,10.5,
1997-07-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,235.0,16.9,9.9,
1997-07-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,326.0,14.0,9.7,
1997-07-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,384.0,15.9,10.7,
1997-07-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,416.0,18.1,11.0,
1997-07-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,413.0,18.7,10.6,
1997-07-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,410.0,19.3,10.3,
1997-07-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,389.0,19.0,9.8,
1997-07-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,349.0,18.4,10.3,
1997-07-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,219.0,16.0,10.6,
1997-07-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,349.0,15.1,10.7,
1997-07-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,380.0,17.7,10.7,
1997-07-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,397.0,19.5,10.5,
1997-07-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,376.0,20.1,10.3,
1997-07-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,400.0,20.6,10.2,
1997-08-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,415.0,19.8,10.0,
1997-08-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,406.0,19.5,10.0,
1997-08-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,402.0,20.0,10.4,
1997-08-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,388.0,20.4,10.3,
1997-08-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,383.0,20.7,10.4,
1997-08-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,355.0,20.6,10.5,
1997-08-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,390.0,20.7,9.7,
1997-08-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,392.0,21.1,9.9,
1997-08-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,214.0,21.9,10.3,
1997-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,328.0,20.9,10.3,
1997-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,409.0,22.5,10.5,
1997-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,395.0,21.8,10.5,
1997-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,397.0,22.1,10.4,
1997-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,388.0,22.7,10.2,
1997-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,390.0,22.9,10.1,
1997-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,331.0,22.8,10.1,
1997-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,239.0,22.7,9.9,
1997-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,330.0,22.3,9.6,
1997-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,300.0,22.7,9.8,
1997-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,279.0,22.7,9.9,
1997-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,257.0,22.8,9.6,
1997-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,259.0,22.4,9.6,
1997-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,174.0,22.3,9.9,
1997-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,134.0,22.1,10.4,
1997-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,240.0,21.9,10.0,
1997-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,217.0,21.3,9.4,
1997-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,231.0,20.6,9.3,
1997-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,286.0,20.4,9.0,
1997-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,14.3,8.5,
1997-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,258.0,12.3,8.3,
1997-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,240.0,12.6,9.2,
1997-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,313.0,15.4,9.9,
1997-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,315.0,18.8,8.9,
1997-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,295.0,18.7,8.8,
1997-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,308.0,19.4,8.8,
1997-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,340.0,20.0,9.2,
1997-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,303.0,20.5,9.7,
1997-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,243.0,20.5,9.7,
1997-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,328.0,20.5,9.3,
1997-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,343.0,20.6,9.0,
1997-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,404.0,20.7,8.6,
1997-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,127.0,20.3,8.3,
1997-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,284.0,19.2,8.7,
1997-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,210.0,17.7,9.9,
1997-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,532.0,15.3,8.9,
1997-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,465.0,17.2,8.8,
1997-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,414.0,17.5,8.5,
1997-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,424.0,17.8,8.4,
1997-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,411.0,18.3,8.5,
1997-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,329.0,18.4,8.6,
1997-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,18.4,8.9,
1997-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,212.0,18.5,10.2,
1997-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,282.0,18.3,9.9,
1997-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,213.0,18.3,8.8,
1997-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,211.0,18.2,8.8,
1997-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,213.0,18.3,8.7,
1997-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,170.0,18.2,8.5,
1997-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,130.0,17.8,8.6,
1997-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,110.0,17.3,9.6,
1997-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,160.0,17.2,9.0,
1997-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,152.0,17.6,8.1,
1997-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,129.0,17.7,8.1,
1997-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,126.0,17.6,8.4,
1997-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,137.0,17.5,8.6,
1997-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,144.0,17.5,8.1,
1997-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,129.0,17.5,8.7,
1997-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,161.0,17.5,8.6,
1997-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,170.0,17.7,8.2,
1997-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,157.0,17.5,8.5,
1997-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,161.0,16.9,8.3,
1997-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,154.0,16.5,7.9,
1997-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,146.0,14.0,9.1,
1997-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,165.0,11.5,8.9,
1997-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,216.0,9.4,7.8,
1997-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,295.0,9.3,6.8,
1997-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,232.0,11.1,6.6,
1997-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,218.0,12.7,6.9,
1997-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,215.0,13.2,7.5,
1997-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,175.0,13.0,7.7,
1997-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,95.0,13.2,8.5,
1997-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,215.0,12.8,8.2,
