Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1995-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.465126037597656,hinzugefÃ¼gte Daten
1995-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.068072319030762,hinzugefÃ¼gte Daten
1995-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.666147232055664,hinzugefÃ¼gte Daten
1995-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.65932846069336,hinzugefÃ¼gte Daten
1995-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.7570219039917,hinzugefÃ¼gte Daten
1995-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.232813835144043,hinzugefÃ¼gte Daten
1995-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.536550521850586,hinzugefÃ¼gte Daten
1995-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.529547691345215,hinzugefÃ¼gte Daten
1995-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.574414253234863,hinzugefÃ¼gte Daten
1995-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.556888580322266,hinzugefÃ¼gte Daten
1995-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.216862678527832,hinzugefÃ¼gte Daten
1995-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.3742094039917,hinzugefÃ¼gte Daten
1995-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.83670425415039,hinzugefÃ¼gte Daten
1995-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.738962173461914,hinzugefÃ¼gte Daten
1995-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.827752113342285,hinzugefÃ¼gte Daten
1995-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.267451286315918,hinzugefÃ¼gte Daten
1995-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.815633773803711,hinzugefÃ¼gte Daten
1995-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.933830261230469,hinzugefÃ¼gte Daten
1995-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.874516487121582,hinzugefÃ¼gte Daten
1995-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.053672790527344,hinzugefÃ¼gte Daten
1995-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.343631744384766,hinzugefÃ¼gte Daten
1995-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.659629821777344,hinzugefÃ¼gte Daten
1995-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.940396308898926,hinzugefÃ¼gte Daten
1995-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.914958953857422,hinzugefÃ¼gte Daten
1995-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.855901718139648,hinzugefÃ¼gte Daten
1995-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.353973388671875,hinzugefÃ¼gte Daten
1995-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.177016258239746,hinzugefÃ¼gte Daten
1995-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.661001205444336,hinzugefÃ¼gte Daten
1995-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.764138221740723,hinzugefÃ¼gte Daten
1995-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.803838729858398,hinzugefÃ¼gte Daten
1995-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.75357437133789,hinzugefÃ¼gte Daten
1995-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.78521728515625,hinzugefÃ¼gte Daten
1995-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.13034439086914,hinzugefÃ¼gte Daten
1995-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.163063049316406,hinzugefÃ¼gte Daten
1995-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.043989181518555,hinzugefÃ¼gte Daten
1995-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.868111610412598,hinzugefÃ¼gte Daten
1995-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.875232696533203,hinzugefÃ¼gte Daten
1995-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.949844360351562,hinzugefÃ¼gte Daten
1995-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.861522674560547,hinzugefÃ¼gte Daten
1995-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.654607772827148,hinzugefÃ¼gte Daten
1995-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.376171112060547,hinzugefÃ¼gte Daten
1995-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.371267318725586,hinzugefÃ¼gte Daten
1995-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.313403129577637,hinzugefÃ¼gte Daten
1995-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.218339920043945,hinzugefÃ¼gte Daten
1995-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.842961311340332,hinzugefÃ¼gte Daten
1995-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5806884765625,hinzugefÃ¼gte Daten
1995-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.349295616149902,hinzugefÃ¼gte Daten
1995-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.382753372192383,hinzugefÃ¼gte Daten
1995-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.030219078063965,hinzugefÃ¼gte Daten
1995-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.08244514465332,hinzugefÃ¼gte Daten
1995-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.943084716796875,hinzugefÃ¼gte Daten
1995-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.992361545562744,hinzugefÃ¼gte Daten
1995-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.776901721954346,hinzugefÃ¼gte Daten
1995-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.519989967346191,hinzugefÃ¼gte Daten
1995-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.40561580657959,hinzugefÃ¼gte Daten
1995-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.421238422393799,hinzugefÃ¼gte Daten
1995-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.57739782333374,hinzugefÃ¼gte Daten
1995-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.766875743865967,hinzugefÃ¼gte Daten
1995-12-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.655327320098877,hinzugefÃ¼gte Daten
1995-12-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.762654781341553,hinzugefÃ¼gte Daten
1995-12-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.134366989135742,hinzugefÃ¼gte Daten
1995-12-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.550731658935547,hinzugefÃ¼gte Daten
1995-12-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.098958969116211,hinzugefÃ¼gte Daten
1995-12-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.321366310119629,hinzugefÃ¼gte Daten
1995-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.575722694396973,hinzugefÃ¼gte Daten
1995-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.709665298461914,hinzugefÃ¼gte Daten
1995-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8368706703186035,hinzugefÃ¼gte Daten
1995-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.26417875289917,hinzugefÃ¼gte Daten
1995-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.94716739654541,hinzugefÃ¼gte Daten
1995-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.914636135101318,hinzugefÃ¼gte Daten
1995-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.023289203643799,hinzugefÃ¼gte Daten
1996-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.158004283905029,hinzugefÃ¼gte Daten
1996-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.318159103393555,hinzugefÃ¼gte Daten
1996-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.334184646606445,hinzugefÃ¼gte Daten
1996-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.1601386070251465,hinzugefÃ¼gte Daten
1996-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.01245641708374,hinzugefÃ¼gte Daten
1996-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.059536457061768,hinzugefÃ¼gte Daten
1996-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.218947410583496,hinzugefÃ¼gte Daten
1996-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.262862205505371,hinzugefÃ¼gte Daten
1996-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.191300392150879,hinzugefÃ¼gte Daten
1996-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.104608058929443,hinzugefÃ¼gte Daten
1996-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.205833435058594,hinzugefÃ¼gte Daten
1996-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.328399181365967,hinzugefÃ¼gte Daten
1996-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.231746196746826,hinzugefÃ¼gte Daten
1996-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.151630401611328,hinzugefÃ¼gte Daten
1996-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.013927936553955,hinzugefÃ¼gte Daten
1996-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8437886238098145,hinzugefÃ¼gte Daten
1996-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.611964225769043,hinzugefÃ¼gte Daten
1996-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.383034706115723,hinzugefÃ¼gte Daten
1996-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.157231330871582,hinzugefÃ¼gte Daten
1996-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.045522689819336,hinzugefÃ¼gte Daten
1996-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.974189758300781,hinzugefÃ¼gte Daten
1996-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.894584655761719,hinzugefÃ¼gte Daten
1996-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.923518657684326,hinzugefÃ¼gte Daten
1996-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.007180213928223,hinzugefÃ¼gte Daten
1996-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.937023162841797,hinzugefÃ¼gte Daten
1996-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.950747966766357,hinzugefÃ¼gte Daten
1996-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0927886962890625,hinzugefÃ¼gte Daten
1996-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.973857879638672,hinzugefÃ¼gte Daten
1996-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.799618721008301,hinzugefÃ¼gte Daten
1996-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.553165912628174,hinzugefÃ¼gte Daten
1996-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.404501914978027,hinzugefÃ¼gte Daten
1996-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.372872352600098,hinzugefÃ¼gte Daten
1996-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.434859275817871,hinzugefÃ¼gte Daten
1996-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.783156394958496,hinzugefÃ¼gte Daten
1996-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6331868171691895,hinzugefÃ¼gte Daten
1996-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.260305404663086,hinzugefÃ¼gte Daten
1996-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.950385570526123,hinzugefÃ¼gte Daten
1996-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.133306503295898,hinzugefÃ¼gte Daten
1996-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.123839378356934,hinzugefÃ¼gte Daten
1996-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.93179178237915,hinzugefÃ¼gte Daten
1996-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.206027984619141,hinzugefÃ¼gte Daten
1996-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.462526798248291,hinzugefÃ¼gte Daten
1996-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.541306495666504,hinzugefÃ¼gte Daten
1996-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.488987445831299,hinzugefÃ¼gte Daten
1996-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.363234043121338,hinzugefÃ¼gte Daten
1996-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.213335990905762,hinzugefÃ¼gte Daten
1996-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.204460620880127,hinzugefÃ¼gte Daten
1996-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.377187728881836,hinzugefÃ¼gte Daten
1996-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.535093307495117,hinzugefÃ¼gte Daten
1996-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.475078582763672,hinzugefÃ¼gte Daten
1996-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.102189064025879,hinzugefÃ¼gte Daten
1996-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.02415657043457,hinzugefÃ¼gte Daten
1996-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7668280601501465,hinzugefÃ¼gte Daten
1996-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.548993110656738,hinzugefÃ¼gte Daten
1996-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.721579551696777,hinzugefÃ¼gte Daten
1996-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1220598220825195,hinzugefÃ¼gte Daten
1996-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.379286766052246,hinzugefÃ¼gte Daten
1996-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.527134895324707,hinzugefÃ¼gte Daten
1996-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.63269567489624,hinzugefÃ¼gte Daten
1996-02-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.546937942504883,hinzugefÃ¼gte Daten
1996-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.41959285736084,hinzugefÃ¼gte Daten
1996-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.38873291015625,hinzugefÃ¼gte Daten
1996-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.248228073120117,hinzugefÃ¼gte Daten
1996-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1822004318237305,hinzugefÃ¼gte Daten
1996-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.124974250793457,hinzugefÃ¼gte Daten
1996-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.144024848937988,hinzugefÃ¼gte Daten
1996-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.130144119262695,hinzugefÃ¼gte Daten
1996-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.27748966217041,hinzugefÃ¼gte Daten
1996-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.417021751403809,hinzugefÃ¼gte Daten
1996-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.357929706573486,hinzugefÃ¼gte Daten
1996-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.347991943359375,hinzugefÃ¼gte Daten
1996-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.053940773010254,hinzugefÃ¼gte Daten
1996-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.008620738983154,hinzugefÃ¼gte Daten
1996-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.310084819793701,hinzugefÃ¼gte Daten
1996-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.554133415222168,hinzugefÃ¼gte Daten
