Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
2002-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.494876861572266,hinzugefÃ¼gte Daten,314.0,14.8,9.7
2002-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.47026824951172,hinzugefÃ¼gte Daten,478.0,16.4,9.8
2002-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.797809600830078,hinzugefÃ¼gte Daten,500.0,17.3,10.1
2002-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.527332305908203,hinzugefÃ¼gte Daten,435.0,18.6,10.1
2002-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.08529281616211,hinzugefÃ¼gte Daten,373.0,19.1,10.2
2002-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.633163452148438,hinzugefÃ¼gte Daten,223.0,19.2,11.0
2002-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.01125717163086,hinzugefÃ¼gte Daten,213.0,19.8,12.1
2002-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.28145980834961,hinzugefÃ¼gte Daten,339.0,20.4,11.3
2002-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.552207946777344,hinzugefÃ¼gte Daten,367.0,21.0,10.3
2002-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.885231018066406,hinzugefÃ¼gte Daten,262.0,18.7,9.9
2002-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.55426788330078,hinzugefÃ¼gte Daten,269.0,18.3,9.6
2002-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.65392303466797,hinzugefÃ¼gte Daten,320.0,19.7,9.2
2002-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.54513168334961,hinzugefÃ¼gte Daten,245.0,20.1,9.5
2002-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.442306518554688,hinzugefÃ¼gte Daten,213.0,19.7,10.9
2002-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.901447296142578,hinzugefÃ¼gte Daten,329.0,20.1,10.5
2002-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.58745574951172,hinzugefÃ¼gte Daten,323.0,19.5,9.3
2002-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.287639617919922,hinzugefÃ¼gte Daten,256.0,18.8,9.3
2002-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.47455596923828,hinzugefÃ¼gte Daten,251.0,19.7,9.5
2002-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.014820098876953,hinzugefÃ¼gte Daten,250.0,20.5,9.7
2002-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.536346435546875,hinzugefÃ¼gte Daten,115.0,20.9,10.3
2002-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.971202850341797,hinzugefÃ¼gte Daten,117.0,19.1,11.4
2002-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.078842163085938,hinzugefÃ¼gte Daten,194.0,18.1,10.4
2002-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.917537689208984,hinzugefÃ¼gte Daten,204.0,19.0,9.4
2002-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.364704132080078,hinzugefÃ¼gte Daten,226.0,18.1,8.5
2002-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.40966033935547,hinzugefÃ¼gte Daten,316.0,18.9,8.5
2002-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.144447326660156,hinzugefÃ¼gte Daten,327.0,19.2,9.1
2002-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.152164459228516,hinzugefÃ¼gte Daten,291.0,19.3,9.8
2002-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.229061126708984,hinzugefÃ¼gte Daten,117.0,19.1,11.5
2002-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.981891632080078,hinzugefÃ¼gte Daten,321.0,18.5,10.5
2002-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.409263610839844,hinzugefÃ¼gte Daten,321.0,18.5,9.3
2002-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.590259552001953,hinzugefÃ¼gte Daten,263.0,17.6,9.4
2002-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.36064910888672,hinzugefÃ¼gte Daten,263.0,17.9,8.9
2002-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.844112396240234,hinzugefÃ¼gte Daten,204.0,17.8,9.2
2002-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.17154312133789,hinzugefÃ¼gte Daten,166.0,17.8,10.0
2002-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.05392837524414,hinzugefÃ¼gte Daten,133.0,17.6,11.1
2002-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.54301643371582,hinzugefÃ¼gte Daten,182.0,17.2,10.3
2002-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.85016632080078,hinzugefÃ¼gte Daten,181.0,17.5,9.0
2002-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.140308380126953,hinzugefÃ¼gte Daten,163.0,17.8,8.9
2002-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.321117401123047,hinzugefÃ¼gte Daten,168.0,18.1,8.7
2002-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.32303237915039,hinzugefÃ¼gte Daten,215.0,18.2,8.7
2002-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.476478576660156,hinzugefÃ¼gte Daten,120.0,18.4,9.2
2002-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.845829010009766,hinzugefÃ¼gte Daten,177.0,17.4,10.6
2002-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.159255981445312,hinzugefÃ¼gte Daten,174.0,17.0,9.5
2002-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.925182342529297,hinzugefÃ¼gte Daten,175.0,16.5,7.4
2002-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.343412399291992,hinzugefÃ¼gte Daten,172.0,15.2,7.1
2002-09-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.34032440185547,hinzugefÃ¼gte Daten,172.0,14.9,7.2
2002-09-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.717041015625,hinzugefÃ¼gte Daten,176.0,15.5,7.9
2002-09-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.873994827270508,hinzugefÃ¼gte Daten,119.0,16.0,8.7
2002-09-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.874133110046387,hinzugefÃ¼gte Daten,147.0,15.1,9.4
2002-09-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.3291072845459,hinzugefÃ¼gte Daten,159.0,15.2,8.6
2002-10-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.332435607910156,hinzugefÃ¼gte Daten,167.0,15.4,8.2
2002-10-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.51149559020996,hinzugefÃ¼gte Daten,169.0,15.7,8.3
2002-10-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.868709564208984,hinzugefÃ¼gte Daten,69.8,16.1,8.7
2002-10-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.899555206298828,hinzugefÃ¼gte Daten,169.0,15.8,9.3
2002-10-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.134313583374023,hinzugefÃ¼gte Daten,69.7,16.4,9.5
2002-10-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.053550720214844,hinzugefÃ¼gte Daten,70.4,15.9,9.9
2002-10-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.037845611572266,hinzugefÃ¼gte Daten,164.0,14.9,9.0
2002-10-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.927604675292969,hinzugefÃ¼gte Daten,167.0,15.0,7.9
2002-10-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.116294860839844,hinzugefÃ¼gte Daten,167.0,15.0,7.8
2002-10-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.816692352294922,hinzugefÃ¼gte Daten,169.0,15.0,8.4
2002-10-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.710384368896484,hinzugefÃ¼gte Daten,169.0,14.9,8.8
2002-10-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.922771453857422,hinzugefÃ¼gte Daten,86.0,15.1,9.5
2002-10-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.881269454956055,hinzugefÃ¼gte Daten,122.0,14.9,10.1
2002-10-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.857007026672363,hinzugefÃ¼gte Daten,159.0,14.9,9.1
2002-10-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.689817428588867,hinzugefÃ¼gte Daten,153.0,14.8,8.2
2002-10-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.633403778076172,hinzugefÃ¼gte Daten,151.0,14.8,8.9
2002-10-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.112804412841797,hinzugefÃ¼gte Daten,130.0,14.5,8.8
2002-10-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.553600311279297,hinzugefÃ¼gte Daten,195.0,11.1,7.7
2002-10-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.780586242675781,hinzugefÃ¼gte Daten,319.0,9.3,7.6
2002-10-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.702463150024414,hinzugefÃ¼gte Daten,289.0,8.5,7.5
2002-10-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.624603271484375,hinzugefÃ¼gte Daten,197.0,9.1,7.4
2002-10-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.772424697875977,hinzugefÃ¼gte Daten,398.0,11.0,7.8
2002-10-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.943461418151855,hinzugefÃ¼gte Daten,532.0,11.7,8.1
2002-10-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.892861366271973,hinzugefÃ¼gte Daten,530.0,9.9,7.5
2002-10-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.025662422180176,hinzugefÃ¼gte Daten,481.0,9.6,7.6
2002-10-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.04269790649414,hinzugefÃ¼gte Daten,228.0,9.1,8.4
2002-10-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.875126838684082,hinzugefÃ¼gte Daten,199.0,9.1,8.3
2002-10-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.454296112060547,hinzugefÃ¼gte Daten,228.0,9.5,7.9
2002-10-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.541089057922363,hinzugefÃ¼gte Daten,327.0,9.3,6.5
2002-10-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.823168754577637,hinzugefÃ¼gte Daten,268.0,10.2,6.4
2002-10-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.373897552490234,hinzugefÃ¼gte Daten,230.0,10.9,6.7
2002-11-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.853065490722656,hinzugefÃ¼gte Daten,226.0,11.4,7.0
2002-11-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.210145950317383,hinzugefÃ¼gte Daten,120.0,11.7,7.5
2002-11-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.359206199645996,hinzugefÃ¼gte Daten,400.0,11.1,8.5
2002-11-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.43896770477295,hinzugefÃ¼gte Daten,509.0,10.7,7.6
2002-11-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.682442665100098,hinzugefÃ¼gte Daten,550.0,10.2,6.6
2002-11-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.213940620422363,hinzugefÃ¼gte Daten,537.0,10.4,6.0
2002-11-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.024205207824707,hinzugefÃ¼gte Daten,400.0,10.2,5.5
2002-11-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.732049942016602,hinzugefÃ¼gte Daten,335.0,10.0,5.4
2002-11-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.935367584228516,hinzugefÃ¼gte Daten,362.0,10.2,5.7
2002-11-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.130860328674316,hinzugefÃ¼gte Daten,232.0,9.7,6.5
2002-11-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.144529342651367,hinzugefÃ¼gte Daten,277.0,9.8,7.0
2002-11-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.728470802307129,hinzugefÃ¼gte Daten,399.0,8.7,6.2
2002-11-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.266478538513184,hinzugefÃ¼gte Daten,469.0,9.6,6.1
2002-11-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.240937232971191,hinzugefÃ¼gte Daten,530.0,9.7,6.3
2002-11-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.173969268798828,hinzugefÃ¼gte Daten,699.0,9.5,6.5
2002-11-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.9368257522583,hinzugefÃ¼gte Daten,643.0,10.2,7.0
2002-11-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.037458419799805,hinzugefÃ¼gte Daten,591.0,10.3,6.1
2002-11-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.139608383178711,hinzugefÃ¼gte Daten,566.0,10.4,5.9
2002-11-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.254639625549316,hinzugefÃ¼gte Daten,554.0,10.5,6.0
2002-11-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.098780632019043,hinzugefÃ¼gte Daten,525.0,10.3,5.6
2002-11-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.125032424926758,hinzugefÃ¼gte Daten,519.0,10.3,5.8
2002-11-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.983687400817871,hinzugefÃ¼gte Daten,510.0,10.2,6.3
2002-11-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.380559921264648,hinzugefÃ¼gte Daten,275.0,9.8,5.7
2002-11-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.760269165039062,hinzugefÃ¼gte Daten,321.0,9.1,6.2
2002-11-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.389869689941406,hinzugefÃ¼gte Daten,498.0,9.8,6.5
2002-11-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.367713928222656,hinzugefÃ¼gte Daten,334.0,9.9,6.4
2002-11-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.512208938598633,hinzugefÃ¼gte Daten,333.0,10.0,6.3
2002-11-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.626455307006836,hinzugefÃ¼gte Daten,330.0,10.1,6.1
2002-11-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.358470916748047,hinzugefÃ¼gte Daten,322.0,9.9,6.3
2002-11-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.273509979248047,hinzugefÃ¼gte Daten,330.0,9.8,6.2
2002-12-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.187433242797852,hinzugefÃ¼gte Daten,331.0,9.6,5.8
2002-12-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.163572311401367,hinzugefÃ¼gte Daten,332.0,9.5,5.5
2002-12-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.99308967590332,hinzugefÃ¼gte Daten,317.0,9.4,5.3
2002-12-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.687799453735352,hinzugefÃ¼gte Daten,265.0,9.1,5.2
2002-12-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.595255851745605,hinzugefÃ¼gte Daten,263.0,8.9,4.9
2002-12-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.240324020385742,hinzugefÃ¼gte Daten,261.0,8.6,4.5
2002-12-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.392818450927734,hinzugefÃ¼gte Daten,91.4,9.0,4.5
2002-12-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.886468887329102,hinzugefÃ¼gte Daten,93.3,8.2,4.6
2002-12-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.751972198486328,hinzugefÃ¼gte Daten,259.0,7.9,4.3
2002-12-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.944271087646484,hinzugefÃ¼gte Daten,255.0,8.4,4.4
2002-12-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.718439102172852,hinzugefÃ¼gte Daten,212.0,8.2,4.3
2002-12-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.719593048095703,hinzugefÃ¼gte Daten,297.0,8.1,4.4
2002-12-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.737833976745605,hinzugefÃ¼gte Daten,296.0,8.3,4.9
2002-12-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.665205001831055,hinzugefÃ¼gte Daten,91.5,8.5,4.7
2002-12-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.70553970336914,hinzugefÃ¼gte Daten,98.4,8.2,5.3
2002-12-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.538982391357422,hinzugefÃ¼gte Daten,294.0,8.0,5.6
2002-12-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.644458770751953,hinzugefÃ¼gte Daten,315.0,8.4,5.5
2002-12-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.549137115478516,hinzugefÃ¼gte Daten,356.0,8.3,5.5
