Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
2004-10-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.17,"Freigegeben, validierte Daten",170.488,,15.63
2004-10-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.41,"Freigegeben, validierte Daten",146.837,,15.96
2004-10-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.1,"Freigegeben, validierte Daten",128.827,,15.38
2004-10-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.38,"Freigegeben, validierte Daten",173.185,,14.62
2004-10-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.06,"Freigegeben, validierte Daten",149.669,,14.38
2004-10-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.9,"Freigegeben, validierte Daten",167.393,,14.47
2004-10-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.38,"Freigegeben, validierte Daten",160.608,,14.53
2004-10-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.29,"Freigegeben, validierte Daten",158.472,,14.59
2004-10-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.83,"Freigegeben, validierte Daten",153.389,,14.07
2004-10-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.98,"Freigegeben, validierte Daten",135.287,,13.54
2004-10-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.18,"Freigegeben, validierte Daten",140.635,,13.12
2004-10-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.71,"Freigegeben, validierte Daten",186.54,,12.89
2004-10-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.61,"Freigegeben, validierte Daten",183.108,,13.03
2004-10-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.79,"Freigegeben, validierte Daten",166.253,,13.35
2004-10-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.26,"Freigegeben, validierte Daten",143.397,,13.55
2004-10-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.26,"Freigegeben, validierte Daten",138.569,,13.52
2004-10-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.79,"Freigegeben, validierte Daten",125.076,,13.75
2004-10-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.34,"Freigegeben, validierte Daten",164.654,,13.73
2004-10-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.23,"Freigegeben, validierte Daten",175.136,,13.65
2004-10-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.77,"Freigegeben, validierte Daten",317.531,,13.16
2004-10-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.5,"Freigegeben, validierte Daten",250.965,,12.92
2004-10-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.76,"Freigegeben, validierte Daten",218.871,,13.11
2004-10-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.58,"Freigegeben, validierte Daten",190.48,,13.12
2004-10-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.22,"Freigegeben, validierte Daten",149.791,,13.04
2004-11-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.08,"Freigegeben, validierte Daten",157.902,,12.93
2004-11-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.5,"Freigegeben, validierte Daten",257.899,,12.97
2004-11-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.52,"Freigegeben, validierte Daten",249.255,,13.01
2004-11-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.44,"Freigegeben, validierte Daten",253.732,,13.1
2004-11-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.49,"Freigegeben, validierte Daten",215.292,,13.14
2004-11-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.14,"Freigegeben, validierte Daten",168.409,,12.88
2004-11-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.38,"Freigegeben, validierte Daten",156.106,,12.42
2004-11-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.55,"Freigegeben, validierte Daten",189.045,,12.05
2004-11-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6,"Freigegeben, validierte Daten",191.598,,11.62
2004-11-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.09,"Freigegeben, validierte Daten",195.13,,11.17
2004-11-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.18,"Freigegeben, validierte Daten",177.331,,11.04
2004-11-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.03,"Freigegeben, validierte Daten",160.202,,11.04
2004-11-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.46,"Freigegeben, validierte Daten",124.913,,10.85
2004-11-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.88,"Freigegeben, validierte Daten",116.034,,10.58
2004-11-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.39,"Freigegeben, validierte Daten",149.886,,10.02
2004-11-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.72,"Freigegeben, validierte Daten",175.17,,9.53
2004-11-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.16,"Freigegeben, validierte Daten",151.602,,9.5
2004-11-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.55,"Freigegeben, validierte Daten",133.566,,9.63
2004-11-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.59,"Freigegeben, validierte Daten",149.7,,9.6
2004-11-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.09,"Freigegeben, validierte Daten",118.122,,8.98
2004-11-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.35,"Freigegeben, validierte Daten",110.425,,8.23
2004-11-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.61,"Freigegeben, validierte Daten",125.82,,8.34
2004-11-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.74,"Freigegeben, validierte Daten",137.943,,8.9
2004-11-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.31,"Freigegeben, validierte Daten",160.368,,8.99
2004-11-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.76,"Freigegeben, validierte Daten",170.675,,8.58
2004-11-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.37,"Freigegeben, validierte Daten",162.483,,8.17
2004-11-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.68,"Freigegeben, validierte Daten",121.794,,8.18
2004-11-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.64,"Freigegeben, validierte Daten",84.944,,8.28
2004-11-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.81,"Freigegeben, validierte Daten",129.91,,8.09
2004-11-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.47,"Freigegeben, validierte Daten",154.722,,7.95
2004-12-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.59,"Freigegeben, validierte Daten",166.243,,7.81
2004-12-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.61,"Freigegeben, validierte Daten",149.945,,7.67
2004-12-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.89,"Freigegeben, validierte Daten",141.121,,7.63
2004-12-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.72,"Freigegeben, validierte Daten",125.599,,7.69
2004-12-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.82,"Freigegeben, validierte Daten",91.461,,7.63
2004-12-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.65,"Freigegeben, validierte Daten",110.742,,7.51
2004-12-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.51,"Freigegeben, validierte Daten",150.149,,7.37
2004-12-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.9,"Freigegeben, validierte Daten",160.107,,7.16
2004-12-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.03,"Freigegeben, validierte Daten",160.947,,6.87
2004-12-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.07,"Freigegeben, validierte Daten",174.506,,6.75
2004-12-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.89,"Freigegeben, validierte Daten",135.734,,6.7
2004-12-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.49,"Freigegeben, validierte Daten",96.452,,6.59
2004-12-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.28,"Freigegeben, validierte Daten",130.405,,6.42
2004-12-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.97,"Freigegeben, validierte Daten",169.663,,6.33
2004-12-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.18,"Freigegeben, validierte Daten",174.682,,6.2
2004-12-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.27,"Freigegeben, validierte Daten",146.306,,6.06
2004-12-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.11,"Freigegeben, validierte Daten",105.339,,6.05
2004-12-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.49,"Freigegeben, validierte Daten",95.187,,6.14
2004-12-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.31,"Freigegeben, validierte Daten",83.937,,5.95
2004-12-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.04,"Freigegeben, validierte Daten",93.952,,5.37
2004-12-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.22,"Freigegeben, validierte Daten",128.654,,4.76
2004-12-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.95,"Freigegeben, validierte Daten",131.627,,4.8
2004-12-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.47,"Freigegeben, validierte Daten",88.979,,4.99
2004-12-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.78,"Freigegeben, validierte Daten",59.627,,5.44
2004-12-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.05,"Freigegeben, validierte Daten",56.558,,5.76
2004-12-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.04,"Freigegeben, validierte Daten",80.167,,5.55
2004-12-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.79,"Freigegeben, validierte Daten",78.699,,5.47
2004-12-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.95,"Freigegeben, validierte Daten",77.565,,5.33
2004-12-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.84,"Freigegeben, validierte Daten",71.472,,5.28
2004-12-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.33,"Freigegeben, validierte Daten",72.417,,5.21
2004-12-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8,"Freigegeben, validierte Daten",61.082,,5.03
2005-01-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.98,"Freigegeben, validierte Daten",66.366,,4.93
2005-01-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.74,"Freigegeben, validierte Daten",50.952,,5.27
2005-01-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.79,"Freigegeben, validierte Daten",73.659,,5.3
2005-01-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.36,"Freigegeben, validierte Daten",79.273,,4.95
2005-01-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.79,"Freigegeben, validierte Daten",77.497,,4.69
2005-01-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.25,"Freigegeben, validierte Daten",77.151,,4.76
2005-01-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.65,"Freigegeben, validierte Daten",71.901,,5.22
2005-01-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.55,"Freigegeben, validierte Daten",64.589,,4.92
2005-01-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.95,"Freigegeben, validierte Daten",56.134,,4.86
2005-01-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.0,"Freigegeben, validierte Daten",62.27,,5.22
2005-01-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.05,"Freigegeben, validierte Daten",95.601,,5.0
2005-01-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.7,"Freigegeben, validierte Daten",101.566,,4.7
2005-01-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.33,"Freigegeben, validierte Daten",103.076,,4.87
2005-01-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.27,"Freigegeben, validierte Daten",118.591,,4.97
2005-01-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.54,"Freigegeben, validierte Daten",97.093,,4.52
2005-01-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.21,"Freigegeben, validierte Daten",86.657,,4.21
2005-01-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.29,"Freigegeben, validierte Daten",102.027,,4.17
2005-01-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.01,"Freigegeben, validierte Daten",135.334,,4.2
2005-01-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.04,"Freigegeben, validierte Daten",160.396,,4.18
2005-01-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.35,"Freigegeben, validierte Daten",119.339,,4.29
2005-01-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.18,"Freigegeben, validierte Daten",129.841,,4.7
2005-01-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.87,"Freigegeben, validierte Daten",91.886,,4.87
2005-01-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.27,"Freigegeben, validierte Daten",68.914,,4.49
2005-01-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.57,"Freigegeben, validierte Daten",100.653,,4.21
2005-01-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.9,"Freigegeben, validierte Daten",156.413,,3.97
2005-01-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.73,"Freigegeben, validierte Daten",158.099,,3.66
2005-01-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.85,"Freigegeben, validierte Daten",171.011,,3.24
2005-01-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.75,"Freigegeben, validierte Daten",165.243,,2.9
2005-01-29 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.92,"Freigegeben, validierte Daten",125.805,,2.86
2005-01-30 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.32,"Freigegeben, validierte Daten",95.643,,2.65
2005-01-31 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.47,"Freigegeben, validierte Daten",114.946,,2.56
2005-02-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.1,"Freigegeben, validierte Daten",146.152,,3.05
2005-02-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.65,"Freigegeben, validierte Daten",166.357,,3.37
2005-02-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.27,"Freigegeben, validierte Daten",169.014,,3.45
2005-02-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.4,"Freigegeben, validierte Daten",159.152,,3.55
2005-02-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.64,"Freigegeben, validierte Daten",108.391,,3.67
2005-02-06 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.68,"Freigegeben, validierte Daten",77.534,,3.58
2005-02-07 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.51,"Freigegeben, validierte Daten",104.144,,3.51
2005-02-08 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.4,"Freigegeben, validierte Daten",157.773,,3.48
2005-02-09 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.08,"Freigegeben, validierte Daten",173.532,,3.24
2005-02-10 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.17,"Freigegeben, validierte Daten",132.882,,3.32
2005-02-11 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.84,"Freigegeben, validierte Daten",138.764,,3.46
2005-02-12 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.44,"Freigegeben, validierte Daten",132.912,,4.05
2005-02-13 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.83,"Freigegeben, validierte Daten",131.492,,4.43
2005-02-14 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.13,"Freigegeben, validierte Daten",123.048,,3.8
2005-02-15 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.01,"Freigegeben, validierte Daten",143.896,,3.6
2005-02-16 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.91,"Freigegeben, validierte Daten",160.745,,3.54
2005-02-17 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.09,"Freigegeben, validierte Daten",192.303,,3.47
2005-02-18 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.36,"Freigegeben, validierte Daten",160.012,,3.48
2005-02-19 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2,"Freigegeben, validierte Daten",113.566,,3.4
2005-02-20 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.53,"Freigegeben, validierte Daten",81.027,,3.4
2005-02-21 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.55,"Freigegeben, validierte Daten",116.016,,3.62
2005-02-22 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.31,"Freigegeben, validierte Daten",146.784,,3.55
2005-02-23 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.25,"Freigegeben, validierte Daten",166.312,,3.57
2005-02-24 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.91,"Freigegeben, validierte Daten",171.885,,3.58
2005-02-25 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.08,"Freigegeben, validierte Daten",161.325,,3.52
2005-02-26 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.18,"Freigegeben, validierte Daten",114.039,,3.44
2005-02-27 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.13,"Freigegeben, validierte Daten",64.664,,3.38
2005-02-28 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.03,"Freigegeben, validierte Daten",114.283,,2.91
2005-03-01 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,1.7,"Freigegeben, validierte Daten",180.351,,2.49
2005-03-02 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.12,"Freigegeben, validierte Daten",188.485,,2.51
2005-03-03 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.54,"Freigegeben, validierte Daten",173.447,,2.81
2005-03-04 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2,"Freigegeben, validierte Daten",150.337,,3.14
2005-03-05 00:00:00,"Diepoldsau, RietbrÃ¼cke",2473,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.63,"Freigegeben, validierte Daten",100.886,,3.41
