Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1997-07-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.213711738586426,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.562713623046877,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.481032371520996,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.258801460266112,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.206273078918455,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.039508819580078,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.113861083984375,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.272640228271484,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.896077156066896,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.889591217041016,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.148399353027344,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.3322696685791,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.88282585144043,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.916666984558104,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.30051040649414,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.26059913635254,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.849042892456055,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.849676132202148,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.498324394226074,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.81010913848877,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.346010208129883,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.467735290527344,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.543216705322266,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.92816925048828,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.24364471435547,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,17.39232063293457,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.693363189697266,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.70606517791748,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.325669288635254,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.351221084594728,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.289721488952637,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.124934196472168,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.288206100463867,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.639156341552734,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.806580543518066,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.081363677978516,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.070911407470703,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.905351638793944,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.248544692993164,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.670052528381348,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.612353324890137,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.053393363952637,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.015758514404297,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.729934692382812,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.126033782958984,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.500066757202148,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.861533164978027,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.954179763793944,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.774182319641112,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.64345359802246,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.529709815979004,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.790067672729492,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.157150268554688,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.782654762268066,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.137995719909668,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.660840034484863,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.144295692443848,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.73169231414795,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.50168800354004,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.675060272216797,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.947952270507812,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.273792266845703,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.280155181884766,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.329174995422363,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.26494312286377,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.266511917114258,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.900848388671877,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.382784843444824,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.108098030090332,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.153976440429688,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.484367370605469,hinzugefÃ¼gte Daten,AQ2Gap
1997-09-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.66005516052246,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.210944175720217,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.963566780090332,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.832569122314451,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.047144889831545,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.146782875061035,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.705273628234863,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.399991035461426,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.465712547302246,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.582082748413086,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.507596969604492,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.884663581848145,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.311911582946776,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.474514961242676,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.38117790222168,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.931126594543457,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.023723602294922,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.591675281524658,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.97223949432373,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.355681419372559,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.619224548339844,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.04555606842041,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.140498161315918,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.937044143676758,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.149751663208008,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.262041091918945,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.470997333526611,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.188067436218262,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.353055953979492,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.659380674362183,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.763052701950073,hinzugefÃ¼gte Daten,AQ2Gap
1997-10-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.6966662406921387,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.647561073303223,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.748012542724609,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.168500900268555,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.033275604248047,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.006717681884766,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.596094131469727,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.196380615234375,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.714808464050293,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.023768901824951,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.286891937255859,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.94074296951294,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.41140079498291,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.258301734924316,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.989795684814453,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.4095897674560547,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.8048863410949703,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.661487817764282,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.195553541183472,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.242912769317627,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.65350341796875,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6390953063964844,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8355190753936768,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.909157514572144,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9196157455444336,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0015249252319336,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3650474548339844,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7504494190216064,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.986520290374756,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.0887856483459477,hinzugefÃ¼gte Daten,AQ2Gap
1997-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.4274532794952397,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.050205707550049,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7830474376678467,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7837815284729004,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.510517120361328,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.388080358505249,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7657158374786377,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2550413608551023,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0602983236312866,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1359144449234009,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2074952125549316,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4519270658493042,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.2768642902374268,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7243971824646,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.5707767009735107,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9743866920471191,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1510237455368042,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6341738700866699,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4574204385280609,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4829397201538086,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7588852047920227,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9077740907669068,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0434973239898682,hinzugefÃ¼gte Daten,AQ2Gap
1997-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1637849807739258,hinzugefÃ¼gte Daten,AQ2Gap
