Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2000-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.465635299682617,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.345408916473389,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.908484935760498,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.676388740539551,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.452556133270264,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.77392578125,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.151623249053955,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.559638977050781,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.09784746170044,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.607293128967285,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.719285488128662,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.58343505859375,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.3714118003845215,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.346663475036621,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.325334548950195,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.588833332061768,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.320235729217529,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.821113586425781,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.9797439575195312,hinzugefÃ¼gte Daten,AQN2Gap
2000-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.166935920715332,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.293475151062012,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.089805603027344,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.499434947967529,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.197978973388672,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.609577178955078,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.178267955780029,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.243624210357666,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.716132640838623,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.719672679901123,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.305441379547119,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.89692497253418,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.866444110870361,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.6197028160095215,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.9965643882751465,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.4129414558410645,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.779711723327637,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.572409629821777,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.336239337921143,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.188897132873535,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.192891597747803,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.289490222930908,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.636456966400146,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.405560493469238,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.112892150878906,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.606245517730713,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.135543823242188,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.2157769203186035,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.954984188079834,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.611257553100586,hinzugefÃ¼gte Daten,AQN2Gap
2000-04-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.114795684814453,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.945598602294922,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.846574306488037,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.047752380371094,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.03605842590332,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.860350608825684,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.62329626083374,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.531394958496094,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.658817291259766,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.243034362792969,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.747356414794922,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.361056327819824,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.05955982208252,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.91115665435791,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.884234428405762,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.736416816711426,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.028434753417969,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.532944679260254,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.936193466186523,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.828083038330078,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.729267120361328,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.674392700195312,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.419495582580566,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.678750038146973,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.32683277130127,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.76018238067627,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.563636779785156,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.712355613708496,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.465009689331056,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.06275749206543,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.008223533630373,hinzugefÃ¼gte Daten,AQN2Gap
2000-05-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.898569107055664,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.907977104187012,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.710856437683104,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.649709701538086,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.55912971496582,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.831576347351074,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.07179355621338,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.05044174194336,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.698031425476074,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.257579803466797,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.971683502197266,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.601470947265623,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.374738693237305,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.811456680297852,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.99443244934082,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.774036407470703,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.398577690124512,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.707639694213867,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.168061256408691,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.129244804382324,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.317070960998535,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.676961898803713,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.308998107910156,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.90347671508789,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.92371940612793,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.853275299072266,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.37541389465332,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.3172025680542,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.093645095825195,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.440180778503418,hinzugefÃ¼gte Daten,AQN2Gap
2000-06-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.619779586791992,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.8677396774292,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.920952796936035,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.038240432739258,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.317439079284668,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.039546012878418,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.248143196105955,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.570955276489258,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.045026779174805,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.220552444458008,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.019525527954102,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.86537742614746,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.96345329284668,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.44676113128662,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.324994087219238,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.123834609985352,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.949926376342772,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.62127685546875,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.989660263061523,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.977269172668455,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.426084518432615,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.95258617401123,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.624481201171877,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.35216999053955,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.813508987426758,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.124821662902832,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.654622077941896,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.5653657913208,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.76833152770996,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.906840324401855,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.553404808044434,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.599913597106934,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.02147102355957,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.318177223205566,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.540587425231934,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.40122413635254,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.531219482421877,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.120009422302246,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.769256591796877,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.297041893005373,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.612136840820312,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.19998836517334,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.754846572875977,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.256916046142578,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.584800720214844,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,16.607975006103516,hinzugefÃ¼gte Daten,AQN2Gap
