Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1999-08-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.769018173217773,hinzugefÃ¼gte Daten
1999-08-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.4656343460083,hinzugefÃ¼gte Daten
1999-08-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.715628623962402,hinzugefÃ¼gte Daten
1999-08-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.545336723327637,hinzugefÃ¼gte Daten
1999-08-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.411981582641602,hinzugefÃ¼gte Daten
1999-08-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.404457092285156,hinzugefÃ¼gte Daten
1999-08-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.834074020385742,hinzugefÃ¼gte Daten
1999-08-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.821866989135742,hinzugefÃ¼gte Daten
1999-08-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.177552223205566,hinzugefÃ¼gte Daten
1999-08-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.376044273376465,hinzugefÃ¼gte Daten
1999-08-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.470558166503906,hinzugefÃ¼gte Daten
1999-08-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.712146759033203,hinzugefÃ¼gte Daten
1999-08-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.136198043823242,hinzugefÃ¼gte Daten
1999-08-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.272196769714355,hinzugefÃ¼gte Daten
1999-08-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.2691068649292,hinzugefÃ¼gte Daten
1999-08-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,15.322308540344238,hinzugefÃ¼gte Daten
1999-08-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.659089088439941,hinzugefÃ¼gte Daten
1999-08-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.186094284057617,hinzugefÃ¼gte Daten
1999-08-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.052629470825195,hinzugefÃ¼gte Daten
1999-09-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.189556121826172,hinzugefÃ¼gte Daten
1999-09-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.28398323059082,hinzugefÃ¼gte Daten
1999-09-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.222552299499512,hinzugefÃ¼gte Daten
1999-09-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.349592208862305,hinzugefÃ¼gte Daten
1999-09-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.054252624511719,hinzugefÃ¼gte Daten
1999-09-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.158981323242188,hinzugefÃ¼gte Daten
1999-09-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.686688423156738,hinzugefÃ¼gte Daten
1999-09-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.121986389160156,hinzugefÃ¼gte Daten
1999-09-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.759360313415527,hinzugefÃ¼gte Daten
1999-09-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.191561698913574,hinzugefÃ¼gte Daten
1999-09-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.612619400024414,hinzugefÃ¼gte Daten
1999-09-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.900579452514648,hinzugefÃ¼gte Daten
1999-09-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.933632850646973,hinzugefÃ¼gte Daten
1999-09-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.785239219665527,hinzugefÃ¼gte Daten
1999-09-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,14.2769193649292,hinzugefÃ¼gte Daten
1999-09-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.730874061584473,hinzugefÃ¼gte Daten
1999-09-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,13.445363998413086,hinzugefÃ¼gte Daten
1999-09-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.4775972366333,hinzugefÃ¼gte Daten
1999-09-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.603550910949707,hinzugefÃ¼gte Daten
1999-09-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.55367660522461,hinzugefÃ¼gte Daten
1999-09-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.345321655273438,hinzugefÃ¼gte Daten
1999-09-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.414770126342773,hinzugefÃ¼gte Daten
1999-09-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.932415008544922,hinzugefÃ¼gte Daten
1999-09-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.535574913024902,hinzugefÃ¼gte Daten
1999-09-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.622767448425293,hinzugefÃ¼gte Daten
1999-09-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.581887245178223,hinzugefÃ¼gte Daten
1999-09-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,12.092361450195312,hinzugefÃ¼gte Daten
1999-09-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.70700454711914,hinzugefÃ¼gte Daten
1999-09-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,11.286262512207031,hinzugefÃ¼gte Daten
1999-09-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.763495445251465,hinzugefÃ¼gte Daten
1999-10-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.80588150024414,hinzugefÃ¼gte Daten
1999-10-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.63534164428711,hinzugefÃ¼gte Daten
1999-10-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.562603950500488,hinzugefÃ¼gte Daten
1999-10-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.481328964233398,hinzugefÃ¼gte Daten
1999-10-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.148725509643555,hinzugefÃ¼gte Daten
1999-10-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.4210844039917,hinzugefÃ¼gte Daten
1999-10-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.476269721984863,hinzugefÃ¼gte Daten
1999-10-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.065682411193848,hinzugefÃ¼gte Daten
1999-10-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.524317741394043,hinzugefÃ¼gte Daten
1999-10-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.542333602905273,hinzugefÃ¼gte Daten
1999-10-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.25848388671875,hinzugefÃ¼gte Daten
1999-10-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.702116966247559,hinzugefÃ¼gte Daten
1999-10-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.846298217773438,hinzugefÃ¼gte Daten
1999-10-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.728391647338867,hinzugefÃ¼gte Daten
1999-10-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.3709716796875,hinzugefÃ¼gte Daten
1999-10-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,10.528230667114258,hinzugefÃ¼gte Daten
1999-10-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.838805198669434,hinzugefÃ¼gte Daten
1999-10-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.684730529785156,hinzugefÃ¼gte Daten
1999-10-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.821009159088135,hinzugefÃ¼gte Daten
1999-10-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.6676201820373535,hinzugefÃ¼gte Daten
1999-10-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.389353275299072,hinzugefÃ¼gte Daten
1999-10-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.740522384643555,hinzugefÃ¼gte Daten
1999-10-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.881368160247803,hinzugefÃ¼gte Daten
1999-10-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.256106376647949,hinzugefÃ¼gte Daten
1999-10-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.615301132202148,hinzugefÃ¼gte Daten
1999-10-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.359424591064453,hinzugefÃ¼gte Daten
1999-10-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.451446533203125,hinzugefÃ¼gte Daten
1999-10-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.336387634277344,hinzugefÃ¼gte Daten
1999-10-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.294876098632812,hinzugefÃ¼gte Daten
1999-10-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.199738502502441,hinzugefÃ¼gte Daten
1999-10-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.381669044494629,hinzugefÃ¼gte Daten
1999-11-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.094460487365723,hinzugefÃ¼gte Daten
1999-11-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,9.100186347961426,hinzugefÃ¼gte Daten
1999-11-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.84228229522705,hinzugefÃ¼gte Daten
1999-11-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.214052200317383,hinzugefÃ¼gte Daten
1999-11-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.05069351196289,hinzugefÃ¼gte Daten
1999-11-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.433703422546387,hinzugefÃ¼gte Daten
1999-11-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.056821823120117,hinzugefÃ¼gte Daten
1999-11-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.211688995361328,hinzugefÃ¼gte Daten
1999-11-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.052177429199219,hinzugefÃ¼gte Daten
1999-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.0597615242004395,hinzugefÃ¼gte Daten
1999-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.009166240692139,hinzugefÃ¼gte Daten
1999-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.263944625854492,hinzugefÃ¼gte Daten
1999-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.071144104003906,hinzugefÃ¼gte Daten
1999-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.859910726547241,hinzugefÃ¼gte Daten
1999-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.863454818725586,hinzugefÃ¼gte Daten
1999-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.714026927947998,hinzugefÃ¼gte Daten
1999-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.028186798095703,hinzugefÃ¼gte Daten
1999-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.533273220062256,hinzugefÃ¼gte Daten
1999-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3690154552459717,hinzugefÃ¼gte Daten
1999-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.5891051292419434,hinzugefÃ¼gte Daten
1999-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0219004154205322,hinzugefÃ¼gte Daten
1999-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0660395622253418,hinzugefÃ¼gte Daten
1999-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1105992794036865,hinzugefÃ¼gte Daten
1999-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3789446353912354,hinzugefÃ¼gte Daten
1999-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.135857105255127,hinzugefÃ¼gte Daten
1999-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.806497812271118,hinzugefÃ¼gte Daten
1999-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.4371137619018555,hinzugefÃ¼gte Daten
1999-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.138376235961914,hinzugefÃ¼gte Daten
1999-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.155895948410034,hinzugefÃ¼gte Daten
1999-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0585994720458984,hinzugefÃ¼gte Daten
1999-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0059709548950195,hinzugefÃ¼gte Daten
1999-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.1630756855010986,hinzugefÃ¼gte Daten
1999-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.500340700149536,hinzugefÃ¼gte Daten
1999-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.8019297122955322,hinzugefÃ¼gte Daten
1999-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.9586048126220703,hinzugefÃ¼gte Daten
1999-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.567894697189331,hinzugefÃ¼gte Daten
1999-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9876302480697632,hinzugefÃ¼gte Daten
1999-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.793708086013794,hinzugefÃ¼gte Daten
1999-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8086717128753662,hinzugefÃ¼gte Daten
1999-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4929388761520386,hinzugefÃ¼gte Daten
1999-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7432302236557007,hinzugefÃ¼gte Daten
1999-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7063440084457397,hinzugefÃ¼gte Daten
1999-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.0527875423431396,hinzugefÃ¼gte Daten
1999-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7614961862564087,hinzugefÃ¼gte Daten
1999-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7853096723556519,hinzugefÃ¼gte Daten
1999-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.764527440071106,hinzugefÃ¼gte Daten
1999-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1665319204330444,hinzugefÃ¼gte Daten
1999-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8051137328147888,hinzugefÃ¼gte Daten
1999-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8714267015457153,hinzugefÃ¼gte Daten
1999-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.106318473815918,hinzugefÃ¼gte Daten
1999-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8722559213638306,hinzugefÃ¼gte Daten
1999-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5093888640403748,hinzugefÃ¼gte Daten
1999-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3704707622528076,hinzugefÃ¼gte Daten
1999-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5202915668487549,hinzugefÃ¼gte Daten
1999-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5833102464675903,hinzugefÃ¼gte Daten
1999-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.732252299785614,hinzugefÃ¼gte Daten
1999-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7872214317321777,hinzugefÃ¼gte Daten
1999-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6984317898750305,hinzugefÃ¼gte Daten
1999-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6499485373497009,hinzugefÃ¼gte Daten
1999-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.577923595905304,hinzugefÃ¼gte Daten
1999-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4550374448299408,hinzugefÃ¼gte Daten
2000-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4038948714733124,hinzugefÃ¼gte Daten
2000-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5117745399475098,hinzugefÃ¼gte Daten
2000-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6466372609138489,hinzugefÃ¼gte Daten
2000-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7350559830665588,hinzugefÃ¼gte Daten
2000-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7326100468635559,hinzugefÃ¼gte Daten
2000-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8006787896156311,hinzugefÃ¼gte Daten
2000-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8164335489273071,hinzugefÃ¼gte Daten
2000-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8303989171981812,hinzugefÃ¼gte Daten
2000-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7949126958847046,hinzugefÃ¼gte Daten
2000-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6975070238113403,hinzugefÃ¼gte Daten
2000-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7304288744926453,hinzugefÃ¼gte Daten
2000-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.48862627148628235,hinzugefÃ¼gte Daten
2000-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.29470059275627136,hinzugefÃ¼gte Daten
2000-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.25577595829963684,hinzugefÃ¼gte Daten
2000-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5398430228233337,hinzugefÃ¼gte Daten
2000-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5454772710800171,hinzugefÃ¼gte Daten
2000-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7570936679840088,hinzugefÃ¼gte Daten
2000-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.6198142766952515,hinzugefÃ¼gte Daten
2000-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3837722539901733,hinzugefÃ¼gte Daten
2000-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9082183837890625,hinzugefÃ¼gte Daten
2000-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4106823205947876,hinzugefÃ¼gte Daten
2000-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4387097358703613,hinzugefÃ¼gte Daten
2000-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4124665260314941,hinzugefÃ¼gte Daten
2000-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0433074235916138,hinzugefÃ¼gte Daten
2000-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2108069360256195,hinzugefÃ¼gte Daten
2000-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,-0.04374900460243225,hinzugefÃ¼gte Daten
2000-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.1734202653169632,hinzugefÃ¼gte Daten
2000-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3571554720401764,hinzugefÃ¼gte Daten
2000-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.33938300609588623,hinzugefÃ¼gte Daten
2000-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8364113569259644,hinzugefÃ¼gte Daten
