Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1995-10-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.348993301391602,hinzugefÃ¼gte Daten,0.412
1995-10-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.692833423614502,hinzugefÃ¼gte Daten,0.392
1995-10-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.560548305511475,hinzugefÃ¼gte Daten,0.388
1995-10-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.973047256469727,hinzugefÃ¼gte Daten,0.391
1995-10-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,8.067824363708496,hinzugefÃ¼gte Daten,0.374
1995-11-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.7691264152526855,hinzugefÃ¼gte Daten,0.353
1995-11-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.814748287200928,hinzugefÃ¼gte Daten,0.339
1995-11-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,7.759460926055908,hinzugefÃ¼gte Daten,0.343
1995-11-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.091485977172852,hinzugefÃ¼gte Daten,0.311
1995-11-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.719568252563477,hinzugefÃ¼gte Daten,0.241
1995-11-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.364765644073486,hinzugefÃ¼gte Daten,0.304
1995-11-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.538044452667236,hinzugefÃ¼gte Daten,0.341
1995-11-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.6715168952941895,hinzugefÃ¼gte Daten,0.355
1995-11-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.501554012298584,hinzugefÃ¼gte Daten,0.359
1995-11-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.705358028411865,hinzugefÃ¼gte Daten,0.357
1995-11-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.444830417633057,hinzugefÃ¼gte Daten,0.497
1995-11-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.867494106292725,hinzugefÃ¼gte Daten,0.982
1995-11-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.391605377197266,hinzugefÃ¼gte Daten,1.241
1995-11-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,6.004445552825928,hinzugefÃ¼gte Daten,0.954
1995-11-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.738357067108154,hinzugefÃ¼gte Daten,0.838
1995-11-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.800585746765137,hinzugefÃ¼gte Daten,2.299
1995-11-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,5.768719673156738,hinzugefÃ¼gte Daten,1.301
1995-11-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.842641830444336,hinzugefÃ¼gte Daten,0.798
1995-11-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.7603838443756104,hinzugefÃ¼gte Daten,0.522
1995-11-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,4.3034491539001465,hinzugefÃ¼gte Daten,0.544
1995-11-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.500565767288208,hinzugefÃ¼gte Daten,0.459
1995-11-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9715337753295898,hinzugefÃ¼gte Daten,0.414
1995-11-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.149986982345581,hinzugefÃ¼gte Daten,0.428
1995-11-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.275046706199646,hinzugefÃ¼gte Daten,0.436
1995-11-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7010325193405151,hinzugefÃ¼gte Daten,0.454
1995-11-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8175660371780396,hinzugefÃ¼gte Daten,0.52
1995-11-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.027385711669922,hinzugefÃ¼gte Daten,1.432
1995-11-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.33184552192688,hinzugefÃ¼gte Daten,2.057
1995-11-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.304288864135742,hinzugefÃ¼gte Daten,1.006
1995-11-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.9458918571472168,hinzugefÃ¼gte Daten,0.747
1995-12-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.458696722984314,hinzugefÃ¼gte Daten,0.604
1995-12-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.175649881362915,hinzugefÃ¼gte Daten,0.476
1995-12-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.000442385673523,hinzugefÃ¼gte Daten,0.444
1995-12-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7445830702781677,hinzugefÃ¼gte Daten,0.41
1995-12-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.57565838098526,hinzugefÃ¼gte Daten,0.315
1995-12-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6269828677177429,hinzugefÃ¼gte Daten,0.33
1995-12-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5621451139450073,hinzugefÃ¼gte Daten,0.333
1995-12-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5960885882377625,hinzugefÃ¼gte Daten,0.363
1995-12-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8462832570075989,hinzugefÃ¼gte Daten,0.395
1995-12-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0472575426101685,hinzugefÃ¼gte Daten,0.404
1995-12-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1447422504425049,hinzugefÃ¼gte Daten,0.388
1995-12-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.250911831855774,hinzugefÃ¼gte Daten,0.424
1995-12-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.113836646080017,hinzugefÃ¼gte Daten,0.272
1995-12-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7022243738174438,hinzugefÃ¼gte Daten,0.268
1995-12-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4430581331253052,hinzugefÃ¼gte Daten,0.295
1995-12-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6404276490211487,hinzugefÃ¼gte Daten,0.516
1995-12-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0849000215530396,hinzugefÃ¼gte Daten,1.079
1995-12-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4266571998596191,hinzugefÃ¼gte Daten,1.106
1995-12-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4835280179977417,hinzugefÃ¼gte Daten,0.76
1995-12-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2678256034851074,hinzugefÃ¼gte Daten,0.599
1995-12-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2601032257080078,hinzugefÃ¼gte Daten,0.582
1995-12-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.3254495859146118,hinzugefÃ¼gte Daten,0.578
1995-12-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.405979037284851,hinzugefÃ¼gte Daten,1.296
1995-12-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.534820795059204,hinzugefÃ¼gte Daten,0.872
1995-12-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8038169145584106,hinzugefÃ¼gte Daten,0.851
1995-12-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.8409589529037476,hinzugefÃ¼gte Daten,0.931
1995-12-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7395061254501343,hinzugefÃ¼gte Daten,0.739
1995-12-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0270590782165527,hinzugefÃ¼gte Daten,0.404
1995-12-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6517227292060852,hinzugefÃ¼gte Daten,0.344
1995-12-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2680569291114807,hinzugefÃ¼gte Daten,0.314
1995-12-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.11894447356462479,hinzugefÃ¼gte Daten,0.313
1996-01-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.47504353523254395,hinzugefÃ¼gte Daten,0.421
1996-01-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5602430701255798,hinzugefÃ¼gte Daten,0.415
1996-01-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.021020531654358,hinzugefÃ¼gte Daten,0.387
1996-01-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7665984034538269,hinzugefÃ¼gte Daten,0.339
1996-01-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4780648350715637,hinzugefÃ¼gte Daten,0.319
1996-01-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.36292287707328796,hinzugefÃ¼gte Daten,0.309
1996-01-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.41022321581840515,hinzugefÃ¼gte Daten,0.333
1996-01-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6857330799102783,hinzugefÃ¼gte Daten,0.388
1996-01-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7398752570152283,hinzugefÃ¼gte Daten,0.412
1996-01-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7146216034889221,hinzugefÃ¼gte Daten,0.922
1996-01-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7242307662963867,hinzugefÃ¼gte Daten,3.061
1996-01-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8152686357498169,hinzugefÃ¼gte Daten,3.969
1996-01-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.048693060874939,hinzugefÃ¼gte Daten,3.453
1996-01-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1411902904510498,hinzugefÃ¼gte Daten,2.361
1996-01-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9889005422592163,hinzugefÃ¼gte Daten,1.392
1996-01-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8998769521713257,hinzugefÃ¼gte Daten,0.978
1996-01-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.780339241027832,hinzugefÃ¼gte Daten,0.791
1996-01-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6560291051864624,hinzugefÃ¼gte Daten,0.692
1996-01-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.517876148223877,hinzugefÃ¼gte Daten,0.628
1996-01-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4507256746292114,hinzugefÃ¼gte Daten,0.556
1996-01-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5045536756515503,hinzugefÃ¼gte Daten,0.511
1996-01-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5016748905181885,hinzugefÃ¼gte Daten,0.484
1996-01-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.34711843729019165,hinzugefÃ¼gte Daten,0.456
1996-01-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.41056960821151733,hinzugefÃ¼gte Daten,0.489
1996-01-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5269773006439209,hinzugefÃ¼gte Daten,0.564
1996-01-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5060805678367615,hinzugefÃ¼gte Daten,0.605
1996-01-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6136302947998047,hinzugefÃ¼gte Daten,0.617
1996-01-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6275371313095093,hinzugefÃ¼gte Daten,0.578
1996-01-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.605914294719696,hinzugefÃ¼gte Daten,0.539
1996-01-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6360876560211182,hinzugefÃ¼gte Daten,0.508
1996-01-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.44092485308647156,hinzugefÃ¼gte Daten,0.497
1996-02-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.369133323431015,hinzugefÃ¼gte Daten,0.394
1996-02-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.31164833903312683,hinzugefÃ¼gte Daten,0.404
1996-02-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4148176908493042,hinzugefÃ¼gte Daten,0.451
1996-02-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5046445727348328,hinzugefÃ¼gte Daten,0.492
1996-02-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4631832242012024,hinzugefÃ¼gte Daten,0.449
1996-02-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.26484763622283936,hinzugefÃ¼gte Daten,0.341
1996-02-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.1624928116798401,hinzugefÃ¼gte Daten,0.284
1996-02-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.27878668904304504,hinzugefÃ¼gte Daten,0.266
1996-02-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4709031581878662,hinzugefÃ¼gte Daten,0.256
1996-02-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3669380247592926,hinzugefÃ¼gte Daten,0.285
1996-02-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2515231668949127,hinzugefÃ¼gte Daten,0.251
1996-02-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.20741641521453857,hinzugefÃ¼gte Daten,0.242
1996-02-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.2509739100933075,hinzugefÃ¼gte Daten,0.263
1996-02-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.40104907751083374,hinzugefÃ¼gte Daten,0.245
1996-02-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4634639322757721,hinzugefÃ¼gte Daten,0.243
1996-02-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3850769102573395,hinzugefÃ¼gte Daten,0.302
1996-02-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.626508891582489,hinzugefÃ¼gte Daten,0.482
1996-02-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6147651076316833,hinzugefÃ¼gte Daten,0.395
1996-02-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5362424850463867,hinzugefÃ¼gte Daten,0.367
1996-02-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5550938844680786,hinzugefÃ¼gte Daten,0.301
1996-02-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4304281771183014,hinzugefÃ¼gte Daten,0.285
1996-02-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.46228358149528503,hinzugefÃ¼gte Daten,0.253
1996-02-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.35225924849510193,hinzugefÃ¼gte Daten,0.209
1996-02-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3056778609752655,hinzugefÃ¼gte Daten,0.21
1996-02-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.3127761483192444,hinzugefÃ¼gte Daten,0.238
1996-02-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.36829084157943726,hinzugefÃ¼gte Daten,0.235
1996-02-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5154196619987488,hinzugefÃ¼gte Daten,0.265
1996-02-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6444556713104248,hinzugefÃ¼gte Daten,0.348
1996-02-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6554648876190186,hinzugefÃ¼gte Daten,0.45
1996-03-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.9229153394699097,hinzugefÃ¼gte Daten,0.509
1996-03-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7665501832962036,hinzugefÃ¼gte Daten,0.368
1996-03-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6407734751701355,hinzugefÃ¼gte Daten,0.281
1996-03-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6064996123313904,hinzugefÃ¼gte Daten,0.299
1996-03-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5701952576637268,hinzugefÃ¼gte Daten,0.288
1996-03-06 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.6236724257469177,hinzugefÃ¼gte Daten,0.331
1996-03-07 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.524603009223938,hinzugefÃ¼gte Daten,0.33
1996-03-08 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.4853855073451996,hinzugefÃ¼gte Daten,0.296
1996-03-09 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.527778685092926,hinzugefÃ¼gte Daten,0.289
1996-03-10 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.46992164850234985,hinzugefÃ¼gte Daten,0.26
1996-03-11 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5328989028930664,hinzugefÃ¼gte Daten,0.3
1996-03-12 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.533850908279419,hinzugefÃ¼gte Daten,0.344
1996-03-13 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.48488742113113403,hinzugefÃ¼gte Daten,0.303
1996-03-14 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.5036053657531738,hinzugefÃ¼gte Daten,0.274
1996-03-15 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.7949937582015991,hinzugefÃ¼gte Daten,0.337
1996-03-16 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8982353210449219,hinzugefÃ¼gte Daten,0.568
1996-03-17 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,0.8785257339477539,hinzugefÃ¼gte Daten,0.766
1996-03-18 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.0442906618118286,hinzugefÃ¼gte Daten,0.887
1996-03-19 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.1143549680709839,hinzugefÃ¼gte Daten,1.058
1996-03-20 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.2891571521759033,hinzugefÃ¼gte Daten,0.906
1996-03-21 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.4704828262329102,hinzugefÃ¼gte Daten,0.917
1996-03-22 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.7207286357879639,hinzugefÃ¼gte Daten,1.0
1996-03-23 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,1.995930552482605,hinzugefÃ¼gte Daten,1.351
1996-03-24 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.3333311080932617,hinzugefÃ¼gte Daten,2.015
1996-03-25 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.7231528759002686,hinzugefÃ¼gte Daten,2.538
1996-03-26 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.9508771896362305,hinzugefÃ¼gte Daten,2.573
1996-03-27 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.272435188293457,hinzugefÃ¼gte Daten,2.136
1996-03-28 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2337138652801514,hinzugefÃ¼gte Daten,1.826
1996-03-29 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.2757866382598877,hinzugefÃ¼gte Daten,1.597
1996-03-30 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.270664691925049,hinzugefÃ¼gte Daten,1.281
1996-03-31 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.14013409614563,hinzugefÃ¼gte Daten,1.024
1996-04-01 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.5873191356658936,hinzugefÃ¼gte Daten,0.956
1996-04-02 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,2.9742839336395264,hinzugefÃ¼gte Daten,0.999
1996-04-03 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.117851972579956,hinzugefÃ¼gte Daten,0.828
1996-04-04 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.1641740798950195,hinzugefÃ¼gte Daten,0.736
1996-04-05 00:00:00,Lavertezzo,2612,Wassertemperatur,Tagesmittel,Â°C,Riale di Pincascia,,3.3523690700531006,hinzugefÃ¼gte Daten,0.746
