Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2000-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.486362934112549,hinzugefÃ¼gte Daten,7.635,6.1
2000-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.454031467437744,hinzugefÃ¼gte Daten,5.617,5.3
2000-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.8306236267089844,hinzugefÃ¼gte Daten,3.935,5.2
2000-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.208916187286377,hinzugefÃ¼gte Daten,6.013,5.8
2000-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.4094438552856445,hinzugefÃ¼gte Daten,3.926,5.0
2000-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.5863630771636963,hinzugefÃ¼gte Daten,3.004,5.0
2000-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.118463039398193,hinzugefÃ¼gte Daten,2.799,5.7
2000-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.635595321655273,hinzugefÃ¼gte Daten,3.057,6.2
2000-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.361690998077393,hinzugefÃ¼gte Daten,10.817,7.6
2000-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.231301784515381,hinzugefÃ¼gte Daten,8.396,7.6
2000-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.2370100021362305,hinzugefÃ¼gte Daten,5.94,7.3
2000-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.336620330810547,hinzugefÃ¼gte Daten,5.596,8.1
2000-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.690539360046387,hinzugefÃ¼gte Daten,3.828,7.6
2000-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.128920555114746,hinzugefÃ¼gte Daten,3.637,7.8
2000-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.137436866760254,hinzugefÃ¼gte Daten,10.959,7.3
2000-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,3.9643070697784424,hinzugefÃ¼gte Daten,4.779,5.3
2000-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.357875823974609,hinzugefÃ¼gte Daten,7.12,5.5
2000-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.693166255950928,hinzugefÃ¼gte Daten,14.967,5.9
2000-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.030832290649414,hinzugefÃ¼gte Daten,9.189,6.3
2000-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.963968276977539,hinzugefÃ¼gte Daten,5.915,6.4
2000-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.212555885314941,hinzugefÃ¼gte Daten,4.81,7.0
2000-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.9368577003479,hinzugefÃ¼gte Daten,4.592,7.5
2000-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.250301361083984,hinzugefÃ¼gte Daten,4.621,7.9
2000-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.637196063995361,hinzugefÃ¼gte Daten,5.353,8.2
2000-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.972139835357666,hinzugefÃ¼gte Daten,4.966,8.8
2000-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.080005168914795,hinzugefÃ¼gte Daten,4.399,8.4
2000-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.902980804443359,hinzugefÃ¼gte Daten,4.299,7.1
2000-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.855737209320068,hinzugefÃ¼gte Daten,4.433,6.8
2000-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.893670082092285,hinzugefÃ¼gte Daten,4.603,6.6
2000-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.603296756744385,hinzugefÃ¼gte Daten,4.345,6.4
2000-03-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.346377849578857,hinzugefÃ¼gte Daten,3.949,7.2
2000-04-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.8610053062438965,hinzugefÃ¼gte Daten,3.796,8.0
2000-04-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.070833683013916,hinzugefÃ¼gte Daten,3.245,8.0
2000-04-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.404417991638184,hinzugefÃ¼gte Daten,3.961,8.8
2000-04-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.3986406326293945,hinzugefÃ¼gte Daten,4.496,9.6
2000-04-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.832947731018066,hinzugefÃ¼gte Daten,4.999,9.1
2000-04-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.177791118621826,hinzugefÃ¼gte Daten,7.565,7.5
2000-04-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,4.959758758544922,hinzugefÃ¼gte Daten,3.819,6.8
2000-04-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,5.923394203186035,hinzugefÃ¼gte Daten,3.236,8.1
2000-04-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.493951320648193,hinzugefÃ¼gte Daten,3.034,8.7
2000-04-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.243262767791748,hinzugefÃ¼gte Daten,2.911,9.6
2000-04-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.309359550476074,hinzugefÃ¼gte Daten,3.077,9.7
2000-04-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.417147636413574,hinzugefÃ¼gte Daten,3.942,8.9
2000-04-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.295489311218262,hinzugefÃ¼gte Daten,3.483,8.1
2000-04-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.505581378936768,hinzugefÃ¼gte Daten,3.604,9.4
2000-04-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.983503818511963,hinzugefÃ¼gte Daten,3.59,9.5
2000-04-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.910770416259766,hinzugefÃ¼gte Daten,2.851,8.8
2000-04-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.948306083679199,hinzugefÃ¼gte Daten,4.099,9.1
2000-04-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,6.599689960479736,hinzugefÃ¼gte Daten,4.272,8.5
2000-04-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.255060195922852,hinzugefÃ¼gte Daten,3.291,9.1
2000-04-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.300854682922363,hinzugefÃ¼gte Daten,3.346,10.5
2000-04-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.650917053222656,hinzugefÃ¼gte Daten,4.139,11.7
2000-04-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.51962661743164,hinzugefÃ¼gte Daten,4.585,12.3
2000-04-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.672494888305664,hinzugefÃ¼gte Daten,4.05,11.2
2000-04-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,7.720378875732422,hinzugefÃ¼gte Daten,5.488,9.7
2000-04-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,8.23798656463623,hinzugefÃ¼gte Daten,3.373,9.8
2000-04-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.873477935791016,hinzugefÃ¼gte Daten,3.547,11.7
2000-04-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.305874824523926,hinzugefÃ¼gte Daten,3.399,11.7
2000-04-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.443607330322266,hinzugefÃ¼gte Daten,3.716,10.8
2000-04-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.772222518920898,hinzugefÃ¼gte Daten,2.993,11.1
2000-04-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.787984848022461,hinzugefÃ¼gte Daten,2.761,11.9
2000-05-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.121819496154785,hinzugefÃ¼gte Daten,2.857,12.7
2000-05-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.249439239501953,hinzugefÃ¼gte Daten,3.171,13.1
2000-05-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.648073196411133,hinzugefÃ¼gte Daten,2.575,13.2
2000-05-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.242009162902832,hinzugefÃ¼gte Daten,2.764,13.1
2000-05-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.186192512512207,hinzugefÃ¼gte Daten,4.114,13.3
2000-05-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.257547378540039,hinzugefÃ¼gte Daten,3.589,13.1
2000-05-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.766804695129395,hinzugefÃ¼gte Daten,2.235,13.4
2000-05-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.653910636901855,hinzugefÃ¼gte Daten,2.872,13.6
2000-05-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.956438064575195,hinzugefÃ¼gte Daten,2.433,13.6
2000-05-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.430006980895996,hinzugefÃ¼gte Daten,1.812,14.6
2000-05-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.777291297912598,hinzugefÃ¼gte Daten,1.517,15.2
2000-05-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.769333839416504,hinzugefÃ¼gte Daten,1.247,14.7
2000-05-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.261364936828613,hinzugefÃ¼gte Daten,1.231,13.9
2000-05-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.981099128723145,hinzugefÃ¼gte Daten,0.953,14.7
2000-05-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.116900444030762,hinzugefÃ¼gte Daten,0.91,15.7
2000-05-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.575037002563477,hinzugefÃ¼gte Daten,0.817,16.8
2000-05-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.464126586914062,hinzugefÃ¼gte Daten,0.989,16.4
2000-05-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.691239356994629,hinzugefÃ¼gte Daten,2.78,14.4
2000-05-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.286017417907715,hinzugefÃ¼gte Daten,2.539,12.6
2000-05-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.674792289733887,hinzugefÃ¼gte Daten,1.323,12.7
2000-05-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.861734390258789,hinzugefÃ¼gte Daten,0.902,13.1
2000-05-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.034526824951172,hinzugefÃ¼gte Daten,4.132,13.6
2000-05-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.422260284423828,hinzugefÃ¼gte Daten,1.694,13.8
2000-05-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.499622344970703,hinzugefÃ¼gte Daten,1.071,15.4
2000-05-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.6365327835083,hinzugefÃ¼gte Daten,0.855,15.5
2000-05-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.998892784118652,hinzugefÃ¼gte Daten,0.767,16.7
2000-05-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.985596656799316,hinzugefÃ¼gte Daten,0.694,15.5
2000-05-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.156314849853516,hinzugefÃ¼gte Daten,0.647,13.6
2000-05-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.756247520446777,hinzugefÃ¼gte Daten,3.475,13.8
2000-05-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.717694282531738,hinzugefÃ¼gte Daten,4.624,12.1
2000-05-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.218157768249512,hinzugefÃ¼gte Daten,20.7,12.0
2000-06-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.975336074829102,hinzugefÃ¼gte Daten,6.909,12.2
2000-06-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.281782150268555,hinzugefÃ¼gte Daten,3.522,14.6
2000-06-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.003663063049316,hinzugefÃ¼gte Daten,2.726,16.4
2000-06-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.357669830322266,hinzugefÃ¼gte Daten,2.328,17.4
2000-06-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.01682186126709,hinzugefÃ¼gte Daten,5.079,17.8
2000-06-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.710827827453613,hinzugefÃ¼gte Daten,5.957,14.7
2000-06-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.096251487731934,hinzugefÃ¼gte Daten,4.228,14.4
2000-06-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.437686920166016,hinzugefÃ¼gte Daten,2.721,15.9
2000-06-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.418317794799805,hinzugefÃ¼gte Daten,2.081,17.7
2000-06-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.15324592590332,hinzugefÃ¼gte Daten,1.695,19.2
2000-06-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.123802185058594,hinzugefÃ¼gte Daten,1.592,19.2
2000-06-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.573065757751465,hinzugefÃ¼gte Daten,5.484,18.2
2000-06-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.862325668334961,hinzugefÃ¼gte Daten,2.54,18.6
2000-06-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.86959457397461,hinzugefÃ¼gte Daten,3.971,17.3
2000-06-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.292210578918457,hinzugefÃ¼gte Daten,2.481,17.6
2000-06-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.588892936706543,hinzugefÃ¼gte Daten,1.924,17.2
2000-06-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.13054370880127,hinzugefÃ¼gte Daten,1.452,17.0
2000-06-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.018296241760254,hinzugefÃ¼gte Daten,1.156,17.8
2000-06-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.700342178344727,hinzugefÃ¼gte Daten,0.997,19.0
2000-06-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.093158721923828,hinzugefÃ¼gte Daten,0.889,20.3
2000-06-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,19.25727653503418,hinzugefÃ¼gte Daten,0.8,21.5
2000-06-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.30232048034668,hinzugefÃ¼gte Daten,0.752,21.0
2000-06-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.644439697265625,hinzugefÃ¼gte Daten,5.014,19.0
2000-06-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.067233085632324,hinzugefÃ¼gte Daten,2.028,16.2
2000-06-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.085916519165039,hinzugefÃ¼gte Daten,4.234,15.0
2000-06-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.9525785446167,hinzugefÃ¼gte Daten,1.97,15.4
2000-06-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.923609733581543,hinzugefÃ¼gte Daten,1.341,16.9
2000-06-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.694847106933594,hinzugefÃ¼gte Daten,1.217,16.6
2000-06-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.297368049621582,hinzugefÃ¼gte Daten,1.085,17.2
2000-06-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.938761711120605,hinzugefÃ¼gte Daten,0.881,18.7
2000-07-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.776506423950195,hinzugefÃ¼gte Daten,0.8,19.2
2000-07-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,18.730815887451172,hinzugefÃ¼gte Daten,0.984,20.9
2000-07-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,16.83707618713379,hinzugefÃ¼gte Daten,4.31,20.2
2000-07-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.477826118469238,hinzugefÃ¼gte Daten,5.619,17.9
2000-07-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.314871788024902,hinzugefÃ¼gte Daten,3.745,16.7
2000-07-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.947534561157227,hinzugefÃ¼gte Daten,2.035,18.6
2000-07-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,15.8204984664917,hinzugefÃ¼gte Daten,1.88,18.6
2000-07-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.883795738220215,hinzugefÃ¼gte Daten,9.888,16.4
2000-07-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.384429931640625,hinzugefÃ¼gte Daten,9.078,13.3
2000-07-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.625809669494629,hinzugefÃ¼gte Daten,8.665,13.5
2000-07-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.52713394165039,hinzugefÃ¼gte Daten,10.773,13.6
2000-07-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.665717124938965,hinzugefÃ¼gte Daten,12.578,12.6
2000-07-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.46651840209961,hinzugefÃ¼gte Daten,8.635,12.3
2000-07-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.682453155517578,hinzugefÃ¼gte Daten,12.248,12.7
2000-07-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.661382675170898,hinzugefÃ¼gte Daten,18.976,11.8
2000-07-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,9.847949028015137,hinzugefÃ¼gte Daten,12.03,11.8
2000-07-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,10.306262969970703,hinzugefÃ¼gte Daten,6.634,12.7
2000-07-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,11.63570785522461,hinzugefÃ¼gte Daten,3.671,14.3
2000-07-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.855132102966309,hinzugefÃ¼gte Daten,2.684,15.3
2000-07-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,12.915995597839355,hinzugefÃ¼gte Daten,2.14,16.0
2000-07-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,13.661090850830078,hinzugefÃ¼gte Daten,1.684,16.8
2000-07-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.626867294311523,hinzugefÃ¼gte Daten,1.395,17.8
2000-07-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.836909294128418,hinzugefÃ¼gte Daten,1.221,17.5
2000-07-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,14.79335880279541,hinzugefÃ¼gte Daten,1.678,17.4
