Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2001-11-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8036705255508423,hinzugefÃ¼gte Daten,0.666,8.8
2001-11-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8062242269515991,hinzugefÃ¼gte Daten,3.717,9.3
2001-11-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.807976245880127,hinzugefÃ¼gte Daten,8.832,9.1
2001-11-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7960959672927856,hinzugefÃ¼gte Daten,4.038,7.9
2001-11-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7896268367767334,hinzugefÃ¼gte Daten,2.652,6.3
2001-11-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7865861654281616,hinzugefÃ¼gte Daten,2.166,5.5
2001-11-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.790571689605713,hinzugefÃ¼gte Daten,1.942,5.6
2001-11-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7915422916412354,hinzugefÃ¼gte Daten,1.721,5.7
2001-11-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.790367603302002,hinzugefÃ¼gte Daten,1.637,5.7
2001-11-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7801107168197632,hinzugefÃ¼gte Daten,1.463,4.7
2001-11-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7809983491897583,hinzugefÃ¼gte Daten,1.319,4.9
2001-11-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7806246280670166,hinzugefÃ¼gte Daten,1.26,5.1
2001-11-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7855976819992065,hinzugefÃ¼gte Daten,1.249,5.2
2001-11-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.787613868713379,hinzugefÃ¼gte Daten,1.251,5.0
2001-11-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7946467399597168,hinzugefÃ¼gte Daten,1.059,5.0
2001-11-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7968285083770752,hinzugefÃ¼gte Daten,0.973,5.0
2001-11-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7966965436935425,hinzugefÃ¼gte Daten,0.99,4.9
2001-11-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7890565395355225,hinzugefÃ¼gte Daten,1.952,4.7
2001-11-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.790834665298462,hinzugefÃ¼gte Daten,1.383,4.3
2001-11-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7974287271499634,hinzugefÃ¼gte Daten,2.154,4.9
2001-11-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7932194471359253,hinzugefÃ¼gte Daten,9.769,5.9
2001-11-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8034074306488037,hinzugefÃ¼gte Daten,6.796,6.6
2001-11-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8013663291931152,hinzugefÃ¼gte Daten,4.961,5.8
2001-11-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8081587553024292,hinzugefÃ¼gte Daten,3.222,5.8
2001-11-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8055121898651123,hinzugefÃ¼gte Daten,8.783,6.4
2001-12-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8055415153503418,hinzugefÃ¼gte Daten,12.729,7.3
2001-12-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8196430206298828,hinzugefÃ¼gte Daten,7.237,7.9
2001-12-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8280106782913208,hinzugefÃ¼gte Daten,4.248,7.9
2001-12-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8295128345489502,hinzugefÃ¼gte Daten,2.994,7.8
2001-12-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8274822235107422,hinzugefÃ¼gte Daten,3.874,7.9
2001-12-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.826647400856018,hinzugefÃ¼gte Daten,4.753,7.7
2001-12-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8157261610031128,hinzugefÃ¼gte Daten,2.938,6.7
2001-12-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8070874214172363,hinzugefÃ¼gte Daten,2.144,5.8
2001-12-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7979450225830078,hinzugefÃ¼gte Daten,1.752,4.9
2001-12-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7911263704299927,hinzugefÃ¼gte Daten,1.453,4.1
2001-12-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7941478490829468,hinzugefÃ¼gte Daten,1.28,4.1
2001-12-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7991193532943726,hinzugefÃ¼gte Daten,1.181,4.8
2001-12-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7884069681167603,hinzugefÃ¼gte Daten,1.048,4.4
2001-12-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7235833406448364,hinzugefÃ¼gte Daten,0.782,0.8
2001-12-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.6995540857315063,hinzugefÃ¼gte Daten,0.791,0.6
2001-12-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.704980731010437,hinzugefÃ¼gte Daten,0.748,1.0
2001-12-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7075293064117432,hinzugefÃ¼gte Daten,0.651,1.5
2001-12-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7115892171859741,hinzugefÃ¼gte Daten,0.662,2.0
2001-12-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7180832624435425,hinzugefÃ¼gte Daten,0.671,2.5
2001-12-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7441279888153076,hinzugefÃ¼gte Daten,0.612,2.2
2001-12-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7410385608673096,hinzugefÃ¼gte Daten,0.603,1.9
2001-12-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7686313390731812,hinzugefÃ¼gte Daten,0.584,2.2
2001-12-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.770274043083191,hinzugefÃ¼gte Daten,0.579,2.1
2001-12-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7281420230865479,hinzugefÃ¼gte Daten,0.605,1.3
2001-12-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.768171787261963,hinzugefÃ¼gte Daten,0.594,2.1
2001-12-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7850092649459839,hinzugefÃ¼gte Daten,0.587,2.9
2001-12-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.775634527206421,hinzugefÃ¼gte Daten,0.555,2.1
2001-12-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7990243434906006,hinzugefÃ¼gte Daten,0.7,3.0
2001-12-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7910997867584229,hinzugefÃ¼gte Daten,12.892,4.1
2001-12-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7593332529067993,hinzugefÃ¼gte Daten,18.065,3.5
2001-12-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7769172191619873,hinzugefÃ¼gte Daten,5.256,2.9
2002-01-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7556092739105225,hinzugefÃ¼gte Daten,2.719,1.9
2002-01-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7385318279266357,hinzugefÃ¼gte Daten,2.154,0.7
2002-01-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7195931673049927,hinzugefÃ¼gte Daten,1.647,0.6
2002-01-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.720159649848938,hinzugefÃ¼gte Daten,1.436,0.7
2002-01-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7155178785324097,hinzugefÃ¼gte Daten,1.286,1.2
2002-01-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.709532380104065,hinzugefÃ¼gte Daten,1.077,1.3
2002-01-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.723780870437622,hinzugefÃ¼gte Daten,1.178,1.7
2002-01-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.73831045627594,hinzugefÃ¼gte Daten,0.937,2.1
2002-01-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.72599458694458,hinzugefÃ¼gte Daten,0.825,2.0
2002-01-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7213102579116821,hinzugefÃ¼gte Daten,0.996,1.7
2002-01-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7271664142608643,hinzugefÃ¼gte Daten,0.949,1.4
2002-01-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7579809427261353,hinzugefÃ¼gte Daten,0.91,2.0
2002-01-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7608779668807983,hinzugefÃ¼gte Daten,0.739,2.5
2002-01-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7672944068908691,hinzugefÃ¼gte Daten,0.685,2.6
2002-01-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.754093885421753,hinzugefÃ¼gte Daten,0.7,2.5
2002-01-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.753478765487671,hinzugefÃ¼gte Daten,0.622,2.3
2002-01-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.780083417892456,hinzugefÃ¼gte Daten,0.621,2.9
2002-01-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.77847158908844,hinzugefÃ¼gte Daten,0.577,3.4
2002-01-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7805843353271484,hinzugefÃ¼gte Daten,0.557,2.9
2002-01-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.803934097290039,hinzugefÃ¼gte Daten,0.583,3.7
2002-01-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8138474225997925,hinzugefÃ¼gte Daten,0.713,4.4
2002-01-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8196566104888916,hinzugefÃ¼gte Daten,0.989,3.7
2002-01-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8165957927703857,hinzugefÃ¼gte Daten,1.319,3.3
2002-01-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8246961832046509,hinzugefÃ¼gte Daten,1.757,4.1
2002-01-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8257585763931274,hinzugefÃ¼gte Daten,3.703,4.7
2002-01-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.828892469406128,hinzugefÃ¼gte Daten,3.702,4.6
2002-01-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8256343603134155,hinzugefÃ¼gte Daten,9.009,5.3
2002-01-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8197587728500366,hinzugefÃ¼gte Daten,11.057,5.5
2002-01-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.825960397720337,hinzugefÃ¼gte Daten,4.704,5.3
2002-01-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8310227394104004,hinzugefÃ¼gte Daten,2.787,4.4
2002-01-31 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8351225852966309,hinzugefÃ¼gte Daten,2.415,4.4
2002-02-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8378715515136719,hinzugefÃ¼gte Daten,1.993,5.3
2002-02-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.834166407585144,hinzugefÃ¼gte Daten,1.806,5.2
2002-02-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.832084059715271,hinzugefÃ¼gte Daten,1.714,4.8
2002-02-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8383779525756836,hinzugefÃ¼gte Daten,1.583,5.0
2002-02-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.841557264328003,hinzugefÃ¼gte Daten,1.309,5.2
2002-02-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8305312395095825,hinzugefÃ¼gte Daten,1.825,5.8
2002-02-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8173670768737793,hinzugefÃ¼gte Daten,2.135,5.5
2002-02-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8105800151824951,hinzugefÃ¼gte Daten,2.665,4.8
2002-02-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8107820749282837,hinzugefÃ¼gte Daten,7.847,5.7
2002-02-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8189085721969604,hinzugefÃ¼gte Daten,5.814,6.1
2002-02-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8262498378753662,hinzugefÃ¼gte Daten,3.178,6.1
2002-02-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8384525775909424,hinzugefÃ¼gte Daten,2.506,6.7
2002-02-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8410924673080444,hinzugefÃ¼gte Daten,2.34,7.6
2002-02-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.83189058303833,hinzugefÃ¼gte Daten,1.962,7.1
2002-02-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8178412914276123,hinzugefÃ¼gte Daten,1.534,5.7
2002-02-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8125985860824585,hinzugefÃ¼gte Daten,1.269,5.1
2002-02-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8063735961914062,hinzugefÃ¼gte Daten,1.086,4.5
2002-02-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8109859228134155,hinzugefÃ¼gte Daten,0.942,4.3
2002-02-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8143500089645386,hinzugefÃ¼gte Daten,0.923,5.0
2002-02-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8211967945098877,hinzugefÃ¼gte Daten,2.312,5.0
2002-02-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8040947914123535,hinzugefÃ¼gte Daten,4.251,5.0
2002-02-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7903802394866943,hinzugefÃ¼gte Daten,2.068,3.6
2002-02-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8008397817611694,hinzugefÃ¼gte Daten,7.218,4.3
2002-02-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.801767349243164,hinzugefÃ¼gte Daten,4.69,4.3
2002-02-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8057153224945068,hinzugefÃ¼gte Daten,5.195,4.8
2002-02-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8138892650604248,hinzugefÃ¼gte Daten,7.818,5.9
2002-02-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8010878562927246,hinzugefÃ¼gte Daten,15.036,6.8
2002-02-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7974427938461304,hinzugefÃ¼gte Daten,12.896,6.0
2002-03-01 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8171701431274414,hinzugefÃ¼gte Daten,5.708,5.7
2002-03-02 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8199864625930786,hinzugefÃ¼gte Daten,5.145,6.0
2002-03-03 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8161593675613403,hinzugefÃ¼gte Daten,4.432,6.0
2002-03-04 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8081469535827637,hinzugefÃ¼gte Daten,3.045,5.6
2002-03-05 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8123502731323242,hinzugefÃ¼gte Daten,2.557,5.5
2002-03-06 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8151376247406006,hinzugefÃ¼gte Daten,2.295,5.9
2002-03-07 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8280147314071655,hinzugefÃ¼gte Daten,2.302,6.9
2002-03-08 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8334559202194214,hinzugefÃ¼gte Daten,2.559,8.2
2002-03-09 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8300299644470215,hinzugefÃ¼gte Daten,2.262,7.8
2002-03-10 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8260267972946167,hinzugefÃ¼gte Daten,2.155,8.1
2002-03-11 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8225054740905762,hinzugefÃ¼gte Daten,1.693,7.9
2002-03-12 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.824105978012085,hinzugefÃ¼gte Daten,1.496,7.9
2002-03-13 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8268003463745117,hinzugefÃ¼gte Daten,1.466,8.5
2002-03-14 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8245686292648315,hinzugefÃ¼gte Daten,1.476,8.2
2002-03-15 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.820845603942871,hinzugefÃ¼gte Daten,1.363,7.7
2002-03-16 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8186079263687134,hinzugefÃ¼gte Daten,1.148,8.5
2002-03-17 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.816192626953125,hinzugefÃ¼gte Daten,1.036,9.1
2002-03-18 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8126012086868286,hinzugefÃ¼gte Daten,1.032,9.6
2002-03-19 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8139362335205078,hinzugefÃ¼gte Daten,7.549,10.0
2002-03-20 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8105130195617676,hinzugefÃ¼gte Daten,14.911,8.5
2002-03-21 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8327282667160034,hinzugefÃ¼gte Daten,5.163,8.9
2002-03-22 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8267226219177246,hinzugefÃ¼gte Daten,9.226,8.5
2002-03-23 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.808679223060608,hinzugefÃ¼gte Daten,8.032,7.1
2002-03-24 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8006585836410522,hinzugefÃ¼gte Daten,4.691,6.1
2002-03-25 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7953212261199951,hinzugefÃ¼gte Daten,3.346,5.8
2002-03-26 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.793741226196289,hinzugefÃ¼gte Daten,2.64,5.8
2002-03-27 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.7970731258392334,hinzugefÃ¼gte Daten,2.286,6.1
2002-03-28 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8021440505981445,hinzugefÃ¼gte Daten,2.002,6.5
2002-03-29 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8094792366027832,hinzugefÃ¼gte Daten,1.867,7.5
2002-03-30 00:00:00,"Mogelsberg, AachsÃ¤ge",2374,Wassertemperatur,Tagesmittel,Â°C,Necker,,1.8127999305725098,hinzugefÃ¼gte Daten,1.677,7.3
