Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-06-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9361312389373779,hinzugefÃ¼gte Daten,30.822,8.6
1980-06-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9359522461891174,hinzugefÃ¼gte Daten,31.75,9.1
1980-06-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9353804588317871,hinzugefÃ¼gte Daten,35.611,8.8
1980-06-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9351509809494019,hinzugefÃ¼gte Daten,34.757,8.8
1980-06-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347966909408569,hinzugefÃ¼gte Daten,28.859,8.6
1980-06-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9356271028518677,hinzugefÃ¼gte Daten,26.433,7.8
1980-06-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9360634684562683,hinzugefÃ¼gte Daten,22.865,8.1
1980-06-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9361705183982849,hinzugefÃ¼gte Daten,22.467,8.3
1980-06-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9358911514282227,hinzugefÃ¼gte Daten,20.932,8.3
1980-06-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9355552196502686,hinzugefÃ¼gte Daten,19.858,8.6
1980-06-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9349318742752075,hinzugefÃ¼gte Daten,20.64,8.9
1980-06-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9344101548194885,hinzugefÃ¼gte Daten,20.205,9.1
1980-07-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339812397956848,hinzugefÃ¼gte Daten,20.232,8.9
1980-07-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9342820048332214,hinzugefÃ¼gte Daten,18.944,8.4
1980-07-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9344358444213867,hinzugefÃ¼gte Daten,18.523,8.7
1980-07-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9344470500946045,hinzugefÃ¼gte Daten,18.25,8.9
1980-07-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933923602104187,hinzugefÃ¼gte Daten,18.319,9.7
1980-07-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.932931125164032,hinzugefÃ¼gte Daten,20.677,9.9
1980-07-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9323275685310364,hinzugefÃ¼gte Daten,23.988,9.9
1980-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9315271973609924,hinzugefÃ¼gte Daten,27.743,9.5
1980-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9321334362030029,hinzugefÃ¼gte Daten,28.943,8.3
1980-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9335358142852783,hinzugefÃ¼gte Daten,24.382,7.9
1980-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.934447705745697,hinzugefÃ¼gte Daten,20.429,8.6
1980-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347946047782898,hinzugefÃ¼gte Daten,20.188,9.2
1980-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339385032653809,hinzugefÃ¼gte Daten,20.109,9.3
1980-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9337608218193054,hinzugefÃ¼gte Daten,22.004,9.5
1980-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328751564025879,hinzugefÃ¼gte Daten,25.112,9.7
1980-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9329323172569275,hinzugefÃ¼gte Daten,29.508,9.0
1980-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9333240389823914,hinzugefÃ¼gte Daten,26.626,9.0
1980-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9334059953689575,hinzugefÃ¼gte Daten,27.042,9.0
1980-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339066743850708,hinzugefÃ¼gte Daten,29.079,9.0
1980-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933786153793335,hinzugefÃ¼gte Daten,30.718,9.4
1980-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9337666034698486,hinzugefÃ¼gte Daten,33.947,8.5
1980-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9348883032798767,hinzugefÃ¼gte Daten,26.133,8.1
1980-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935114324092865,hinzugefÃ¼gte Daten,27.62,9.3
1980-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9344772696495056,hinzugefÃ¼gte Daten,31.147,10.0
1980-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9337321519851685,hinzugefÃ¼gte Daten,34.756,10.2
1980-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9326916337013245,hinzugefÃ¼gte Daten,41.921,10.4
1980-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9312083125114441,hinzugefÃ¼gte Daten,48.187,10.6
1980-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9309372901916504,hinzugefÃ¼gte Daten,47.957,10.1
1980-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9311498403549194,hinzugefÃ¼gte Daten,47.349,9.8
1980-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9317951798439026,hinzugefÃ¼gte Daten,44.005,9.6
1980-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9325693845748901,hinzugefÃ¼gte Daten,40.781,9.7
1980-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9331442713737488,hinzugefÃ¼gte Daten,41.748,9.8
1980-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933529794216156,hinzugefÃ¼gte Daten,44.8,10.0
1980-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9333601593971252,hinzugefÃ¼gte Daten,56.25,10.1
1980-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9324538707733154,hinzugefÃ¼gte Daten,72.035,10.4
1980-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9316248893737793,hinzugefÃ¼gte Daten,71.107,10.0
1980-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9308529496192932,hinzugefÃ¼gte Daten,67.534,9.9
1980-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9312810301780701,hinzugefÃ¼gte Daten,65.669,9.6
1980-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9306820631027222,hinzugefÃ¼gte Daten,68.785,9.6
1980-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9331076145172119,hinzugefÃ¼gte Daten,49.265,8.8
1980-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9343775510787964,hinzugefÃ¼gte Daten,43.681,9.4
1980-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347346425056458,hinzugefÃ¼gte Daten,41.216,9.6
1980-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9345738887786865,hinzugefÃ¼gte Daten,41.505,9.5
1980-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347094893455505,hinzugefÃ¼gte Daten,40.508,8.7
1980-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9351406097412109,hinzugefÃ¼gte Daten,52.351,8.8
1980-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9346085786819458,hinzugefÃ¼gte Daten,42.871,9.9
1980-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.933210551738739,hinzugefÃ¼gte Daten,47.419,9.7
1980-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9337993860244751,hinzugefÃ¼gte Daten,39.777,8.8
1980-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9336948394775391,hinzugefÃ¼gte Daten,39.117,10.0
1980-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9331204295158386,hinzugefÃ¼gte Daten,39.562,9.9
1980-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328703880310059,hinzugefÃ¼gte Daten,38.74,10.0
1980-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9329016208648682,hinzugefÃ¼gte Daten,37.772,9.8
1980-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9327776432037354,hinzugefÃ¼gte Daten,37.049,10.3
1980-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9328669309616089,hinzugefÃ¼gte Daten,29.895,9.4
1980-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9334663152694702,hinzugefÃ¼gte Daten,27.38,8.7
1980-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9340126514434814,hinzugefÃ¼gte Daten,25.575,8.8
1980-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9352759718894958,hinzugefÃ¼gte Daten,24.262,8.1
1980-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9360641241073608,hinzugefÃ¼gte Daten,24.854,8.2
1980-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366750121116638,hinzugefÃ¼gte Daten,26.999,8.4
1980-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9365084171295166,hinzugefÃ¼gte Daten,29.957,9.2
1980-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9351460933685303,hinzugefÃ¼gte Daten,33.381,10.0
1980-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9334837794303894,hinzugefÃ¼gte Daten,29.909,9.9
1980-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9335755109786987,hinzugefÃ¼gte Daten,24.207,9.0
1980-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9339759349822998,hinzugefÃ¼gte Daten,21.34,8.5
1980-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347708225250244,hinzugefÃ¼gte Daten,22.416,8.4
1980-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9353799819946289,hinzugefÃ¼gte Daten,23.151,8.7
1980-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9355438947677612,hinzugefÃ¼gte Daten,24.559,8.6
1980-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9349470734596252,hinzugefÃ¼gte Daten,24.56,9.0
1980-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9348408579826355,hinzugefÃ¼gte Daten,22.021,8.8
1980-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347889423370361,hinzugefÃ¼gte Daten,22.42,9.0
1980-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935032844543457,hinzugefÃ¼gte Daten,23.441,8.4
1980-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9359950423240662,hinzugefÃ¼gte Daten,18.685,7.9
1980-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9368734359741211,hinzugefÃ¼gte Daten,19.024,8.2
1980-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369190335273743,hinzugefÃ¼gte Daten,18.355,8.6
1980-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9364481568336487,hinzugefÃ¼gte Daten,19.312,8.8
1980-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9352858066558838,hinzugefÃ¼gte Daten,17.383,9.5
1980-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9347363710403442,hinzugefÃ¼gte Daten,16.474,8.7
1980-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9353051781654358,hinzugefÃ¼gte Daten,16.438,8.0
1980-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9357221722602844,hinzugefÃ¼gte Daten,18.285,8.0
1980-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366188645362854,hinzugefÃ¼gte Daten,16.726,7.9
1980-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9373853206634521,hinzugefÃ¼gte Daten,16.843,8.1
1980-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9382904767990112,hinzugefÃ¼gte Daten,17.33,8.4
1980-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376532435417175,hinzugefÃ¼gte Daten,15.332,9.6
1980-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.936668336391449,hinzugefÃ¼gte Daten,25.457,9.1
1980-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9359838366508484,hinzugefÃ¼gte Daten,24.46,8.5
1980-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.935744047164917,hinzugefÃ¼gte Daten,27.009,8.3
1980-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9359740018844604,hinzugefÃ¼gte Daten,24.805,8.0
1980-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366527199745178,hinzugefÃ¼gte Daten,26.392,7.9
1980-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369986653327942,hinzugefÃ¼gte Daten,17.62,7.9
1980-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369277358055115,hinzugefÃ¼gte Daten,14.562,8.5
1980-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9364088773727417,hinzugefÃ¼gte Daten,23.838,8.5
1980-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9364757537841797,hinzugefÃ¼gte Daten,21.588,7.6
1980-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366560578346252,hinzugefÃ¼gte Daten,21.312,7.4
1980-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.937049925327301,hinzugefÃ¼gte Daten,20.988,7.6
1980-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9372931122779846,hinzugefÃ¼gte Daten,20.98,7.7
1980-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9370325803756714,hinzugefÃ¼gte Daten,13.817,8.1
1980-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9360029697418213,hinzugefÃ¼gte Daten,12.544,9.1
1980-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9351922869682312,hinzugefÃ¼gte Daten,15.883,8.9
1980-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9353463053703308,hinzugefÃ¼gte Daten,18.193,7.5
1980-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.93556809425354,hinzugefÃ¼gte Daten,18.238,7.5
1980-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9361302852630615,hinzugefÃ¼gte Daten,16.335,7.0
1980-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9369687438011169,hinzugefÃ¼gte Daten,16.007,6.4
1980-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9378445744514465,hinzugefÃ¼gte Daten,12.534,6.6
1980-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938067615032196,hinzugefÃ¼gte Daten,10.492,7.0
1980-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9377187490463257,hinzugefÃ¼gte Daten,15.54,7.2
1980-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9376785159111023,hinzugefÃ¼gte Daten,12.777,6.6
1980-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9382648468017578,hinzugefÃ¼gte Daten,13.146,6.6
1980-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.939152717590332,hinzugefÃ¼gte Daten,9.686,7.2
1980-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.937751054763794,hinzugefÃ¼gte Daten,15.835,7.7
1980-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9366968274116516,hinzugefÃ¼gte Daten,13.877,6.9
1980-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9372808337211609,hinzugefÃ¼gte Daten,12.196,6.2
1980-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9375676512718201,hinzugefÃ¼gte Daten,14.411,6.2
1980-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9381328821182251,hinzugefÃ¼gte Daten,12.443,6.0
1980-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9387961626052856,hinzugefÃ¼gte Daten,11.879,6.1
1980-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9389391541481018,hinzugefÃ¼gte Daten,12.006,6.4
1980-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9390835165977478,hinzugefÃ¼gte Daten,14.725,6.5
1980-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9389672875404358,hinzugefÃ¼gte Daten,9.842,6.4
1980-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9387446045875549,hinzugefÃ¼gte Daten,9.344,6.6
1980-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9382631182670593,hinzugefÃ¼gte Daten,16.173,6.3
1980-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938450276851654,hinzugefÃ¼gte Daten,12.75,6.2
1980-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9386625289916992,hinzugefÃ¼gte Daten,11.044,6.7
1980-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9383373856544495,hinzugefÃ¼gte Daten,10.025,7.2
1980-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9378201961517334,hinzugefÃ¼gte Daten,11.936,6.3
1980-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.938223123550415,hinzugefÃ¼gte Daten,8.656,6.1
1980-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9384136199951172,hinzugefÃ¼gte Daten,7.154,6.2
1980-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9388824105262756,hinzugefÃ¼gte Daten,13.5,5.4
1980-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.93960040807724,hinzugefÃ¼gte Daten,17.904,4.5
1980-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9405298233032227,hinzugefÃ¼gte Daten,19.519,4.5
1980-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9411761164665222,hinzugefÃ¼gte Daten,18.041,4.7
1980-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941509485244751,hinzugefÃ¼gte Daten,15.378,4.9
1980-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941792905330658,hinzugefÃ¼gte Daten,8.014,5.5
1980-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9415467381477356,hinzugefÃ¼gte Daten,7.291,6.2
1980-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9405487775802612,hinzugefÃ¼gte Daten,16.223,6.4
1980-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9397504329681396,hinzugefÃ¼gte Daten,9.453,5.7
1980-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9397321939468384,hinzugefÃ¼gte Daten,15.147,5.1
1980-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9402059316635132,hinzugefÃ¼gte Daten,17.928,4.8
1980-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9405564069747925,hinzugefÃ¼gte Daten,16.906,4.6
1980-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9416755437850952,hinzugefÃ¼gte Daten,7.015,4.6
1980-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9423909783363342,hinzugefÃ¼gte Daten,6.337,5.5
1980-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9416589140892029,hinzugefÃ¼gte Daten,14.575,6.0
1980-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.941540002822876,hinzugefÃ¼gte Daten,15.754,5.7
1980-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9415637850761414,hinzugefÃ¼gte Daten,7.967,5.9
1980-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9412809610366821,hinzugefÃ¼gte Daten,13.017,5.5
1980-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9411725997924805,hinzugefÃ¼gte Daten,13.666,5.4
1980-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9409704804420471,hinzugefÃ¼gte Daten,6.691,5.5
1980-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9407949447631836,hinzugefÃ¼gte Daten,5.212,5.5
1980-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9407265782356262,hinzugefÃ¼gte Daten,13.758,5.3
1980-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9406815767288208,hinzugefÃ¼gte Daten,14.413,5.0
1980-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9412280917167664,hinzugefÃ¼gte Daten,10.449,4.8
1980-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9415304064750671,hinzugefÃ¼gte Daten,15.603,5.0
1980-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9417972564697266,hinzugefÃ¼gte Daten,16.208,4.7
1980-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9426015019416809,hinzugefÃ¼gte Daten,6.045,3.9
1980-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9435893297195435,hinzugefÃ¼gte Daten,5.189,3.5
1980-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9441431164741516,hinzugefÃ¼gte Daten,18.085,3.2
1980-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9442967772483826,hinzugefÃ¼gte Daten,17.352,3.4
1980-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9443682432174683,hinzugefÃ¼gte Daten,17.617,3.6
1980-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9444460272789001,hinzugefÃ¼gte Daten,17.445,3.7
1980-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9447184205055237,hinzugefÃ¼gte Daten,17.893,3.7
1980-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9453902244567871,hinzugefÃ¼gte Daten,5.844,4.1
1980-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.9453178644180298,hinzugefÃ¼gte Daten,5.377,4.0
