Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1998-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.537066459655762,hinzugefÃ¼gte Daten,7.533,10.1
1998-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.207385063171387,hinzugefÃ¼gte Daten,15.851,10.0
1998-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.582668781280518,hinzugefÃ¼gte Daten,17.994,9.0
1998-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.643007755279541,hinzugefÃ¼gte Daten,11.743,8.5
1998-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.402202606201172,hinzugefÃ¼gte Daten,7.213,8.6
1998-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.690323829650879,hinzugefÃ¼gte Daten,7.986,9.0
1998-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.044405937194824,hinzugefÃ¼gte Daten,8.664,9.6
1998-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.88971996307373,hinzugefÃ¼gte Daten,5.795,9.8
1998-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.565651893615723,hinzugefÃ¼gte Daten,12.678,10.0
1998-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.410751342773438,hinzugefÃ¼gte Daten,9.849,9.2
1998-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.37233829498291,hinzugefÃ¼gte Daten,8.35,9.2
1998-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.115782737731934,hinzugefÃ¼gte Daten,5.936,8.9
1998-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.918673515319824,hinzugefÃ¼gte Daten,5.858,8.8
1998-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.070262908935547,hinzugefÃ¼gte Daten,5.497,9.1
1998-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.01638126373291,hinzugefÃ¼gte Daten,5.525,9.4
1998-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.855639457702637,hinzugefÃ¼gte Daten,5.888,9.2
1998-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.714975833892822,hinzugefÃ¼gte Daten,9.542,8.5
1998-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.7159013748168945,hinzugefÃ¼gte Daten,6.443,8.6
1998-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.397890567779541,hinzugefÃ¼gte Daten,7.298,8.4
1998-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.288532257080078,hinzugefÃ¼gte Daten,5.949,8.3
1998-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.815826892852783,hinzugefÃ¼gte Daten,6.666,9.1
1998-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.06536865234375,hinzugefÃ¼gte Daten,5.769,9.6
1998-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.035276412963867,hinzugefÃ¼gte Daten,9.393,9.7
1998-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.327772617340088,hinzugefÃ¼gte Daten,9.262,8.6
1998-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.093738079071045,hinzugefÃ¼gte Daten,12.73,8.2
1998-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.326801300048828,hinzugefÃ¼gte Daten,11.373,8.5
1998-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.607204914093018,hinzugefÃ¼gte Daten,7.751,8.9
1998-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.0980224609375,hinzugefÃ¼gte Daten,5.549,9.3
1998-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.178826332092285,hinzugefÃ¼gte Daten,5.548,10.0
1998-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.430994033813477,hinzugefÃ¼gte Daten,11.505,9.4
1998-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.495365142822266,hinzugefÃ¼gte Daten,7.41,7.7
1998-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.619743824005127,hinzugefÃ¼gte Daten,7.565,6.9
1998-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.37030029296875,hinzugefÃ¼gte Daten,6.656,6.9
1998-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.5882697105407715,hinzugefÃ¼gte Daten,8.774,7.2
1998-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.514976501464844,hinzugefÃ¼gte Daten,6.453,8.1
1998-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.963901996612549,hinzugefÃ¼gte Daten,9.134,8.7
1998-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.2830491065979,hinzugefÃ¼gte Daten,6.245,7.7
1998-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.775707244873047,hinzugefÃ¼gte Daten,6.934,7.1
1998-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.857409954071045,hinzugefÃ¼gte Daten,6.746,7.3
1998-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.896275043487549,hinzugefÃ¼gte Daten,6.363,7.4
1998-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.32609748840332,hinzugefÃ¼gte Daten,6.852,6.8
1998-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.376101493835449,hinzugefÃ¼gte Daten,5.89,6.8
1998-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.804131984710693,hinzugefÃ¼gte Daten,6.839,7.4
1998-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.854763984680176,hinzugefÃ¼gte Daten,10.62,7.2
1998-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.522129535675049,hinzugefÃ¼gte Daten,6.354,7.0
1998-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.571054458618164,hinzugefÃ¼gte Daten,11.249,6.8
1998-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.103820323944092,hinzugefÃ¼gte Daten,11.282,6.3
1998-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.222320556640625,hinzugefÃ¼gte Daten,10.18,5.7
1998-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4786951541900635,hinzugefÃ¼gte Daten,5.275,5.4
1998-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.123332977294922,hinzugefÃ¼gte Daten,5.079,5.2
1998-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.527984619140625,hinzugefÃ¼gte Daten,5.901,5.5
1998-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.873685836791992,hinzugefÃ¼gte Daten,10.015,6.4
1998-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.588003635406494,hinzugefÃ¼gte Daten,5.513,6.5
1998-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8821282386779785,hinzugefÃ¼gte Daten,10.319,5.5
1998-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.252172946929932,hinzugefÃ¼gte Daten,11.427,5.4
1998-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7618417739868164,hinzugefÃ¼gte Daten,5.556,5.5
1998-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6953043937683105,hinzugefÃ¼gte Daten,5.569,5.8
1998-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.284233093261719,hinzugefÃ¼gte Daten,15.027,5.4
1998-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.082961082458496,hinzugefÃ¼gte Daten,14.2,4.7
1998-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6260874271392822,hinzugefÃ¼gte Daten,12.624,4.4
1998-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.7084527015686035,hinzugefÃ¼gte Daten,14.768,4.3
1998-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.893564462661743,hinzugefÃ¼gte Daten,17.921,3.9
1998-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.757446527481079,hinzugefÃ¼gte Daten,10.164,3.5
1998-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.6661791801452637,hinzugefÃ¼gte Daten,4.346,3.2
1998-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.947538375854492,hinzugefÃ¼gte Daten,17.706,3.3
1998-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.055649280548096,hinzugefÃ¼gte Daten,20.143,4.0
1998-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.138243198394775,hinzugefÃ¼gte Daten,21.054,4.3
1998-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.162193775177002,hinzugefÃ¼gte Daten,18.25,4.6
1998-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.031907081604004,hinzugefÃ¼gte Daten,16.506,4.8
1998-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4523212909698486,hinzugefÃ¼gte Daten,5.335,4.5
1998-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9861382246017456,hinzugefÃ¼gte Daten,4.362,4.0
1998-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6405694484710693,hinzugefÃ¼gte Daten,16.429,4.5
1998-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8410606384277344,hinzugefÃ¼gte Daten,17.023,4.6
1998-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5564537048339844,hinzugefÃ¼gte Daten,14.857,4.4
1998-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.41499400138855,hinzugefÃ¼gte Daten,17.408,4.0
1998-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.353644609451294,hinzugefÃ¼gte Daten,15.329,4.1
1998-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7704358100891113,hinzugefÃ¼gte Daten,9.87,3.9
1998-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.026071548461914,hinzugefÃ¼gte Daten,4.82,3.9
1998-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0365023612976074,hinzugefÃ¼gte Daten,16.895,3.7
1998-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1095378398895264,hinzugefÃ¼gte Daten,17.7,3.5
1998-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1137595176696777,hinzugefÃ¼gte Daten,16.84,3.6
1998-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.324699640274048,hinzugefÃ¼gte Daten,17.69,4.2
1998-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.384960174560547,hinzugefÃ¼gte Daten,16.912,4.6
1998-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.381542682647705,hinzugefÃ¼gte Daten,4.471,4.4
1998-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.361060857772827,hinzugefÃ¼gte Daten,3.648,4.8
1998-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3133091926574707,hinzugefÃ¼gte Daten,11.875,5.0
1998-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.109046697616577,hinzugefÃ¼gte Daten,13.799,4.4
1998-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.065953016281128,hinzugefÃ¼gte Daten,14.102,4.3
1998-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0481152534484863,hinzugefÃ¼gte Daten,14.347,4.4
1998-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8668665885925293,hinzugefÃ¼gte Daten,10.674,4.3
1998-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4946818351745605,hinzugefÃ¼gte Daten,4.898,4.4
1998-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.2131781578063965,hinzugefÃ¼gte Daten,3.47,4.6
1998-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1559062004089355,hinzugefÃ¼gte Daten,15.209,4.4
1998-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7343902587890625,hinzugefÃ¼gte Daten,15.175,3.7
1998-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6009860038757324,hinzugefÃ¼gte Daten,15.031,3.3
1998-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9256917238235474,hinzugefÃ¼gte Daten,3.774,3.3
1998-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.6345136165618896,hinzugefÃ¼gte Daten,3.881,3.8
1998-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.429398536682129,hinzugefÃ¼gte Daten,3.926,3.5
1998-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.0430097579956055,hinzugefÃ¼gte Daten,4.768,4.2
1998-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.937313437461853,hinzugefÃ¼gte Daten,4.008,4.4
1998-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.9402642250061035,hinzugefÃ¼gte Daten,3.855,4.2
1998-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.7214672565460205,hinzugefÃ¼gte Daten,3.905,3.8
1998-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1382689476013184,hinzugefÃ¼gte Daten,4.083,4.1
1999-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6328859329223633,hinzugefÃ¼gte Daten,3.828,4.8
1999-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6292147636413574,hinzugefÃ¼gte Daten,3.818,4.9
1999-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8822903633117676,hinzugefÃ¼gte Daten,3.485,5.2
1999-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.134550094604492,hinzugefÃ¼gte Daten,4.748,5.5
1999-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7710723876953125,hinzugefÃ¼gte Daten,8.116,4.9
1999-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.489272117614746,hinzugefÃ¼gte Daten,4.846,4.5
1999-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.592264175415039,hinzugefÃ¼gte Daten,6.594,4.4
1999-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.267693042755127,hinzugefÃ¼gte Daten,5.989,5.2
1999-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1520631313323975,hinzugefÃ¼gte Daten,3.205,5.5
1999-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.857635974884033,hinzugefÃ¼gte Daten,3.051,4.9
1999-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8197624683380127,hinzugefÃ¼gte Daten,16.369,4.6
1999-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5875000953674316,hinzugefÃ¼gte Daten,14.51,4.2
1999-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6879048347473145,hinzugefÃ¼gte Daten,13.098,4.0
1999-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8188323974609375,hinzugefÃ¼gte Daten,15.126,4.1
1999-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6459286212921143,hinzugefÃ¼gte Daten,10.502,4.1
1999-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.036280393600464,hinzugefÃ¼gte Daten,3.326,3.8
1999-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.369797706604004,hinzugefÃ¼gte Daten,3.34,4.3
1999-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8612563610076904,hinzugefÃ¼gte Daten,14.405,4.3
1999-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.587204933166504,hinzugefÃ¼gte Daten,7.448,4.2
1999-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.788020133972168,hinzugefÃ¼gte Daten,12.047,4.1
1999-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7704977989196777,hinzugefÃ¼gte Daten,11.069,4.1
1999-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7278521060943604,hinzugefÃ¼gte Daten,12.234,3.9
1999-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.943953514099121,hinzugefÃ¼gte Daten,3.447,3.8
1999-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.3056541681289673,hinzugefÃ¼gte Daten,3.146,3.6
1999-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.422477960586548,hinzugefÃ¼gte Daten,11.784,3.7
1999-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.643526554107666,hinzugefÃ¼gte Daten,7.741,4.0
1999-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8724334239959717,hinzugefÃ¼gte Daten,7.761,4.4
1999-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9422755241394043,hinzugefÃ¼gte Daten,10.012,4.2
1999-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.961326837539673,hinzugefÃ¼gte Daten,11.586,4.1
1999-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.4520363807678223,hinzugefÃ¼gte Daten,3.238,3.5
1999-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,0.6526867151260376,hinzugefÃ¼gte Daten,3.097,2.8
1999-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.072535991668701,hinzugefÃ¼gte Daten,14.28,3.1
1999-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.645899772644043,hinzugefÃ¼gte Daten,12.98,3.4
1999-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.826604127883911,hinzugefÃ¼gte Daten,11.185,3.7
1999-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0352210998535156,hinzugefÃ¼gte Daten,11.456,4.3
1999-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.144727945327759,hinzugefÃ¼gte Daten,12.219,4.5
1999-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4761838912963867,hinzugefÃ¼gte Daten,3.722,4.6
1999-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.337616205215454,hinzugefÃ¼gte Daten,3.305,4.4
1999-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3573379516601562,hinzugefÃ¼gte Daten,11.099,3.8
1999-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.4188435077667236,hinzugefÃ¼gte Daten,13.212,2.9
1999-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.624459743499756,hinzugefÃ¼gte Daten,13.022,3.4
1999-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3983407020568848,hinzugefÃ¼gte Daten,8.936,3.5
1999-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.1505539417266846,hinzugefÃ¼gte Daten,9.914,3.3
1999-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.212685227394104,hinzugefÃ¼gte Daten,3.425,2.9
1999-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.148410439491272,hinzugefÃ¼gte Daten,5.439,2.7
1999-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.63205885887146,hinzugefÃ¼gte Daten,13.312,3.5
1999-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9044299125671387,hinzugefÃ¼gte Daten,15.225,3.6
1999-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.108973741531372,hinzugefÃ¼gte Daten,15.658,4.0
1999-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9410881996154785,hinzugefÃ¼gte Daten,12.787,4.0
1999-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0497689247131348,hinzugefÃ¼gte Daten,12.504,4.3
1999-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.637105941772461,hinzugefÃ¼gte Daten,3.736,4.8
1999-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.724243640899658,hinzugefÃ¼gte Daten,3.347,4.6
1999-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.070638418197632,hinzugefÃ¼gte Daten,14.3,4.4
1999-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6703450679779053,hinzugefÃ¼gte Daten,14.308,3.5
1999-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5599420070648193,hinzugefÃ¼gte Daten,8.455,3.8
1999-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.860703468322754,hinzugefÃ¼gte Daten,8.486,4.4
1999-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.984506130218506,hinzugefÃ¼gte Daten,8.246,5.1
1999-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.147995948791504,hinzugefÃ¼gte Daten,6.489,5.6
1999-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3970751762390137,hinzugefÃ¼gte Daten,5.687,6.2
1999-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.529808282852173,hinzugefÃ¼gte Daten,10.704,6.3
1999-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.424635648727417,hinzugefÃ¼gte Daten,12.841,6.0
1999-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.494643211364746,hinzugefÃ¼gte Daten,14.219,6.1
1999-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0097086429595947,hinzugefÃ¼gte Daten,13.668,5.3
1999-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9369466304779053,hinzugefÃ¼gte Daten,11.345,5.0
1999-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1489267349243164,hinzugefÃ¼gte Daten,6.729,5.2
1999-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3448550701141357,hinzugefÃ¼gte Daten,6.876,5.5
1999-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0160350799560547,hinzugefÃ¼gte Daten,15.528,5.1
1999-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.19049072265625,hinzugefÃ¼gte Daten,16.114,5.1
1999-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3872110843658447,hinzugefÃ¼gte Daten,15.414,5.5
1999-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.455595016479492,hinzugefÃ¼gte Daten,9.734,6.0
