Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2000-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.523761749267578,hinzugefÃ¼gte Daten,17.616
2000-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.80378532409668,hinzugefÃ¼gte Daten,16.594
2000-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.035737991333008,hinzugefÃ¼gte Daten,15.781
2000-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.821467399597168,hinzugefÃ¼gte Daten,16.343
2000-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.812438011169434,hinzugefÃ¼gte Daten,11.117
2000-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.920956134796143,hinzugefÃ¼gte Daten,14.034
2000-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.261770248413086,hinzugefÃ¼gte Daten,14.021
2000-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.828380584716797,hinzugefÃ¼gte Daten,13.6
2000-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.39249038696289,hinzugefÃ¼gte Daten,13.501
2000-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.605819702148438,hinzugefÃ¼gte Daten,13.492
2000-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.889452934265137,hinzugefÃ¼gte Daten,12.44
2000-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,10.078130722045898,hinzugefÃ¼gte Daten,13.485
2000-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.71041488647461,hinzugefÃ¼gte Daten,16.813
2000-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.448624610900879,hinzugefÃ¼gte Daten,31.003
2000-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.105195999145508,hinzugefÃ¼gte Daten,31.946
2000-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.400979042053223,hinzugefÃ¼gte Daten,30.501
2000-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.838573455810547,hinzugefÃ¼gte Daten,26.362
2000-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.524267196655273,hinzugefÃ¼gte Daten,22.895
2000-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.676741600036621,hinzugefÃ¼gte Daten,15.305
2000-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.955105781555176,hinzugefÃ¼gte Daten,15.616
2000-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.007597923278809,hinzugefÃ¼gte Daten,18.64
2000-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.257545471191406,hinzugefÃ¼gte Daten,19.97
2000-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.931068420410156,hinzugefÃ¼gte Daten,22.972
2000-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.439586639404297,hinzugefÃ¼gte Daten,23.422
2000-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.286415100097656,hinzugefÃ¼gte Daten,19.089
2000-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.435619354248047,hinzugefÃ¼gte Daten,13.704
2000-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.619860649108887,hinzugefÃ¼gte Daten,13.37
2000-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.592379570007324,hinzugefÃ¼gte Daten,23.41
2000-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.597789764404297,hinzugefÃ¼gte Daten,25.618
2000-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.84230899810791,hinzugefÃ¼gte Daten,24.053
2000-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.019340515136719,hinzugefÃ¼gte Daten,24.686
2000-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.276692390441895,hinzugefÃ¼gte Daten,22.883
2000-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.097464561462402,hinzugefÃ¼gte Daten,26.912
2000-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.057847023010254,hinzugefÃ¼gte Daten,23.902
2000-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.992509841918945,hinzugefÃ¼gte Daten,27.918
2000-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.940910339355469,hinzugefÃ¼gte Daten,29.791
2000-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.812091827392578,hinzugefÃ¼gte Daten,34.069
2000-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.745562553405762,hinzugefÃ¼gte Daten,32.363
2000-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.789484024047852,hinzugefÃ¼gte Daten,33.55
2000-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.066934585571289,hinzugefÃ¼gte Daten,36.169
2000-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.009535789489746,hinzugefÃ¼gte Daten,37.821
2000-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.179347038269043,hinzugefÃ¼gte Daten,44.305
2000-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.52757453918457,hinzugefÃ¼gte Daten,47.631
2000-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.930209636688232,hinzugefÃ¼gte Daten,33.787
2000-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.510737419128418,hinzugefÃ¼gte Daten,29.939
2000-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.094473838806152,hinzugefÃ¼gte Daten,24.986
2000-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.362009048461914,hinzugefÃ¼gte Daten,29.67
2000-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.448912620544434,hinzugefÃ¼gte Daten,27.795
2000-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.20485782623291,hinzugefÃ¼gte Daten,26.661
2000-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.11776065826416,hinzugefÃ¼gte Daten,24.563
2000-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.791077613830566,hinzugefÃ¼gte Daten,21.367
2000-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.654212951660156,hinzugefÃ¼gte Daten,20.963
2000-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.274604797363281,hinzugefÃ¼gte Daten,22.425
2000-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.027461051940918,hinzugefÃ¼gte Daten,10.63
2000-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.812150955200195,hinzugefÃ¼gte Daten,10.665
2000-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.463359832763672,hinzugefÃ¼gte Daten,12.968
2000-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.810882091522217,hinzugefÃ¼gte Daten,18.867
2000-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.63557767868042,hinzugefÃ¼gte Daten,16.96
2000-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.131104469299316,hinzugefÃ¼gte Daten,15.934
2000-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.241753578186035,hinzugefÃ¼gte Daten,13.47
2000-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.658650398254395,hinzugefÃ¼gte Daten,9.224
2000-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.021767616271973,hinzugefÃ¼gte Daten,11.737
2000-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.197431564331055,hinzugefÃ¼gte Daten,16.101
2000-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.064453125,hinzugefÃ¼gte Daten,19.736
2000-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.902639389038086,hinzugefÃ¼gte Daten,20.828
2000-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.874192237854004,hinzugefÃ¼gte Daten,18.21
2000-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.066910743713379,hinzugefÃ¼gte Daten,15.395
2000-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.825702667236328,hinzugefÃ¼gte Daten,12.589
2000-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.474480628967285,hinzugefÃ¼gte Daten,10.555
2000-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.096476554870605,hinzugefÃ¼gte Daten,12.944
2000-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.580765724182129,hinzugefÃ¼gte Daten,11.98
2000-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.2836275100708,hinzugefÃ¼gte Daten,17.676
2000-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.749670505523682,hinzugefÃ¼gte Daten,14.754
2000-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.490205764770508,hinzugefÃ¼gte Daten,9.995
2000-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.853095054626465,hinzugefÃ¼gte Daten,8.566
2000-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.491816520690918,hinzugefÃ¼gte Daten,6.653
2000-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.586885452270508,hinzugefÃ¼gte Daten,11.2
2000-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.619359970092773,hinzugefÃ¼gte Daten,12.67
2000-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.80102252960205,hinzugefÃ¼gte Daten,9.901
2000-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.04564380645752,hinzugefÃ¼gte Daten,10.7
2000-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,9.033555030822754,hinzugefÃ¼gte Daten,9.722
2000-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.446165084838867,hinzugefÃ¼gte Daten,26.582
2000-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.020481586456299,hinzugefÃ¼gte Daten,18.217
2000-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.279002666473389,hinzugefÃ¼gte Daten,13.371
2000-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.285351753234863,hinzugefÃ¼gte Daten,11.287
2000-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.204626083374023,hinzugefÃ¼gte Daten,14.319
2000-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.370370388031006,hinzugefÃ¼gte Daten,11.201
2000-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.331472396850586,hinzugefÃ¼gte Daten,12.723
2000-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.8810272216796875,hinzugefÃ¼gte Daten,10.367
2000-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.582525730133057,hinzugefÃ¼gte Daten,8.499
2000-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.55850887298584,hinzugefÃ¼gte Daten,14.253
2000-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.709238529205322,hinzugefÃ¼gte Daten,14.331
2000-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.5805439949035645,hinzugefÃ¼gte Daten,12.702
2000-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.995933532714844,hinzugefÃ¼gte Daten,14.651
2000-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.00449275970459,hinzugefÃ¼gte Daten,20.794
2000-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.325404167175293,hinzugefÃ¼gte Daten,56.994
2000-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.566183090209961,hinzugefÃ¼gte Daten,142.729
2000-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.281039237976074,hinzugefÃ¼gte Daten,69.428
2000-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.906455039978027,hinzugefÃ¼gte Daten,39.37
2000-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.722095012664795,hinzugefÃ¼gte Daten,30.086
2000-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.744498252868652,hinzugefÃ¼gte Daten,23.766
2000-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.172562599182129,hinzugefÃ¼gte Daten,20.986
2000-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.582578182220459,hinzugefÃ¼gte Daten,17.661
2000-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.169431686401367,hinzugefÃ¼gte Daten,16.076
2000-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.559823989868164,hinzugefÃ¼gte Daten,19.514
2000-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.617794513702393,hinzugefÃ¼gte Daten,20.959
2000-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.681837558746338,hinzugefÃ¼gte Daten,18.502
2000-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.654437065124512,hinzugefÃ¼gte Daten,14.422
2000-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.8228840827941895,hinzugefÃ¼gte Daten,15.177
2000-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.8384246826171875,hinzugefÃ¼gte Daten,14.521
2000-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.837040424346924,hinzugefÃ¼gte Daten,13.571
2000-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.054245948791504,hinzugefÃ¼gte Daten,14.258
2000-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.068190097808838,hinzugefÃ¼gte Daten,13.611
2000-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.609938621520996,hinzugefÃ¼gte Daten,12.898
2000-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.861333847045898,hinzugefÃ¼gte Daten,13.6
2000-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.945632457733154,hinzugefÃ¼gte Daten,12.154
2000-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.62271785736084,hinzugefÃ¼gte Daten,12.475
2000-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.443228721618652,hinzugefÃ¼gte Daten,10.182
2000-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.387375831604004,hinzugefÃ¼gte Daten,11.305
2000-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.281599521636963,hinzugefÃ¼gte Daten,13.934
2000-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.404440402984619,hinzugefÃ¼gte Daten,14.573
2000-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.353847026824951,hinzugefÃ¼gte Daten,15.581
2000-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.086991786956787,hinzugefÃ¼gte Daten,14.825
2000-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.783146858215332,hinzugefÃ¼gte Daten,10.85
2000-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.074406623840332,hinzugefÃ¼gte Daten,9.38
2000-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.589834690093994,hinzugefÃ¼gte Daten,13.273
2000-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.270672798156738,hinzugefÃ¼gte Daten,14.787
2000-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.037865161895752,hinzugefÃ¼gte Daten,14.998
2000-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.875675201416016,hinzugefÃ¼gte Daten,15.533
2000-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.481499671936035,hinzugefÃ¼gte Daten,15.713
2000-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.90911340713501,hinzugefÃ¼gte Daten,10.756
2000-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.280471324920654,hinzugefÃ¼gte Daten,9.43
2000-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.6503190994262695,hinzugefÃ¼gte Daten,15.669
2000-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.709396839141846,hinzugefÃ¼gte Daten,15.381
2000-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.815718173980713,hinzugefÃ¼gte Daten,14.296
2000-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.2491583824157715,hinzugefÃ¼gte Daten,13.923
2000-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.084020614624023,hinzugefÃ¼gte Daten,14.345
2000-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.610249042510986,hinzugefÃ¼gte Daten,10.595
2000-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.182643413543701,hinzugefÃ¼gte Daten,11.273
2000-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.635178565979004,hinzugefÃ¼gte Daten,17.218
2000-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.977149963378906,hinzugefÃ¼gte Daten,17.271
2000-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.98803186416626,hinzugefÃ¼gte Daten,16.68
2000-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.0323805809021,hinzugefÃ¼gte Daten,17.474
2000-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.490024089813232,hinzugefÃ¼gte Daten,13.512
2000-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.536681652069092,hinzugefÃ¼gte Daten,8.89
2000-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.218964099884033,hinzugefÃ¼gte Daten,10.133
2000-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.874061584472656,hinzugefÃ¼gte Daten,19.058
2000-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.902229309082031,hinzugefÃ¼gte Daten,13.538
2000-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.200934886932373,hinzugefÃ¼gte Daten,17.918
2000-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.583250045776367,hinzugefÃ¼gte Daten,20.019
2000-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.777297496795654,hinzugefÃ¼gte Daten,14.061
2000-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.380888938903809,hinzugefÃ¼gte Daten,10.032
2000-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.02923583984375,hinzugefÃ¼gte Daten,9.956
2000-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.88144063949585,hinzugefÃ¼gte Daten,17.352
2000-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.056419849395752,hinzugefÃ¼gte Daten,14.843
2000-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.282711505889893,hinzugefÃ¼gte Daten,14.335
2000-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.06019401550293,hinzugefÃ¼gte Daten,16.183
2000-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.977121353149414,hinzugefÃ¼gte Daten,16.986
2000-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.714228630065918,hinzugefÃ¼gte Daten,10.656
2000-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.041733741760254,hinzugefÃ¼gte Daten,9.147
2000-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.233686447143555,hinzugefÃ¼gte Daten,18.944
2000-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.5286760330200195,hinzugefÃ¼gte Daten,18.391
2000-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.3826751708984375,hinzugefÃ¼gte Daten,17.244
2000-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.188812732696533,hinzugefÃ¼gte Daten,17.19
2000-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.857088804244995,hinzugefÃ¼gte Daten,15.696
2000-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1313729286193848,hinzugefÃ¼gte Daten,9.477
2000-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.752066135406494,hinzugefÃ¼gte Daten,8.942
2000-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.303715229034424,hinzugefÃ¼gte Daten,8.674
2000-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8607513904571533,hinzugefÃ¼gte Daten,9.068
2000-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5895140171051025,hinzugefÃ¼gte Daten,9.34
2000-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.822805881500244,hinzugefÃ¼gte Daten,11.33
2000-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.736255645751953,hinzugefÃ¼gte Daten,9.749
2000-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9593257904052734,hinzugefÃ¼gte Daten,13.351
2000-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1711318492889404,hinzugefÃ¼gte Daten,9.827
2001-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3656463623046875,hinzugefÃ¼gte Daten,9.316
2001-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.356354236602783,hinzugefÃ¼gte Daten,12.81
2001-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.274798393249512,hinzugefÃ¼gte Daten,15.748
2001-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.218545436859131,hinzugefÃ¼gte Daten,16.456
2001-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.234549522399902,hinzugefÃ¼gte Daten,18.334
2001-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.993837594985962,hinzugefÃ¼gte Daten,10.068
2001-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6755669116973877,hinzugefÃ¼gte Daten,10.739
2001-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.9054718017578125,hinzugefÃ¼gte Daten,17.554
