Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1994-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.327275037765503,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.365386009216309,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.079713821411133,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4449334144592285,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1757938861846924,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.0520927906036377,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.5448036193847656,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.2787731885910034,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.205638885498047,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9064207077026367,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0994744300842285,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.197864532470703,hinzugefÃ¼gte Daten,AQN2Gap
1994-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2616524696350098,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.091924905776977,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.982263803482056,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.349618673324585,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.710989236831665,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.728177070617676,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.3439769744873047,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.67328143119812,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.3227483034133911,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1977574825286865,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.50734543800354,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4461758136749268,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.109495162963867,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.840824842453003,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.086212635040283,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,1.359090805053711,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.760327100753784,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9668006896972656,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2548904418945312,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1308929920196533,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0441339015960693,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.51285982131958,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.544175386428833,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.11391544342041,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.164834499359131,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.94820499420166,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.929476737976074,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.8777177333831787,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.6826653480529785,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.408216714859009,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1931397914886475,hinzugefÃ¼gte Daten,AQN2Gap
1995-01-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.030130386352539,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.83535385131836,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.94864821434021,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.87378454208374,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.9439516067504883,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5322225093841557,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.271697998046875,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0100200176239014,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.098260402679444,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.24263858795166,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0866808891296387,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.245133876800537,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.8380613327026367,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.6694469451904297,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.343739748001098,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.026681423187256,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.291055202484131,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2467968463897705,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.1175811290740967,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.123789072036743,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.499389886856079,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.5080454349517822,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.335421562194824,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.164241075515747,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.7731857299804688,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.767938137054444,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0475122928619385,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.133610725402832,hinzugefÃ¼gte Daten,AQN2Gap
1995-02-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.989980697631836,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.223416566848755,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.31243896484375,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.080919981002808,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.5592827796936035,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.456183433532715,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2772696018218994,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2824811935424805,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0926756858825684,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.205793857574463,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0732438564300537,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.2310285568237305,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.118319988250732,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.751629590988159,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.3232080936431885,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.254302263259888,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.197111129760742,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.943359613418579,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.4533064365386963,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.351650714874268,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.484258890151977,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.141817331314087,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0771706104278564,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.295415163040161,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.575795888900757,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.155301570892334,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.946223258972168,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.162253856658936,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.0570108890533447,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.043555974960327,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.919222354888916,hinzugefÃ¼gte Daten,AQN2Gap
1995-03-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,2.934406280517578,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,3.536086320877075,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.9564948081970215,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.996728420257568,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.857306003570557,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.974301338195801,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.317184448242188,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.530387878417969,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.982398509979248,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.378862380981445,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.41724157333374,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.422701358795166,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.7484893798828125,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.771432399749756,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.53307056427002,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.527486324310303,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.808843612670898,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.156933784484863,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.047591209411621,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.851452827453613,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.253650665283203,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.33034610748291,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,4.84079647064209,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.073485851287842,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.485291004180908,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.367862701416016,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.393869876861572,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,5.509727954864502,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.024524211883545,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.302125930786133,hinzugefÃ¼gte Daten,AQN2Gap
1995-04-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.23065185546875,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.477463722229004,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.691467761993408,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.685782432556152,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.848979473114014,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.997252464294434,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.1231770515441895,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.327880859375,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.09264612197876,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.404417514801025,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.916515350341797,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.830632209777832,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.94283390045166,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.41901969909668,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.106272220611572,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.5890398025512695,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.067631721496582,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.171691417694092,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.083635330200195,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,6.892927646636963,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.191245079040527,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.271210670471191,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.423406600952148,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.724693775177002,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.075218200683594,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.676898002624512,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.694647789001465,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.725284576416016,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.433815956115723,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.210309028625488,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.351931571960449,hinzugefÃ¼gte Daten,AQN2Gap
1995-05-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.000777721405029,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.519400596618652,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.8075785636901855,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.044139862060547,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.1214017868042,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.926943302154541,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.759312152862549,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,7.960392475128174,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.158303260803223,hinzugefÃ¼gte Daten,AQN2Gap
1995-06-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,8.026844024658203,hinzugefÃ¼gte Daten,AQN2Gap
