Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2009
1980-07-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.743,9.5
1980-07-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,28.943,8.3
1980-07-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.382,7.9
1980-07-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.429,8.6
1980-07-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.188,9.2
1980-07-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.109,9.3
1980-07-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.004,9.5
1980-07-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.112,9.7
1980-07-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.508,9.0
1980-07-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.626,9.0
1980-07-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.042,9.0
1980-07-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.079,9.0
1980-07-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,30.718,9.4
1980-07-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.947,8.5
1980-07-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.133,8.1
1980-07-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.62,9.3
1980-07-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,31.147,10.0
1980-07-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,34.756,10.2
1980-07-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,41.921,10.4
1980-07-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,48.187,10.6
1980-07-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,47.957,10.1
1980-07-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,47.349,9.8
1980-07-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,44.005,9.6
1980-07-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,40.781,9.7
1980-08-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,41.748,9.8
1980-08-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,44.8,10.0
1980-08-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,56.25,10.1
1980-08-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,72.035,10.4
1980-08-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,71.107,10.0
1980-08-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,67.534,9.9
1980-08-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,65.669,9.6
1980-08-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,68.785,9.6
1980-08-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,49.265,8.8
1980-08-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,43.681,9.4
1980-08-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,41.216,9.6
1980-08-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,41.505,9.5
1980-08-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,40.508,8.7
1980-08-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,52.351,8.8
1980-08-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,42.871,9.9
1980-08-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,47.419,9.7
1980-08-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,39.777,8.8
1980-08-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,39.117,10.0
1980-08-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,39.562,9.9
1980-08-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,38.74,10.0
1980-08-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,37.772,9.8
1980-08-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,37.049,10.3
1980-08-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.895,9.4
1980-08-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.38,8.7
1980-08-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.575,8.8
1980-08-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.262,8.1
1980-08-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.854,8.2
1980-08-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.999,8.4
1980-08-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.957,9.2
1980-08-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,33.381,10.0
1980-08-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,29.909,9.9
1980-09-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.207,9.0
1980-09-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,21.34,8.5
1980-09-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.416,8.4
1980-09-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.151,8.7
1980-09-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.559,8.6
1980-09-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.56,9.0
1980-09-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.021,8.8
1980-09-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,22.42,9.0
1980-09-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.441,8.4
1980-09-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.685,7.9
1980-09-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.024,8.2
1980-09-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.355,8.6
1980-09-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.312,8.8
1980-09-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.383,9.5
1980-09-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.474,8.7
1980-09-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.438,8.0
1980-09-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.285,8.0
1980-09-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.726,7.9
1980-09-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.843,8.1
1980-09-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.33,8.4
1980-09-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.332,9.6
1980-09-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,25.457,9.1
1980-09-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.46,8.5
1980-09-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,27.009,8.3
1980-09-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,24.805,8.0
1980-09-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,26.392,7.9
1980-09-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.62,7.9
1980-09-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.562,8.5
1980-09-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,23.838,8.5
1980-09-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,21.588,7.6
1980-10-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,21.312,7.4
1980-10-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.988,7.6
1980-10-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,20.98,7.7
1980-10-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.817,8.1
1980-10-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.544,9.1
1980-10-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.883,8.9
1980-10-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.193,7.5
1980-10-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.238,7.5
1980-10-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.335,7.0
1980-10-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.007,6.4
1980-10-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.534,6.6
1980-10-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.492,7.0
1980-10-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.54,7.2
1980-10-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.777,6.6
1980-10-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.146,6.6
1980-10-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.686,7.2
1980-10-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.835,7.7
1980-10-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.877,6.9
1980-10-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.196,6.2
1980-10-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.411,6.2
1980-10-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.443,6.0
1980-10-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.879,6.1
1980-10-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.006,6.4
1980-10-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.725,6.5
1980-10-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.842,6.4
1980-10-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.344,6.6
1980-10-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.173,6.3
1980-10-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.75,6.2
1980-10-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.044,6.7
1980-10-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.025,7.2
1980-10-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.936,6.3
1980-11-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.656,6.1
1980-11-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.154,6.2
1980-11-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.5,5.4
1980-11-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.904,4.5
1980-11-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,19.519,4.5
1980-11-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.041,4.7
1980-11-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.378,4.9
1980-11-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,8.014,5.5
1980-11-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.291,6.2
1980-11-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.223,6.4
1980-11-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,9.453,5.7
1980-11-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.147,5.1
1980-11-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.928,4.8
1980-11-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.906,4.6
1980-11-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.015,4.6
1980-11-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.337,5.5
1980-11-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.575,6.0
1980-11-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.754,5.7
1980-11-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.967,5.9
1980-11-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.017,5.5
1980-11-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.666,5.4
1980-11-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.691,5.5
1980-11-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.212,5.5
1980-11-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.758,5.3
1980-11-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.413,5.0
1980-11-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,10.449,4.8
1980-11-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.603,5.0
1980-11-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.208,4.7
1980-11-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.045,3.9
1980-11-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.189,3.5
1980-12-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,18.085,3.2
1980-12-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.352,3.4
1980-12-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.617,3.6
1980-12-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.445,3.7
1980-12-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,17.893,3.7
1980-12-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.844,4.1
1980-12-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.377,4.0
1980-12-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.923,3.2
1980-12-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.993,2.8
1980-12-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.523,3.0
1980-12-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.958,3.6
1980-12-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,16.439,3.7
1980-12-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,7.161,3.7
1980-12-14 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.173,4.3
1980-12-15 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.852,4.8
1980-12-16 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.418,4.5
1980-12-17 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.47,3.9
1980-12-18 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.99,3.5
1980-12-19 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,15.745,3.7
1980-12-20 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.663,3.2
1980-12-21 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.604,3.5
1980-12-22 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.179,3.9
1980-12-23 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.887,4.2
1980-12-24 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.619,4.2
1980-12-25 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.756,4.0
1980-12-26 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.328,3.8
1980-12-27 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.995,3.7
1980-12-28 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.443,2.7
1980-12-29 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.724,1.7
1980-12-30 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.22,1.9
1980-12-31 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.813,2.3
1981-01-01 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.291,2.7
1981-01-02 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,5.681,3.3
1981-01-03 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.667,3.9
1981-01-04 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.25,4.3
1981-01-05 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,6.708,3.8
1981-01-06 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.563,3.4
1981-01-07 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.269,3.1
1981-01-08 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,12.343,2.9
1981-01-09 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,11.361,2.5
1981-01-10 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.197,2.7
1981-01-11 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,4.098,3.4
1981-01-12 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,13.656,3.3
1981-01-13 00:00:00,Visp,2351,Wassertemperatur,Tagesmittel,Â°C,Vispa,,,hinzugefÃ¼gte Daten,14.352,3.5
