Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-07-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.961055755615234,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.158233642578125,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.908998489379883,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.196552276611328,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.502349853515625,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.504966735839844,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.243141174316406,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.046453475952148,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.769521713256836,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.685297012329102,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.573356628417969,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.334857940673828,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.424715042114258,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.405097961425781,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.275888442993164,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.303140640258789,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.444084167480469,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.919986724853516,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.163257598876953,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.872241973876953,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.87771987915039,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.964654922485352,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.5689697265625,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.567224502563477,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.963937759399414,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.641942977905273,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.067934036254883,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,16.017032623291016,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.779129028320312,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.674833297729492,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.64019775390625,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.137086868286133,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.171537399291992,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.295917510986328,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.390029907226562,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.753490447998047,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.178617477416992,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.559982299804688,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.775314331054688,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.081798553466797,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.246854782104492,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.54315185546875,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.729965209960938,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.94601821899414,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.28703498840332,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,15.266777038574219,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.331472396850586,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.547079086303711,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.24875259399414,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.489334106445312,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.873315811157227,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.106002807617188,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.64007568359375,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.812244415283203,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.958423614501953,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.513071060180664,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.058025360107422,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.433294296264648,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.07309341430664,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.09927749633789,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.667320251464844,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.443021774291992,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.846540451049805,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.527040481567383,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.130521774291992,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.624839782714844,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.616071701049805,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.413331985473633,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.896833419799805,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.807527542114258,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.002683639526367,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.335660934448242,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.428646087646484,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.718461990356445,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.149497985839844,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,14.157279968261719,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.91200065612793,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.843355178833008,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.190969467163086,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.013874053955078,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.067983627319336,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.706758499145508,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.565956115722656,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.62446403503418,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.610248565673828,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.61688232421875,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,13.004234313964844,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.798696517944336,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.505971908569336,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.441093444824219,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.781539916992188,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,12.919513702392578,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,11.625717163085938,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.44302749633789,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.915033340454102,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.273706436157227,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.462486267089844,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.120386123657227,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.950389862060547,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.032045364379883,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.613712310791016,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.43869400024414,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.046398162841797,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.74673843383789,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.249517440795898,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.15396499633789,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.576454162597656,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.746332168579102,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.096931457519531,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.824886322021484,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.444046974182129,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.444406509399414,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.914510726928711,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.698738098144531,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,10.34133529663086,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.058649063110352,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.688257217407227,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.5562591552734375,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.666796684265137,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.475070953369141,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.453952312469482,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.5658278465271,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.119532585144043,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.8892316818237305,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.436662673950195,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.678423881530762,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.207941055297852,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.043706893920898,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.483876705169678,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.6922197341918945,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.543300151824951,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.57095718383789,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.457143783569336,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.035646438598633,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,9.101968765258789,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.672806739807129,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.320146560668945,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.091178894042969,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,8.121118545532227,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.951197147369385,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.578295707702637,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.487129211425781,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,7.202641487121582,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.892219066619873,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.106788635253906,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.902551174163818,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.0110015869140625,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.542208671569824,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.256566047668457,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.390509605407715,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.902463912963867,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.470837116241455,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.835456848144531,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.828494071960449,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,3.8396754264831543,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.125336647033691,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.9442243576049805,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.113251686096191,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.514464855194092,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.22186279296875,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.801127910614014,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.274779319763184,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.000002861022949,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.89641809463501,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.645042419433594,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.090558052062988,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.988119125366211,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.084225654602051,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.306024074554443,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.533092975616455,hinzugefÃ¼gte Daten
1980-12-25 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.025613307952881,hinzugefÃ¼gte Daten
1980-12-26 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.2466864585876465,hinzugefÃ¼gte Daten
1980-12-27 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.751376628875732,hinzugefÃ¼gte Daten
1980-12-28 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.52253532409668,hinzugefÃ¼gte Daten
1980-12-29 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.684786796569824,hinzugefÃ¼gte Daten
1980-12-30 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.612761497497559,hinzugefÃ¼gte Daten
1980-12-31 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.719368934631348,hinzugefÃ¼gte Daten
1981-01-01 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.878021240234375,hinzugefÃ¼gte Daten
1981-01-02 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.04486083984375,hinzugefÃ¼gte Daten
1981-01-03 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.711225509643555,hinzugefÃ¼gte Daten
1981-01-04 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,6.486489772796631,hinzugefÃ¼gte Daten
1981-01-05 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.881110668182373,hinzugefÃ¼gte Daten
1981-01-06 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.746265888214111,hinzugefÃ¼gte Daten
1981-01-07 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.0393877029418945,hinzugefÃ¼gte Daten
1981-01-08 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.011134147644043,hinzugefÃ¼gte Daten
1981-01-09 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.2067670822143555,hinzugefÃ¼gte Daten
1981-01-10 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,4.875021934509277,hinzugefÃ¼gte Daten
1981-01-11 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.324602127075195,hinzugefÃ¼gte Daten
1981-01-12 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.382964611053467,hinzugefÃ¼gte Daten
1981-01-13 00:00:00,Ittigen,2500,Wassertemperatur,Tagesmittel,Â°C,Worble,,5.376971244812012,hinzugefÃ¼gte Daten
