Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1995-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.107382774353027,hinzugefÃ¼gte Daten,0.638
1995-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.84274673461914,hinzugefÃ¼gte Daten,0.676
1995-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.309191703796387,hinzugefÃ¼gte Daten,0.749
1995-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.418838500976562,hinzugefÃ¼gte Daten,0.715
1995-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.238621711730957,hinzugefÃ¼gte Daten,0.659
1995-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.560335159301758,hinzugefÃ¼gte Daten,0.668
1995-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.12686824798584,hinzugefÃ¼gte Daten,0.669
1995-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.063458442687988,hinzugefÃ¼gte Daten,0.629
1995-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.978516101837158,hinzugefÃ¼gte Daten,0.631
1995-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.124781131744385,hinzugefÃ¼gte Daten,0.589
1995-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9242849349975586,hinzugefÃ¼gte Daten,0.587
1995-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8314754962921143,hinzugefÃ¼gte Daten,0.59
1995-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.253664493560791,hinzugefÃ¼gte Daten,0.593
1995-11-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.483581066131592,hinzugefÃ¼gte Daten,0.589
1995-11-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.846207618713379,hinzugefÃ¼gte Daten,0.593
1995-11-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.063282489776611,hinzugefÃ¼gte Daten,0.598
1995-11-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.010529518127441,hinzugefÃ¼gte Daten,0.577
1995-11-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.39565896987915,hinzugefÃ¼gte Daten,0.818
1995-11-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.493635654449463,hinzugefÃ¼gte Daten,0.789
1995-11-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.2672119140625,hinzugefÃ¼gte Daten,0.658
1995-11-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.14831256866455,hinzugefÃ¼gte Daten,0.953
1995-11-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.963979244232178,hinzugefÃ¼gte Daten,1.67
1995-11-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.716122627258301,hinzugefÃ¼gte Daten,1.525
1995-11-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8631608486175537,hinzugefÃ¼gte Daten,1.006
1995-11-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.1565752029418945,hinzugefÃ¼gte Daten,0.862
1995-11-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.895151138305664,hinzugefÃ¼gte Daten,0.791
1995-11-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.8145101070404053,hinzugefÃ¼gte Daten,0.748
1995-11-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.280153751373291,hinzugefÃ¼gte Daten,0.722
1995-11-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.049871921539307,hinzugefÃ¼gte Daten,0.707
1995-11-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.0550360679626465,hinzugefÃ¼gte Daten,0.701
1995-11-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.440595865249634,hinzugefÃ¼gte Daten,0.692
1995-11-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.999937057495117,hinzugefÃ¼gte Daten,0.694
1995-11-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.234837055206299,hinzugefÃ¼gte Daten,0.974
1995-11-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.52949333190918,hinzugefÃ¼gte Daten,0.822
1995-11-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.077576637268066,hinzugefÃ¼gte Daten,0.778
1995-12-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2246453762054443,hinzugefÃ¼gte Daten,0.727
1995-12-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.3224570751190186,hinzugefÃ¼gte Daten,0.707
1995-12-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.490553855895996,hinzugefÃ¼gte Daten,0.699
1995-12-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.0705807209014893,hinzugefÃ¼gte Daten,0.692
1995-12-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.350863456726074,hinzugefÃ¼gte Daten,0.671
1995-12-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.6616020202636719,hinzugefÃ¼gte Daten,0.647
1995-12-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.4276584386825562,hinzugefÃ¼gte Daten,0.64
1995-12-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.5394837856292725,hinzugefÃ¼gte Daten,0.633
1995-12-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.2437595129013062,hinzugefÃ¼gte Daten,0.598
1995-12-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9095218181610107,hinzugefÃ¼gte Daten,0.59
1995-12-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.8202704787254333,hinzugefÃ¼gte Daten,0.606
1995-12-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.1145720481872559,hinzugefÃ¼gte Daten,0.614
1995-12-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.1387617588043213,hinzugefÃ¼gte Daten,0.576
1995-12-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.6994660496711731,hinzugefÃ¼gte Daten,0.634
1995-12-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.427280992269516,hinzugefÃ¼gte Daten,0.681
1995-12-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.36072030663490295,hinzugefÃ¼gte Daten,0.545
1995-12-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.588609516620636,hinzugefÃ¼gte Daten,0.571
1995-12-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.5092500448226929,hinzugefÃ¼gte Daten,0.956
1995-12-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8545289039611816,hinzugefÃ¼gte Daten,0.741
1995-12-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.5832066535949707,hinzugefÃ¼gte Daten,0.681
1995-12-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5847628116607666,hinzugefÃ¼gte Daten,0.708
1995-12-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.067722320556641,hinzugefÃ¼gte Daten,0.755
1995-12-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.335740566253662,hinzugefÃ¼gte Daten,2.515
1995-12-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.146685600280762,hinzugefÃ¼gte Daten,3.779
1995-12-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.552081108093262,hinzugefÃ¼gte Daten,4.998
1995-12-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.989213466644287,hinzugefÃ¼gte Daten,14.756
1995-12-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.211280107498169,hinzugefÃ¼gte Daten,4.433
1995-12-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.4591892957687378,hinzugefÃ¼gte Daten,2.816
1995-12-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.5800312757492065,hinzugefÃ¼gte Daten,2.259
1995-12-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.721508264541626,hinzugefÃ¼gte Daten,2.014
1995-12-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.541145920753479,hinzugefÃ¼gte Daten,2.526
1996-01-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.3352129459381104,hinzugefÃ¼gte Daten,4.305
1996-01-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9946718215942383,hinzugefÃ¼gte Daten,8.051
1996-01-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.543358325958252,hinzugefÃ¼gte Daten,8.247
1996-01-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.352494716644287,hinzugefÃ¼gte Daten,4.382
1996-01-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.936824321746826,hinzugefÃ¼gte Daten,3.212
1996-01-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.967823028564453,hinzugefÃ¼gte Daten,2.632
1996-01-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.845210313796997,hinzugefÃ¼gte Daten,9.377
1996-01-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.320615768432617,hinzugefÃ¼gte Daten,5.3
1996-01-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.107868194580078,hinzugefÃ¼gte Daten,3.505
1996-01-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.65983247756958,hinzugefÃ¼gte Daten,2.796
1996-01-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.633928060531616,hinzugefÃ¼gte Daten,2.394
1996-01-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.0170111656188965,hinzugefÃ¼gte Daten,2.132
1996-01-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.822638750076294,hinzugefÃ¼gte Daten,1.898
1996-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.647603988647461,hinzugefÃ¼gte Daten,1.756
1996-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.2329230308532715,hinzugefÃ¼gte Daten,1.627
1996-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.606295347213745,hinzugefÃ¼gte Daten,1.531
1996-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.3123903274536133,hinzugefÃ¼gte Daten,1.465
1996-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.970445156097412,hinzugefÃ¼gte Daten,1.381
1996-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.369437336921692,hinzugefÃ¼gte Daten,1.321
1996-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.1106839179992676,hinzugefÃ¼gte Daten,1.243
1996-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0042248964309692,hinzugefÃ¼gte Daten,1.159
1996-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9655293822288513,hinzugefÃ¼gte Daten,1.125
1996-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0832010507583618,hinzugefÃ¼gte Daten,1.131
1996-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.4006481170654297,hinzugefÃ¼gte Daten,1.138
1996-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.4757754802703857,hinzugefÃ¼gte Daten,1.088
1996-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.6071958541870117,hinzugefÃ¼gte Daten,1.088
1996-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.985965371131897,hinzugefÃ¼gte Daten,1.029
1996-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8879719972610474,hinzugefÃ¼gte Daten,1.023
1996-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.6083984375,hinzugefÃ¼gte Daten,1.002
1996-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.2628469467163086,hinzugefÃ¼gte Daten,0.971
1996-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9151815176010132,hinzugefÃ¼gte Daten,0.951
1996-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.7683114409446716,hinzugefÃ¼gte Daten,0.956
1996-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9705572128295898,hinzugefÃ¼gte Daten,1.122
1996-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.779438853263855,hinzugefÃ¼gte Daten,1.035
1996-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.717283844947815,hinzugefÃ¼gte Daten,0.973
1996-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0224765539169312,hinzugefÃ¼gte Daten,0.919
1996-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.36970824003219604,hinzugefÃ¼gte Daten,1.075
1996-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.7380409240722656,hinzugefÃ¼gte Daten,0.991
1996-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.9393148422241211,hinzugefÃ¼gte Daten,0.949
1996-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.35480809211730957,hinzugefÃ¼gte Daten,0.931
1996-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.6309881806373596,hinzugefÃ¼gte Daten,1.234
1996-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.5248171091079712,hinzugefÃ¼gte Daten,0.998
1996-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.260253667831421,hinzugefÃ¼gte Daten,1.995
1996-02-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.5857019424438477,hinzugefÃ¼gte Daten,4.596
1996-02-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4128177165985107,hinzugefÃ¼gte Daten,2.692
1996-02-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9884768724441528,hinzugefÃ¼gte Daten,1.992
1996-02-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.784800410270691,hinzugefÃ¼gte Daten,1.712
1996-02-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4029622077941895,hinzugefÃ¼gte Daten,1.651
1996-02-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.983175754547119,hinzugefÃ¼gte Daten,2.06
1996-02-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8997068405151367,hinzugefÃ¼gte Daten,3.889
1996-02-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.147446870803833,hinzugefÃ¼gte Daten,2.604
1996-02-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7241963148117065,hinzugefÃ¼gte Daten,2.05
1996-02-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0697046518325806,hinzugefÃ¼gte Daten,1.722
1996-02-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.4672231376171112,hinzugefÃ¼gte Daten,1.653
1996-02-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.638843297958374,hinzugefÃ¼gte Daten,1.477
1996-02-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.2545287609100342,hinzugefÃ¼gte Daten,1.39
1996-02-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.0399866104125977,hinzugefÃ¼gte Daten,1.317
1996-02-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.6722466945648193,hinzugefÃ¼gte Daten,1.306
1996-02-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.156460762023926,hinzugefÃ¼gte Daten,1.499
1996-02-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8176355361938477,hinzugefÃ¼gte Daten,1.725
1996-03-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.426201343536377,hinzugefÃ¼gte Daten,1.768
1996-03-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.160982847213745,hinzugefÃ¼gte Daten,1.591
1996-03-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7917075157165527,hinzugefÃ¼gte Daten,1.464
1996-03-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.491821050643921,hinzugefÃ¼gte Daten,1.336
1996-03-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.5168163776397705,hinzugefÃ¼gte Daten,1.265
1996-03-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7125329971313477,hinzugefÃ¼gte Daten,1.227
1996-03-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9644300937652588,hinzugefÃ¼gte Daten,1.26
1996-03-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.1004996299743652,hinzugefÃ¼gte Daten,1.2
1996-03-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.4890265464782715,hinzugefÃ¼gte Daten,1.281
1996-03-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.16068696975708,hinzugefÃ¼gte Daten,1.351
1996-03-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.965789556503296,hinzugefÃ¼gte Daten,1.306
1996-03-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.2849472761154175,hinzugefÃ¼gte Daten,1.271
1996-03-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.814771831035614,hinzugefÃ¼gte Daten,1.176
1996-03-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.605707049369812,hinzugefÃ¼gte Daten,1.101
1996-03-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.393038511276245,hinzugefÃ¼gte Daten,1.114
1996-03-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.905393123626709,hinzugefÃ¼gte Daten,1.201
1996-03-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.6219406127929688,hinzugefÃ¼gte Daten,1.473
1996-03-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.087262153625488,hinzugefÃ¼gte Daten,1.588
1996-03-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.334011077880859,hinzugefÃ¼gte Daten,1.622
1996-03-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.402572154998779,hinzugefÃ¼gte Daten,1.532
1996-03-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.837251663208008,hinzugefÃ¼gte Daten,1.737
1996-03-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.335127830505371,hinzugefÃ¼gte Daten,3.779
1996-03-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.582803249359131,hinzugefÃ¼gte Daten,2.381
1996-03-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.517821311950684,hinzugefÃ¼gte Daten,1.772
1996-03-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.483395576477051,hinzugefÃ¼gte Daten,1.531
1996-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.698777675628662,hinzugefÃ¼gte Daten,1.479
1996-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.2342987060546875,hinzugefÃ¼gte Daten,2.018
1996-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.880311965942383,hinzugefÃ¼gte Daten,1.701
1996-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.509546756744385,hinzugefÃ¼gte Daten,1.462
1996-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.111410617828369,hinzugefÃ¼gte Daten,1.334
1996-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.459911823272705,hinzugefÃ¼gte Daten,1.238
