Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2001-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.930645942687988,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.362266540527344,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.234121322631836,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.032182693481444,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.885169982910156,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.106681823730469,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.240762710571287,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.712468147277832,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.050663948059082,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.382672309875488,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.922783851623535,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.417567253112791,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.06479263305664,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.66240692138672,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.583328247070312,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.316801071166992,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.94348430633545,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.913238525390623,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.398587226867676,hinzugefÃ¼gte Daten,AQN2Gap
2001-09-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.15834617614746,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.231411933898926,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.296546936035156,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,14.321657180786133,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.332409858703612,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.392745971679688,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.94851779937744,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,13.375269889831545,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.611406326293944,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.1336088180542,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.357868194580078,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.042397499084473,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.928085327148438,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.820799827575684,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.928030967712402,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.584035873413086,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.927038192749023,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.74371337890625,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.717156410217283,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.477691650390623,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.931185722351074,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,12.025753021240234,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.893003463745115,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.280545234680176,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.456857681274414,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,11.326062202453612,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.611197471618652,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.31753635406494,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.52223777770996,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.57688331604004,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.706307411193848,hinzugefÃ¼gte Daten,AQN2Gap
2001-10-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,10.938674926757812,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,9.84774684906006,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.690711975097656,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.575019836425781,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.759470939636231,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.086758136749268,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.63458776473999,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.357539176940918,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,8.551206588745117,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,7.001087665557861,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.265420436859131,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.057612419128418,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.883530616760254,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.127388954162598,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.84894609451294,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.0568363666534424,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.687223196029663,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.661334753036499,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8461685180664062,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.797084331512451,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.8430726528167725,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.939080715179444,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.290308713912964,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.277095317840576,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.140736818313598,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.7658724784851074,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.695275783538818,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.955012321472168,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.48929500579834,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.282859802246094,hinzugefÃ¼gte Daten,AQN2Gap
2001-11-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.329723358154297,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.3565874099731445,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.547175407409668,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.371915817260742,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.391656875610352,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.540030479431152,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,6.438479423522949,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.277697563171387,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.385695457458496,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.332533359527588,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.6758341789245605,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.684342861175537,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.1237547397613525,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.6234164237976074,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.144764706492424,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-0.3715004920959472,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1158901825547218,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.446595698595047,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.4235652685165405,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.4186818599700928,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.5397023558616638,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.5117306709289551,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.8319957852363586,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.6608049273490906,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.3098436594009399,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.6055780053138733,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0334895849227903,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.8792898058891296,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.7244553565979004,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.1336255073547363,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9477739334106445,hinzugefÃ¼gte Daten,AQN2Gap
2001-12-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9956424236297607,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.1,"Freigegeben, validierte Daten",Source
2002-01-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.2,"Freigegeben, validierte Daten",Source
2002-01-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.5,"Freigegeben, validierte Daten",Source
2002-01-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.8,"Freigegeben, validierte Daten",Source
2002-01-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.4,"Freigegeben, validierte Daten",Source
2002-01-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.0,"Freigegeben, validierte Daten",Source
2002-01-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.2,"Freigegeben, validierte Daten",Source
2002-01-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,0.6,"Freigegeben, validierte Daten",Source
2002-01-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.1,"Freigegeben, validierte Daten",Source
2002-01-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.9,"Freigegeben, validierte Daten",Source
2002-01-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5,"Freigegeben, validierte Daten",Source
2002-01-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.7,"Freigegeben, validierte Daten",Source
2002-01-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.8,"Freigegeben, validierte Daten",Source
2002-01-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.7,"Freigegeben, validierte Daten",Source
2002-01-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.7,"Freigegeben, validierte Daten",Source
2002-01-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,1.8,"Freigegeben, validierte Daten",Source
2002-01-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.6,"Freigegeben, validierte Daten",Source
2002-02-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.5,"Freigegeben, validierte Daten",Source
2002-02-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,3.5,"Freigegeben, validierte Daten",Source
2002-02-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,2.9,"Freigegeben, validierte Daten",Source
2002-02-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.7,"Freigegeben, validierte Daten",Source
2002-02-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.1,"Freigegeben, validierte Daten",Source
2002-02-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.3,"Freigegeben, validierte Daten",Source
2002-02-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.7,"Freigegeben, validierte Daten",Source
2002-02-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,4.2,"Freigegeben, validierte Daten",Source
2002-02-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.6,"Freigegeben, validierte Daten",Source
2002-02-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.8,"Freigegeben, validierte Daten",Source
2002-02-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.4,"Freigegeben, validierte Daten",Source
2002-02-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,5.0,"Freigegeben, validierte Daten",Source
