Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1994-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2597253322601318,hinzugefÃ¼gte Daten,1.411,8.0
1994-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.263694167137146,hinzugefÃ¼gte Daten,1.312,8.8
1994-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2691234350204468,hinzugefÃ¼gte Daten,1.229,9.5
1994-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2743885517120361,hinzugefÃ¼gte Daten,1.22,10.1
1994-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.274277925491333,hinzugefÃ¼gte Daten,1.689,9.8
1994-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2761021852493286,hinzugefÃ¼gte Daten,1.846,10.8
1994-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2765820026397705,hinzugefÃ¼gte Daten,1.442,10.0
1994-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.277326226234436,hinzugefÃ¼gte Daten,1.325,8.9
1994-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2766783237457275,hinzugefÃ¼gte Daten,1.222,7.8
1994-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2802190780639648,hinzugefÃ¼gte Daten,1.166,9.8
1994-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.285862922668457,hinzugefÃ¼gte Daten,1.144,11.6
1994-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2826123237609863,hinzugefÃ¼gte Daten,1.101,8.3
1994-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2823655605316162,hinzugefÃ¼gte Daten,1.076,9.8
1994-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2863945960998535,hinzugefÃ¼gte Daten,1.165,13.0
1994-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.288346290588379,hinzugefÃ¼gte Daten,1.174,12.9
1994-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.290971040725708,hinzugefÃ¼gte Daten,1.06,12.5
1994-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2925639152526855,hinzugefÃ¼gte Daten,1.008,11.4
1994-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2932761907577515,hinzugefÃ¼gte Daten,1.514,12.1
1994-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2912882566452026,hinzugefÃ¼gte Daten,3.12,12.8
1994-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2913404703140259,hinzugefÃ¼gte Daten,1.842,12.4
1994-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2895323038101196,hinzugefÃ¼gte Daten,1.498,10.4
1994-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2884163856506348,hinzugefÃ¼gte Daten,1.555,11.3
1994-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.291137456893921,hinzugefÃ¼gte Daten,1.405,12.1
1994-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2945998907089233,hinzugefÃ¼gte Daten,1.266,12.5
1994-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2990511655807495,hinzugefÃ¼gte Daten,1.154,13.5
1994-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3037476539611816,hinzugefÃ¼gte Daten,1.087,14.4
1994-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3065762519836426,hinzugefÃ¼gte Daten,1.144,14.3
1994-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3037909269332886,hinzugefÃ¼gte Daten,2.285,13.4
1994-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2959845066070557,hinzugefÃ¼gte Daten,6.56,13.7
1994-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2907480001449585,hinzugefÃ¼gte Daten,4.011,12.6
1994-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2887486219406128,hinzugefÃ¼gte Daten,3.381,12.6
1994-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2896051406860352,hinzugefÃ¼gte Daten,4.134,12.5
1994-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2939766645431519,hinzugefÃ¼gte Daten,2.571,13.0
1994-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2973144054412842,hinzugefÃ¼gte Daten,2.179,13.5
1994-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3011248111724854,hinzugefÃ¼gte Daten,2.198,14.7
1994-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.301796555519104,hinzugefÃ¼gte Daten,2.206,14.4
1994-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3008626699447632,hinzugefÃ¼gte Daten,3.65,14.4
1994-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3010656833648682,hinzugefÃ¼gte Daten,2.35,13.6
1994-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3020429611206055,hinzugefÃ¼gte Daten,3.085,14.1
1994-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.301315426826477,hinzugefÃ¼gte Daten,2.377,13.3
1994-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3019037246704102,hinzugefÃ¼gte Daten,2.171,13.3
1994-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3065129518508911,hinzugefÃ¼gte Daten,1.861,14.4
1994-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3107784986495972,hinzugefÃ¼gte Daten,1.753,15.3
1994-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3141616582870483,hinzugefÃ¼gte Daten,1.895,16.2
1994-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3140610456466675,hinzugefÃ¼gte Daten,1.666,16.1
1994-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.310491681098938,hinzugefÃ¼gte Daten,1.906,14.9
1994-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3080600500106812,hinzugefÃ¼gte Daten,1.585,14.0
1994-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3088935613632202,hinzugefÃ¼gte Daten,1.417,13.2
1994-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3115183115005493,hinzugefÃ¼gte Daten,1.35,14.0
1994-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3094233274459839,hinzugefÃ¼gte Daten,2.777,15.3
1994-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3054643869400024,hinzugefÃ¼gte Daten,1.677,14.2
1994-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3011492490768433,hinzugefÃ¼gte Daten,1.499,13.3
1994-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.2973712682724,hinzugefÃ¼gte Daten,1.387,11.3
1994-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.297455906867981,hinzugefÃ¼gte Daten,1.29,11.9
1994-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.300521969795227,hinzugefÃ¼gte Daten,1.206,12.8
1994-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3049920797348022,hinzugefÃ¼gte Daten,1.147,13.8
1994-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3104732036590576,hinzugefÃ¼gte Daten,1.101,15.1
1994-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.31621515750885,hinzugefÃ¼gte Daten,1.041,16.2
1994-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3217412233352661,hinzugefÃ¼gte Daten,0.983,16.1
1994-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3263168334960938,hinzugefÃ¼gte Daten,1.448,17.2
1994-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3278086185455322,hinzugefÃ¼gte Daten,2.05,18.0
1994-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3285061120986938,hinzugefÃ¼gte Daten,1.228,16.4
1994-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.331537127494812,hinzugefÃ¼gte Daten,1.06,17.3
1994-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3340256214141846,hinzugefÃ¼gte Daten,1.004,17.1
1994-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3346041440963745,hinzugefÃ¼gte Daten,1.011,16.7
1994-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.335602045059204,hinzugefÃ¼gte Daten,1.594,18.0
1994-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3359295129776,hinzugefÃ¼gte Daten,1.491,17.9
1994-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3407577276229858,hinzugefÃ¼gte Daten,1.08,19.6
1994-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3445923328399658,hinzugefÃ¼gte Daten,1.023,18.9
1994-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3497669696807861,hinzugefÃ¼gte Daten,0.934,19.6
1994-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3516426086425781,hinzugefÃ¼gte Daten,0.887,18.8
1994-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3526177406311035,hinzugefÃ¼gte Daten,0.811,18.8
1994-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.355674386024475,hinzugefÃ¼gte Daten,0.782,19.7
1994-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3607012033462524,hinzugefÃ¼gte Daten,0.776,20.7
1994-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3646001815795898,hinzugefÃ¼gte Daten,0.76,21.1
1994-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3668901920318604,hinzugefÃ¼gte Daten,0.775,21.5
1994-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.36482572555542,hinzugefÃ¼gte Daten,0.733,20.1
1994-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.362094759941101,hinzugefÃ¼gte Daten,0.743,20.6
1994-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3601410388946533,hinzugefÃ¼gte Daten,0.717,20.6
1994-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.359123706817627,hinzugefÃ¼gte Daten,0.686,20.3
1994-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3547427654266357,hinzugefÃ¼gte Daten,0.667,18.2
1994-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3522021770477295,hinzugefÃ¼gte Daten,0.641,18.5
1994-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3533012866973877,hinzugefÃ¼gte Daten,0.618,19.4
1994-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.35971999168396,hinzugefÃ¼gte Daten,0.614,21.1
1994-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.361802339553833,hinzugefÃ¼gte Daten,1.118,21.1
1994-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3647273778915405,hinzugefÃ¼gte Daten,1.112,21.5
1994-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3668285608291626,hinzugefÃ¼gte Daten,0.686,20.9
1994-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.369945764541626,hinzugefÃ¼gte Daten,0.686,21.7
1994-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3711659908294678,hinzugefÃ¼gte Daten,0.764,21.7
1994-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3710604906082153,hinzugefÃ¼gte Daten,0.793,22.0
1994-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.36916184425354,hinzugefÃ¼gte Daten,0.771,21.6
1994-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3670893907546997,hinzugefÃ¼gte Daten,0.674,20.3
1994-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3659554719924927,hinzugefÃ¼gte Daten,0.619,20.1
1994-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.365461826324463,hinzugefÃ¼gte Daten,0.607,20.5
1994-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3678516149520874,hinzugefÃ¼gte Daten,0.602,21.3
1994-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3705178499221802,hinzugefÃ¼gte Daten,0.554,21.5
1994-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3721325397491455,hinzugefÃ¼gte Daten,0.556,21.3
1994-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3738142251968384,hinzugefÃ¼gte Daten,0.547,21.7
1994-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3753132820129395,hinzugefÃ¼gte Daten,0.63,22.2
1994-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.376551866531372,hinzugefÃ¼gte Daten,0.659,22.2
1994-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3786416053771973,hinzugefÃ¼gte Daten,0.612,23.2
1994-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3796721696853638,hinzugefÃ¼gte Daten,0.573,22.2
1994-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3772363662719727,hinzugefÃ¼gte Daten,0.607,22.0
1994-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.37503981590271,hinzugefÃ¼gte Daten,0.567,21.5
1994-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3754265308380127,hinzugefÃ¼gte Daten,0.485,21.6
1994-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.378339409828186,hinzugefÃ¼gte Daten,0.449,22.1
1994-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.382260799407959,hinzugefÃ¼gte Daten,0.419,22.5
1994-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3841204643249512,hinzugefÃ¼gte Daten,0.404,22.3
1994-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.382197380065918,hinzugefÃ¼gte Daten,0.499,21.9
1994-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3807907104492188,hinzugefÃ¼gte Daten,0.962,22.3
1994-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.380122423171997,hinzugefÃ¼gte Daten,0.511,22.0
1994-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3767603635787964,hinzugefÃ¼gte Daten,0.497,21.3
1994-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3751099109649658,hinzugefÃ¼gte Daten,0.56,22.2
1994-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3744500875473022,hinzugefÃ¼gte Daten,0.694,22.4
1994-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3716497421264648,hinzugefÃ¼gte Daten,0.518,21.1
1994-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3677786588668823,hinzugefÃ¼gte Daten,0.551,20.6
1994-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3635691404342651,hinzugefÃ¼gte Daten,0.451,20.1
1994-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3618608713150024,hinzugefÃ¼gte Daten,0.433,20.2
1994-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3623909950256348,hinzugefÃ¼gte Daten,0.491,20.9
1994-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3629634380340576,hinzugefÃ¼gte Daten,0.793,21.3
1994-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3644603490829468,hinzugefÃ¼gte Daten,0.439,20.9
1994-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3661713600158691,hinzugefÃ¼gte Daten,0.405,20.7
1994-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3661812543869019,hinzugefÃ¼gte Daten,0.391,20.1
1994-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3667773008346558,hinzugefÃ¼gte Daten,0.386,20.3
1994-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3671115636825562,hinzugefÃ¼gte Daten,0.38,20.7
1994-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3668668270111084,hinzugefÃ¼gte Daten,0.427,21.2
1994-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3632471561431885,hinzugefÃ¼gte Daten,0.392,20.2
1994-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.361879587173462,hinzugefÃ¼gte Daten,0.358,20.5
1994-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3621469736099243,hinzugefÃ¼gte Daten,0.345,20.6
1994-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3623319864273071,hinzugefÃ¼gte Daten,0.346,20.2
1994-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3627222776412964,hinzugefÃ¼gte Daten,0.346,20.7
1994-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3600016832351685,hinzugefÃ¼gte Daten,0.333,19.7
1994-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3582535982131958,hinzugefÃ¼gte Daten,0.881,20.2
1994-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3546249866485596,hinzugefÃ¼gte Daten,3.538,20.0
1994-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3520774841308594,hinzugefÃ¼gte Daten,1.077,19.8
1994-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3503745794296265,hinzugefÃ¼gte Daten,0.795,19.6
1994-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3480801582336426,hinzugefÃ¼gte Daten,0.612,19.1
1994-09-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3487882614135742,hinzugefÃ¼gte Daten,0.547,19.5
1994-09-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3524811267852783,hinzugefÃ¼gte Daten,0.508,19.9
1994-09-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3554434776306152,hinzugefÃ¼gte Daten,0.58,20.1
1994-09-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.348336100578308,hinzugefÃ¼gte Daten,3.877,19.0
1994-09-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.342374324798584,hinzugefÃ¼gte Daten,2.79,18.7
1994-09-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3403310775756836,hinzugefÃ¼gte Daten,1.124,18.5
1994-09-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3406765460968018,hinzugefÃ¼gte Daten,0.845,18.4
1994-09-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.336264729499817,hinzugefÃ¼gte Daten,3.996,18.1
1994-09-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3314374685287476,hinzugefÃ¼gte Daten,5.795,18.0
1994-09-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3265793323516846,hinzugefÃ¼gte Daten,2.516,17.2
1994-09-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,-1.3168808221817017,hinzugefÃ¼gte Daten,8.279,17.0
