Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
2001-03-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.651,7.5
2001-03-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.758,7.2
2001-03-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.41,7.2
2001-03-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,9.914,7.8
2001-03-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.9,7.6
2001-03-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.268,7.4
2001-04-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.518,7.3
2001-04-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.077,7.7
2001-04-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.863,8.7
2001-04-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.174,8.8
2001-04-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.491,8.9
2001-04-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.726,9.0
2001-04-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,10.803,8.9
2001-04-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.43,8.6
2001-04-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.632,8.8
2001-04-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.718,8.6
2001-04-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,5.13,8.5
2001-04-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.203,8.0
2001-04-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.645,7.6
2001-04-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.223,7.5
2001-04-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.894,7.9
2001-04-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.141,8.1
2001-04-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.147,8.2
2001-04-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.849,8.2
2001-04-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.669,8.3
2001-04-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.398,8.4
2001-04-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.204,8.3
2001-04-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.125,8.2
2001-04-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.084,8.2
2001-04-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.07,8.4
2001-04-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,10.372,8.5
2001-04-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,6.114,8.6
2001-04-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.187,8.8
2001-04-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.605,9.2
2001-04-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.026,9.3
2001-04-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.686,9.2
2001-05-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.346,9.0
2001-05-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.156,9.0
2001-05-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.993,10.4
2001-05-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.129,9.9
2001-05-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.69,9.1
2001-05-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.238,9.6
2001-05-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.966,8.6
2001-05-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.816,9.4
2001-05-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.699,9.8
2001-05-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.622,10.3
2001-05-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.513,10.3
2001-05-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.412,10.0
2001-05-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.34,11.4
2001-05-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.296,13.3
2001-05-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.162,14.1
2001-05-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.457,13.8
2001-05-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.783,13.8
2001-05-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.742,13.8
2001-05-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.709,12.7
2001-05-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.422,11.5
2001-05-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.183,11.9
2001-05-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.944,12.2
2001-05-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.738,12.9
2001-05-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.776,14.6
2001-05-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.276,15.1
2001-05-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.648,15.0
2001-05-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.314,15.9
2001-05-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.134,16.6
2001-05-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.018,17.0
2001-05-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.953,16.6
2001-05-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.451,17.6
2001-06-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.906,16.8
2001-06-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.528,16.1
2001-06-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.248,16.8
2001-06-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.823,16.0
2001-06-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.478,15.5
2001-06-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.365,16.5
2001-06-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.357,17.1
2001-06-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.243,16.1
2001-06-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,7.169,15.7
2001-06-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,9.373,15.2
2001-06-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.947,15.0
2001-06-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.75,14.7
2001-06-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.265,14.9
2001-06-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.121,16.1
2001-06-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.367,16.1
2001-06-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.519,16.0
2001-06-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.327,16.3
2001-06-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.479,16.0
2001-06-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.892,14.5
2001-06-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.195,14.1
2001-06-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.872,15.3
2001-06-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.573,16.9
2001-06-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.385,16.3
2001-06-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.355,16.2
2001-06-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.239,16.3
2001-06-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.147,16.7
2001-06-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.108,18.0
2001-06-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.462,17.7
2001-06-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.226,17.5
2001-06-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.107,18.6
2001-07-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.994,18.9
2001-07-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.955,17.1
2001-07-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.926,17.2
2001-07-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.88,18.4
2001-07-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.846,18.6
2001-07-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.778,18.9
2001-07-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.793,19.9
2001-07-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.858,20.3
2001-07-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.883,19.4
2001-07-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.855,19.5
2001-07-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.804,20.9
2001-07-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.751,20.2
2001-07-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.289,20.0
2001-07-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.102,19.1
2001-07-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,4.615,18.7
2001-07-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,7.227,17.8
2001-07-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,2.274,17.5
2001-07-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,7.718,18.5
2001-07-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,3.53,18.5
2001-07-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.997,18.0
2001-07-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.467,17.7
2001-07-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.341,17.4
2001-07-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.297,18.0
2001-07-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.255,17.8
2001-07-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.161,17.6
2001-07-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.086,17.9
2001-07-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.993,19.5
2001-07-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.918,19.8
2001-07-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.863,20.5
2001-07-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.811,19.5
2001-07-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.769,20.5
2001-08-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.716,20.4
2001-08-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.691,21.0
2001-08-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.666,22.2
2001-08-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.093,21.9
2001-08-05 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.938,21.7
2001-08-06 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.605,21.4
2001-08-07 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.376,21.3
2001-08-08 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.913,20.7
2001-08-09 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.791,20.4
2001-08-10 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.437,20.1
2001-08-11 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.297,19.1
2001-08-12 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.291,19.2
2001-08-13 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.281,19.6
2001-08-14 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.272,19.8
2001-08-15 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.277,20.0
2001-08-16 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.295,20.7
2001-08-17 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.29,19.9
2001-08-18 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.294,19.7
2001-08-19 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.303,20.2
2001-08-20 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.252,20.9
2001-08-21 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.524,19.9
2001-08-22 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.443,19.2
2001-08-23 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.419,19.7
2001-08-24 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.422,20.9
2001-08-25 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.401,21.1
2001-08-26 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.39,21.4
2001-08-27 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.364,21.7
2001-08-28 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.338,20.0
2001-08-29 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.346,20.2
2001-08-30 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.877,20.9
2001-08-31 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.849,21.4
2001-09-01 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.846,20.6
2001-09-02 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.538,20.1
2001-09-03 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,0.467,19.9
2001-09-04 00:00:00,"Yvonand, La Mauguettaz",2369,Wassertemperatur,Tagesmittel,Â°C,Mentue,,,hinzugefÃ¼gte Daten,1.943,20.4
