Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2001-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.434626579284668,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.229728698730469,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.322198867797852,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.233778953552246,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.04641056060791,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.243628978729248,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.110733985900879,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.895269870758057,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.917296409606934,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.758102416992188,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.642972946166992,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.340403079986572,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.361834526062012,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.564226150512695,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.666138172149658,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.493841171264648,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.264129161834717,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.057085990905762,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.20123815536499,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.639394283294678,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.991053581237793,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.216611385345459,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.308027744293213,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.7107367515563965,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.117103576660156,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.78179931640625,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.027575492858887,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.75022554397583,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.032010078430176,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.4444050788879395,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.313632011413574,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.190320491790772,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.297764778137207,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.219215393066406,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.499391078948975,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.849897384643555,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.894397735595703,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.797041893005371,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.776375770568848,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.989451885223389,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.964298248291016,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.420287609100342,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.555552005767822,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.680129051208496,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.086746692657471,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.120406627655029,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.901021003723144,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.898682117462158,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.808374881744385,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.051219940185547,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.32779598236084,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.30615520477295,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.233111381530762,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.746977806091309,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.811311721801758,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.844050407409668,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.98771858215332,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.510741233825684,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.663537979125977,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.3844895362854,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.9981865882873535,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.432093143463135,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.942277431488037,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.868442535400391,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.993967056274414,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.301647186279297,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.252025604248047,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.891284465789795,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.036993503570557,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.31227445602417,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.128829956054688,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.175277709960938,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.388036727905273,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.457849502563477,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.984097003936768,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.761362075805664,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.792944431304932,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.337554931640625,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.763986587524414,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.825577735900879,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.256797790527344,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.812921524047852,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.729156494140623,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.820068359375,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.771981239318848,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.344598770141602,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.685358047485352,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.075199127197266,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.672749519348145,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.69292449951172,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.05808448791504,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.148433685302734,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.31719970703125,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.524420738220217,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.776124000549316,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.336190223693848,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.792328834533691,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.417357444763184,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.478925704956056,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.743502616882324,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.095821380615234,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.56846809387207,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.003753662109377,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.422744750976562,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.640022277832031,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.09176254272461,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.642923355102539,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.54389762878418,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.949294090270996,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.822726249694824,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.04767608642578,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.91326141357422,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.239977836608888,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.633086204528809,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.6003999710083,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.596909523010254,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.08092212677002,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.445696830749512,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-07-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.51154327392578,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.798118591308594,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.20443058013916,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.622968673706056,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.601630210876465,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.469605445861816,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.95641040802002,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.224770545959473,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.782525062561035,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.745599746704102,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.685787200927734,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.29404067993164,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.523972511291504,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.583024978637695,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.624653816223145,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.97565460205078,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.866875648498535,hinzugefÃ¼gte Daten,AQN2Gap_special
2001-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.892199516296388,hinzugefÃ¼gte Daten,AQN2Gap_special
