Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.553385734558105,hinzugefÃ¼gte Daten,AQ2Gap
1996-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.760805130004883,hinzugefÃ¼gte Daten,AQ2Gap
1996-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9751384258270264,hinzugefÃ¼gte Daten,AQ2Gap
1996-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.165256977081299,hinzugefÃ¼gte Daten,AQ2Gap
1996-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.2734904289245605,hinzugefÃ¼gte Daten,AQ2Gap
1996-02-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.202404499053955,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.137060165405273,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.069243669509888,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.940174102783203,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8376264572143555,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.8097314834594727,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.848992347717285,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.957347869873047,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.9552524089813232,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.972334384918213,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.887017011642456,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.84706449508667,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.602502822875977,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.426492691040039,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.5590407848358154,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.722393035888672,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,2.87520694732666,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.24741268157959,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.465841770172119,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.479941844940185,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.474153995513916,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.644661903381348,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.653069972991944,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.865061283111572,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.023377418518066,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.894587993621826,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.336143970489502,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.559178352355957,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.547870635986328,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6200084686279297,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.672645092010498,hinzugefÃ¼gte Daten,AQ2Gap
1996-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.7808003425598153,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.92299222946167,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.031297206878662,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.104994297027588,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.189092636108398,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.367918491363525,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.730623722076416,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.107358932495117,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.27089262008667,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.284398555755615,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.424646854400635,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.489952087402344,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.598109245300293,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.4122724533081055,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.414897918701172,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.5060553550720215,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.751156330108643,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.104849815368652,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.451879501342773,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.732636451721191,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.031442165374756,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.29873514175415,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.601268291473389,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.625762462615967,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.581468105316162,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.879093170166016,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.232284545898438,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.677718162536621,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.100863456726074,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.028854370117188,hinzugefÃ¼gte Daten,AQ2Gap
1996-04-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.138611793518066,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.452061653137209,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.471139907836914,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.480570793151855,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.686022758483888,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.949002265930176,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.38808250427246,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.770483016967772,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.846012115478516,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.417112350463867,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.208127975463867,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.48957061767578,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.609297752380373,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.588156700134276,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.81055736541748,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.047561645507812,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.443215370178224,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.499853134155272,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.604439735412598,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.20973777770996,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.89182186126709,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.92298412322998,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.18114185333252,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.316689491271973,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.021795272827148,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.8865966796875,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.933601379394531,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.899914741516112,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.795597076416016,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.00028133392334,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.688679695129396,hinzugefÃ¼gte Daten,AQ2Gap
1996-05-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.375746726989746,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.165290832519531,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.993441581726074,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.339125633239746,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,13.764028549194336,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,14.311281204223633,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,15.204686164855955,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.44982147216797,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.01817512512207,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.641826629638672,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.53742027282715,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.20747184753418,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.654277801513672,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.073640823364254,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.68769073486328,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.819440841674805,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.875259399414062,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.992603302001957,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.34566307067871,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,19.560401916503903,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.599824905395508,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,18.47220039367676,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.371383666992188,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.957643508911133,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.162254333496094,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.161828994750977,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.088163375854492,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.239843368530273,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.581947326660156,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.580440521240234,hinzugefÃ¼gte Daten,AQ2Gap
1996-06-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.142654418945312,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.022899627685547,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.928428649902344,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.166072845458984,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.59931755065918,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.486406326293945,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,17.04322052001953,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.96537208557129,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.464336395263672,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.33725929260254,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.234180450439453,hinzugefÃ¼gte Daten,AQ2Gap
1996-07-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,16.303903579711914,hinzugefÃ¼gte Daten,AQ2Gap
