Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143,2308,2410,2150,2033,2327,2473
1997-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,203.931,8.4,,7.52,,,,5.0
1997-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,202.823,8.3,,7.6,,,,5.2
1997-11-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,201.62,8.3,,8.11,,,,5.3
1997-11-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,200.705,8.6,,9.14,,,,6.2
1997-11-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,198.994,8.8,,9.12,,,,6.7
1997-12-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,196.572,8.7,,8.49,,,,6.6
1997-12-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,196.028,8.6,,7.82,,,,5.6
1997-12-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,195.238,8.0,,7.24,,,,4.8
1997-12-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,197.402,7.5,,7.34,,,,4.5
1997-12-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,198.104,7.5,,7.32,,,,4.3
1997-12-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,196.942,7.5,,7.58,,,,4.3
1997-12-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,196.039,7.2,,7.24,,,,4.0
1997-12-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,193.936,7.0,,7.43,,,,4.0
1997-12-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,191.538,7.0,,7.54,,,,4.4
1997-12-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,190.939,7.1,,7.91,,,,4.9
1997-12-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,193.599,7.4,,8.45,,,,5.5
1997-12-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,202.839,7.8,,8.19,,,,6.0
1997-12-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,217.428,7.5,,7.51,,,,5.7
1997-12-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,231.917,7.0,,7.75,,,,5.1
1997-12-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,241.702,6.7,,7.05,,,,4.5
1997-12-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,243.31,6.3,,6.36,,,,3.4
1997-12-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,241.448,5.8,,6.29,,,,3.4
1997-12-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,241.207,5.8,,7.88,,,,5.1
1997-12-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,242.384,6.2,,8.19,,,,5.7
1997-12-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,245.544,6.2,,7.58,,,,5.4
1997-12-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,258.377,6.5,,8.33,,,,5.7
1997-12-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,282.284,6.5,,7.49,,,,5.7
1997-12-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,298.611,6.5,,7.27,,,,5.3
1997-12-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,305.042,6.6,,7.63,,,,5.5
1997-12-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,305.008,6.8,,7.93,,,,6.0
1997-12-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,302.994,7.1,,7.91,,,,6.4
1997-12-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,305.994,6.8,,7.28,,,,5.5
1997-12-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,307.426,6.6,,7.96,,,,5.5
1997-12-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,306.732,6.3,,7.1,,,,4.8
1997-12-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,303.329,5.9,,6.55,,,,4.2
1997-12-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,298.258,5.8,,6.62,,,,4.1
1998-01-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,294.114,5.9,,6.55,,,,4.2
1998-01-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,289.633,5.9,,7.34,,,,5.3
1998-01-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,283.753,6.2,,7.2,,,,5.9
1998-01-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,279.826,6.2,,7.76,,,,5.5
1998-01-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,280.163,6.1,,7.43,,,,5.4
1998-01-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,282.129,6.0,,7.2,,,,5.4
1998-01-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,288.855,6.2,,7.79,,,,5.2
1998-01-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,290.69,6.4,,7.69,,,,5.0
1998-01-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,290.582,6.1,,6.8,,,,4.1
1998-01-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,287.561,5.8,,6.79,,,,3.6
1998-01-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,283.489,5.6,,7.22,,,,3.8
1998-01-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,278.3,5.4,,6.44,,,,3.9
1998-01-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,273.724,5.3,,6.62,,,,3.8
1998-01-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,270.34,5.4,,7.33,,,,4.5
1998-01-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,268.288,5.6,,7.7,,,,4.9
1998-01-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,267.874,5.7,,7.35,,,,4.9
1998-01-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,263.797,5.9,,7.72,,,,5.0
1998-01-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,264.926,5.6,,6.87,,,,4.3
1998-01-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,271.025,5.4,,7.23,,,,4.7
1998-01-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,268.404,5.5,,6.75,,,,4.1
1998-01-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,269.83,5.3,,6.39,,,,3.5
1998-01-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,271.288,5.2,,6.4,,,,3.6
1998-01-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,270.091,4.8,,5.85,,,,2.9
1998-01-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.071,4.9,,6.45,,,,2.8
1998-01-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,263.255,4.7,,6.78,,,,3.5
1998-01-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,256.527,4.5,,6.38,,,,3.5
1998-01-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,251.271,4.3,,6.08,,,,2.8
1998-01-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,248.821,4.2,,5.35,,,,2.2
1998-01-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,247.79,4.4,,6.15,,,,2.6
1998-01-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,246.023,4.5,,5.65,,,,2.3
1998-01-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,244.127,4.3,,5.94,,,,2.4
1998-02-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,240.372,4.1,,6.24,,,,2.8
1998-02-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,234.752,3.9,,5.45,,,,2.1
1998-02-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,231.439,3.9,,6.01,,,,2.6
1998-02-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,229.788,4.0,,5.65,,,,2.4
1998-02-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,228.111,3.7,,5.52,,,,2.4
1998-02-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,225.677,3.5,,5.64,,,,2.4
1998-02-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,222.804,3.6,,6.35,,,,2.8
1998-02-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,220.109,3.8,,7.38,,,,4.3
1998-02-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,216.682,3.9,,6.48,,,,3.8
1998-02-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,213.114,3.9,,6.8,,,,3.5
1998-02-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,210.689,4.0,,7.13,,,,3.9
1998-02-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,209.002,4.2,,7.27,,,,4.2
1998-02-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,206.911,4.4,,7.36,,,,4.5
1998-02-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,205.017,4.5,,7.52,,,,4.6
1998-02-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,203.728,4.7,,8.01,,,,5.2
1998-02-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,200.986,4.8,,7.75,,,,5.2
1998-02-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,198.098,5.0,,7.88,,,,5.1
1998-02-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,199.698,5.2,,7.24,,,,4.6
1998-02-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,199.549,4.9,,7.66,,,,4.8
1998-02-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,200.647,5.0,,7.6,,,,5.3
1998-02-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,198.693,5.1,,8.06,,,,5.5
1998-02-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,196.755,5.2,,8.29,,,,6.2
1998-02-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,199.669,5.3,,7.66,,,,5.9
1998-02-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,198.912,5.3,,8.16,,,,6.0
1998-02-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,199.945,5.6,,8.51,,,,6.2
1998-02-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,199.066,5.8,,7.99,,,,5.9
1998-02-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,196.867,5.7,,7.78,,,,5.6
1998-02-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,194.346,5.8,,7.47,,,,5.7
1998-03-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,195.313,5.9,,7.68,,,,5.9
1998-03-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,195.317,5.5,,7.93,,,,5.8
1998-03-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,193.952,5.3,,7.53,,,,5.3
1998-03-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,190.846,5.7,,8.44,,,,5.9
1998-03-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,185.044,6.5,,8.31,,,,6.5
1998-03-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,192.842,6.6,,7.05,,,,5.3
1998-03-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,196.744,6.0,,8.58,,,,6.0
1998-03-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,209.582,6.5,,8.74,,,,7.0
1998-03-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,216.4,6.6,,7.0,,,,6.0
1998-03-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,219.975,5.9,,6.75,,,,4.5
1998-03-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,223.331,5.5,,6.37,,,,4.1
1998-03-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,223.496,5.6,,7.09,,,,4.4
1998-03-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,225.494,5.9,,7.03,,,,4.8
1998-03-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,225.045,6.0,,7.07,,,,4.6
1998-03-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,223.826,6.1,,7.75,,,,5.1
1998-03-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,227.506,6.2,,7.26,,,,5.3
1998-03-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,234.903,6.3,,7.52,,,,5.3
1998-03-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,240.555,6.5,,8.28,,,,6.6
1998-03-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,242.758,6.9,,7.86,,,,6.4
1998-03-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,243.171,6.9,,7.5,,,,5.7
1998-03-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,243.486,6.7,,7.06,,,,5.2
1998-03-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,244.438,6.4,,7.58,,,,5.4
1998-03-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,242.142,6.4,,7.2,,,,5.4
1998-03-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,242.546,6.2,,6.73,,,,4.1
1998-03-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,243.44,5.9,,7.23,,,,4.7
1998-03-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,242.87,6.2,,7.76,,,,5.1
1998-03-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,242.647,6.6,,8.15,,,,5.4
1998-03-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,241.486,6.8,,8.64,,,,6.5
1998-03-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,241.535,7.4,,10.06,,,,8.3
1998-03-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,241.191,8.2,,9.08,,,,8.3
1998-03-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,243.086,8.6,,9.12,,,,8.3
1998-04-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,245.874,8.7,,9.06,,,,8.2
1998-04-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,248.542,8.8,,9.49,,,,8.3
1998-04-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,254.128,8.4,,9.2,,,,8.2
1998-04-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,256.835,8.0,,8.45,,,,7.9
1998-04-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,262.784,7.4,,7.41,,,,7.1
1998-04-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,,hinzugefÃ¼gte Daten,265.087,7.7,,8.27,,,,6.7
