Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2473,2143
2002-08-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.722028732299805,hinzugefÃ¼gte Daten,636.133,12.6,19.3
2002-08-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.398547172546387,hinzugefÃ¼gte Daten,625.225,13.4,19.6
2002-08-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.115352630615234,hinzugefÃ¼gte Daten,612.361,13.1,19.7
2002-08-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.714703559875488,hinzugefÃ¼gte Daten,599.743,12.5,20.1
2002-08-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.385727882385254,hinzugefÃ¼gte Daten,590.947,12.1,19.8
2002-08-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.424336433410645,hinzugefÃ¼gte Daten,587.716,12.1,19.0
2002-08-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.858292579650879,hinzugefÃ¼gte Daten,579.336,12.3,19.8
2002-08-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.657894134521484,hinzugefÃ¼gte Daten,567.866,12.2,19.9
2002-08-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.249285697937012,hinzugefÃ¼gte Daten,557.125,12.9,20.3
2002-08-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.80014419555664,hinzugefÃ¼gte Daten,545.331,12.6,20.8
2002-08-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.135393142700195,hinzugefÃ¼gte Daten,531.281,11.9,20.7
2002-08-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.72219181060791,hinzugefÃ¼gte Daten,523.119,12.4,19.7
2002-08-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.024947166442871,hinzugefÃ¼gte Daten,513.419,12.5,20.7
2002-08-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.90908432006836,hinzugefÃ¼gte Daten,505.04,12.6,21.2
2002-08-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.196112632751465,hinzugefÃ¼gte Daten,492.366,13.0,21.3
2002-09-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.011409759521484,hinzugefÃ¼gte Daten,488.716,13.2,19.8
2002-09-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.30954360961914,hinzugefÃ¼gte Daten,489.11,13.0,18.7
2002-09-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.908452987670898,hinzugefÃ¼gte Daten,484.117,12.2,19.4
2002-09-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.485363960266113,hinzugefÃ¼gte Daten,479.601,11.5,19.6
2002-09-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.742944717407227,hinzugefÃ¼gte Daten,476.555,12.1,19.9
2002-09-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.747232437133789,hinzugefÃ¼gte Daten,471.039,12.3,20.0
2002-09-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.809420585632324,hinzugefÃ¼gte Daten,461.026,12.3,20.1
2002-09-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,12.093023300170898,hinzugefÃ¼gte Daten,452.92,12.7,20.4
2002-09-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.681559562683105,hinzugefÃ¼gte Daten,442.079,12.4,20.4
2002-09-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.919944763183594,hinzugefÃ¼gte Daten,440.217,11.5,20.0
2002-09-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.107501983642578,hinzugefÃ¼gte Daten,436.851,11.5,19.1
2002-09-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.526071548461914,hinzugefÃ¼gte Daten,434.703,11.8,19.2
2002-09-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.24631404876709,hinzugefÃ¼gte Daten,427.545,11.9,19.2
2002-09-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,11.054221153259277,hinzugefÃ¼gte Daten,415.742,11.6,19.0
2002-09-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.972879409790039,hinzugefÃ¼gte Daten,405.962,11.4,19.0
2002-09-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.609766960144043,hinzugefÃ¼gte Daten,395.777,11.0,18.6
2002-09-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.504767417907715,hinzugefÃ¼gte Daten,386.679,10.8,18.5
2002-09-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.704119682312012,hinzugefÃ¼gte Daten,378.693,11.0,18.6
2002-09-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.30163860321045,hinzugefÃ¼gte Daten,371.307,10.7,18.7
2002-09-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.35041618347168,hinzugefÃ¼gte Daten,372.385,11.0,18.3
2002-09-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.520393371582031,hinzugefÃ¼gte Daten,380.518,11.6,17.4
2002-09-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,10.895727157592773,hinzugefÃ¼gte Daten,385.832,11.9,17.5
2002-09-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.84457015991211,hinzugefÃ¼gte Daten,397.826,10.5,16.0
2002-09-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.942906379699707,hinzugefÃ¼gte Daten,423.985,8.9,14.1
2002-09-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.388945579528809,hinzugefÃ¼gte Daten,445.835,7.8,13.4
2002-09-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.35685920715332,hinzugefÃ¼gte Daten,456.951,7.7,14.4
2002-09-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.30681324005127,hinzugefÃ¼gte Daten,464.437,8.2,14.8
2002-09-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.29051399230957,hinzugefÃ¼gte Daten,465.122,8.9,15.0
2002-09-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.277909278869629,hinzugefÃ¼gte Daten,463.081,8.9,14.9
2002-09-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.974191188812256,hinzugefÃ¼gte Daten,463.552,8.5,14.9
2002-10-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.864002704620361,hinzugefÃ¼gte Daten,456.937,8.4,15.0
2002-10-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.928464889526367,hinzugefÃ¼gte Daten,450.474,8.6,14.9
2002-10-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.333700180053711,hinzugefÃ¼gte Daten,443.614,9.2,15.0
2002-10-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.315486907958984,hinzugefÃ¼gte Daten,438.09,9.4,15.1
2002-10-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.263177871704102,hinzugefÃ¼gte Daten,430.026,9.5,14.8
2002-10-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.383054733276367,hinzugefÃ¼gte Daten,423.14,9.3,14.7
2002-10-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.206066131591797,hinzugefÃ¼gte Daten,427.823,9.1,13.7
2002-10-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.11032772064209,hinzugefÃ¼gte Daten,435.32,8.8,13.5
2002-10-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.001487731933594,hinzugefÃ¼gte Daten,434.497,8.5,13.7
2002-10-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.30994987487793,hinzugefÃ¼gte Daten,428.691,9.0,13.5
2002-10-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.64681339263916,hinzugefÃ¼gte Daten,422.144,9.4,13.6
2002-10-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.410943984985352,hinzugefÃ¼gte Daten,413.39,9.1,13.6
2002-10-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.450249671936035,hinzugefÃ¼gte Daten,406.412,9.2,13.5
2002-10-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.357224464416504,hinzugefÃ¼gte Daten,401.448,9.0,13.5
2002-10-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.525322914123535,hinzugefÃ¼gte Daten,403.729,9.3,13.1
2002-10-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,9.080058097839355,hinzugefÃ¼gte Daten,411.555,9.9,13.3
2002-10-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,8.634136199951172,hinzugefÃ¼gte Daten,421.255,9.7,13.6
2002-10-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.864748477935791,hinzugefÃ¼gte Daten,425.709,8.4,12.5
2002-10-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.555591106414795,hinzugefÃ¼gte Daten,444.514,7.7,12.0
2002-10-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.96867561340332,hinzugefÃ¼gte Daten,455.226,6.7,11.8
2002-10-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.038876056671143,hinzugefÃ¼gte Daten,452.856,7.1,11.8
2002-10-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.710305690765381,hinzugefÃ¼gte Daten,448.727,8.3,12.3
2002-10-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.318539142608643,hinzugefÃ¼gte Daten,443.639,8.2,12.4
2002-10-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.0287675857543945,hinzugefÃ¼gte Daten,443.772,8.0,11.8
2002-10-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.1781768798828125,hinzugefÃ¼gte Daten,447.914,7.7,11.9
2002-10-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.379611492156982,hinzugefÃ¼gte Daten,437.584,8.2,12.1
2002-10-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,7.004095077514648,hinzugefÃ¼gte Daten,429.315,7.9,11.6
2002-10-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.839536666870117,hinzugefÃ¼gte Daten,420.951,7.8,11.4
2002-10-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.3673906326293945,hinzugefÃ¼gte Daten,428.015,6.7,11.1
2002-10-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.330450057983398,hinzugefÃ¼gte Daten,421.801,6.5,11.1
2002-10-31 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.2424702644348145,hinzugefÃ¼gte Daten,415.308,6.8,11.4
2002-11-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.325957298278809,hinzugefÃ¼gte Daten,407.785,7.3,11.5
2002-11-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.453970909118652,hinzugefÃ¼gte Daten,406.452,7.5,11.4
2002-11-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.706912517547607,hinzugefÃ¼gte Daten,423.431,7.9,11.1
2002-11-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.573744297027588,hinzugefÃ¼gte Daten,442.4,7.7,10.6
2002-11-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,6.292934894561768,hinzugefÃ¼gte Daten,467.668,6.8,10.2
2002-11-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.9823784828186035,hinzugefÃ¼gte Daten,488.292,6.3,10.2
2002-11-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.369166374206543,hinzugefÃ¼gte Daten,493.399,5.2,10.1
2002-11-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.143490314483643,hinzugefÃ¼gte Daten,496.223,5.4,9.7
2002-11-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.981966018676758,hinzugefÃ¼gte Daten,495.036,5.1,9.6
2002-11-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.123475551605225,hinzugefÃ¼gte Daten,508.567,6.0,9.5
2002-11-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.579518795013428,hinzugefÃ¼gte Daten,518.903,6.5,9.9
2002-11-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.24990701675415,hinzugefÃ¼gte Daten,537.168,6.1,9.6
2002-11-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.198901653289795,hinzugefÃ¼gte Daten,543.264,5.9,9.5
2002-11-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.597535133361816,hinzugefÃ¼gte Daten,540.897,6.7,9.4
2002-11-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.815475940704346,hinzugefÃ¼gte Daten,541.133,6.6,9.5
2002-11-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.774994850158691,hinzugefÃ¼gte Daten,549.364,6.6,9.5
2002-11-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.669595718383789,hinzugefÃ¼gte Daten,582.647,6.4,9.4
2002-11-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.477438449859619,hinzugefÃ¼gte Daten,614.831,6.1,9.3
2002-11-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.465853214263916,hinzugefÃ¼gte Daten,626.489,5.9,9.3
2002-11-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.252541542053223,hinzugefÃ¼gte Daten,631.437,5.7,9.3
2002-11-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.3128156661987305,hinzugefÃ¼gte Daten,629.627,6.2,9.2
2002-11-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.508179664611816,hinzugefÃ¼gte Daten,621.454,6.4,9.0
2002-11-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.303208827972412,hinzugefÃ¼gte Daten,620.32,5.8,8.8
2002-11-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.274299144744873,hinzugefÃ¼gte Daten,610.337,5.8,8.9
2002-11-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.548341274261475,hinzugefÃ¼gte Daten,598.294,6.7,8.9
2002-11-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.686458110809326,hinzugefÃ¼gte Daten,597.188,6.5,8.9
2002-11-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.6110005378723145,hinzugefÃ¼gte Daten,602.182,6.3,9.0
2002-11-28 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.629054546356201,hinzugefÃ¼gte Daten,603.429,6.6,9.0
2002-11-29 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.738112926483154,hinzugefÃ¼gte Daten,604.351,6.6,8.9
2002-11-30 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.39025354385376,hinzugefÃ¼gte Daten,609.069,5.8,8.8
2002-12-01 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,5.192266941070557,hinzugefÃ¼gte Daten,608.735,5.7,8.6
2002-12-02 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.94611120223999,hinzugefÃ¼gte Daten,599.429,5.1,8.5
2002-12-03 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.6708455085754395,hinzugefÃ¼gte Daten,595.924,4.9,8.5
2002-12-04 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.4503045082092285,hinzugefÃ¼gte Daten,590.035,4.7,8.4
2002-12-05 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.32485818862915,hinzugefÃ¼gte Daten,583.077,4.7,8.4
2002-12-06 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.24220609664917,hinzugefÃ¼gte Daten,574.095,4.7,8.4
2002-12-07 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.13691520690918,hinzugefÃ¼gte Daten,565.241,4.8,8.1
2002-12-08 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.010306358337402,hinzugefÃ¼gte Daten,552.927,4.5,7.9
2002-12-09 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.793459892272949,hinzugefÃ¼gte Daten,537.122,4.1,7.6
2002-12-10 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.5019760131835938,hinzugefÃ¼gte Daten,525.305,3.4,7.3
2002-12-11 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3048572540283203,hinzugefÃ¼gte Daten,515.73,3.4,7.0
2002-12-12 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.3213672637939453,hinzugefÃ¼gte Daten,507.253,3.7,6.9
2002-12-13 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.534463882446289,hinzugefÃ¼gte Daten,498.733,4.2,6.9
2002-12-14 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.6863064765930176,hinzugefÃ¼gte Daten,491.146,4.3,7.0
2002-12-15 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.89192533493042,hinzugefÃ¼gte Daten,481.182,4.7,6.9
2002-12-16 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.123505115509033,hinzugefÃ¼gte Daten,463.955,4.9,7.0
2002-12-17 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.166942119598389,hinzugefÃ¼gte Daten,464.879,5.0,7.2
2002-12-18 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.115273952484131,hinzugefÃ¼gte Daten,471.985,5.0,6.9
2002-12-19 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.9102859497070312,hinzugefÃ¼gte Daten,471.046,4.3,6.6
2002-12-20 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.716320037841797,hinzugefÃ¼gte Daten,464.754,3.7,6.5
2002-12-21 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,3.8295211791992188,hinzugefÃ¼gte Daten,456.225,4.4,6.7
2002-12-22 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.10846471786499,hinzugefÃ¼gte Daten,449.623,5.1,6.9
2002-12-23 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.409160137176514,hinzugefÃ¼gte Daten,450.072,5.6,7.3
2002-12-24 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.449456691741943,hinzugefÃ¼gte Daten,455.605,5.5,7.3
2002-12-25 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.532639026641846,hinzugefÃ¼gte Daten,453.295,5.7,7.2
2002-12-26 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.564789772033691,hinzugefÃ¼gte Daten,448.358,5.5,7.2
2002-12-27 00:00:00,"Neuhausen, FlurlingerbrÃ¼cke",2288,Wassertemperatur,Tagesmittel,Â°C,Rhein,,4.727656364440918,hinzugefÃ¼gte Daten,442.524,5.8,7.1
