Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2000-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7816546559333801,hinzugefÃ¼gte Daten
2000-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5780947208404541,hinzugefÃ¼gte Daten
2000-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7305348515510559,hinzugefÃ¼gte Daten
2000-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0375195741653442,hinzugefÃ¼gte Daten
2000-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3867008686065674,hinzugefÃ¼gte Daten
2000-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.024244785308838,hinzugefÃ¼gte Daten
2000-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1022987365722656,hinzugefÃ¼gte Daten
2000-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8130083084106445,hinzugefÃ¼gte Daten
2000-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.7273857593536377,hinzugefÃ¼gte Daten
2000-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.204637050628662,hinzugefÃ¼gte Daten
2000-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2779736518859863,hinzugefÃ¼gte Daten
2000-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.211405038833618,hinzugefÃ¼gte Daten
2000-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.676544189453125,hinzugefÃ¼gte Daten
2000-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.755258321762085,hinzugefÃ¼gte Daten
2000-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.698242425918579,hinzugefÃ¼gte Daten
2000-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.536476969718933,hinzugefÃ¼gte Daten
2000-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2760781049728394,hinzugefÃ¼gte Daten
2000-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6027714014053345,hinzugefÃ¼gte Daten
2000-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.46818208694458,hinzugefÃ¼gte Daten
2000-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5684709548950195,hinzugefÃ¼gte Daten
2000-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5338380336761475,hinzugefÃ¼gte Daten
2000-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5176444053649902,hinzugefÃ¼gte Daten
2000-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.898087978363037,hinzugefÃ¼gte Daten
2000-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0592000484466553,hinzugefÃ¼gte Daten
2000-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6093257665634155,hinzugefÃ¼gte Daten
2000-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.396356463432312,hinzugefÃ¼gte Daten
2000-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2549196481704712,hinzugefÃ¼gte Daten
2000-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4603618383407593,hinzugefÃ¼gte Daten
2000-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4696130752563477,hinzugefÃ¼gte Daten
2000-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9385453462600708,hinzugefÃ¼gte Daten
2000-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.076770544052124,hinzugefÃ¼gte Daten
2000-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.474684000015259,hinzugefÃ¼gte Daten
2000-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.061077833175659,hinzugefÃ¼gte Daten
2000-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.304201126098633,hinzugefÃ¼gte Daten
2000-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7274465560913086,hinzugefÃ¼gte Daten
2000-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4544484615325928,hinzugefÃ¼gte Daten
2000-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.145893096923828,hinzugefÃ¼gte Daten
2000-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5396971702575684,hinzugefÃ¼gte Daten
2000-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2849247455596924,hinzugefÃ¼gte Daten
2000-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8423373699188232,hinzugefÃ¼gte Daten
2000-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.8630218505859375,hinzugefÃ¼gte Daten
2000-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.835390090942383,hinzugefÃ¼gte Daten
2000-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.7544033527374268,hinzugefÃ¼gte Daten
2000-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.12361478805542,hinzugefÃ¼gte Daten
2000-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.667076587677002,hinzugefÃ¼gte Daten
2000-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.4540154933929443,hinzugefÃ¼gte Daten
2000-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.787921905517578,hinzugefÃ¼gte Daten
2000-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.679127216339111,hinzugefÃ¼gte Daten
2000-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.145833969116211,hinzugefÃ¼gte Daten
2000-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.627713203430176,hinzugefÃ¼gte Daten
2000-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.312417984008789,hinzugefÃ¼gte Daten
2000-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.4991350173950195,hinzugefÃ¼gte Daten
2000-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.313751220703125,hinzugefÃ¼gte Daten
2000-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.927163124084473,hinzugefÃ¼gte Daten
2000-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.5849027633667,hinzugefÃ¼gte Daten
2000-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.666068077087402,hinzugefÃ¼gte Daten
2000-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.6207966804504395,hinzugefÃ¼gte Daten
2000-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.983863830566406,hinzugefÃ¼gte Daten
2000-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.540660858154297,hinzugefÃ¼gte Daten
2000-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.764845848083496,hinzugefÃ¼gte Daten
2000-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.024986267089844,hinzugefÃ¼gte Daten
2000-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.299764633178711,hinzugefÃ¼gte Daten
2000-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.331775665283203,hinzugefÃ¼gte Daten
2000-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.62562084197998,hinzugefÃ¼gte Daten
2000-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.987959861755371,hinzugefÃ¼gte Daten
2000-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.94556713104248,hinzugefÃ¼gte Daten
2000-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.784950256347656,hinzugefÃ¼gte Daten
2000-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.308271408081055,hinzugefÃ¼gte Daten
2000-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.630583763122559,hinzugefÃ¼gte Daten
2000-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.843914031982422,hinzugefÃ¼gte Daten
2000-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.504373550415039,hinzugefÃ¼gte Daten
2000-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.754292488098145,hinzugefÃ¼gte Daten
2000-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.54930305480957,hinzugefÃ¼gte Daten
2000-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.063945770263672,hinzugefÃ¼gte Daten
2000-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.684874534606934,hinzugefÃ¼gte Daten
2000-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.289700508117676,hinzugefÃ¼gte Daten
2000-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.74950885772705,hinzugefÃ¼gte Daten
2000-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.305602073669434,hinzugefÃ¼gte Daten
2000-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.73183536529541,hinzugefÃ¼gte Daten
2000-05-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.299909591674805,hinzugefÃ¼gte Daten
2000-05-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.88514232635498,hinzugefÃ¼gte Daten
2000-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.891719818115234,hinzugefÃ¼gte Daten
2000-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.091665267944336,hinzugefÃ¼gte Daten
2000-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.47775650024414,hinzugefÃ¼gte Daten
2000-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.523480415344238,hinzugefÃ¼gte Daten
2000-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.99851131439209,hinzugefÃ¼gte Daten
2000-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.305566787719727,hinzugefÃ¼gte Daten
2000-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.198156356811523,hinzugefÃ¼gte Daten
2000-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.338061332702637,hinzugefÃ¼gte Daten
2000-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.32523250579834,hinzugefÃ¼gte Daten
2000-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.648764610290527,hinzugefÃ¼gte Daten
2000-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.464271545410156,hinzugefÃ¼gte Daten
2000-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.098099708557129,hinzugefÃ¼gte Daten
2000-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.20594596862793,hinzugefÃ¼gte Daten
2000-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.845809936523438,hinzugefÃ¼gte Daten
2000-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.174476623535156,hinzugefÃ¼gte Daten
2000-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.905537605285645,hinzugefÃ¼gte Daten
2000-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.264293670654297,hinzugefÃ¼gte Daten
2000-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.664052963256836,hinzugefÃ¼gte Daten
2000-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.518105506896973,hinzugefÃ¼gte Daten
2000-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.840324401855469,hinzugefÃ¼gte Daten
2000-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.071805953979492,hinzugefÃ¼gte Daten
2000-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.49233627319336,hinzugefÃ¼gte Daten
2000-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.602006912231445,hinzugefÃ¼gte Daten
2000-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.986509323120117,hinzugefÃ¼gte Daten
2000-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.73083782196045,hinzugefÃ¼gte Daten
2000-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.690023422241211,hinzugefÃ¼gte Daten
2000-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.745094299316406,hinzugefÃ¼gte Daten
2000-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.352641105651855,hinzugefÃ¼gte Daten
2000-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.580021858215332,hinzugefÃ¼gte Daten
2000-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.588369369506836,hinzugefÃ¼gte Daten
2000-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.237781524658203,hinzugefÃ¼gte Daten
2000-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.532980918884277,hinzugefÃ¼gte Daten
2000-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.031558990478516,hinzugefÃ¼gte Daten
2000-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.926922798156738,hinzugefÃ¼gte Daten
2000-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.839851379394531,hinzugefÃ¼gte Daten
2000-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.107365608215332,hinzugefÃ¼gte Daten
2000-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.342642784118652,hinzugefÃ¼gte Daten
2000-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.821444511413574,hinzugefÃ¼gte Daten
2000-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.728950500488281,hinzugefÃ¼gte Daten
2000-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.620372772216797,hinzugefÃ¼gte Daten
2000-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.444188117980957,hinzugefÃ¼gte Daten
2000-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.075590133666992,hinzugefÃ¼gte Daten
2000-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.641433715820312,hinzugefÃ¼gte Daten
2000-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.03951644897461,hinzugefÃ¼gte Daten
2000-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.031460762023926,hinzugefÃ¼gte Daten
2000-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.571495056152344,hinzugefÃ¼gte Daten
2000-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.54517650604248,hinzugefÃ¼gte Daten
2000-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.46589183807373,hinzugefÃ¼gte Daten
2000-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.820342063903809,hinzugefÃ¼gte Daten
2000-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.118369102478027,hinzugefÃ¼gte Daten
2000-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.04641342163086,hinzugefÃ¼gte Daten
2000-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.015610694885254,hinzugefÃ¼gte Daten
2000-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.440567970275879,hinzugefÃ¼gte Daten
2000-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.204034805297852,hinzugefÃ¼gte Daten
2000-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.655593872070312,hinzugefÃ¼gte Daten
2000-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.44607925415039,hinzugefÃ¼gte Daten
2000-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.913129806518555,hinzugefÃ¼gte Daten
2000-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.132347106933594,hinzugefÃ¼gte Daten
2000-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.697418212890625,hinzugefÃ¼gte Daten
2000-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.506093978881836,hinzugefÃ¼gte Daten
2000-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.053043365478516,hinzugefÃ¼gte Daten
2000-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.9351806640625,hinzugefÃ¼gte Daten
2000-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.80549430847168,hinzugefÃ¼gte Daten
2000-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.736882209777832,hinzugefÃ¼gte Daten
2000-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.04661750793457,hinzugefÃ¼gte Daten
2000-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.405285835266113,hinzugefÃ¼gte Daten
2000-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.760855674743652,hinzugefÃ¼gte Daten
2000-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.673696517944336,hinzugefÃ¼gte Daten
2000-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.329532623291016,hinzugefÃ¼gte Daten
2000-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.51559829711914,hinzugefÃ¼gte Daten
2000-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.607623100280762,hinzugefÃ¼gte Daten
2000-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.955741882324219,hinzugefÃ¼gte Daten
2000-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.393158912658691,hinzugefÃ¼gte Daten
2000-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.876286506652832,hinzugefÃ¼gte Daten
2000-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.775691986083984,hinzugefÃ¼gte Daten
2000-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.184449195861816,hinzugefÃ¼gte Daten
2000-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.709508895874023,hinzugefÃ¼gte Daten
2000-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.15604305267334,hinzugefÃ¼gte Daten
