Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2500
2000-12-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.266310214996338,hinzugefÃ¼gte Daten,5.764,8.4
2000-12-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2663166522979736,hinzugefÃ¼gte Daten,5.249,8.1
2000-12-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2665373086929321,hinzugefÃ¼gte Daten,4.906,7.8
2000-12-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2666714191436768,hinzugefÃ¼gte Daten,4.657,8.3
2000-12-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2667731046676636,hinzugefÃ¼gte Daten,7.75,8.0
2000-12-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.266849160194397,hinzugefÃ¼gte Daten,20.8,7.8
2000-12-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2670806646347046,hinzugefÃ¼gte Daten,9.533,7.1
2000-12-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.267403483390808,hinzugefÃ¼gte Daten,7.816,7.1
2000-12-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2679485082626343,hinzugefÃ¼gte Daten,6.832,6.5
2000-12-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2684284448623657,hinzugefÃ¼gte Daten,7.248,7.0
2000-12-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2688685655593872,hinzugefÃ¼gte Daten,7.181,6.8
2000-12-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.269024133682251,hinzugefÃ¼gte Daten,6.566,7.3
2000-12-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.269102692604065,hinzugefÃ¼gte Daten,5.962,6.9
2000-12-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2693614959716797,hinzugefÃ¼gte Daten,5.434,6.2
2000-12-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.269891619682312,hinzugefÃ¼gte Daten,5.303,5.5
2000-12-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2701393365859985,hinzugefÃ¼gte Daten,7.058,6.6
2000-12-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2701205015182495,hinzugefÃ¼gte Daten,6.529,6.8
2000-12-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2700471878051758,hinzugefÃ¼gte Daten,5.609,6.6
2000-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2700055837631226,hinzugefÃ¼gte Daten,5.724,6.4
2000-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2702343463897705,hinzugefÃ¼gte Daten,5.081,5.5
2000-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2705833911895752,hinzugefÃ¼gte Daten,4.582,5.5
2000-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2712222337722778,hinzugefÃ¼gte Daten,4.04,4.6
2001-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2720601558685303,hinzugefÃ¼gte Daten,5.534,4.5
2001-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2726006507873535,hinzugefÃ¼gte Daten,46.11,5.1
2001-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.272430181503296,hinzugefÃ¼gte Daten,21.154,6.1
2001-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2718801498413086,hinzugefÃ¼gte Daten,14.27,6.1
2001-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.271208643913269,hinzugefÃ¼gte Daten,19.82,6.3
2001-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2704867124557495,hinzugefÃ¼gte Daten,54.659,6.4
2001-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2698146104812622,hinzugefÃ¼gte Daten,31.472,6.1
2001-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2691720724105835,hinzugefÃ¼gte Daten,23.484,6.4
2001-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2687264680862427,hinzugefÃ¼gte Daten,18.369,6.3
2001-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2685049772262573,hinzugefÃ¼gte Daten,17.056,6.4
2001-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2682963609695435,hinzugefÃ¼gte Daten,43.197,6.9
2001-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2680424451828003,hinzugefÃ¼gte Daten,36.767,6.8
2001-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2680102586746216,hinzugefÃ¼gte Daten,24.303,5.7
2001-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2682946920394897,hinzugefÃ¼gte Daten,16.989,5.1
2001-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2687574625015259,hinzugefÃ¼gte Daten,14.437,5.4
2001-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2693603038787842,hinzugefÃ¼gte Daten,12.269,5.3
2001-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2699965238571167,hinzugefÃ¼gte Daten,10.765,5.2
2001-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2703100442886353,hinzugefÃ¼gte Daten,9.269,6.1
2001-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2704590559005737,hinzugefÃ¼gte Daten,8.629,6.0
2001-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2703393697738647,hinzugefÃ¼gte Daten,8.167,6.6
2001-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2702226638793945,hinzugefÃ¼gte Daten,7.853,6.2
2001-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.270138144493103,hinzugefÃ¼gte Daten,7.886,6.4
2001-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2699012756347656,hinzugefÃ¼gte Daten,11.852,7.1
2001-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2696372270584106,hinzugefÃ¼gte Daten,42.965,6.8
2001-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2694222927093506,hinzugefÃ¼gte Daten,25.937,6.3
2001-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2691245079040527,hinzugefÃ¼gte Daten,20.508,6.6
2001-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2689508199691772,hinzugefÃ¼gte Daten,17.668,6.2
2001-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.26905357837677,hinzugefÃ¼gte Daten,13.705,5.7
2001-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2692800760269165,hinzugefÃ¼gte Daten,10.735,5.8
2001-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2695540189743042,hinzugefÃ¼gte Daten,9.483,5.8
2001-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2700374126434326,hinzugefÃ¼gte Daten,7.869,5.1
2001-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.270607352256775,hinzugefÃ¼gte Daten,6.874,5.0
2001-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2713210582733154,hinzugefÃ¼gte Daten,7.103,4.5
2001-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2717268466949463,hinzugefÃ¼gte Daten,10.978,5.7
2001-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2716127634048462,hinzugefÃ¼gte Daten,25.599,6.7
2001-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2710384130477905,hinzugefÃ¼gte Daten,22.381,7.1
2001-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2702285051345825,hinzugefÃ¼gte Daten,18.667,7.3
2001-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2694554328918457,hinzugefÃ¼gte Daten,17.338,7.2
2001-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.26876962184906,hinzugefÃ¼gte Daten,15.984,7.3
2001-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2682946920394897,hinzugefÃ¼gte Daten,15.571,6.9
2001-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2682417631149292,hinzugefÃ¼gte Daten,11.776,6.1
2001-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.268520474433899,hinzugefÃ¼gte Daten,9.952,6.1
2001-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2688617706298828,hinzugefÃ¼gte Daten,9.372,6.5
2001-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2688921689987183,hinzugefÃ¼gte Daten,8.932,7.3
2001-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.268696904182434,hinzugefÃ¼gte Daten,7.919,7.3
2001-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2685670852661133,hinzugefÃ¼gte Daten,7.317,7.0
2001-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.268701434135437,hinzugefÃ¼gte Daten,7.068,6.5
2001-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2688528299331665,hinzugefÃ¼gte Daten,6.738,6.7
2001-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2690351009368896,hinzugefÃ¼gte Daten,6.128,6.5
2001-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2694194316864014,hinzugefÃ¼gte Daten,5.434,6.0
2001-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.269819736480713,hinzugefÃ¼gte Daten,5.398,6.1
2001-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2700824737548828,hinzugefÃ¼gte Daten,5.356,6.4
2001-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.27010178565979,hinzugefÃ¼gte Daten,5.286,6.9
2001-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2699260711669922,hinzugefÃ¼gte Daten,7.285,7.1
2001-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2699838876724243,hinzugefÃ¼gte Daten,5.517,5.9
2001-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2704453468322754,hinzugefÃ¼gte Daten,4.905,4.9
2001-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.271082878112793,hinzugefÃ¼gte Daten,4.105,4.9
2001-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.271806240081787,hinzugefÃ¼gte Daten,4.141,4.8
2001-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2722688913345337,hinzugefÃ¼gte Daten,4.532,5.5
2001-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.272390604019165,hinzugefÃ¼gte Daten,4.571,5.8
2001-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2725447416305542,hinzugefÃ¼gte Daten,4.652,5.0
2001-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2728065252304077,hinzugefÃ¼gte Daten,31.97,4.7
2001-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.272803544998169,hinzugefÃ¼gte Daten,87.226,4.9
2001-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.272197961807251,hinzugefÃ¼gte Daten,49.916,5.6
2001-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2711074352264404,hinzugefÃ¼gte Daten,39.755,6.4
2001-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.269688367843628,hinzugefÃ¼gte Daten,57.03,7.3
2001-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2680720090866089,hinzugefÃ¼gte Daten,68.204,7.8
2001-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.266573190689087,hinzugefÃ¼gte Daten,53.546,7.5
2001-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265350341796875,hinzugefÃ¼gte Daten,41.926,7.6
2001-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2643800973892212,hinzugefÃ¼gte Daten,47.086,8.1
2001-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2636176347732544,hinzugefÃ¼gte Daten,118.452,8.0
2001-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2629847526550293,hinzugefÃ¼gte Daten,101.18,7.4
2001-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2623759508132935,hinzugefÃ¼gte Daten,98.748,7.3
2001-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2616842985153198,hinzugefÃ¼gte Daten,72.174,8.0
2001-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2610043287277222,hinzugefÃ¼gte Daten,48.166,8.6
2001-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2605472803115845,hinzugefÃ¼gte Daten,48.491,8.5
2001-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.260390281677246,hinzugefÃ¼gte Daten,45.938,8.3
2001-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.260553240776062,hinzugefÃ¼gte Daten,36.152,8.1
2001-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2608757019042969,hinzugefÃ¼gte Daten,32.804,8.4
2001-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2612926959991455,hinzugefÃ¼gte Daten,56.566,8.4
2001-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2616337537765503,hinzugefÃ¼gte Daten,51.038,8.5
2001-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.261712670326233,hinzugefÃ¼gte Daten,36.641,9.1
2001-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2615220546722412,hinzugefÃ¼gte Daten,32.485,9.7
2001-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2612919807434082,hinzugefÃ¼gte Daten,42.684,9.5
2001-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.261281967163086,hinzugefÃ¼gte Daten,43.57,8.7
2001-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2613359689712524,hinzugefÃ¼gte Daten,34.572,9.0
2001-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.261521339416504,hinzugefÃ¼gte Daten,27.873,8.9
2001-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2619301080703735,hinzugefÃ¼gte Daten,31.436,8.4
2001-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2624216079711914,hinzugefÃ¼gte Daten,30.776,8.3
2001-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2628018856048584,hinzugefÃ¼gte Daten,26.86,8.7
2001-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2629879713058472,hinzugefÃ¼gte Daten,22.117,9.2
2001-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2630043029785156,hinzugefÃ¼gte Daten,18.627,9.5
2001-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2629108428955078,hinzugefÃ¼gte Daten,16.597,9.6
2001-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.262908697128296,hinzugefÃ¼gte Daten,20.754,9.1
2001-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.263002634048462,hinzugefÃ¼gte Daten,25.846,8.9
2001-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2629834413528442,hinzugefÃ¼gte Daten,22.309,9.5
2001-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2630409002304077,hinzugefÃ¼gte Daten,53.888,9.0
2001-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2631667852401733,hinzugefÃ¼gte Daten,42.223,8.5
2001-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2632887363433838,hinzugefÃ¼gte Daten,49.255,8.4
2001-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2633000612258911,hinzugefÃ¼gte Daten,91.001,8.4
2001-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.263026475906372,hinzugefÃ¼gte Daten,76.543,8.6
2001-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.262488603591919,hinzugefÃ¼gte Daten,49.563,8.9
2001-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2620315551757812,hinzugefÃ¼gte Daten,34.979,8.6
2001-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2618963718414307,hinzugefÃ¼gte Daten,28.467,8.2
2001-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2622252702713013,hinzugefÃ¼gte Daten,25.576,7.7
2001-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2626173496246338,hinzugefÃ¼gte Daten,39.706,8.4
2001-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2629317045211792,hinzugefÃ¼gte Daten,38.488,8.5
2001-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2632043361663818,hinzugefÃ¼gte Daten,32.412,8.3
2001-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2635096311569214,hinzugefÃ¼gte Daten,30.415,8.0
2001-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.26389479637146,hinzugefÃ¼gte Daten,25.428,7.7
2001-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2645431756973267,hinzugefÃ¼gte Daten,25.378,6.9
2001-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2651132345199585,hinzugefÃ¼gte Daten,19.346,7.5
2001-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265552043914795,hinzugefÃ¼gte Daten,22.062,7.7
2001-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.265616774559021,hinzugefÃ¼gte Daten,36.453,8.6
2001-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2653347253799438,hinzugefÃ¼gte Daten,114.705,8.5
2001-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.264535903930664,hinzugefÃ¼gte Daten,117.085,8.6
2001-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2632242441177368,hinzugefÃ¼gte Daten,82.1,9.2
2001-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2616159915924072,hinzugefÃ¼gte Daten,65.922,10.0
2001-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2601081132888794,hinzugefÃ¼gte Daten,47.806,10.2
2001-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2590035200119019,hinzugefÃ¼gte Daten,34.016,10.2
2001-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2583411931991577,hinzugefÃ¼gte Daten,25.384,10.4
2001-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2579903602600098,hinzugefÃ¼gte Daten,19.95,10.8
2001-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.2579323053359985,hinzugefÃ¼gte Daten,16.326,10.8
