Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1980-05-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.141481399536133,hinzugefÃ¼gte Daten,6.669,12.2
1980-05-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.295140743255615,hinzugefÃ¼gte Daten,6.015,11.9
1980-05-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.9047746658325195,hinzugefÃ¼gte Daten,9.101,12.0
1980-05-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.613490104675293,hinzugefÃ¼gte Daten,6.429,11.8
1980-05-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.603240489959717,hinzugefÃ¼gte Daten,22.01,12.3
1980-05-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.108179092407227,hinzugefÃ¼gte Daten,19.004,12.3
1980-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.362734317779541,hinzugefÃ¼gte Daten,15.352,11.7
1980-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.43963098526001,hinzugefÃ¼gte Daten,15.043,11.8
1980-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.123371124267578,hinzugefÃ¼gte Daten,37.966,11.6
1980-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.721283912658691,hinzugefÃ¼gte Daten,98.308,11.8
1980-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.315252780914307,hinzugefÃ¼gte Daten,38.86,12.1
1980-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.14715576171875,hinzugefÃ¼gte Daten,27.522,12.6
1980-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.2113676071167,hinzugefÃ¼gte Daten,18.845,13.6
1980-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.556090354919434,hinzugefÃ¼gte Daten,16.467,14.0
1980-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.308086395263672,hinzugefÃ¼gte Daten,13.841,14.1
1980-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.094828605651855,hinzugefÃ¼gte Daten,75.705,13.6
1980-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.4776611328125,hinzugefÃ¼gte Daten,57.86,12.2
1980-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.499953269958496,hinzugefÃ¼gte Daten,57.18,12.1
1980-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.884020805358887,hinzugefÃ¼gte Daten,34.552,12.7
1980-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.780343055725098,hinzugefÃ¼gte Daten,24.58,13.2
1980-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.584364891052246,hinzugefÃ¼gte Daten,18.655,13.7
1980-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.506604194641113,hinzugefÃ¼gte Daten,15.992,14.3
1980-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.259862899780273,hinzugefÃ¼gte Daten,25.071,14.0
1980-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.0857515335083,hinzugefÃ¼gte Daten,12.633,12.6
1980-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.040962219238281,hinzugefÃ¼gte Daten,17.399,13.1
1980-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.662861824035645,hinzugefÃ¼gte Daten,13.747,13.1
1980-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.9506196975708,hinzugefÃ¼gte Daten,10.799,13.3
1980-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.372087478637695,hinzugefÃ¼gte Daten,11.255,12.9
1980-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.91001033782959,hinzugefÃ¼gte Daten,8.768,12.3
1980-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.867516040802002,hinzugefÃ¼gte Daten,7.909,12.3
1980-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.025181770324707,hinzugefÃ¼gte Daten,11.961,12.8
1980-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.7497429847717285,hinzugefÃ¼gte Daten,7.894,12.3
1980-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.701669692993164,hinzugefÃ¼gte Daten,11.828,12.7
1980-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.732236862182617,hinzugefÃ¼gte Daten,30.294,12.8
1980-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.3672661781311035,hinzugefÃ¼gte Daten,50.932,12.5
1980-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.536968231201172,hinzugefÃ¼gte Daten,36.337,12.6
1980-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.096806526184082,hinzugefÃ¼gte Daten,146.417,12.6
1980-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.058062553405762,hinzugefÃ¼gte Daten,78.082,12.6
1980-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.182207107543945,hinzugefÃ¼gte Daten,41.223,12.8
1980-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.596236228942871,hinzugefÃ¼gte Daten,32.698,12.6
1980-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.621022701263428,hinzugefÃ¼gte Daten,39.213,12.6
1980-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.021806716918945,hinzugefÃ¼gte Daten,28.365,12.7
1980-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.546374320983887,hinzugefÃ¼gte Daten,19.45,13.0
1980-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.6558837890625,hinzugefÃ¼gte Daten,21.152,13.2
1980-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.043688774108887,hinzugefÃ¼gte Daten,17.665,13.4
1980-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.65246868133545,hinzugefÃ¼gte Daten,44.989,13.1
1980-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.22509765625,hinzugefÃ¼gte Daten,75.985,12.9
1980-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.047982215881348,hinzugefÃ¼gte Daten,55.764,12.9
1980-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.127781867980957,hinzugefÃ¼gte Daten,37.806,13.0
1980-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.21507740020752,hinzugefÃ¼gte Daten,27.238,12.9
1980-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.08592700958252,hinzugefÃ¼gte Daten,22.719,12.9
1980-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.797710418701172,hinzugefÃ¼gte Daten,18.397,12.9
1980-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.256858825683594,hinzugefÃ¼gte Daten,38.595,13.3
1980-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.784231185913086,hinzugefÃ¼gte Daten,60.944,13.3
1980-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.36012077331543,hinzugefÃ¼gte Daten,33.001,13.3
1980-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.443730354309082,hinzugefÃ¼gte Daten,23.225,12.7
1980-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.225067138671875,hinzugefÃ¼gte Daten,17.808,12.7
1980-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.759566307067871,hinzugefÃ¼gte Daten,27.899,13.5
1980-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.63735294342041,hinzugefÃ¼gte Daten,61.509,13.6
1980-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.486688613891602,hinzugefÃ¼gte Daten,35.451,13.1
1980-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.998863220214844,hinzugefÃ¼gte Daten,24.474,13.3
1980-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.21843433380127,hinzugefÃ¼gte Daten,17.893,14.3
1980-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.92678451538086,hinzugefÃ¼gte Daten,14.102,15.0
1980-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.443997383117676,hinzugefÃ¼gte Daten,37.233,15.4
1980-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.033541679382324,hinzugefÃ¼gte Daten,37.925,16.3
1980-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.847955703735352,hinzugefÃ¼gte Daten,20.06,15.9
1980-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.353083610534668,hinzugefÃ¼gte Daten,16.014,15.5
1980-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.53154182434082,hinzugefÃ¼gte Daten,12.722,15.3
1980-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.671833038330078,hinzugefÃ¼gte Daten,10.559,15.6
1980-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.274503707885742,hinzugefÃ¼gte Daten,8.613,15.3
1980-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.20260238647461,hinzugefÃ¼gte Daten,7.533,15.3
1980-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.59764289855957,hinzugefÃ¼gte Daten,6.833,17.4
1980-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.77771282196045,hinzugefÃ¼gte Daten,6.459,17.3
1980-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.592473983764648,hinzugefÃ¼gte Daten,5.731,17.4
1980-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.008919715881348,hinzugefÃ¼gte Daten,5.351,16.7
1980-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.82334041595459,hinzugefÃ¼gte Daten,4.851,15.0
1980-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.182587623596191,hinzugefÃ¼gte Daten,10.203,15.0
1980-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.595009803771973,hinzugefÃ¼gte Daten,5.574,16.5
1980-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.036460876464844,hinzugefÃ¼gte Daten,4.706,17.2
1980-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.845276832580566,hinzugefÃ¼gte Daten,4.396,16.5
1980-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.039278984069824,hinzugefÃ¼gte Daten,23.156,16.1
1980-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.809944152832031,hinzugefÃ¼gte Daten,6.838,15.1
1980-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.073936462402344,hinzugefÃ¼gte Daten,5.313,13.8
1980-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.788000106811523,hinzugefÃ¼gte Daten,22.698,14.4
1980-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.475739479064941,hinzugefÃ¼gte Daten,56.719,15.6
1980-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.766744613647461,hinzugefÃ¼gte Daten,54.541,14.8
1980-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.798979759216309,hinzugefÃ¼gte Daten,23.415,14.1
1980-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.929923057556152,hinzugefÃ¼gte Daten,15.315,15.3
1980-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.939681053161621,hinzugefÃ¼gte Daten,11.305,15.5
1980-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.389668464660645,hinzugefÃ¼gte Daten,8.885,15.6
1980-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.076801300048828,hinzugefÃ¼gte Daten,7.451,15.9
1980-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.596653938293457,hinzugefÃ¼gte Daten,6.262,15.8
1980-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.44550895690918,hinzugefÃ¼gte Daten,5.341,14.1
1980-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.776000022888184,hinzugefÃ¼gte Daten,4.859,13.4
1980-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.828076362609863,hinzugefÃ¼gte Daten,4.711,13.9
1980-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.047598838806152,hinzugefÃ¼gte Daten,5.414,14.8
1980-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.042092323303223,hinzugefÃ¼gte Daten,6.208,15.3
1980-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.446806907653809,hinzugefÃ¼gte Daten,4.613,15.7
1980-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.394377708435059,hinzugefÃ¼gte Daten,6.473,15.7
1980-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.48819351196289,hinzugefÃ¼gte Daten,11.999,15.7
1980-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.501543045043945,hinzugefÃ¼gte Daten,7.419,15.2
1980-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.20284366607666,hinzugefÃ¼gte Daten,4.922,14.4
1980-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.313373565673828,hinzugefÃ¼gte Daten,4.272,14.5
1980-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.240607261657715,hinzugefÃ¼gte Daten,3.722,14.7
1980-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.23128604888916,hinzugefÃ¼gte Daten,9.943,14.9
1980-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.479348182678223,hinzugefÃ¼gte Daten,5.694,15.5
1980-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.087713241577148,hinzugefÃ¼gte Daten,3.568,16.2
1980-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.605172157287598,hinzugefÃ¼gte Daten,2.949,16.2
1980-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.567581176757812,hinzugefÃ¼gte Daten,6.131,16.0
1980-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.844583511352539,hinzugefÃ¼gte Daten,3.598,16.2
1980-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.0289306640625,hinzugefÃ¼gte Daten,3.534,16.0
1980-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.802390098571777,hinzugefÃ¼gte Daten,2.758,16.1
1980-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.435347557067871,hinzugefÃ¼gte Daten,5.335,16.2
1980-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.998988151550293,hinzugefÃ¼gte Daten,2.627,16.3
1980-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.489840507507324,hinzugefÃ¼gte Daten,2.097,16.1
1980-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.026114463806152,hinzugefÃ¼gte Daten,1.727,15.8
1980-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.16207218170166,hinzugefÃ¼gte Daten,1.446,15.8
1980-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.21081256866455,hinzugefÃ¼gte Daten,1.432,16.1
1980-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.74551773071289,hinzugefÃ¼gte Daten,1.254,16.5
1980-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.000240325927734,hinzugefÃ¼gte Daten,1.43,16.8
1980-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.923873901367188,hinzugefÃ¼gte Daten,1.914,17.2
1980-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.625771522521973,hinzugefÃ¼gte Daten,2.706,17.3
1980-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.092310905456543,hinzugefÃ¼gte Daten,13.369,17.1
1980-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.821993827819824,hinzugefÃ¼gte Daten,3.559,16.8
1980-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.905041694641113,hinzugefÃ¼gte Daten,3.133,16.6
1980-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.668946266174316,hinzugefÃ¼gte Daten,2.919,16.6
1980-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.783294677734375,hinzugefÃ¼gte Daten,2.714,16.7
1980-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.582204818725586,hinzugefÃ¼gte Daten,2.516,16.1
1980-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.850456237792969,hinzugefÃ¼gte Daten,2.214,16.3
1980-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.733829498291016,hinzugefÃ¼gte Daten,1.999,16.3
1980-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.359469413757324,hinzugefÃ¼gte Daten,1.836,16.3
1980-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.031696319580078,hinzugefÃ¼gte Daten,1.69,16.4
1980-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.830296516418457,hinzugefÃ¼gte Daten,1.544,16.5
1980-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.801854133605957,hinzugefÃ¼gte Daten,1.486,16.1
1980-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.104512214660645,hinzugefÃ¼gte Daten,1.491,17.0
1980-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.70309829711914,hinzugefÃ¼gte Daten,1.522,17.0
1980-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.546746253967285,hinzugefÃ¼gte Daten,6.128,16.1
1980-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.118966102600098,hinzugefÃ¼gte Daten,34.254,15.0
1980-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.0978569984436035,hinzugefÃ¼gte Daten,9.816,14.5
1980-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.208197593688965,hinzugefÃ¼gte Daten,6.215,14.1
1980-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.712903022766113,hinzugefÃ¼gte Daten,7.301,13.8
1980-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.746225833892822,hinzugefÃ¼gte Daten,13.258,13.6
1980-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.485597610473633,hinzugefÃ¼gte Daten,21.517,13.4
1980-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.233996868133545,hinzugefÃ¼gte Daten,11.524,13.1
1980-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.741252422332764,hinzugefÃ¼gte Daten,7.567,13.0
1980-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.814971923828125,hinzugefÃ¼gte Daten,5.898,13.0
