Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-05-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.177083492279053,hinzugefÃ¼gte Daten,15.352
1980-05-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.186428546905518,hinzugefÃ¼gte Daten,15.043
1980-06-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.764218330383301,hinzugefÃ¼gte Daten,37.966
1980-06-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.171863555908203,hinzugefÃ¼gte Daten,98.308
1980-06-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.0112528800964355,hinzugefÃ¼gte Daten,38.86
1980-06-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.815571308135986,hinzugefÃ¼gte Daten,27.522
1980-06-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.845705986022949,hinzugefÃ¼gte Daten,18.845
1980-06-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.419400215148926,hinzugefÃ¼gte Daten,16.467
1980-06-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.288243293762207,hinzugefÃ¼gte Daten,13.841
1980-06-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.188484191894531,hinzugefÃ¼gte Daten,75.705
1980-06-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.290410041809082,hinzugefÃ¼gte Daten,57.86
1980-06-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.152848243713379,hinzugefÃ¼gte Daten,57.18
1980-06-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.516315460205078,hinzugefÃ¼gte Daten,34.552
1980-06-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.588541984558105,hinzugefÃ¼gte Daten,24.58
1980-06-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.532258033752441,hinzugefÃ¼gte Daten,18.655
1980-06-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.572371482849121,hinzugefÃ¼gte Daten,15.992
1980-06-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.517078399658203,hinzugefÃ¼gte Daten,25.071
1980-06-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.050806045532227,hinzugefÃ¼gte Daten,12.633
1980-06-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.235939025878906,hinzugefÃ¼gte Daten,17.399
1980-06-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.668643951416016,hinzugefÃ¼gte Daten,13.747
1980-06-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.778390884399414,hinzugefÃ¼gte Daten,10.799
1980-06-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.2579345703125,hinzugefÃ¼gte Daten,11.255
1980-06-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.011817932128906,hinzugefÃ¼gte Daten,8.768
1980-06-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.836945533752441,hinzugefÃ¼gte Daten,7.909
1980-06-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.707237720489502,hinzugefÃ¼gte Daten,11.961
1980-06-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.767605304718018,hinzugefÃ¼gte Daten,7.894
1980-06-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.316797733306885,hinzugefÃ¼gte Daten,11.828
1980-06-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.245845794677734,hinzugefÃ¼gte Daten,30.294
1980-06-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.7399091720581055,hinzugefÃ¼gte Daten,50.932
1980-06-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.866907119750977,hinzugefÃ¼gte Daten,36.337
1980-06-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.058722496032715,hinzugefÃ¼gte Daten,146.417
1980-06-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.391345977783203,hinzugefÃ¼gte Daten,78.082
1980-07-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.468735694885254,hinzugefÃ¼gte Daten,41.223
1980-07-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.883426189422607,hinzugefÃ¼gte Daten,32.698
1980-07-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.854160785675049,hinzugefÃ¼gte Daten,39.213
1980-07-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.2649030685424805,hinzugefÃ¼gte Daten,28.365
1980-07-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.7966814041137695,hinzugefÃ¼gte Daten,19.45
1980-07-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.929959297180176,hinzugefÃ¼gte Daten,21.152
1980-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.45114517211914,hinzugefÃ¼gte Daten,17.665
1980-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.057254791259766,hinzugefÃ¼gte Daten,44.989
1980-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.561554431915283,hinzugefÃ¼gte Daten,75.985
1980-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.2689104080200195,hinzugefÃ¼gte Daten,55.764
1980-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.219580173492432,hinzugefÃ¼gte Daten,37.806
1980-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.408510684967041,hinzugefÃ¼gte Daten,27.238
1980-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.25728702545166,hinzugefÃ¼gte Daten,22.719
1980-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.268259048461914,hinzugefÃ¼gte Daten,18.397
1980-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.584794044494629,hinzugefÃ¼gte Daten,38.595
1980-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.21108341217041,hinzugefÃ¼gte Daten,60.944
1980-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.735581398010254,hinzugefÃ¼gte Daten,33.001
1980-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.064241409301758,hinzugefÃ¼gte Daten,23.225
1980-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.99347972869873,hinzugefÃ¼gte Daten,17.808
1980-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.352582931518555,hinzugefÃ¼gte Daten,27.899
1980-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.085779190063477,hinzugefÃ¼gte Daten,61.509
1980-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.244245529174805,hinzugefÃ¼gte Daten,35.451
1980-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.773688316345215,hinzugefÃ¼gte Daten,24.474
1980-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.827495574951172,hinzugefÃ¼gte Daten,17.893
1980-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.766000747680664,hinzugefÃ¼gte Daten,14.102
1980-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.434894561767578,hinzugefÃ¼gte Daten,37.233
1980-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.789137840270996,hinzugefÃ¼gte Daten,37.925
1980-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.936790466308594,hinzugefÃ¼gte Daten,20.06
1980-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.460938453674316,hinzugefÃ¼gte Daten,16.014
1980-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.650498390197754,hinzugefÃ¼gte Daten,12.722
1980-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.670788764953613,hinzugefÃ¼gte Daten,10.559
1980-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.418754577636719,hinzugefÃ¼gte Daten,8.613
1980-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.554558753967285,hinzugefÃ¼gte Daten,7.533
1980-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.460817337036133,hinzugefÃ¼gte Daten,6.833
1980-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.182292938232422,hinzugefÃ¼gte Daten,6.459
1980-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.917474746704102,hinzugefÃ¼gte Daten,5.731
1980-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.441655158996582,hinzugefÃ¼gte Daten,5.351
1980-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.786689758300781,hinzugefÃ¼gte Daten,4.851
1980-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.905058860778809,hinzugefÃ¼gte Daten,10.203
1980-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.733736991882324,hinzugefÃ¼gte Daten,5.574
1980-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.877419471740723,hinzugefÃ¼gte Daten,4.706
1980-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.09731674194336,hinzugefÃ¼gte Daten,4.396
1980-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.316926956176758,hinzugefÃ¼gte Daten,23.156
1980-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.406439781188965,hinzugefÃ¼gte Daten,6.838
1980-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.052117347717285,hinzugefÃ¼gte Daten,5.313
1980-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.386287689208984,hinzugefÃ¼gte Daten,22.698
1980-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.737554550170898,hinzugefÃ¼gte Daten,56.719
1980-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.547338485717773,hinzugefÃ¼gte Daten,54.541
1980-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.736176490783691,hinzugefÃ¼gte Daten,23.415
1980-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.302985191345215,hinzugefÃ¼gte Daten,15.315
1980-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.51869010925293,hinzugefÃ¼gte Daten,11.305
1980-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.076824188232422,hinzugefÃ¼gte Daten,8.885
1980-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.635346412658691,hinzugefÃ¼gte Daten,7.451
1980-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.029536247253418,hinzugefÃ¼gte Daten,6.262
1980-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.30580997467041,hinzugefÃ¼gte Daten,5.341
1980-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.662120819091797,hinzugefÃ¼gte Daten,4.859
1980-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.583642959594727,hinzugefÃ¼gte Daten,4.711
1980-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.604822158813477,hinzugefÃ¼gte Daten,5.414
1980-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.605585098266602,hinzugefÃ¼gte Daten,6.208
1980-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.837199211120605,hinzugefÃ¼gte Daten,4.613
1980-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.773170471191406,hinzugefÃ¼gte Daten,6.473
1980-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.66472339630127,hinzugefÃ¼gte Daten,11.999
1980-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.712896347045898,hinzugefÃ¼gte Daten,7.419
1980-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.59170150756836,hinzugefÃ¼gte Daten,4.922
1980-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.721848487854004,hinzugefÃ¼gte Daten,4.272
1980-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.798068046569824,hinzugefÃ¼gte Daten,3.722
1980-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.903421401977539,hinzugefÃ¼gte Daten,9.943
1980-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.891345024108887,hinzugefÃ¼gte Daten,5.694
1980-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.248519897460938,hinzugefÃ¼gte Daten,3.568
1980-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.720635414123535,hinzugefÃ¼gte Daten,2.949
1980-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.602276802062988,hinzugefÃ¼gte Daten,6.131
1980-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.678424835205078,hinzugefÃ¼gte Daten,3.598
1980-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.888543128967285,hinzugefÃ¼gte Daten,3.534
1980-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.641766548156738,hinzugefÃ¼gte Daten,2.758
1980-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.19573974609375,hinzugefÃ¼gte Daten,5.335
1980-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.818506240844727,hinzugefÃ¼gte Daten,2.627
1980-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.55543327331543,hinzugefÃ¼gte Daten,2.097
1980-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.336233139038086,hinzugefÃ¼gte Daten,1.727
1980-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.624796867370605,hinzugefÃ¼gte Daten,1.446
1980-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.695554733276367,hinzugefÃ¼gte Daten,1.432
1980-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.244077682495117,hinzugefÃ¼gte Daten,1.254
1980-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.421510696411133,hinzugefÃ¼gte Daten,1.43
1980-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.238076210021973,hinzugefÃ¼gte Daten,1.914
1980-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.904316902160645,hinzugefÃ¼gte Daten,2.706
1980-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.270580291748047,hinzugefÃ¼gte Daten,13.369
1980-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.151180267333984,hinzugefÃ¼gte Daten,3.559
1980-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.257580757141113,hinzugefÃ¼gte Daten,3.133
1980-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.00365161895752,hinzugefÃ¼gte Daten,2.919
1980-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.208346366882324,hinzugefÃ¼gte Daten,2.714
1980-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.361556053161621,hinzugefÃ¼gte Daten,2.516
1980-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.5689697265625,hinzugefÃ¼gte Daten,2.214
1980-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.546493530273438,hinzugefÃ¼gte Daten,1.999
1980-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.14315128326416,hinzugefÃ¼gte Daten,1.836
1980-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.723627090454102,hinzugefÃ¼gte Daten,1.69
1980-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.393637657165527,hinzugefÃ¼gte Daten,1.544
1980-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.656947135925293,hinzugefÃ¼gte Daten,1.486
1980-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.2677001953125,hinzugefÃ¼gte Daten,1.491
1980-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.001652717590332,hinzugefÃ¼gte Daten,1.522
1980-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.336995124816895,hinzugefÃ¼gte Daten,6.128
1980-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.495994567871094,hinzugefÃ¼gte Daten,34.254
1980-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.785592555999756,hinzugefÃ¼gte Daten,9.816
1980-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.762801170349121,hinzugefÃ¼gte Daten,6.215
1980-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.061831474304199,hinzugefÃ¼gte Daten,7.301
1980-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.5878143310546875,hinzugefÃ¼gte Daten,13.258
1980-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.092190265655518,hinzugefÃ¼gte Daten,21.517
1980-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.771624565124512,hinzugefÃ¼gte Daten,11.524
1980-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.695471286773682,hinzugefÃ¼gte Daten,7.567
1980-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.360805034637451,hinzugefÃ¼gte Daten,5.898
1980-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.177635669708252,hinzugefÃ¼gte Daten,36.689
1980-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.188076496124268,hinzugefÃ¼gte Daten,56.019
1980-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.652824401855469,hinzugefÃ¼gte Daten,62.837
1980-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.4612040519714355,hinzugefÃ¼gte Daten,33.369
1980-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.3085479736328125,hinzugefÃ¼gte Daten,20.942
1980-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.2836527824401855,hinzugefÃ¼gte Daten,14.901
1980-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.624457836151123,hinzugefÃ¼gte Daten,15.786
1980-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.7086501121521,hinzugefÃ¼gte Daten,17.692
1980-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.77989387512207,hinzugefÃ¼gte Daten,42.092
1980-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.382380485534668,hinzugefÃ¼gte Daten,29.237
1980-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.899950981140137,hinzugefÃ¼gte Daten,20.619
1980-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.518216133117676,hinzugefÃ¼gte Daten,14.384
