Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1998-12-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0591082572937012,hinzugefÃ¼gte Daten,AQN2Gap
1998-12-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.0957825183868408,hinzugefÃ¼gte Daten,AQN2Gap
1998-12-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9253302216529846,hinzugefÃ¼gte Daten,AQN2Gap
1998-12-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9720007181167604,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.1798547506332395,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.094851851463318,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.44215190410614,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.747403621673584,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.884895086288452,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7478700876235962,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7831634283065796,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.329214572906494,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.6752556562423706,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.9258710145950316,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6516513228416443,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3639822602272033,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3423873484134674,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5410689115524292,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4616418182849884,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4852062165737152,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5238103866577148,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6435707211494446,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6417029500007629,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6788178086280823,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6668004393577576,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6620570421218872,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6655652523040771,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6277964115142822,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6933866739273071,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.004271149635315,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.7873597741127014,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6668357849121094,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4424208700656891,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.0850622355937957,hinzugefÃ¼gte Daten,AQN2Gap
1999-01-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.0170697793364524,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.1169794276356697,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3702957928180694,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6280991435050964,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6177910566329956,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.5047840476036072,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3755048811435699,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2963540554046631,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.1609882563352584,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.1347113102674484,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.1932010203599929,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2245898991823196,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.1809102147817611,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2084928005933761,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.2868121266365051,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.3512152731418609,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4044437408447265,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.479422777891159,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.4984964430332184,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,0.6697301864624023,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.218840479850769,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8330497741699217,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.0751330852508545,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9485386610031128,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.724290132522583,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.572256565093994,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4263662099838257,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3803008794784546,hinzugefÃ¼gte Daten,AQN2Gap
1999-02-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.32700777053833,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3862714767456057,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5587778091430664,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.961271405220032,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8216503858566284,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.733681082725525,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5490937232971191,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.3265883922576904,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.073677659034729,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.5313125848770142,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.9343050718307493,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.621060609817505,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.405516624450684,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.791919946670532,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.015052795410156,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.177662372589111,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.960359334945679,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.1862905025482178,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5871238708496094,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.945230722427368,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.773576021194458,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.933119535446167,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.7116751670837402,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.4387127161026,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3938889503479004,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.0056910514831543,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.5591390132904053,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.9431264400482178,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4110922813415527,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.328244924545288,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.6536667346954346,hinzugefÃ¼gte Daten,AQN2Gap
1999-03-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.38188099861145,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.165977478027344,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.454979419708252,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.1164960861206055,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.072649955749512,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.290050506591797,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.941974639892578,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.0858001708984375,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.153444766998291,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.048715591430664,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.563782691955566,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.149250507354736,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2981083393096924,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.3628830909729004,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.6049749851226807,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.3417201042175293,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.674654245376587,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.1162548065185547,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8251163959503172,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,1.8378677368164065,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.5470104217529297,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.4211843013763428,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.472060680389404,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.702356338500977,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.338648796081543,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.806733131408691,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.569685935974121,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.615298748016357,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.477552890777588,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.249053001403809,hinzugefÃ¼gte Daten,AQN2Gap
1999-04-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.312374591827393,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.1314239501953125,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.452132701873779,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.21027660369873,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.037875175476074,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.083186149597168,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.63964557647705,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.814433097839355,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.113195419311523,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.181002616882324,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.48827075958252,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.348563194274902,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.337889671325684,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.561105728149414,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.280182838439941,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.542732238769531,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.3997979164123535,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.131988048553467,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.931787967681885,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.88045072555542,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.434018611907959,hinzugefÃ¼gte Daten,AQN2Gap
1999-05-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.12474250793457,hinzugefÃ¼gte Daten,AQN2Gap
