Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2000-07-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.555850982666016,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.815268516540527,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.506425857543944,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.71580410003662,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.0305757522583,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.486127853393556,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.695236206054688,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.40147876739502,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.571449279785156,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.679780960083008,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.34506893157959,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.084904670715332,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.754125595092772,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.837693214416504,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.362119674682615,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.087533950805664,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.45890998840332,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.266576766967772,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.483407020568848,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.573040008544922,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.692922592163086,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.317941665649414,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.30737018585205,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.492600440979004,hinzugefÃ¼gte Daten,AQN2Gap
2000-07-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.055970191955566,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.000401496887209,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.662041664123535,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.097393989562988,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.668622016906738,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.093561172485352,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.338204383850098,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.711691856384276,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.153402328491213,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.734678268432615,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.2259521484375,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.718825340270996,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.001267433166504,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.241399765014648,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.469926834106444,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.568145751953123,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.860677719116213,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.945608139038086,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.97004222869873,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.334783554077148,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.632116317749023,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.991900444030762,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.99593734741211,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.117158889770508,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.62942886352539,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.928664207458496,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,15.008645057678224,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,14.159767150878906,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.403590202331545,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.214030265808104,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.67827320098877,hinzugefÃ¼gte Daten,AQN2Gap
2000-08-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.567743301391602,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.76758861541748,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.993388175964355,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.286033630371094,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.638788223266602,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.358579635620115,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.61753749847412,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.905146598815918,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.49082851409912,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.344980239868164,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.088163375854492,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.53768539428711,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.902228355407717,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.062189102172852,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.03835678100586,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,13.459818840026855,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.408079147338867,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.128823280334473,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.020151138305664,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.522862434387209,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.495490074157717,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.280214309692385,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.908567428588867,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.280919075012209,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.919882774353027,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.132485389709473,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.481791496276855,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.667055130004885,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.76370620727539,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,12.11720371246338,hinzugefÃ¼gte Daten,AQN2Gap
2000-09-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,11.384264945983888,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.90764617919922,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,10.082579612731934,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,9.14083480834961,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.83336067199707,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.931818008422852,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.53361988067627,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.173696041107178,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.483940124511719,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.091771125793457,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.8912458419799805,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.661242485046387,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.36396598815918,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.575127601623535,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.402337074279785,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.907179832458496,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.629865646362305,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.403273582458496,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.267350196838379,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.282004356384277,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.36422348022461,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.371207237243652,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.367781639099121,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.326197624206543,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.003310203552246,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,8.11327838897705,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.991576671600342,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.975121021270752,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,7.287544727325439,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.9103684425354,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-30 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.755816459655762,hinzugefÃ¼gte Daten,AQN2Gap
2000-10-31 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.5631303787231445,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-01 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,6.014384746551514,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-02 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.760496139526367,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-03 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.653842926025391,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-04 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.371842384338379,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-05 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,5.045111179351807,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-06 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.743978977203369,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-07 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.614355564117432,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-08 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.696561336517334,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-09 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.593090534210205,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-10 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.332205295562744,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-11 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.8812835216522217,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-12 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.908107280731201,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-13 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.889320373535156,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-14 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.782161235809326,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-15 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.214493274688721,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-16 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.75419020652771,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-17 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.995223045349121,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-18 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.4250590801239014,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-19 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.2112040519714355,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-20 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,2.784934759140014,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-21 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.1038942337036133,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-22 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.502247810363769,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-23 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.148839473724365,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-24 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.100827217102051,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-25 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.775064706802368,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-26 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.2749557495117188,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-27 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,3.194045066833496,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-28 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.164527893066406,hinzugefÃ¼gte Daten,AQN2Gap
2000-11-29 00:00:00,"Wasen, Kurzeneialp",2282,Wassertemperatur,Tagesmittel,Â°C,Sperbelgraben,,4.736472606658936,hinzugefÃ¼gte Daten,AQN2Gap
