Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016,2307,2085,2034,2369
2004-12-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.43,"Freigegeben, validierte Daten",137.26,5.9,,7.35,2.76,2.46
2004-12-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.34,"Freigegeben, validierte Daten",125.62,5.59,,7.04,1.43,1.25
2005-01-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.44,"Freigegeben, validierte Daten",110.36,5.7,6.54,7.81,2.49,2.92
2005-01-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.44,"Freigegeben, validierte Daten",105.387,6.03,6.67,8.07,4.05,4.27
2005-01-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.36,"Freigegeben, validierte Daten",105.736,6.05,6.68,7.54,3.77,3.76
2005-01-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.19,"Freigegeben, validierte Daten",115.046,5.84,5.78,6.57,2.7,2.23
2005-01-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.16,"Freigegeben, validierte Daten",117.642,5.38,6.18,6.73,2.32,2.07
2005-01-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.28,"Freigegeben, validierte Daten",119.899,5.78,6.95,6.86,4.11,4.02
2005-01-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.26,"Freigegeben, validierte Daten",131.735,5.98,6.9,6.95,3.99,3.59
2005-01-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.25,"Freigegeben, validierte Daten",135.628,5.91,6.85,6.8,3.71,3.6
2005-01-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.28,"Freigegeben, validierte Daten",136.131,6.25,7.37,7.63,4.79,4.9
2005-01-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.19,"Freigegeben, validierte Daten",136.609,6.3,6.9,7.77,4.48,3.7
2005-01-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.08,"Freigegeben, validierte Daten",135.043,6.04,6.55,7.06,3.41,2.56
2005-01-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.13,"Freigegeben, validierte Daten",130.777,5.79,6.87,7.07,3.16,2.46
2005-01-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.14,"Freigegeben, validierte Daten",131.657,5.94,7.06,7.43,4.45,3.96
2005-01-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.98,"Freigegeben, validierte Daten",126.561,5.69,6.15,6.86,3.28,2.07
2005-01-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.88,"Freigegeben, validierte Daten",117.589,5.45,5.73,6.37,2.92,1.8
2005-01-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.82,"Freigegeben, validierte Daten",112.865,5.13,5.62,7.13,2.75,1.72
2005-01-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.73,"Freigegeben, validierte Daten",112.364,4.75,5.41,7.16,2.61,1.77
2005-01-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.74,"Freigegeben, validierte Daten",117.384,4.66,5.61,6.23,2.89,2.37
2005-01-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.64,"Freigegeben, validierte Daten",136.962,4.91,5.47,6.37,2.91,2.24
2005-01-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.63,"Freigegeben, validierte Daten",143.32,5.07,6.12,6.27,3.27,2.66
2005-01-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.76,"Freigegeben, validierte Daten",162.851,5.65,5.88,6.4,4.73,4.8
2005-01-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.76,"Freigegeben, validierte Daten",177.94,5.75,6.53,6.14,4.6,4.36
2005-01-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",181.574,5.3,6.21,6.24,2.57,1.95
2005-01-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.46,"Freigegeben, validierte Daten",187.857,4.9,5.97,6.02,1.45,1.24
2005-01-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.35,"Freigegeben, validierte Daten",186.294,4.51,5.71,5.62,0.87,0.49
2005-01-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.18,"Freigegeben, validierte Daten",167.793,4.06,4.89,5.22,0.07,0.28
2005-01-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.97,"Freigegeben, validierte Daten",145.014,3.53,4.7,4.65,0.05,0.3
2005-01-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.98,"Freigegeben, validierte Daten",133.105,3.12,4.85,4.58,0.13,0.3
2005-01-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.7,"Freigegeben, validierte Daten",116.102,2.85,4.32,4.37,0.06,0.28
2005-01-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.41,"Freigegeben, validierte Daten",104.653,2.45,3.9,4.36,0.08,0.28
2005-01-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.56,"Freigegeben, validierte Daten",105.96,2.85,5.56,4.68,0.37,0.28
2005-02-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.45,"Freigegeben, validierte Daten",116.335,3.25,5.79,4.54,1.07,0.26
2005-02-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.37,"Freigegeben, validierte Daten",126.936,3.52,5.65,4.53,1.19,0.26
2005-02-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.42,"Freigegeben, validierte Daten",124.694,4.09,6.15,4.94,2.29,0.26
2005-02-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.31,"Freigegeben, validierte Daten",122.538,4.51,5.03,5.13,1.61,0.26
2005-02-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.28,"Freigegeben, validierte Daten",110.676,4.57,4.93,5.25,1.46,0.3
2005-02-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.27,"Freigegeben, validierte Daten",107.342,4.49,5.17,6.13,1.86,0.59
2005-02-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.3,"Freigegeben, validierte Daten",105.809,4.52,5.57,6.43,1.89,0.51
2005-02-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.23,"Freigegeben, validierte Daten",104.608,4.33,4.72,5.62,1.64,0.41
2005-02-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.25,"Freigegeben, validierte Daten",102.474,4.27,4.47,5.52,1.56,0.34
2005-02-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.28,"Freigegeben, validierte Daten",101.016,4.18,4.81,5.44,1.84,0.56
2005-02-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.36,"Freigegeben, validierte Daten",102.807,4.53,6.17,5.99,3.02,1.16
2005-02-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.55,"Freigegeben, validierte Daten",123.819,5.13,5.51,5.37,2.79,2.42
2005-02-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.51,"Freigegeben, validierte Daten",199.19,4.86,5.81,4.58,3.19,3.67
2005-02-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.31,"Freigegeben, validierte Daten",230.594,4.22,6.4,4.9,2.97,2.87
2005-02-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.17,"Freigegeben, validierte Daten",268.489,4.18,6.28,5.25,2.98,2.56
2005-02-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.21,"Freigegeben, validierte Daten",272.209,4.07,6.14,5.15,2.03,1.74
2005-02-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.22,"Freigegeben, validierte Daten",269.41,4.07,6.13,4.99,1.69,1.19
2005-02-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.18,"Freigegeben, validierte Daten",262.043,4.14,6.2,5.1,1.83,1.52
2005-02-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.93,"Freigegeben, validierte Daten",232.606,4.11,5.95,5.26,2.09,1.41
2005-02-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.94,"Freigegeben, validierte Daten",217.419,4.22,6.16,5.96,2.63,1.88
2005-02-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.88,"Freigegeben, validierte Daten",205.176,4.11,5.48,5.83,2.3,1.06
2005-02-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.99,"Freigegeben, validierte Daten",180.515,4.1,5.79,5.31,2.2,1.07
2005-02-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.93,"Freigegeben, validierte Daten",169.046,4.09,5.38,5.22,1.66,0.68
2005-02-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.98,"Freigegeben, validierte Daten",152.524,4.09,5.38,5.44,1.72,0.84
2005-02-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.95,"Freigegeben, validierte Daten",124.838,4.03,5.13,5.19,2.11,0.71
2005-02-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.98,"Freigegeben, validierte Daten",110.734,3.87,4.45,5.18,1.49,0.36
2005-02-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.97,"Freigegeben, validierte Daten",110.476,3.61,4.89,6.05,1.46,0.53
2005-02-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.69,"Freigegeben, validierte Daten",108.304,2.92,3.48,5.14,0.24,0.33
2005-03-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.76,"Freigegeben, validierte Daten",107.742,2.59,3.38,4.15,0.45,0.31
2005-03-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.73,"Freigegeben, validierte Daten",107.262,2.68,3.74,4.06,0.98,0.31
2005-03-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.71,"Freigegeben, validierte Daten",107.715,2.96,4.63,4.26,1.42,0.3
2005-03-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.79,"Freigegeben, validierte Daten",108.998,3.5,5.27,4.63,2.68,0.33
2005-03-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.7,"Freigegeben, validierte Daten",107.393,3.9,5.31,4.85,2.49,0.45
2005-03-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.56,"Freigegeben, validierte Daten",106.722,4.02,4.99,5.36,2.28,0.66
2005-03-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.52,"Freigegeben, validierte Daten",106.147,3.83,4.59,5.44,1.84,0.45
2005-03-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.48,"Freigegeben, validierte Daten",106.677,4.0,5.23,4.77,2.69,1.17
2005-03-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.57,"Freigegeben, validierte Daten",110.083,4.34,5.81,5.03,3.58,1.69
2005-03-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.72,"Freigegeben, validierte Daten",108.622,4.87,6.0,5.08,3.94,1.67
2005-03-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.79,"Freigegeben, validierte Daten",110.747,4.94,5.06,5.13,4.11,1.73
2005-03-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.73,"Freigegeben, validierte Daten",108.931,4.84,5.26,5.17,3.43,1.79
2005-03-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.67,"Freigegeben, validierte Daten",108.926,4.75,5.47,7.0,4.11,2.22
2005-03-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,3.81,"Freigegeben, validierte Daten",110.367,5.24,5.75,7.41,4.64,2.55
2005-03-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.19,"Freigegeben, validierte Daten",118.82,5.87,7.01,7.17,5.65,4.24
2005-03-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.47,"Freigegeben, validierte Daten",118.768,6.38,6.9,7.44,4.86,4.4
2005-03-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.98,"Freigegeben, validierte Daten",126.883,6.83,7.03,7.8,5.8,5.23
2005-03-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.43,"Freigegeben, validierte Daten",146.773,7.23,7.13,7.8,6.53,6.16
2005-03-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.71,"Freigegeben, validierte Daten",168.183,7.47,7.24,7.97,6.99,6.63
2005-03-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.17,"Freigegeben, validierte Daten",181.728,7.9,7.33,9.09,7.59,7.36
2005-03-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.87,"Freigegeben, validierte Daten",197.527,7.79,7.51,9.17,8.16,7.61
2005-03-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.81,"Freigegeben, validierte Daten",203.485,7.36,7.38,8.84,7.77,7.21
2005-03-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.23,"Freigegeben, validierte Daten",202.451,7.22,7.76,8.91,8.26,8.18
2005-03-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.16,"Freigegeben, validierte Daten",203.002,7.46,7.65,9.12,8.91,8.57
2005-03-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.26,"Freigegeben, validierte Daten",204.747,8.42,7.81,9.68,9.86,9.59
2005-03-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.79,"Freigegeben, validierte Daten",208.169,8.27,7.78,9.59,9.73,9.28
2005-03-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.98,"Freigegeben, validierte Daten",224.952,9.12,7.68,8.93,9.96,9.72
2005-03-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.59,"Freigegeben, validierte Daten",275.7,9.1,7.73,9.17,9.68,9.43
2005-03-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.28,"Freigegeben, validierte Daten",334.411,9.68,7.84,8.73,10.13,9.62
2005-03-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.99,"Freigegeben, validierte Daten",349.615,9.37,7.83,9.34,10.13,9.73
2005-03-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.42,"Freigegeben, validierte Daten",334.217,9.12,7.55,8.83,8.79,8.1
2005-04-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.95,"Freigegeben, validierte Daten",302.299,9.34,7.95,8.65,9.21,8.66
2005-04-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.0,"Freigegeben, validierte Daten",251.741,8.98,7.87,9.32,10.1,8.63
2005-04-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.3,"Freigegeben, validierte Daten",204.122,8.18,7.87,10.36,10.53,8.77
2005-04-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.11,"Freigegeben, validierte Daten",198.097,7.9,7.81,9.99,10.61,8.71
2005-04-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.8,"Freigegeben, validierte Daten",197.344,8.9,7.59,9.31,9.82,8.17
2005-04-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.04,"Freigegeben, validierte Daten",197.523,10.14,8.39,10.01,10.87,9.62
2005-04-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.39,"Freigegeben, validierte Daten",201.087,10.58,8.0,9.85,10.49,9.63
2005-04-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.89,"Freigegeben, validierte Daten",224.369,10.39,7.6,9.39,8.43,8.19
2005-04-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.48,"Freigegeben, validierte Daten",256.956,9.53,6.84,9.21,6.36,6.58
2005-04-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.54,"Freigegeben, validierte Daten",245.582,8.78,7.12,9.02,6.09,6.01
2005-04-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.62,"Freigegeben, validierte Daten",217.365,8.02,7.47,8.1,6.42,6.55
2005-04-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,4.85,"Freigegeben, validierte Daten",216.513,6.72,7.43,7.95,7.28,7.33
2005-04-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.7,"Freigegeben, validierte Daten",210.762,6.6,7.85,8.36,8.12,8.01
2005-04-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.74,"Freigegeben, validierte Daten",208.008,7.18,8.31,8.97,9.47,8.78
2005-04-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.55,"Freigegeben, validierte Daten",208.72,8.62,7.96,9.44,9.94,9.02
2005-04-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.35,"Freigegeben, validierte Daten",209.201,9.4,7.57,9.89,8.61,8.27
2005-04-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.99,"Freigegeben, validierte Daten",268.21,8.64,5.96,8.37,4.98,4.15
2005-04-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.9,"Freigegeben, validierte Daten",345.154,7.44,7.18,7.98,6.16,5.98
2005-04-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.07,"Freigegeben, validierte Daten",430.278,8.27,7.42,7.77,6.74,6.64
2005-04-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.06,"Freigegeben, validierte Daten",470.058,8.26,7.53,8.37,6.22,6.79
2005-04-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.89,"Freigegeben, validierte Daten",469.018,8.35,7.72,8.68,7.32,7.72
2005-04-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.61,"Freigegeben, validierte Daten",434.509,8.57,7.89,9.11,7.84,7.92
2005-04-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.27,"Freigegeben, validierte Daten",357.723,8.69,7.86,9.74,8.41,8.26
2005-04-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.37,"Freigegeben, validierte Daten",358.006,8.82,8.05,10.21,8.73,8.76
2005-04-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.58,"Freigegeben, validierte Daten",385.79,9.32,7.84,9.93,8.55,8.49
2005-04-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.17,"Freigegeben, validierte Daten",413.1,9.38,8.13,9.86,9.29,9.44
2005-04-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.87,"Freigegeben, validierte Daten",434.744,9.96,7.88,9.67,9.24,8.98
2005-04-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.84,"Freigegeben, validierte Daten",417.642,9.69,8.3,10.14,9.92,9.89
2005-04-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.23,"Freigegeben, validierte Daten",370.527,10.26,8.73,10.46,12.24,11.86
2005-04-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.77,"Freigegeben, validierte Daten",313.054,10.98,8.95,11.74,13.47,12.83
2005-05-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.8,"Freigegeben, validierte Daten",298.246,11.79,9.26,13.16,14.27,13.36
2005-05-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.91,"Freigegeben, validierte Daten",297.758,12.53,9.21,13.0,14.47,13.37
2005-05-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.57,"Freigegeben, validierte Daten",320.452,12.81,9.0,12.4,13.54,12.8
2005-05-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.36,"Freigegeben, validierte Daten",355.838,12.99,8.83,12.06,12.65,12.28
2005-05-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.47,"Freigegeben, validierte Daten",361.76,13.31,8.65,12.09,12.22,11.56
2005-05-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.05,"Freigegeben, validierte Daten",360.735,12.88,8.21,10.45,11.16,10.41
2005-05-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.82,"Freigegeben, validierte Daten",354.674,11.78,8.24,10.9,10.4,10.03
2005-05-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.33,"Freigegeben, validierte Daten",352.423,11.96,8.41,11.61,11.49,10.52
2005-05-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.21,"Freigegeben, validierte Daten",347.405,11.84,8.41,11.73,11.95,10.87
2005-05-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.26,"Freigegeben, validierte Daten",320.923,11.66,8.12,10.73,10.93,9.61
2005-05-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.37,"Freigegeben, validierte Daten",296.831,11.57,8.67,10.68,11.38,10.22
2005-05-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.8,"Freigegeben, validierte Daten",274.223,11.31,8.8,10.89,11.63,10.18
2005-05-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.95,"Freigegeben, validierte Daten",254.712,10.82,9.63,11.6,13.96,12.29
