Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2003-06-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.6,"Freigegeben, validierte Daten",290.673
2003-06-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.2,"Freigegeben, validierte Daten",294.538
2003-06-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.3,"Freigegeben, validierte Daten",302.191
2003-06-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.0,"Freigegeben, validierte Daten",302.66
2003-06-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.3,"Freigegeben, validierte Daten",302.417
2003-06-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.5,"Freigegeben, validierte Daten",302.886
2003-06-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.0,"Freigegeben, validierte Daten",287.664
2003-06-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.6,"Freigegeben, validierte Daten",268.629
2003-06-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.0,"Freigegeben, validierte Daten",248.299
2003-06-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.7,"Freigegeben, validierte Daten",240.711
2003-06-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.0,"Freigegeben, validierte Daten",241.238
2003-06-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.6,"Freigegeben, validierte Daten",241.109
2003-06-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.8,"Freigegeben, validierte Daten",231.82
2003-06-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.5,"Freigegeben, validierte Daten",218.846
2003-06-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.9,"Freigegeben, validierte Daten",220.097
2003-06-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.7,"Freigegeben, validierte Daten",219.834
2003-06-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.9,"Freigegeben, validierte Daten",218.791
2003-07-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.7,"Freigegeben, validierte Daten",224.851
2003-07-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.4,"Freigegeben, validierte Daten",242.934
2003-07-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.8,"Freigegeben, validierte Daten",268.077
2003-07-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.0,"Freigegeben, validierte Daten",271.679
2003-07-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.2,"Freigegeben, validierte Daten",252.659
2003-07-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.4,"Freigegeben, validierte Daten",234.77
2003-07-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",234.271
2003-07-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.9,"Freigegeben, validierte Daten",219.583
2003-07-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",196.731
2003-07-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.8,"Freigegeben, validierte Daten",192.525
2003-07-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.5,"Freigegeben, validierte Daten",186.87
2003-07-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.1,"Freigegeben, validierte Daten",166.222
2003-07-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.5,"Freigegeben, validierte Daten",154.175
2003-07-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.0,"Freigegeben, validierte Daten",154.379
2003-07-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.0,"Freigegeben, validierte Daten",155.453
2003-07-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.0,"Freigegeben, validierte Daten",152.497
2003-07-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.5,"Freigegeben, validierte Daten",162.671
2003-07-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.9,"Freigegeben, validierte Daten",185.825
2003-07-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.2,"Freigegeben, validierte Daten",186.101
2003-07-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.2,"Freigegeben, validierte Daten",174.307
2003-07-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.0,"Freigegeben, validierte Daten",182.219
2003-07-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.0,"Freigegeben, validierte Daten",218.876
2003-07-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.2,"Freigegeben, validierte Daten",250.455
2003-07-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.2,"Freigegeben, validierte Daten",265.692
2003-07-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.2,"Freigegeben, validierte Daten",265.5
2003-07-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.8,"Freigegeben, validierte Daten",248.902
2003-07-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.8,"Freigegeben, validierte Daten",250.406
2003-07-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.5,"Freigegeben, validierte Daten",249.763
2003-07-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.2,"Freigegeben, validierte Daten",248.554
2003-07-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.5,"Freigegeben, validierte Daten",247.398
2003-07-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.0,"Freigegeben, validierte Daten",250.321
2003-08-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.9,"Freigegeben, validierte Daten",247.321
2003-08-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.2,"Freigegeben, validierte Daten",237.917
2003-08-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.2,"Freigegeben, validierte Daten",232.506
2003-08-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.8,"Freigegeben, validierte Daten",225.342
2003-08-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.8,"Freigegeben, validierte Daten",213.916
2003-08-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.2,"Freigegeben, validierte Daten",209.758
2003-08-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.5,"Freigegeben, validierte Daten",201.84
2003-08-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.3,"Freigegeben, validierte Daten",188.334
2003-08-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.1,"Freigegeben, validierte Daten",183.317
2003-08-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.8,"Freigegeben, validierte Daten",176.378
2003-08-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.9,"Freigegeben, validierte Daten",175.983
2003-08-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.9,"Freigegeben, validierte Daten",178.485
2003-08-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,24.2,"Freigegeben, validierte Daten",176.197
2003-08-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,24.4,"Freigegeben, validierte Daten",184.485
2003-08-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,24.8,"Freigegeben, validierte Daten",189.589
2003-08-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.9,"Freigegeben, validierte Daten",176.783
2003-08-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,24.3,"Freigegeben, validierte Daten",173.4
2003-08-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,24.2,"Freigegeben, validierte Daten",190.429
2003-08-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.4,"Freigegeben, validierte Daten",203.296
2003-08-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.9,"Freigegeben, validierte Daten",219.214
2003-08-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.5,"Freigegeben, validierte Daten",224.637
2003-08-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.1,"Freigegeben, validierte Daten",218.029
2003-08-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.8,"Freigegeben, validierte Daten",205.719
2003-08-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.4,"Freigegeben, validierte Daten",196.6
2003-08-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.5,"Freigegeben, validierte Daten",189.42
2003-08-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.4,"Freigegeben, validierte Daten",189.71
2003-08-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,23.4,"Freigegeben, validierte Daten",189.172
2003-08-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.6,"Freigegeben, validierte Daten",188.798
2003-08-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.9,"Freigegeben, validierte Daten",187.148
2003-08-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,22.3,"Freigegeben, validierte Daten",187.925
2003-08-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,21.8,"Freigegeben, validierte Daten",203.049
2003-09-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.7,"Freigegeben, validierte Daten",229.622
2003-09-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.0,"Freigegeben, validierte Daten",221.927
2003-09-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",192.462
2003-09-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",179.453
2003-09-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.5,"Freigegeben, validierte Daten",166.17
2003-09-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.9,"Freigegeben, validierte Daten",150.026
2003-09-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.9,"Freigegeben, validierte Daten",150.912
2003-09-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,20.0,"Freigegeben, validierte Daten",156.099
2003-09-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.6,"Freigegeben, validierte Daten",166.861
2003-09-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.3,"Freigegeben, validierte Daten",166.481
2003-09-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",171.401
2003-09-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.1,"Freigegeben, validierte Daten",175.528
2003-09-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",153.557
2003-09-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.7,"Freigegeben, validierte Daten",128.835
2003-09-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.8,"Freigegeben, validierte Daten",128.314
2003-09-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.2,"Freigegeben, validierte Daten",130.985
2003-09-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.5,"Freigegeben, validierte Daten",132.353
2003-09-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.7,"Freigegeben, validierte Daten",123.428
2003-09-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.9,"Freigegeben, validierte Daten",112.156
2003-09-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.1,"Freigegeben, validierte Daten",106.993
2003-09-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.2,"Freigegeben, validierte Daten",109.273
2003-09-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.4,"Freigegeben, validierte Daten",107.641
2003-09-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,19.9,"Freigegeben, validierte Daten",107.707
2003-09-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.6,"Freigegeben, validierte Daten",108.72
2003-09-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",109.854
2003-09-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",108.841
2003-09-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.4,"Freigegeben, validierte Daten",108.274
2003-09-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.3,"Freigegeben, validierte Daten",109.512
2003-09-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,18.1,"Freigegeben, validierte Daten",108.838
2003-09-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.8,"Freigegeben, validierte Daten",109.8
2003-10-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",108.72
2003-10-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",108.653
2003-10-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.5,"Freigegeben, validierte Daten",108.678
2003-10-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.4,"Freigegeben, validierte Daten",130.365
2003-10-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",165.236
2003-10-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",201.639
2003-10-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",249.39
2003-10-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",304.974
2003-10-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",306.82
2003-10-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",309.221
2003-10-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.7,"Freigegeben, validierte Daten",283.703
2003-10-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",273.28
2003-10-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.6,"Freigegeben, validierte Daten",253.755
2003-10-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",239.597
2003-10-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",212.423
2003-10-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.1,"Freigegeben, validierte Daten",207.995
2003-10-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.9,"Freigegeben, validierte Daten",198.903
2003-10-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.8,"Freigegeben, validierte Daten",183.345
2003-10-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",168.62
2003-10-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",165.571
2003-10-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",164.993
2003-10-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",165.047
2003-10-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",165.576
2003-10-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.6,"Freigegeben, validierte Daten",166.291
2003-10-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.4,"Freigegeben, validierte Daten",157.258
2003-10-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.3,"Freigegeben, validierte Daten",149.936
2003-10-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.0,"Freigegeben, validierte Daten",139.932
2003-10-28 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.9,"Freigegeben, validierte Daten",139.579
2003-10-29 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.9,"Freigegeben, validierte Daten",138.704
2003-10-30 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.7,"Freigegeben, validierte Daten",139.073
2003-10-31 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.7,"Freigegeben, validierte Daten",157.612
2003-11-01 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.7,"Freigegeben, validierte Daten",202.473
2003-11-02 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.7,"Freigegeben, validierte Daten",224.005
2003-11-03 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.6,"Freigegeben, validierte Daten",244.394
2003-11-04 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.5,"Freigegeben, validierte Daten",245.912
2003-11-05 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.3,"Freigegeben, validierte Daten",223.875
2003-11-06 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.2,"Freigegeben, validierte Daten",188.225
2003-11-07 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.7,"Freigegeben, validierte Daten",161.779
2003-11-08 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",144.715
2003-11-09 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.5,"Freigegeben, validierte Daten",139.8
2003-11-10 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.5,"Freigegeben, validierte Daten",139.927
2003-11-11 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.4,"Freigegeben, validierte Daten",139.836
2003-11-12 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",139.981
2003-11-13 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",139.188
2003-11-14 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",139.399
2003-11-15 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",132.763
2003-11-16 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.4,"Freigegeben, validierte Daten",124.124
2003-11-17 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",115.062
2003-11-18 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.3,"Freigegeben, validierte Daten",122.019
2003-11-19 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.2,"Freigegeben, validierte Daten",126.229
2003-11-20 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.2,"Freigegeben, validierte Daten",125.554
2003-11-21 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",123.117
2003-11-22 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",113.477
2003-11-23 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",114.042
2003-11-24 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",114.177
2003-11-25 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",114.941
2003-11-26 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",115.311
2003-11-27 00:00:00,"BrÃ¼gg, Aegerten",2029,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",115.493
