Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2001-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0399060249328613,hinzugefÃ¼gte Daten
2001-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3993749618530273,hinzugefÃ¼gte Daten
2001-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.490251064300537,hinzugefÃ¼gte Daten
2001-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.009259223937988,hinzugefÃ¼gte Daten
2001-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.964906692504883,hinzugefÃ¼gte Daten
2001-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.457258701324463,hinzugefÃ¼gte Daten
2001-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.817806720733643,hinzugefÃ¼gte Daten
2001-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.5007734298706055,hinzugefÃ¼gte Daten
2001-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.367369651794434,hinzugefÃ¼gte Daten
2001-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.9664459228515625,hinzugefÃ¼gte Daten
2001-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.538315773010254,hinzugefÃ¼gte Daten
2001-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.341839790344238,hinzugefÃ¼gte Daten
2001-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.946556568145752,hinzugefÃ¼gte Daten
2001-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.502921104431152,hinzugefÃ¼gte Daten
2001-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.844390392303467,hinzugefÃ¼gte Daten
2001-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.838663578033447,hinzugefÃ¼gte Daten
2001-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.179088592529297,hinzugefÃ¼gte Daten
2001-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.75210428237915,hinzugefÃ¼gte Daten
2001-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.393235206604004,hinzugefÃ¼gte Daten
2001-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.703914642333984,hinzugefÃ¼gte Daten
2001-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.9316987991333,hinzugefÃ¼gte Daten
2001-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.351625442504883,hinzugefÃ¼gte Daten
2001-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.542783737182617,hinzugefÃ¼gte Daten
2001-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.055551528930664,hinzugefÃ¼gte Daten
2001-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.57801342010498,hinzugefÃ¼gte Daten
2001-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.26551342010498,hinzugefÃ¼gte Daten
2001-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.47252368927002,hinzugefÃ¼gte Daten
2001-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.646170616149902,hinzugefÃ¼gte Daten
2001-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.063559532165527,hinzugefÃ¼gte Daten
2001-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.532156944274902,hinzugefÃ¼gte Daten
2001-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.671185493469238,hinzugefÃ¼gte Daten
2001-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.025094032287598,hinzugefÃ¼gte Daten
2001-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.475415229797363,hinzugefÃ¼gte Daten
2001-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.542747497558594,hinzugefÃ¼gte Daten
2001-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.863612174987793,hinzugefÃ¼gte Daten
2001-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.469170570373535,hinzugefÃ¼gte Daten
2001-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.02475643157959,hinzugefÃ¼gte Daten
2001-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.367084503173828,hinzugefÃ¼gte Daten
2001-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.487749099731445,hinzugefÃ¼gte Daten
2001-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.717987060546875,hinzugefÃ¼gte Daten
2001-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.436345100402832,hinzugefÃ¼gte Daten
2001-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.832941055297852,hinzugefÃ¼gte Daten
2001-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.491963386535645,hinzugefÃ¼gte Daten
2001-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.751862525939941,hinzugefÃ¼gte Daten
2001-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.820332527160645,hinzugefÃ¼gte Daten
2001-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.939820289611816,hinzugefÃ¼gte Daten
2001-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.433568954467773,hinzugefÃ¼gte Daten
2001-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.132840156555176,hinzugefÃ¼gte Daten
2001-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.845596313476562,hinzugefÃ¼gte Daten
2001-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.568646430969238,hinzugefÃ¼gte Daten
2001-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.07256031036377,hinzugefÃ¼gte Daten
2001-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.646617889404297,hinzugefÃ¼gte Daten
2001-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.27640151977539,hinzugefÃ¼gte Daten
2001-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.524983406066895,hinzugefÃ¼gte Daten
2001-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.408334732055664,hinzugefÃ¼gte Daten
2001-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.594858169555664,hinzugefÃ¼gte Daten
2001-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.058194160461426,hinzugefÃ¼gte Daten
2001-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.516201972961426,hinzugefÃ¼gte Daten
2001-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.457694053649902,hinzugefÃ¼gte Daten
2001-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.809236526489258,hinzugefÃ¼gte Daten
2001-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.092561721801758,hinzugefÃ¼gte Daten
2001-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.346830368041992,hinzugefÃ¼gte Daten
2001-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.05450439453125,hinzugefÃ¼gte Daten
2001-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.690393447875977,hinzugefÃ¼gte Daten
2001-06-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.239038467407227,hinzugefÃ¼gte Daten
2001-06-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.735774040222168,hinzugefÃ¼gte Daten
2001-06-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.099390029907227,hinzugefÃ¼gte Daten
2001-06-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.038361549377441,hinzugefÃ¼gte Daten
2001-06-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.23486614227295,hinzugefÃ¼gte Daten
2001-06-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.759324073791504,hinzugefÃ¼gte Daten
2001-07-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.420703887939453,hinzugefÃ¼gte Daten
2001-07-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.4476900100708,hinzugefÃ¼gte Daten
2001-07-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.413148880004883,hinzugefÃ¼gte Daten
2001-07-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.525177955627441,hinzugefÃ¼gte Daten
2001-07-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.181696891784668,hinzugefÃ¼gte Daten
2001-07-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.366242408752441,hinzugefÃ¼gte Daten
2001-07-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.039464950561523,hinzugefÃ¼gte Daten
2001-07-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.535615921020508,hinzugefÃ¼gte Daten
2001-07-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.478647232055664,hinzugefÃ¼gte Daten
2001-07-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.01545524597168,hinzugefÃ¼gte Daten
2001-07-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.325115203857422,hinzugefÃ¼gte Daten
2001-07-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.553730964660645,hinzugefÃ¼gte Daten
2001-07-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.255597114562988,hinzugefÃ¼gte Daten
2001-07-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.274213790893555,hinzugefÃ¼gte Daten
2001-07-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.933783531188965,hinzugefÃ¼gte Daten
2001-07-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.748358726501465,hinzugefÃ¼gte Daten
2001-07-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.065584182739258,hinzugefÃ¼gte Daten
2001-07-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.033211708068848,hinzugefÃ¼gte Daten
2001-07-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.07724380493164,hinzugefÃ¼gte Daten
2001-07-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.51673698425293,hinzugefÃ¼gte Daten
2001-07-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.05138111114502,hinzugefÃ¼gte Daten
2001-07-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.219977378845215,hinzugefÃ¼gte Daten
2001-07-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.9533109664917,hinzugefÃ¼gte Daten
2001-07-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.010030746459961,hinzugefÃ¼gte Daten
2001-07-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.558659553527832,hinzugefÃ¼gte Daten
2001-07-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.973973274230957,hinzugefÃ¼gte Daten
2001-07-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.517547607421875,hinzugefÃ¼gte Daten
2001-07-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.817049980163574,hinzugefÃ¼gte Daten
2001-07-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.994253158569336,hinzugefÃ¼gte Daten
2001-07-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.075655937194824,hinzugefÃ¼gte Daten
2001-07-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.499968528747559,hinzugefÃ¼gte Daten
2001-08-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.74134635925293,hinzugefÃ¼gte Daten
2001-08-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,16.284374237060547,hinzugefÃ¼gte Daten
2001-08-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.288312911987305,hinzugefÃ¼gte Daten
2001-08-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.025240898132324,hinzugefÃ¼gte Daten
2001-08-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.307178497314453,hinzugefÃ¼gte Daten
2001-08-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.950061798095703,hinzugefÃ¼gte Daten
2001-08-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.389184951782227,hinzugefÃ¼gte Daten
2001-08-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.39620304107666,hinzugefÃ¼gte Daten
2001-08-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.911819458007812,hinzugefÃ¼gte Daten
2001-08-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.0416841506958,hinzugefÃ¼gte Daten
2001-08-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.561844825744629,hinzugefÃ¼gte Daten
2001-08-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.84404468536377,hinzugefÃ¼gte Daten
2001-08-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.879868507385254,hinzugefÃ¼gte Daten
2001-08-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.881768226623535,hinzugefÃ¼gte Daten
2001-08-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.152523040771484,hinzugefÃ¼gte Daten
2001-08-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.33574104309082,hinzugefÃ¼gte Daten
2001-08-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.48127269744873,hinzugefÃ¼gte Daten
2001-08-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.431413650512695,hinzugefÃ¼gte Daten
2001-08-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.575775146484375,hinzugefÃ¼gte Daten
2001-08-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.64322566986084,hinzugefÃ¼gte Daten
2001-08-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.5250883102417,hinzugefÃ¼gte Daten
2001-08-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.504365921020508,hinzugefÃ¼gte Daten
2001-08-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.710159301757812,hinzugefÃ¼gte Daten
2001-08-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.265189170837402,hinzugefÃ¼gte Daten
2001-08-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.809483528137207,hinzugefÃ¼gte Daten
2001-08-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.375778198242188,hinzugefÃ¼gte Daten
2001-08-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,15.883872032165527,hinzugefÃ¼gte Daten
2001-08-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,14.48945140838623,hinzugefÃ¼gte Daten
2001-08-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.960994720458984,hinzugefÃ¼gte Daten
2001-08-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,13.210724830627441,hinzugefÃ¼gte Daten
2001-08-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,12.071127891540527,hinzugefÃ¼gte Daten
2001-09-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.992033004760742,hinzugefÃ¼gte Daten
2001-09-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.888753890991211,hinzugefÃ¼gte Daten
2001-09-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.588293075561523,hinzugefÃ¼gte Daten
2001-09-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.748952865600586,hinzugefÃ¼gte Daten
2001-09-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.7319974899292,hinzugefÃ¼gte Daten
2001-09-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.709539413452148,hinzugefÃ¼gte Daten
2001-09-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.229792594909668,hinzugefÃ¼gte Daten
2001-09-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.285767555236816,hinzugefÃ¼gte Daten
2001-09-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.209317207336426,hinzugefÃ¼gte Daten
2001-09-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.661338806152344,hinzugefÃ¼gte Daten
2001-09-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.709807395935059,hinzugefÃ¼gte Daten
2001-09-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.220773696899414,hinzugefÃ¼gte Daten
2001-09-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.183616638183594,hinzugefÃ¼gte Daten
2001-09-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.392115592956543,hinzugefÃ¼gte Daten
2001-09-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.389646530151367,hinzugefÃ¼gte Daten
2001-09-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.511140823364258,hinzugefÃ¼gte Daten
2001-09-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.787220001220703,hinzugefÃ¼gte Daten
2001-09-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.94305419921875,hinzugefÃ¼gte Daten
2001-09-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.369497299194336,hinzugefÃ¼gte Daten
2001-09-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.250258445739746,hinzugefÃ¼gte Daten
2001-09-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.107858657836914,hinzugefÃ¼gte Daten
2001-09-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.733199119567871,hinzugefÃ¼gte Daten
2001-09-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.584089279174805,hinzugefÃ¼gte Daten
2001-09-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.829864501953125,hinzugefÃ¼gte Daten
2001-09-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.635392189025879,hinzugefÃ¼gte Daten
2001-09-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.566195487976074,hinzugefÃ¼gte Daten
2001-09-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.05787181854248,hinzugefÃ¼gte Daten
2001-09-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.446560859680176,hinzugefÃ¼gte Daten
2001-09-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.62771224975586,hinzugefÃ¼gte Daten
2001-09-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.635063171386719,hinzugefÃ¼gte Daten
2001-10-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.47748851776123,hinzugefÃ¼gte Daten
2001-10-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.308292388916016,hinzugefÃ¼gte Daten
2001-10-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.062405586242676,hinzugefÃ¼gte Daten
2001-10-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.869856834411621,hinzugefÃ¼gte Daten
2001-10-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.582280158996582,hinzugefÃ¼gte Daten
2001-10-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.387931823730469,hinzugefÃ¼gte Daten
2001-10-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.213860511779785,hinzugefÃ¼gte Daten
2001-10-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.127805709838867,hinzugefÃ¼gte Daten
2001-10-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.915894508361816,hinzugefÃ¼gte Daten
2001-10-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.878496170043945,hinzugefÃ¼gte Daten
2001-10-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.97995662689209,hinzugefÃ¼gte Daten
2001-10-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.210526466369629,hinzugefÃ¼gte Daten
2001-10-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.55314826965332,hinzugefÃ¼gte Daten
2001-10-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.895516395568848,hinzugefÃ¼gte Daten
2001-10-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.760804176330566,hinzugefÃ¼gte Daten
2001-10-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.69796085357666,hinzugefÃ¼gte Daten
2001-10-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.230048179626465,hinzugefÃ¼gte Daten
2001-10-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.754416465759277,hinzugefÃ¼gte Daten
2001-10-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.667943954467773,hinzugefÃ¼gte Daten
2001-10-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.278363227844238,hinzugefÃ¼gte Daten
2001-10-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.815239906311035,hinzugefÃ¼gte Daten
2001-10-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.713834762573242,hinzugefÃ¼gte Daten
2001-10-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.479649543762207,hinzugefÃ¼gte Daten
2001-10-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.294855117797852,hinzugefÃ¼gte Daten
2001-10-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.922538757324219,hinzugefÃ¼gte Daten
2001-10-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.81940746307373,hinzugefÃ¼gte Daten
