Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2004-11-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.646,11.96
2004-11-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.822,12.13
2004-11-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.04,11.17
2004-11-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.033,10.14
2004-11-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.296,8.81
2004-11-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.282,7.37
2004-11-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.398,6.66
2004-11-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.527,6.68
2004-11-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.499,6.84
2004-11-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.345,6.69
2004-11-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.289,6.1
2004-11-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.195,4.72
2004-11-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.027,4.15
2004-11-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.989,4.81
2004-11-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.457,6.2
2004-11-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.123,6.45
2004-11-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.019,4.84
2004-11-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.394,3.85
2004-11-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.662,5.03
2004-11-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.288,6.6
2004-11-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.654,7.07
2004-11-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.018,6.31
2004-11-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.477,5.61
2004-11-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.437,5.94
2004-11-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.223,5.8
2004-11-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.051,5.84
2004-11-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.944,6.0
2004-12-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.87,5.66
2004-12-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.781,5.65
2004-12-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.746,5.77
2004-12-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.697,5.95
2004-12-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.667,5.97
2004-12-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.638,5.83
2004-12-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.598,5.61
2004-12-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.633,4.94
2004-12-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.67,4.55
2004-12-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.644,4.56
2004-12-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.562,4.42
2004-12-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.517,4.18
2004-12-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.481,4.13
2004-12-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.473,3.85
2004-12-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.565,3.47
2004-12-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.487,3.19
2004-12-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.571,4.15
2004-12-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.763,4.2
2004-12-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.074,3.15
2004-12-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.404,1.79
2004-12-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.901,1.95
2004-12-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.729,2.3
2004-12-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.05,3.25
2004-12-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.777,4.52
2004-12-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.516,4.52
2004-12-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.091,4.39
2004-12-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.929,4.12
2004-12-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.839,4.3
2004-12-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.798,4.09
2004-12-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.683,3.79
2004-12-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.726,2.87
2005-01-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.117,3.57
2005-01-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.251,4.54
2005-01-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.531,4.3
2005-01-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.508,3.98
2005-01-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.216,3.29
2005-01-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.635,4.63
2005-01-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.289,4.44
2005-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.001,3.8
2005-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.762,4.45
2005-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.631,4.58
2005-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.319,3.83
2005-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.083,3.61
2005-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.207,4.45
2005-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.985,3.47
2005-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.743,2.7
2005-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.679,2.45
2005-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.65,2.49
2005-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.681,2.2
2005-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.64,2.64
2005-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.882,3.3
2005-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,10.437,4.71
2005-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.794,4.11
2005-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.504,3.43
2005-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.117,2.74
2005-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.914,2.27
2005-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.869,1.14
2005-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.704,0.68
2005-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.639,0.55
2005-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.721,0.2
2005-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.736,0.14
2005-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.779,1.12
2005-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.652,1.93
2005-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.618,1.64
2005-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.612,2.51
2005-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.585,2.86
2005-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.604,2.94
2005-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.616,2.85
2005-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.63,2.68
2005-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.647,2.15
2005-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.684,2.29
2005-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.698,2.16
2005-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.005,3.55
2005-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,12.912,4.18
2005-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.908,3.99
2005-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.074,3.19
2005-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.871,3.02
2005-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.507,2.63
2005-02-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.292,2.51
2005-02-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.258,2.85
2005-02-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.224,2.74
2005-02-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.191,3.23
2005-02-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.158,3.15
2005-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.126,3.0
2005-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.079,3.01
2005-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,1.0,2.81
2005-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.951,2.66
2005-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.921,2.7
2005-02-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.892,2.03
2005-02-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.848,0.97
2005-03-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.767,0.77
2005-03-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.779,1.0
2005-03-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.77,1.54
2005-03-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.708,2.15
2005-03-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.659,2.39
2005-03-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.597,2.5
2005-03-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.691,2.12
2005-03-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.763,2.6
2005-03-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.648,3.46
2005-03-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.672,4.26
2005-03-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.704,4.29
2005-03-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.768,3.93
2005-03-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.732,4.48
2005-03-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,0.858,5.05
2005-03-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.317,6.18
2005-03-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.285,5.66
2005-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.904,5.9
2005-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.881,6.36
2005-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.017,6.89
2005-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.182,7.17
2005-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.907,7.09
2005-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.719,7.09
2005-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.848,8.17
2005-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.601,8.31
2005-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.431,8.39
2005-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.031,7.67
2005-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.45,8.48
2005-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.454,8.47
2005-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.59,9.01
2005-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.111,9.25
2005-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.295,7.88
2005-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.713,8.46
2005-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.38,8.79
2005-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.606,9.3
2005-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.387,9.68
2005-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.357,9.69
2005-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.793,10.68
2005-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.899,10.87
2005-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.776,9.63
2005-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.274,8.07
2005-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.207,7.12
2005-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.461,7.64
2005-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.106,7.7
2005-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.351,8.65
2005-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.678,9.58
2005-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.686,10.55
2005-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,3.793,10.46
2005-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,2.963,9.85
2005-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.252,8.97
2005-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.935,8.57
2005-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,9.886,8.07
2005-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.362,7.98
2005-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.341,8.41
2005-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.226,9.17
2005-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.472,9.78
2005-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.007,10.19
2005-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,5.025,10.41
2005-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.267,10.05
2005-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.91,10.5
2005-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.561,12.6
2005-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.161,13.68
2005-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.531,14.53
2005-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,4.691,15.06
2005-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,6.971,14.46
2005-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,7.552,12.31
2005-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,8.0,11.53
2005-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,11.744,10.15
2005-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,,hinzugefÃ¼gte Daten,13.139,9.45
