Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2004-01-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8196301460266113,hinzugefÃ¼gte Daten,1.806,4.07
2004-01-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8627283573150635,hinzugefÃ¼gte Daten,6.425,4.48
2004-01-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1590442657470703,hinzugefÃ¼gte Daten,5.83,4.56
2004-01-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.083045959472656,hinzugefÃ¼gte Daten,6.748,5.24
2004-01-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.994962692260742,hinzugefÃ¼gte Daten,23.479,5.9
2004-01-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.8313093185424805,hinzugefÃ¼gte Daten,40.78,6.33
2004-01-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.4552764892578125,hinzugefÃ¼gte Daten,34.451,6.34
2004-01-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.35162878036499,hinzugefÃ¼gte Daten,12.868,5.53
2004-01-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.751234769821167,hinzugefÃ¼gte Daten,7.422,4.52
2004-01-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.109973430633545,hinzugefÃ¼gte Daten,7.456,5.17
2004-01-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.9186501502990723,hinzugefÃ¼gte Daten,4.908,5.27
2004-01-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4154748916625977,hinzugefÃ¼gte Daten,4.039,4.68
2004-01-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.437171459197998,hinzugefÃ¼gte Daten,5.009,4.44
2004-01-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.987865686416626,hinzugefÃ¼gte Daten,2.838,4.64
2004-01-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.17341947555542,hinzugefÃ¼gte Daten,1.478,4.12
2004-01-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.5530152320861816,hinzugefÃ¼gte Daten,1.185,3.52
2004-01-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3630751371383667,hinzugefÃ¼gte Daten,1.074,3.03
2004-01-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.800583839416504,hinzugefÃ¼gte Daten,1.139,3.52
2004-01-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.271195650100708,hinzugefÃ¼gte Daten,1.148,3.28
2004-01-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.1777138710021973,hinzugefÃ¼gte Daten,1.2,2.73
2004-01-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0486150979995728,hinzugefÃ¼gte Daten,1.184,3.0
2004-01-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8926743268966675,hinzugefÃ¼gte Daten,1.223,2.91
2004-01-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6642484068870544,hinzugefÃ¼gte Daten,1.301,2.48
2004-01-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.3112857341766357,hinzugefÃ¼gte Daten,1.42,2.05
2004-02-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.891047239303589,hinzugefÃ¼gte Daten,1.69,4.32
2004-02-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.4417407512664795,hinzugefÃ¼gte Daten,2.085,4.6
2004-02-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.317826509475708,hinzugefÃ¼gte Daten,2.523,4.65
2004-02-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.2887892723083496,hinzugefÃ¼gte Daten,2.144,4.34
2004-02-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5273752212524414,hinzugefÃ¼gte Daten,2.29,4.04
2004-02-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.887580633163452,hinzugefÃ¼gte Daten,4.486,4.32
2004-02-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.770762920379639,hinzugefÃ¼gte Daten,31.567,5.15
2004-02-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.4408488273620605,hinzugefÃ¼gte Daten,17.022,4.64
2004-02-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.158125877380371,hinzugefÃ¼gte Daten,4.476,3.87
2004-02-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5326199531555176,hinzugefÃ¼gte Daten,1.486,3.21
2004-02-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.371929407119751,hinzugefÃ¼gte Daten,1.454,3.15
2004-02-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.493659496307373,hinzugefÃ¼gte Daten,1.458,4.03
2004-02-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.7096965312957764,hinzugefÃ¼gte Daten,1.462,4.56
2004-02-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.911893844604492,hinzugefÃ¼gte Daten,1.458,4.97
2004-02-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.0847699642181396,hinzugefÃ¼gte Daten,1.333,5.35
2004-02-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.9294331073760986,hinzugefÃ¼gte Daten,1.348,5.32
2004-02-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6222710609436035,hinzugefÃ¼gte Daten,1.248,4.67
2004-02-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.590153217315674,hinzugefÃ¼gte Daten,1.12,5.01
2004-02-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.0123751163482666,hinzugefÃ¼gte Daten,1.025,4.28
2004-02-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.7144228219985962,hinzugefÃ¼gte Daten,0.917,3.8
2004-02-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.8458361625671387,hinzugefÃ¼gte Daten,3.762,3.84
2004-02-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.5029492378234863,hinzugefÃ¼gte Daten,6.487,4.2
2004-02-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.552049160003662,hinzugefÃ¼gte Daten,4.085,4.3
2004-02-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4314380884170532,hinzugefÃ¼gte Daten,2.173,3.05
2004-02-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0499627590179443,hinzugefÃ¼gte Daten,1.642,2.44
2004-02-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.2525615692138672,hinzugefÃ¼gte Daten,1.566,2.84
2004-02-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.0445318222045898,hinzugefÃ¼gte Daten,1.3,3.31
2004-02-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6644254326820374,hinzugefÃ¼gte Daten,1.046,2.79
2004-02-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.8105637431144714,hinzugefÃ¼gte Daten,0.969,3.0
2004-03-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.6085052490234375,hinzugefÃ¼gte Daten,0.925,2.63
2004-03-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,0.46091341972351074,hinzugefÃ¼gte Daten,0.885,2.23
2004-03-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.4097880125045776,hinzugefÃ¼gte Daten,0.888,3.64
2004-03-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.8751627206802368,hinzugefÃ¼gte Daten,0.917,4.01
2004-03-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9438438415527344,hinzugefÃ¼gte Daten,0.958,4.34
2004-03-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.5173158645629883,hinzugefÃ¼gte Daten,1.494,5.06
2004-03-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.6265316009521484,hinzugefÃ¼gte Daten,1.702,5.3
2004-03-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.3219728469848633,hinzugefÃ¼gte Daten,1.485,4.95
2004-03-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.9049193859100342,hinzugefÃ¼gte Daten,1.282,4.66
2004-03-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.6289030313491821,hinzugefÃ¼gte Daten,1.156,4.24
2004-03-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,1.6497005224227905,hinzugefÃ¼gte Daten,1.094,4.24
2004-03-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.1874194145202637,hinzugefÃ¼gte Daten,1.117,4.62
2004-03-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.35263991355896,hinzugefÃ¼gte Daten,2.636,5.59
2004-03-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.143467426300049,hinzugefÃ¼gte Daten,3.705,6.76
2004-03-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.635889053344727,hinzugefÃ¼gte Daten,4.558,6.58
2004-03-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.054368495941162,hinzugefÃ¼gte Daten,4.744,6.99
2004-03-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.44669771194458,hinzugefÃ¼gte Daten,5.083,7.27
2004-03-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.710054397583008,hinzugefÃ¼gte Daten,5.456,7.67
2004-03-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.690043926239014,hinzugefÃ¼gte Daten,5.672,8.18
2004-03-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.946929931640625,hinzugefÃ¼gte Daten,8.265,8.8
2004-03-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.748635768890381,hinzugefÃ¼gte Daten,8.871,8.4
2004-03-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.9945969581604,hinzugefÃ¼gte Daten,6.207,7.55
2004-03-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.287206649780273,hinzugefÃ¼gte Daten,3.381,6.42
2004-03-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.6414859294891357,hinzugefÃ¼gte Daten,2.65,5.47
2004-03-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.1090521812438965,hinzugefÃ¼gte Daten,2.465,4.49
2004-03-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.837691068649292,hinzugefÃ¼gte Daten,2.3,4.77
2004-03-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,2.717477560043335,hinzugefÃ¼gte Daten,2.096,4.84
2004-03-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,3.3658721446990967,hinzugefÃ¼gte Daten,2.268,5.66
2004-03-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.098793983459473,hinzugefÃ¼gte Daten,3.516,6.35
2004-03-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.651736736297607,hinzugefÃ¼gte Daten,6.258,6.82
2004-03-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.248586177825928,hinzugefÃ¼gte Daten,9.218,7.11
2004-04-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.61244010925293,hinzugefÃ¼gte Daten,9.296,7.4
2004-04-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.848208904266357,hinzugefÃ¼gte Daten,10.479,7.66
2004-04-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.498427867889404,hinzugefÃ¼gte Daten,8.139,7.86
2004-04-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.327392101287842,hinzugefÃ¼gte Daten,5.769,7.24
2004-04-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.545477390289307,hinzugefÃ¼gte Daten,10.208,7.89
2004-04-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.03455924987793,hinzugefÃ¼gte Daten,6.516,7.14
2004-04-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.606559753417969,hinzugefÃ¼gte Daten,5.099,6.6
2004-04-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.696541786193848,hinzugefÃ¼gte Daten,4.525,6.43
2004-04-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.914137840270996,hinzugefÃ¼gte Daten,3.547,6.92
2004-04-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.628361701965332,hinzugefÃ¼gte Daten,3.097,6.95
2004-04-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,4.798586368560791,hinzugefÃ¼gte Daten,4.785,6.91
2004-04-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.1154608726501465,hinzugefÃ¼gte Daten,4.398,7.33
2004-04-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.0272345542907715,hinzugefÃ¼gte Daten,3.005,7.36
2004-04-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.435781955718994,hinzugefÃ¼gte Daten,2.837,8.02
2004-04-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.234405517578125,hinzugefÃ¼gte Daten,4.306,9.11
2004-04-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.862330436706543,hinzugefÃ¼gte Daten,5.766,10.01
2004-04-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.876978874206543,hinzugefÃ¼gte Daten,5.844,10.33
2004-04-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.764936447143555,hinzugefÃ¼gte Daten,6.02,10.53
2004-04-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,5.9239630699157715,hinzugefÃ¼gte Daten,6.293,9.67
2004-04-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.098926544189453,hinzugefÃ¼gte Daten,4.441,8.54
2004-04-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.414474964141846,hinzugefÃ¼gte Daten,5.113,10.66
2004-04-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.124204635620117,hinzugefÃ¼gte Daten,6.73,12.11
2004-04-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.767886638641357,hinzugefÃ¼gte Daten,15.87,12.12
2004-04-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.784900665283203,hinzugefÃ¼gte Daten,17.53,10.18
2004-04-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.396176338195801,hinzugefÃ¼gte Daten,8.125,9.1
2004-04-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.8801045417785645,hinzugefÃ¼gte Daten,5.626,9.95
2004-04-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.793805122375488,hinzugefÃ¼gte Daten,5.488,11.43
2004-04-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.501282691955566,hinzugefÃ¼gte Daten,6.242,12.67
2004-04-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.584023475646973,hinzugefÃ¼gte Daten,7.006,13.13
2004-04-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.392906188964844,hinzugefÃ¼gte Daten,7.604,12.17
2004-05-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.7348527908325195,hinzugefÃ¼gte Daten,6.183,11.35
2004-05-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.119335174560547,hinzugefÃ¼gte Daten,4.916,12.12
2004-05-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.563944816589355,hinzugefÃ¼gte Daten,4.774,12.62
2004-05-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.616759300231934,hinzugefÃ¼gte Daten,4.827,13.1
2004-05-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.445976257324219,hinzugefÃ¼gte Daten,6.695,11.74
2004-05-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.461434364318848,hinzugefÃ¼gte Daten,8.316,9.29
2004-05-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.581997394561768,hinzugefÃ¼gte Daten,9.328,8.3
2004-05-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.761105537414551,hinzugefÃ¼gte Daten,5.635,8.6
2004-05-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.239208221435547,hinzugefÃ¼gte Daten,6.961,8.35
2004-05-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,6.782658576965332,hinzugefÃ¼gte Daten,5.552,8.82
2004-05-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.815548419952393,hinzugefÃ¼gte Daten,5.267,10.83
2004-05-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.231500625610352,hinzugefÃ¼gte Daten,5.476,12.06
2004-05-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.626256942749023,hinzugefÃ¼gte Daten,6.892,11.58
2004-05-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.631320953369141,hinzugefÃ¼gte Daten,4.951,10.84
2004-05-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.756604194641113,hinzugefÃ¼gte Daten,4.274,12.95
2004-05-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.576876640319824,hinzugefÃ¼gte Daten,3.664,12.94
2004-05-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.009310722351074,hinzugefÃ¼gte Daten,3.823,13.53
2004-05-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.961280822753906,hinzugefÃ¼gte Daten,4.348,14.88
2004-05-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.295095443725586,hinzugefÃ¼gte Daten,5.364,16.01
2004-05-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.462320327758789,hinzugefÃ¼gte Daten,5.514,16.39
2004-05-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.460487365722656,hinzugefÃ¼gte Daten,6.188,14.95
2004-05-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.876175880432129,hinzugefÃ¼gte Daten,10.873,12.19
2004-05-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,7.571871757507324,hinzugefÃ¼gte Daten,6.313,10.7
2004-05-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.457968711853027,hinzugefÃ¼gte Daten,3.988,12.08
2004-05-25 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.341012001037598,hinzugefÃ¼gte Daten,3.407,13.75
2004-05-26 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.880257606506348,hinzugefÃ¼gte Daten,3.282,14.89
2004-05-27 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.283836364746094,hinzugefÃ¼gte Daten,3.665,14.67
2004-05-28 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.391820907592773,hinzugefÃ¼gte Daten,6.036,14.53
2004-05-29 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.67707633972168,hinzugefÃ¼gte Daten,3.791,14.83
2004-05-30 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.19454288482666,hinzugefÃ¼gte Daten,3.283,15.5
2004-05-31 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.610960960388184,hinzugefÃ¼gte Daten,3.764,14.91
2004-06-01 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.072577476501465,hinzugefÃ¼gte Daten,4.344,13.5
2004-06-02 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.263702392578125,hinzugefÃ¼gte Daten,13.007,13.23
2004-06-03 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.408791542053223,hinzugefÃ¼gte Daten,29.499,11.61
2004-06-04 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.520530700683594,hinzugefÃ¼gte Daten,22.486,10.86
2004-06-05 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.370094299316406,hinzugefÃ¼gte Daten,19.23,11.34
2004-06-06 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,8.463652610778809,hinzugefÃ¼gte Daten,13.963,11.68
2004-06-07 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.342456817626953,hinzugefÃ¼gte Daten,7.435,13.26
2004-06-08 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.326428413391113,hinzugefÃ¼gte Daten,5.248,14.96
2004-06-09 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.169875144958496,hinzugefÃ¼gte Daten,4.627,16.72
2004-06-10 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.743385314941406,hinzugefÃ¼gte Daten,4.316,18.05
2004-06-11 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.850638389587402,hinzugefÃ¼gte Daten,5.296,17.23
2004-06-12 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.194045066833496,hinzugefÃ¼gte Daten,13.333,16.17
2004-06-13 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.11701488494873,hinzugefÃ¼gte Daten,10.959,13.66
2004-06-14 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.742792129516602,hinzugefÃ¼gte Daten,6.825,14.06
2004-06-15 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.017635345458984,hinzugefÃ¼gte Daten,4.363,14.57
2004-06-16 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.867135047912598,hinzugefÃ¼gte Daten,4.139,14.49
2004-06-17 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.818537712097168,hinzugefÃ¼gte Daten,3.721,15.74
2004-06-18 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.43079662322998,hinzugefÃ¼gte Daten,3.226,17.15
2004-06-19 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.520102500915527,hinzugefÃ¼gte Daten,3.289,16.22
2004-06-20 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,9.98479175567627,hinzugefÃ¼gte Daten,3.708,15.15
2004-06-21 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.65467643737793,hinzugefÃ¼gte Daten,2.904,15.6
2004-06-22 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,10.929892539978027,hinzugefÃ¼gte Daten,2.585,15.67
2004-06-23 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.317341804504395,hinzugefÃ¼gte Daten,2.701,16.04
2004-06-24 00:00:00,Appenzell,2112,Wassertemperatur,Tagesmittel,Â°C,Sitter,,11.416937828063965,hinzugefÃ¼gte Daten,3.17,17.04
