Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2002-10-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.469616889953613,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.698270797729492,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.295823097229004,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.6818437576293945,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.886656761169434,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.41065788269043,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.126060485839844,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.380921363830566,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.702243804931641,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.505301475524902,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.209226608276367,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.539484024047852,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.904114246368408,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.239656448364258,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.246432304382324,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.686779022216797,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.79302978515625,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.607108116149902,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.488803863525391,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.302166938781738,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.013425827026367,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.422544479370117,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.439311981201172,hinzugefÃ¼gte Daten,AQ2Gap
2002-10-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.646358489990234,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.139064788818359,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.035475730895996,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.168654441833496,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.456360816955566,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.1898956298828125,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.475572109222412,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8326282501220703,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1050009727478027,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.339424133300781,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.832486152648926,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7326741218566895,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.685098171234131,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5779080390930176,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.100635528564453,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.933359146118164,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.083982467651367,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6433262825012207,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9574787616729736,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2163453102111816,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.088158130645752,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4007725715637207,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.453467845916748,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0043132305145264,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.303406000137329,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9362926483154297,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.548158645629883,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.582855224609375,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.332954406738281,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.785116672515869,hinzugefÃ¼gte Daten,AQ2Gap
2002-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.23453140258789,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5617029666900635,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.042599439620972,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0769762992858887,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0112037658691406,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.449162483215332,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.539359331130981,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3808815479278564,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2806427478790283,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3478870391845703,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.6157023906707764,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5047812461853027,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.818080186843872,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.419079303741455,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.488992691040039,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.523207664489746,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.497281074523926,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.684469699859619,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.606947898864746,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.078864574432373,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8937654495239256,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.066385507583618,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0816292762756348,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5000674724578857,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.133326530456543,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.317281484603882,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.735402107238769,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7174174785614014,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.989653825759888,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.155169486999512,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5013999938964844,hinzugefÃ¼gte Daten,AQ2Gap
2002-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3419289588928223,hinzugefÃ¼gte Daten,AQ2Gap
2003-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3,"Freigegeben, validierte Daten",Source
2003-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4,"Freigegeben, validierte Daten",Source
2003-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0,"Freigegeben, validierte Daten",Source
2003-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0,"Freigegeben, validierte Daten",Source
2003-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8,"Freigegeben, validierte Daten",Source
2003-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7,"Freigegeben, validierte Daten",Source
2003-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8,"Freigegeben, validierte Daten",Source
2003-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4,"Freigegeben, validierte Daten",Source
2003-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9,"Freigegeben, validierte Daten",Source
2003-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2,"Freigegeben, validierte Daten",Source
2003-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4,"Freigegeben, validierte Daten",Source
2003-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4,"Freigegeben, validierte Daten",Source
2003-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2003-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2,"Freigegeben, validierte Daten",Source
2003-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7,"Freigegeben, validierte Daten",Source
2003-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8,"Freigegeben, validierte Daten",Source
2003-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3,"Freigegeben, validierte Daten",Source
2003-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2003-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0,"Freigegeben, validierte Daten",Source
2003-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",Source
2003-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7,"Freigegeben, validierte Daten",Source
2003-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0,"Freigegeben, validierte Daten",Source
2003-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7,"Freigegeben, validierte Daten",Source
2003-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7,"Freigegeben, validierte Daten",Source
2003-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4,"Freigegeben, validierte Daten",Source
2003-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6,"Freigegeben, validierte Daten",Source
2003-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4,"Freigegeben, validierte Daten",Source
2003-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6,"Freigegeben, validierte Daten",Source
2003-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",Source
2003-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",Source
2003-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9,"Freigegeben, validierte Daten",Source
2003-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4,"Freigegeben, validierte Daten",Source
2003-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8,"Freigegeben, validierte Daten",Source
2003-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2,"Freigegeben, validierte Daten",Source
2003-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6,"Freigegeben, validierte Daten",Source
2003-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2003-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3,"Freigegeben, validierte Daten",Source
2003-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9,"Freigegeben, validierte Daten",Source
2003-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0,"Freigegeben, validierte Daten",Source
2003-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7,"Freigegeben, validierte Daten",Source
2003-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2003-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3,"Freigegeben, validierte Daten",Source
2003-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9,"Freigegeben, validierte Daten",Source
2003-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7,"Freigegeben, validierte Daten",Source
2003-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2003-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2003-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0,"Freigegeben, validierte Daten",Source
2003-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9,"Freigegeben, validierte Daten",Source
2003-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8,"Freigegeben, validierte Daten",Source
2003-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1,"Freigegeben, validierte Daten",Source
2003-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4,"Freigegeben, validierte Daten",Source
2003-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6,"Freigegeben, validierte Daten",Source
2003-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",Source
2003-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4,"Freigegeben, validierte Daten",Source
2003-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4,"Freigegeben, validierte Daten",Source
2003-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",Source
2003-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",Source
2003-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4,"Freigegeben, validierte Daten",Source
2003-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2,"Freigegeben, validierte Daten",Source
2003-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5,"Freigegeben, validierte Daten",Source
2003-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8,"Freigegeben, validierte Daten",Source
2003-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7,"Freigegeben, validierte Daten",Source
2003-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0,"Freigegeben, validierte Daten",Source
2003-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8,"Freigegeben, validierte Daten",Source
2003-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7,"Freigegeben, validierte Daten",Source
2003-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.1,"Freigegeben, validierte Daten",Source
2003-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6,"Freigegeben, validierte Daten",Source
2003-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8,"Freigegeben, validierte Daten",Source
2003-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.1,"Freigegeben, validierte Daten",Source
2003-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.6,"Freigegeben, validierte Daten",Source
2003-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.5,"Freigegeben, validierte Daten",Source
2003-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.1,"Freigegeben, validierte Daten",Source
2003-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3,"Freigegeben, validierte Daten",Source
2003-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2,"Freigegeben, validierte Daten",Source
2003-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2,"Freigegeben, validierte Daten",Source
2003-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5,"Freigegeben, validierte Daten",Source
2003-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6,"Freigegeben, validierte Daten",Source
2003-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9,"Freigegeben, validierte Daten",Source
2003-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.0,"Freigegeben, validierte Daten",Source
2003-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9,"Freigegeben, validierte Daten",Source
2003-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9,"Freigegeben, validierte Daten",Source
2003-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9,"Freigegeben, validierte Daten",Source
2003-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.3,"Freigegeben, validierte Daten",Source
2003-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.7,"Freigegeben, validierte Daten",Source
2003-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.9,"Freigegeben, validierte Daten",Source
2003-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.8,"Freigegeben, validierte Daten",Source
2003-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.1,"Freigegeben, validierte Daten",Source
2003-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.2,"Freigegeben, validierte Daten",Source
2003-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.4,"Freigegeben, validierte Daten",Source
2003-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.0,"Freigegeben, validierte Daten",Source
2003-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.9,"Freigegeben, validierte Daten",Source
