Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1998-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.590592622756958,hinzugefÃ¼gte Daten
1998-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.007319450378418,hinzugefÃ¼gte Daten
1998-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.035560607910156,hinzugefÃ¼gte Daten
1998-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.581422805786133,hinzugefÃ¼gte Daten
1998-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.2645158767700195,hinzugefÃ¼gte Daten
1998-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.840080499649048,hinzugefÃ¼gte Daten
1998-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.81497859954834,hinzugefÃ¼gte Daten
1998-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7495927810668945,hinzugefÃ¼gte Daten
1998-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8314541578292847,hinzugefÃ¼gte Daten
1998-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8491339683532715,hinzugefÃ¼gte Daten
1998-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.128282308578491,hinzugefÃ¼gte Daten
1998-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.356102705001831,hinzugefÃ¼gte Daten
1998-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.468655586242676,hinzugefÃ¼gte Daten
1998-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9593021869659424,hinzugefÃ¼gte Daten
1998-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.380901336669922,hinzugefÃ¼gte Daten
1998-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.591136932373047,hinzugefÃ¼gte Daten
1998-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.251099109649658,hinzugefÃ¼gte Daten
1998-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1877388954162598,hinzugefÃ¼gte Daten
1998-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2595021724700928,hinzugefÃ¼gte Daten
1998-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.582247018814087,hinzugefÃ¼gte Daten
1998-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2166736125946045,hinzugefÃ¼gte Daten
1998-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3050637245178223,hinzugefÃ¼gte Daten
1998-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4903950691223145,hinzugefÃ¼gte Daten
1998-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0235435962677,hinzugefÃ¼gte Daten
1998-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7462706565856934,hinzugefÃ¼gte Daten
1998-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.286859512329102,hinzugefÃ¼gte Daten
1998-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.649463653564453,hinzugefÃ¼gte Daten
1998-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.706620216369629,hinzugefÃ¼gte Daten
1998-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.839942932128906,hinzugefÃ¼gte Daten
1998-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.030417442321777,hinzugefÃ¼gte Daten
1998-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.009044647216797,hinzugefÃ¼gte Daten
1998-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.084380149841309,hinzugefÃ¼gte Daten
1998-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.038143157958984,hinzugefÃ¼gte Daten
1998-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.078707695007324,hinzugefÃ¼gte Daten
1998-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.307065010070801,hinzugefÃ¼gte Daten
1998-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.010376930236816,hinzugefÃ¼gte Daten
1998-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.953191041946411,hinzugefÃ¼gte Daten
1998-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.290884017944336,hinzugefÃ¼gte Daten
1998-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.0625505447387695,hinzugefÃ¼gte Daten
1998-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6760847568511963,hinzugefÃ¼gte Daten
1998-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.414918899536133,hinzugefÃ¼gte Daten
1998-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.016649007797241,hinzugefÃ¼gte Daten
1998-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0325376987457275,hinzugefÃ¼gte Daten
1998-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.262083053588867,hinzugefÃ¼gte Daten
1998-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.009760856628418,hinzugefÃ¼gte Daten
1998-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.070223808288574,hinzugefÃ¼gte Daten
1998-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.011845111846924,hinzugefÃ¼gte Daten
1998-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.583751678466797,hinzugefÃ¼gte Daten
1998-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.347599029541016,hinzugefÃ¼gte Daten
1998-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.973112106323242,hinzugefÃ¼gte Daten
1998-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.496146202087402,hinzugefÃ¼gte Daten
1998-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.7319488525390625,hinzugefÃ¼gte Daten
1998-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.855907440185547,hinzugefÃ¼gte Daten
1998-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.202053070068359,hinzugefÃ¼gte Daten
1998-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.294677734375,hinzugefÃ¼gte Daten
1998-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.036042213439941,hinzugefÃ¼gte Daten
1998-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.178587913513184,hinzugefÃ¼gte Daten
1998-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.636867523193359,hinzugefÃ¼gte Daten
1998-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.980597496032715,hinzugefÃ¼gte Daten
1998-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.077976226806641,hinzugefÃ¼gte Daten
1998-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.926668167114258,hinzugefÃ¼gte Daten
1998-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.732987403869629,hinzugefÃ¼gte Daten
1998-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.063719749450684,hinzugefÃ¼gte Daten
1998-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.010831832885742,hinzugefÃ¼gte Daten
1998-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.882140159606934,hinzugefÃ¼gte Daten
1998-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.286031723022461,hinzugefÃ¼gte Daten
1998-05-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.643860816955566,hinzugefÃ¼gte Daten
1998-05-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.991909980773926,hinzugefÃ¼gte Daten
1998-05-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.395363807678223,hinzugefÃ¼gte Daten
1998-05-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.592009544372559,hinzugefÃ¼gte Daten
1998-05-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.731822967529297,hinzugefÃ¼gte Daten
1998-05-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.825247764587402,hinzugefÃ¼gte Daten
1998-05-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.611868858337402,hinzugefÃ¼gte Daten
1998-05-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.445768356323242,hinzugefÃ¼gte Daten
1998-05-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.883938789367676,hinzugefÃ¼gte Daten
1998-05-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.114072799682617,hinzugefÃ¼gte Daten
1998-05-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.819795608520508,hinzugefÃ¼gte Daten
1998-05-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.473581314086914,hinzugefÃ¼gte Daten
1998-05-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.069005966186523,hinzugefÃ¼gte Daten
1998-05-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.239118576049805,hinzugefÃ¼gte Daten
1998-05-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.1790571212768555,hinzugefÃ¼gte Daten
1998-05-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.150629997253418,hinzugefÃ¼gte Daten
1998-05-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.198845863342285,hinzugefÃ¼gte Daten
1998-05-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.669709205627441,hinzugefÃ¼gte Daten
1998-05-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.666836738586426,hinzugefÃ¼gte Daten
1998-05-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.710149765014648,hinzugefÃ¼gte Daten
1998-05-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.476144790649414,hinzugefÃ¼gte Daten
1998-05-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.387904167175293,hinzugefÃ¼gte Daten
1998-05-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.092193603515625,hinzugefÃ¼gte Daten
1998-05-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.128273010253906,hinzugefÃ¼gte Daten
1998-06-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.412097930908203,hinzugefÃ¼gte Daten
1998-06-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.583298683166504,hinzugefÃ¼gte Daten
1998-06-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.730276107788086,hinzugefÃ¼gte Daten
1998-06-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.95391845703125,hinzugefÃ¼gte Daten
1998-06-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.256155967712402,hinzugefÃ¼gte Daten
1998-06-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.418403625488281,hinzugefÃ¼gte Daten
1998-06-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.813920021057129,hinzugefÃ¼gte Daten
1998-06-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.1793975830078125,hinzugefÃ¼gte Daten
1998-06-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.646234512329102,hinzugefÃ¼gte Daten
1998-06-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.697663307189941,hinzugefÃ¼gte Daten
1998-06-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.490922927856445,hinzugefÃ¼gte Daten
1998-06-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.594285011291504,hinzugefÃ¼gte Daten
1998-06-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.830439567565918,hinzugefÃ¼gte Daten
1998-06-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.643854141235352,hinzugefÃ¼gte Daten
1998-06-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.404424667358398,hinzugefÃ¼gte Daten
1998-06-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.2515459060668945,hinzugefÃ¼gte Daten
1998-06-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.913881301879883,hinzugefÃ¼gte Daten
1998-06-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.379456520080566,hinzugefÃ¼gte Daten
1998-06-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.959678649902344,hinzugefÃ¼gte Daten
1998-06-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.629010200500488,hinzugefÃ¼gte Daten
1998-06-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.105472564697266,hinzugefÃ¼gte Daten
1998-06-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.315509796142578,hinzugefÃ¼gte Daten
1998-06-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.068255424499512,hinzugefÃ¼gte Daten
1998-06-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.35997486114502,hinzugefÃ¼gte Daten
1998-06-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.346043586730957,hinzugefÃ¼gte Daten
1998-06-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.438841819763184,hinzugefÃ¼gte Daten
1998-06-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.60400104522705,hinzugefÃ¼gte Daten
1998-06-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.772985458374023,hinzugefÃ¼gte Daten
1998-06-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.023149490356445,hinzugefÃ¼gte Daten
1998-06-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.958148002624512,hinzugefÃ¼gte Daten
1998-07-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.923958778381348,hinzugefÃ¼gte Daten
1998-07-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.838014602661133,hinzugefÃ¼gte Daten
1998-07-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.25430965423584,hinzugefÃ¼gte Daten
1998-07-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.767547607421875,hinzugefÃ¼gte Daten
1998-07-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.825272560119629,hinzugefÃ¼gte Daten
1998-07-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.188693046569824,hinzugefÃ¼gte Daten
1998-07-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.738879203796387,hinzugefÃ¼gte Daten
1998-07-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.314188003540039,hinzugefÃ¼gte Daten
1998-07-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.6379852294921875,hinzugefÃ¼gte Daten
1998-07-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.580520629882812,hinzugefÃ¼gte Daten
1998-07-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.238386154174805,hinzugefÃ¼gte Daten
1998-07-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.963260650634766,hinzugefÃ¼gte Daten
1998-07-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.062190055847168,hinzugefÃ¼gte Daten
1998-07-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.040224075317383,hinzugefÃ¼gte Daten
1998-07-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.63962173461914,hinzugefÃ¼gte Daten
1998-07-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.065705299377441,hinzugefÃ¼gte Daten
1998-07-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.176644325256348,hinzugefÃ¼gte Daten
1998-07-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.354578018188477,hinzugefÃ¼gte Daten
1998-07-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.580596923828125,hinzugefÃ¼gte Daten
1998-07-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.031012535095215,hinzugefÃ¼gte Daten
1998-07-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.312714576721191,hinzugefÃ¼gte Daten
1998-07-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.493972778320312,hinzugefÃ¼gte Daten
1998-07-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.39925479888916,hinzugefÃ¼gte Daten
1998-07-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.316482543945312,hinzugefÃ¼gte Daten
1998-07-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.948829650878906,hinzugefÃ¼gte Daten
1998-07-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.694026947021484,hinzugefÃ¼gte Daten
1998-07-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.543067932128906,hinzugefÃ¼gte Daten
1998-07-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.56769847869873,hinzugefÃ¼gte Daten
1998-07-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.731134414672852,hinzugefÃ¼gte Daten
1998-07-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.832279205322266,hinzugefÃ¼gte Daten
1998-07-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.85034465789795,hinzugefÃ¼gte Daten
1998-08-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.6919584274292,hinzugefÃ¼gte Daten
1998-08-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.03274917602539,hinzugefÃ¼gte Daten
1998-08-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.672821044921875,hinzugefÃ¼gte Daten
1998-08-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.917367935180664,hinzugefÃ¼gte Daten
1998-08-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.210896492004395,hinzugefÃ¼gte Daten
1998-08-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.02774429321289,hinzugefÃ¼gte Daten
1998-08-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.093958854675293,hinzugefÃ¼gte Daten
1998-08-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.228543281555176,hinzugefÃ¼gte Daten
1998-08-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.631806373596191,hinzugefÃ¼gte Daten
1998-08-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.675273895263672,hinzugefÃ¼gte Daten
1998-08-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.92595386505127,hinzugefÃ¼gte Daten
1998-08-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.80118465423584,hinzugefÃ¼gte Daten
1998-08-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.438206672668457,hinzugefÃ¼gte Daten
1998-08-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.408673286437988,hinzugefÃ¼gte Daten
1998-08-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.177170753479004,hinzugefÃ¼gte Daten
1998-08-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.10760498046875,hinzugefÃ¼gte Daten
1998-08-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,10.096944808959961,hinzugefÃ¼gte Daten
1998-08-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.6780366897583,hinzugefÃ¼gte Daten
1998-08-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.700434684753418,hinzugefÃ¼gte Daten
1998-08-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.576218605041504,hinzugefÃ¼gte Daten
1998-08-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.071718215942383,hinzugefÃ¼gte Daten
1998-08-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.543307304382324,hinzugefÃ¼gte Daten
1998-08-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.632482528686523,hinzugefÃ¼gte Daten
1998-08-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.265063285827637,hinzugefÃ¼gte Daten
1998-08-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.001479148864746,hinzugefÃ¼gte Daten
1998-08-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.816174507141113,hinzugefÃ¼gte Daten
1998-08-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,9.05258560180664,hinzugefÃ¼gte Daten
1998-08-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.067435264587402,hinzugefÃ¼gte Daten
1998-08-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.957972526550293,hinzugefÃ¼gte Daten
1998-08-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.465320587158203,hinzugefÃ¼gte Daten
1998-08-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.9666900634765625,hinzugefÃ¼gte Daten
