Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2000-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7661333084106445,hinzugefÃ¼gte Daten,4.985
2000-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.191061496734619,hinzugefÃ¼gte Daten,4.404
2000-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.547266960144043,hinzugefÃ¼gte Daten,4.169
2000-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8559443950653076,hinzugefÃ¼gte Daten,4.131
2000-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.263500928878784,hinzugefÃ¼gte Daten,3.984
2000-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3070669174194336,hinzugefÃ¼gte Daten,3.8
2000-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1926589012145996,hinzugefÃ¼gte Daten,3.67
2000-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5091443061828613,hinzugefÃ¼gte Daten,3.65
2000-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.517650842666626,hinzugefÃ¼gte Daten,3.55
2000-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9301040172576904,hinzugefÃ¼gte Daten,3.412
2000-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9096181392669678,hinzugefÃ¼gte Daten,3.258
2000-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0977914333343506,hinzugefÃ¼gte Daten,3.232
2000-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2842764854431152,hinzugefÃ¼gte Daten,3.162
2000-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.436347246170044,hinzugefÃ¼gte Daten,3.116
2000-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2405548095703125,hinzugefÃ¼gte Daten,3.06
2000-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5095067024230957,hinzugefÃ¼gte Daten,3.037
2000-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6456854343414307,hinzugefÃ¼gte Daten,3.012
2000-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.540238857269287,hinzugefÃ¼gte Daten,2.993
2000-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9534573554992676,hinzugefÃ¼gte Daten,2.94
2000-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8715431690216064,hinzugefÃ¼gte Daten,2.902
2000-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2357780933380127,hinzugefÃ¼gte Daten,2.878
2000-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6659088134765625,hinzugefÃ¼gte Daten,2.897
2000-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6727027893066406,hinzugefÃ¼gte Daten,3.059
2000-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4808759689331055,hinzugefÃ¼gte Daten,2.985
2000-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.787996768951416,hinzugefÃ¼gte Daten,2.899
2000-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.802534341812134,hinzugefÃ¼gte Daten,2.846
2000-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.807328701019287,hinzugefÃ¼gte Daten,2.8
2000-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0765881538391113,hinzugefÃ¼gte Daten,2.775
2000-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7555344104766846,hinzugefÃ¼gte Daten,2.787
2000-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3949618339538574,hinzugefÃ¼gte Daten,2.676
2000-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3109116554260254,hinzugefÃ¼gte Daten,2.563
2000-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1949915885925293,hinzugefÃ¼gte Daten,2.444
2000-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.405388116836548,hinzugefÃ¼gte Daten,2.511
2000-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.735772132873535,hinzugefÃ¼gte Daten,2.433
2000-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2168259620666504,hinzugefÃ¼gte Daten,2.372
2000-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9899786710739136,hinzugefÃ¼gte Daten,2.257
2000-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.7470593452453613,hinzugefÃ¼gte Daten,2.212
2000-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.817271113395691,hinzugefÃ¼gte Daten,2.2
2000-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1087751388549805,hinzugefÃ¼gte Daten,2.253
2000-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5322606563568115,hinzugefÃ¼gte Daten,2.258
2000-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.617591142654419,hinzugefÃ¼gte Daten,2.227
2000-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.880976438522339,hinzugefÃ¼gte Daten,2.199
2000-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5338711738586426,hinzugefÃ¼gte Daten,2.179
2000-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4899308681488037,hinzugefÃ¼gte Daten,2.139
2000-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4275306463241577,hinzugefÃ¼gte Daten,2.097
2001-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5583608150482178,hinzugefÃ¼gte Daten,2.076
2001-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0419564247131348,hinzugefÃ¼gte Daten,2.073
2001-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.4712600708007812,hinzugefÃ¼gte Daten,2.083
2001-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.346309185028076,hinzugefÃ¼gte Daten,2.064
2001-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.306999683380127,hinzugefÃ¼gte Daten,2.064
2001-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5862717628479004,hinzugefÃ¼gte Daten,2.078
2001-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.004816770553589,hinzugefÃ¼gte Daten,2.017
2001-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0104198455810547,hinzugefÃ¼gte Daten,2.013
2001-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.010720729827881,hinzugefÃ¼gte Daten,2.01
2001-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1331498622894287,hinzugefÃ¼gte Daten,2.006
2001-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.684328556060791,hinzugefÃ¼gte Daten,2.002
2001-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.144085168838501,hinzugefÃ¼gte Daten,1.992
2001-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7684810161590576,hinzugefÃ¼gte Daten,1.976
2001-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3095910549163818,hinzugefÃ¼gte Daten,1.96
2001-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.8801040649414062,hinzugefÃ¼gte Daten,1.944
2001-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.0205408334732056,hinzugefÃ¼gte Daten,1.928
2001-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3108484745025635,hinzugefÃ¼gte Daten,1.912
2001-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9264470338821411,hinzugefÃ¼gte Daten,1.896
2001-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0664803981781006,hinzugefÃ¼gte Daten,1.88
2001-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.2838187217712402,hinzugefÃ¼gte Daten,1.864
2001-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.1855645179748535,hinzugefÃ¼gte Daten,1.848
2001-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.182219982147217,hinzugefÃ¼gte Daten,1.832
2001-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3930368423461914,hinzugefÃ¼gte Daten,1.816
2001-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6499617099761963,hinzugefÃ¼gte Daten,1.8
2001-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9385902881622314,hinzugefÃ¼gte Daten,1.784
2001-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8836252689361572,hinzugefÃ¼gte Daten,1.768
2001-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.3400371074676514,hinzugefÃ¼gte Daten,1.752
2001-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4785786867141724,hinzugefÃ¼gte Daten,1.737
2001-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0065197944641113,hinzugefÃ¼gte Daten,1.722
2001-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9460489749908447,hinzugefÃ¼gte Daten,1.706
2001-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.5506988763809204,hinzugefÃ¼gte Daten,1.691
2001-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4107816219329834,hinzugefÃ¼gte Daten,1.676
2001-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3155359029769897,hinzugefÃ¼gte Daten,1.66
2001-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0679640769958496,hinzugefÃ¼gte Daten,1.645
2001-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.413550853729248,hinzugefÃ¼gte Daten,1.63
2001-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.542238235473633,hinzugefÃ¼gte Daten,1.614
2001-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6067841053009033,hinzugefÃ¼gte Daten,1.599
2001-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9114201068878174,hinzugefÃ¼gte Daten,1.584
2001-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.145049571990967,hinzugefÃ¼gte Daten,1.568
2001-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.0274550914764404,hinzugefÃ¼gte Daten,1.553
2001-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8387317657470703,hinzugefÃ¼gte Daten,1.538
2001-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.127870798110962,hinzugefÃ¼gte Daten,1.53
2001-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2573630809783936,hinzugefÃ¼gte Daten,1.53
2001-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.6500723361968994,hinzugefÃ¼gte Daten,1.53
2001-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3641273975372314,hinzugefÃ¼gte Daten,1.53
2001-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2273175716400146,hinzugefÃ¼gte Daten,1.53
2001-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.544879674911499,hinzugefÃ¼gte Daten,1.496
2001-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9662137031555176,hinzugefÃ¼gte Daten,1.463
2001-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.8757057189941406,hinzugefÃ¼gte Daten,1.463
2001-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5006916522979736,hinzugefÃ¼gte Daten,1.463
2001-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.175506353378296,hinzugefÃ¼gte Daten,1.463
2001-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63535213470459,hinzugefÃ¼gte Daten,1.446
2001-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4631693363189697,hinzugefÃ¼gte Daten,1.429
2001-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7539455890655518,hinzugefÃ¼gte Daten,1.429
2001-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.9801101684570312,hinzugefÃ¼gte Daten,1.412
2001-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.2807395458221436,hinzugefÃ¼gte Daten,1.395
2001-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.7712066173553467,hinzugefÃ¼gte Daten,1.395
2001-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.8165156841278076,hinzugefÃ¼gte Daten,1.395
2001-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.3321198225021362,hinzugefÃ¼gte Daten,1.395
2001-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.675537109375,hinzugefÃ¼gte Daten,1.395
2001-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.791762113571167,hinzugefÃ¼gte Daten,1.395
2001-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.263190746307373,hinzugefÃ¼gte Daten,1.395
2001-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.681851387023926,hinzugefÃ¼gte Daten,1.395
2001-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1049177646636963,hinzugefÃ¼gte Daten,1.395
2001-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.837085485458374,hinzugefÃ¼gte Daten,1.395
2001-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.960724115371704,hinzugefÃ¼gte Daten,1.372
2001-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9358155727386475,hinzugefÃ¼gte Daten,1.361
2001-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.2397475242614746,hinzugefÃ¼gte Daten,1.38
2001-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.905338764190674,hinzugefÃ¼gte Daten,1.362
2001-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.55700421333313,hinzugefÃ¼gte Daten,1.374
2001-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.3524067401885986,hinzugefÃ¼gte Daten,1.384
2001-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4386801719665527,hinzugefÃ¼gte Daten,1.528
2001-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.351442337036133,hinzugefÃ¼gte Daten,1.415
2001-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8287720680236816,hinzugefÃ¼gte Daten,1.418
2001-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7008960247039795,hinzugefÃ¼gte Daten,1.457
2001-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.4286065101623535,hinzugefÃ¼gte Daten,1.496
2001-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8763303756713867,hinzugefÃ¼gte Daten,1.474
2001-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.125668525695801,hinzugefÃ¼gte Daten,1.516
2001-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.284655570983887,hinzugefÃ¼gte Daten,1.532
2001-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9612693786621094,hinzugefÃ¼gte Daten,1.569
2001-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.746872901916504,hinzugefÃ¼gte Daten,1.742
2001-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.620561599731445,hinzugefÃ¼gte Daten,1.813
2001-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.660810470581055,hinzugefÃ¼gte Daten,1.949
2001-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.447394847869873,hinzugefÃ¼gte Daten,2.218
2001-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.749279975891113,hinzugefÃ¼gte Daten,2.092
2001-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.658018112182617,hinzugefÃ¼gte Daten,1.98
2001-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.924570083618164,hinzugefÃ¼gte Daten,1.897
2001-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.350462913513184,hinzugefÃ¼gte Daten,1.847
2001-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.8220760822296143,hinzugefÃ¼gte Daten,1.817
2001-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.503289699554443,hinzugefÃ¼gte Daten,1.769
2001-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.209901809692383,hinzugefÃ¼gte Daten,1.779
2001-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.924421310424805,hinzugefÃ¼gte Daten,1.841
2001-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.3587493896484375,hinzugefÃ¼gte Daten,1.962
2001-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.167438507080078,hinzugefÃ¼gte Daten,2.012
2001-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.968207597732544,hinzugefÃ¼gte Daten,2.01
2001-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.0769243240356445,hinzugefÃ¼gte Daten,1.977
2001-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.965790033340454,hinzugefÃ¼gte Daten,2.012
2001-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.209327697753906,hinzugefÃ¼gte Daten,1.934
2001-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.491350173950195,hinzugefÃ¼gte Daten,1.866
2001-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.813560485839844,hinzugefÃ¼gte Daten,1.877
2001-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.520249843597412,hinzugefÃ¼gte Daten,1.871
2001-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.165274620056152,hinzugefÃ¼gte Daten,1.821
2001-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.1090545654296875,hinzugefÃ¼gte Daten,1.793
2001-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5974440574645996,hinzugefÃ¼gte Daten,1.749
2001-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.363046407699585,hinzugefÃ¼gte Daten,1.734
2001-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.9746577739715576,hinzugefÃ¼gte Daten,1.719
2001-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.087207794189453,hinzugefÃ¼gte Daten,1.695
2001-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.213850975036621,hinzugefÃ¼gte Daten,1.682
2001-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.500591278076172,hinzugefÃ¼gte Daten,1.709
2001-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.1506636142730713,hinzugefÃ¼gte Daten,1.729
2001-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.9773223400115967,hinzugefÃ¼gte Daten,1.689
2001-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.551496982574463,hinzugefÃ¼gte Daten,1.664
2001-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.038165092468262,hinzugefÃ¼gte Daten,1.605
2001-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.318340301513672,hinzugefÃ¼gte Daten,1.657
2001-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.986427307128906,hinzugefÃ¼gte Daten,1.74
2001-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.043144226074219,hinzugefÃ¼gte Daten,1.965
2001-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.096798896789551,hinzugefÃ¼gte Daten,2.025
2001-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.803714752197266,hinzugefÃ¼gte Daten,2.184
2001-04-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.735337257385254,hinzugefÃ¼gte Daten,2.52
2001-04-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.583212852478027,hinzugefÃ¼gte Daten,2.846
2001-05-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.043351173400879,hinzugefÃ¼gte Daten,3.533
2001-05-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.089418411254883,hinzugefÃ¼gte Daten,4.072
2001-05-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.904498100280762,hinzugefÃ¼gte Daten,4.484
2001-05-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.9255828857421875,hinzugefÃ¼gte Daten,4.737
2001-05-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.667997360229492,hinzugefÃ¼gte Daten,4.826
2001-05-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.047460556030273,hinzugefÃ¼gte Daten,4.64
2001-05-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.447914123535156,hinzugefÃ¼gte Daten,5.083
