Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
2006-11-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.41,"Freigegeben, validierte Daten",1.53,1.52
2006-11-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.11,"Freigegeben, validierte Daten",1.575,1.9
2006-11-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63,"Freigegeben, validierte Daten",1.58,2.76
2006-11-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.63,"Freigegeben, validierte Daten",1.566,2.7
2006-11-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.55,"Freigegeben, validierte Daten",1.552,3.03
2006-11-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.19,"Freigegeben, validierte Daten",1.561,3.32
2006-11-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5,"Freigegeben, validierte Daten",1.528,3.45
2006-11-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.94,"Freigegeben, validierte Daten",1.516,2.26
2006-11-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.02,"Freigegeben, validierte Daten",1.53,3.25
2006-11-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.46,"Freigegeben, validierte Daten",1.513,2.64
2006-11-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.95,"Freigegeben, validierte Daten",1.562,4.62
2006-11-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.18,"Freigegeben, validierte Daten",1.584,4.53
2006-11-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.23,"Freigegeben, validierte Daten",1.55,4.38
2006-11-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.94,"Freigegeben, validierte Daten",1.513,4.7
2006-11-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.35,"Freigegeben, validierte Daten",1.556,4.9
2006-11-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.66,"Freigegeben, validierte Daten",1.522,4.01
2006-11-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.82,"Freigegeben, validierte Daten",1.533,3.5
2006-11-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.35,"Freigegeben, validierte Daten",1.506,2.55
2006-11-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.88,"Freigegeben, validierte Daten",1.528,2.52
2006-11-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.88,"Freigegeben, validierte Daten",1.496,1.88
2006-11-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.11,"Freigegeben, validierte Daten",1.505,2.8
2006-11-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.21,"Freigegeben, validierte Daten",1.467,4.41
2006-11-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.94,"Freigegeben, validierte Daten",1.449,4.1
2006-11-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.32,"Freigegeben, validierte Daten",1.428,2.35
2006-11-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.44,"Freigegeben, validierte Daten",1.412,2.3
2006-11-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.07,"Freigegeben, validierte Daten",1.399,2.0
2006-11-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.81,"Freigegeben, validierte Daten",1.39,1.93
2006-12-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.44,"Freigegeben, validierte Daten",1.358,1.41
2006-12-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.21,"Freigegeben, validierte Daten",1.326,1.11
2006-12-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.7,"Freigegeben, validierte Daten",1.315,1.55
2006-12-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.5,"Freigegeben, validierte Daten",1.315,2.55
2006-12-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.77,"Freigegeben, validierte Daten",1.311,2.81
2006-12-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.86,"Freigegeben, validierte Daten",1.403,3.34
2006-12-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.33,"Freigegeben, validierte Daten",1.408,3.15
2006-12-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.55,"Freigegeben, validierte Daten",1.398,3.63
2006-12-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.98,"Freigegeben, validierte Daten",1.45,2.0
2006-12-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.28,"Freigegeben, validierte Daten",1.328,2.0
2006-12-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.42,"Freigegeben, validierte Daten",1.266,0.07
2006-12-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.32,"Freigegeben, validierte Daten",1.287,0.58
2006-12-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.85,"Freigegeben, validierte Daten",1.307,0.38
2006-12-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.84,"Freigegeben, validierte Daten",1.304,0.27
2006-12-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.93,"Freigegeben, validierte Daten",1.281,0.28
2006-12-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.27,"Freigegeben, validierte Daten",1.272,0.57
2006-12-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.95,"Freigegeben, validierte Daten",1.261,2.16
2006-12-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.14,"Freigegeben, validierte Daten",1.253,1.88
2006-12-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.99,"Freigegeben, validierte Daten",1.263,0.87
2006-12-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.12,"Freigegeben, validierte Daten",1.245,0.12
2006-12-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.29,"Freigegeben, validierte Daten",1.225,0.11
2006-12-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.13,"Freigegeben, validierte Daten",1.188,0.1
2006-12-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.49,"Freigegeben, validierte Daten",1.17,0.09
2006-12-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.63,"Freigegeben, validierte Daten",1.171,0.09
2006-12-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.8,"Freigegeben, validierte Daten",1.189,0.08
2006-12-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.76,"Freigegeben, validierte Daten",1.181,0.08
2006-12-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.72,"Freigegeben, validierte Daten",1.169,0.09
2006-12-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.79,"Freigegeben, validierte Daten",1.154,0.09
2006-12-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.01,"Freigegeben, validierte Daten",1.143,0.09
2006-12-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.85,"Freigegeben, validierte Daten",1.149,0.08
2006-12-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.09,"Freigegeben, validierte Daten",1.135,0.08
2007-01-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.44,"Freigegeben, validierte Daten",1.135,0.37
2007-01-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.31,"Freigegeben, validierte Daten",1.133,0.5
2007-01-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.22,"Freigegeben, validierte Daten",1.124,0.59
2007-01-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71,"Freigegeben, validierte Daten",1.115,1.14
2007-01-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71,"Freigegeben, validierte Daten",1.101,1.48
2007-01-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.04,"Freigegeben, validierte Daten",1.098,1.52
2007-01-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.77,"Freigegeben, validierte Daten",1.104,1.38
2007-01-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.55,"Freigegeben, validierte Daten",1.097,1.77
2007-01-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.36,"Freigegeben, validierte Daten",1.088,1.81
2007-01-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.18,"Freigegeben, validierte Daten",1.089,1.97
2007-01-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.04,"Freigegeben, validierte Daten",1.077,1.98
2007-01-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.53,"Freigegeben, validierte Daten",1.062,2.13
2007-01-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.08,"Freigegeben, validierte Daten",1.06,1.56
2007-01-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.84,"Freigegeben, validierte Daten",1.062,0.89
2007-01-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.81,"Freigegeben, validierte Daten",1.072,0.24
2007-01-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.13,"Freigegeben, validierte Daten",1.06,0.34
2007-01-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.21,"Freigegeben, validierte Daten",1.058,0.81
2007-01-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.5,"Freigegeben, validierte Daten",1.052,0.96
2007-01-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.86,"Freigegeben, validierte Daten",1.267,2.58
2007-01-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.65,"Freigegeben, validierte Daten",1.142,2.33
2007-01-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.22,"Freigegeben, validierte Daten",1.091,1.75
2007-01-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.88,"Freigegeben, validierte Daten",1.068,1.57
2007-01-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.18,"Freigegeben, validierte Daten",1.105,1.18
2007-01-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.89,"Freigegeben, validierte Daten",1.055,0.96
2007-01-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,0.94,"Freigegeben, validierte Daten",1.027,0.2
2007-01-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.15,"Freigegeben, validierte Daten",1.048,0.19
2007-01-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.4,"Freigegeben, validierte Daten",1.023,0.2
2007-01-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.33,"Freigegeben, validierte Daten",1.044,0.26
2007-01-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.56,"Freigegeben, validierte Daten",1.053,0.28
2007-01-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.0,"Freigegeben, validierte Daten",1.052,0.27
2007-01-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.96,"Freigegeben, validierte Daten",1.055,0.32
2007-02-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.73,"Freigegeben, validierte Daten",1.025,0.76
2007-02-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.6,"Freigegeben, validierte Daten",1.033,0.96
2007-02-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.94,"Freigegeben, validierte Daten",1.01,1.7
2007-02-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.05,"Freigegeben, validierte Daten",1.029,0.62
2007-02-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.99,"Freigegeben, validierte Daten",1.029,0.49
2007-02-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.02,"Freigegeben, validierte Daten",1.021,0.95
2007-02-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.45,"Freigegeben, validierte Daten",1.012,1.53
2007-02-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.75,"Freigegeben, validierte Daten",1.002,1.47
2007-02-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.26,"Freigegeben, validierte Daten",1.015,1.4
2007-02-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.18,"Freigegeben, validierte Daten",0.998,0.58
2007-02-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.71,"Freigegeben, validierte Daten",0.988,1.51
2007-02-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.81,"Freigegeben, validierte Daten",0.994,1.51
2007-02-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.08,"Freigegeben, validierte Daten",0.99,1.74
2007-02-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.24,"Freigegeben, validierte Daten",0.988,0.79
2007-02-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.14,"Freigegeben, validierte Daten",0.963,2.08
2007-02-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.37,"Freigegeben, validierte Daten",0.97,0.95
2007-02-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,1.94,"Freigegeben, validierte Daten",0.981,0.89
2007-02-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.44,"Freigegeben, validierte Daten",0.962,2.1
2007-02-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.69,"Freigegeben, validierte Daten",0.953,2.04
2007-02-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.32,"Freigegeben, validierte Daten",0.961,1.39
2007-02-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.49,"Freigegeben, validierte Daten",0.95,1.26
2007-02-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.85,"Freigegeben, validierte Daten",0.939,3.17
2007-02-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.53,"Freigegeben, validierte Daten",0.942,2.03
2007-02-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.85,"Freigegeben, validierte Daten",0.939,2.81
2007-02-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.34,"Freigegeben, validierte Daten",0.944,2.26
2007-02-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.65,"Freigegeben, validierte Daten",0.941,2.67
2007-02-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.45,"Freigegeben, validierte Daten",0.935,2.82
2007-02-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.97,"Freigegeben, validierte Daten",0.958,2.6
2007-03-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7,"Freigegeben, validierte Daten",0.949,2.6
2007-03-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.11,"Freigegeben, validierte Daten",0.958,3.37
2007-03-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.77,"Freigegeben, validierte Daten",0.95,2.94
2007-03-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.7,"Freigegeben, validierte Daten",0.935,3.53
2007-03-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.75,"Freigegeben, validierte Daten",0.936,3.26
2007-03-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.95,"Freigegeben, validierte Daten",0.933,3.16
2007-03-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.49,"Freigegeben, validierte Daten",1.008,3.47
2007-03-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.61,"Freigegeben, validierte Daten",0.978,3.72
2007-03-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.61,"Freigegeben, validierte Daten",0.956,3.19
2007-03-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.37,"Freigegeben, validierte Daten",0.946,3.46
2007-03-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.77,"Freigegeben, validierte Daten",0.931,2.64
2007-03-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.37,"Freigegeben, validierte Daten",0.927,3.23
2007-03-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.93,"Freigegeben, validierte Daten",0.926,3.64
2007-03-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.42,"Freigegeben, validierte Daten",0.94,3.85
2007-03-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.48,"Freigegeben, validierte Daten",0.963,4.05
2007-03-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.35,"Freigegeben, validierte Daten",0.961,4.22
2007-03-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.26,"Freigegeben, validierte Daten",0.957,4.1
2007-03-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.03,"Freigegeben, validierte Daten",0.984,4.82
2007-03-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.23,"Freigegeben, validierte Daten",1.056,3.38
2007-03-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.83,"Freigegeben, validierte Daten",1.001,1.62
2007-03-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.46,"Freigegeben, validierte Daten",0.97,1.55
2007-03-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.01,"Freigegeben, validierte Daten",0.934,1.34
2007-03-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.74,"Freigegeben, validierte Daten",0.95,1.83
2007-03-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,2.73,"Freigegeben, validierte Daten",0.949,2.14
2007-03-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.59,"Freigegeben, validierte Daten",0.942,2.88
2007-03-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.73,"Freigegeben, validierte Daten",0.933,3.93
2007-03-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.38,"Freigegeben, validierte Daten",0.936,4.04
2007-03-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.15,"Freigegeben, validierte Daten",0.932,4.05
2007-03-29 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.04,"Freigegeben, validierte Daten",0.922,5.17
2007-03-30 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.74,"Freigegeben, validierte Daten",0.945,4.75
2007-03-31 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,3.98,"Freigegeben, validierte Daten",0.971,5.26
2007-04-01 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,4.75,"Freigegeben, validierte Daten",0.927,5.06
2007-04-02 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.65,"Freigegeben, validierte Daten",0.939,5.89
2007-04-03 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.26,"Freigegeben, validierte Daten",0.958,5.44
2007-04-04 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.03,"Freigegeben, validierte Daten",0.975,5.17
2007-04-05 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.34,"Freigegeben, validierte Daten",0.955,5.71
2007-04-06 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.61,"Freigegeben, validierte Daten",0.977,5.93
2007-04-07 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.98,"Freigegeben, validierte Daten",1.011,6.25
2007-04-08 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.02,"Freigegeben, validierte Daten",1.013,6.54
2007-04-09 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.15,"Freigegeben, validierte Daten",1.024,6.4
2007-04-10 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,5.25,"Freigegeben, validierte Daten",1.027,6.34
2007-04-11 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.27,"Freigegeben, validierte Daten",1.062,6.5
2007-04-12 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.67,"Freigegeben, validierte Daten",1.121,6.79
2007-04-13 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.8,"Freigegeben, validierte Daten",1.196,6.9
2007-04-14 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.92,"Freigegeben, validierte Daten",1.265,6.73
2007-04-15 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.98,"Freigegeben, validierte Daten",1.313,6.75
2007-04-16 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.03,"Freigegeben, validierte Daten",1.367,6.78
2007-04-17 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.31,"Freigegeben, validierte Daten",1.417,6.99
2007-04-18 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.25,"Freigegeben, validierte Daten",1.433,5.99
2007-04-19 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,6.75,"Freigegeben, validierte Daten",1.391,6.58
2007-04-20 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.0,"Freigegeben, validierte Daten",1.407,7.22
2007-04-21 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.09,"Freigegeben, validierte Daten",1.431,7.17
2007-04-22 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.22,"Freigegeben, validierte Daten",1.456,7.37
2007-04-23 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.37,"Freigegeben, validierte Daten",1.488,7.36
2007-04-24 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.19,"Freigegeben, validierte Daten",1.566,7.09
2007-04-25 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.78,"Freigegeben, validierte Daten",1.613,7.44
2007-04-26 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,8.39,"Freigegeben, validierte Daten",1.736,7.87
2007-04-27 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.85,"Freigegeben, validierte Daten",1.751,7.16
2007-04-28 00:00:00,MÃ¼stair,2617,Wassertemperatur,Tagesmittel,Â°C,Rom,,7.64,"Freigegeben, validierte Daten",1.693,7.03
