Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1980-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.069,13.9
1980-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.675,13.5
1980-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.381,13.5
1980-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.804,13.5
1980-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.927,13.4
1980-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.74,13.8
1980-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.341,10.7
1980-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.019,11.4
1980-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.209,13.0
1980-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.379,13.1
1980-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.459,13.5
1980-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.752,13.7
1980-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.72,13.3
1980-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.554,13.3
1980-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.085,13.2
1980-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.998,12.8
1980-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.373,13.0
1980-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.86,13.2
1980-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.756,13.8
1980-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.632,14.3
1980-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,6.117,14.2
1980-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.079,13.7
1980-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.999,13.7
1980-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.654,14.7
1980-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.849,15.2
1980-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,5.559,10.2
1980-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.978,11.6
1980-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.305,13.4
1980-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.237,14.9
1980-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.149,15.7
1980-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.3,15.8
1980-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.373,15.2
1980-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.911,16.1
1980-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.527,16.1
1980-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.915,15.6
1980-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.317,16.9
1980-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.199,17.3
1980-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.224,17.7
1980-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.283,19.5
1980-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.486,19.5
1980-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.134,19.1
1980-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.986,19.5
1980-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.949,18.2
1980-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.037,18.5
1980-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.532,18.2
1980-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.048,18.5
1980-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.952,18.8
1980-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.09,16.5
1980-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.999,14.7
1980-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.98,17.0
1980-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.939,17.2
1980-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.263,16.0
1980-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.032,16.0
1980-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.32,16.4
1980-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.19,17.4
1980-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.429,17.8
1980-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.103,17.7
1980-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.052,14.8
1980-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.875,13.6
1980-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.69,13.1
1980-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.536,14.8
1980-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.41,15.7
1980-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.369,15.8
1980-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.359,16.0
1980-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.394,16.7
1980-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.414,17.1
1980-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.513,13.7
1980-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.088,13.2
1980-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.616,14.7
1980-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.372,16.0
1980-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.25,16.5
1980-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.529,17.0
1980-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.979,16.7
1980-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.573,16.7
1980-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.4,17.5
1980-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.777,16.9
1980-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.745,16.4
1980-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.657,15.7
1980-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.548,14.4
1980-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.928,15.4
1980-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.748,15.3
1980-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.521,16.2
1980-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.392,16.5
1980-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.305,16.7
1980-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.24,16.9
1980-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.168,17.3
1980-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.117,17.7
1980-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.07,17.4
1980-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.098,16.8
1980-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.351,17.0
1980-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.105,17.1
1980-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.953,17.0
1980-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.883,17.1
1980-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.825,16.7
1980-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.771,16.4
1980-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.736,16.2
1980-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.712,16.0
1980-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.68,16.2
1980-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.645,16.4
1980-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.629,16.2
1980-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.614,16.0
1980-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.606,16.0
1980-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.59,15.8
1980-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.577,15.6
1980-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.655,14.2
1980-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.637,13.2
1980-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.616,13.1
1980-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.607,13.3
1980-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.694,13.1
1980-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.721,12.7
1980-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.69,12.6
1980-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.65,12.6
1980-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.683,12.5
1980-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,4.511,12.4
1980-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,3.333,12.2
1980-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.194,12.0
1980-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.838,11.9
1980-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.655,11.8
1980-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.54,11.8
1980-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.49,11.7
1980-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.492,11.6
1980-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.464,11.4
1980-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.346,11.3
1980-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.839,11.2
1980-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.914,11.3
1980-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.086,11.4
1980-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,2.188,11.2
1980-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.813,10.9
1980-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.598,10.7
1980-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.411,10.2
1980-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.259,9.6
1980-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.117,9.4
1980-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.014,9.1
1980-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.941,8.9
1980-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.883,8.8
1980-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.841,8.8
1980-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.804,8.8
1980-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.764,8.6
1980-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.747,8.2
1980-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.712,8.1
1980-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.695,7.9
1980-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.668,7.8
1980-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.809,7.9
1980-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.775,8.3
1980-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.301,8.5
1980-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.103,8.4
1980-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,1.009,8.3
1980-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.925,8.4
1980-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.892,8.2
1980-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.852,8.1
1980-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.805,8.1
1980-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.776,8.0
1980-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.752,7.9
1980-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.73,7.7
1980-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.704,7.5
1980-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.677,7.4
1980-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.639,7.1
1980-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.614,6.7
1980-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.584,6.0
1980-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.575,5.5
1980-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.569,5.8
1980-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.562,5.8
1980-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.553,5.6
1980-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.551,5.8
1980-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.539,5.8
1980-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.524,5.5
1980-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.506,5.1
1980-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.49,5.1
1980-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.494,5.2
1980-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.493,5.4
1980-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.485,5.3
1980-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.566,5.8
1980-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.871,6.0
1980-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.834,5.9
1980-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.711,5.9
1980-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.654,5.6
1980-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.62,5.6
1980-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,,hinzugefÃ¼gte Daten,0.596,5.4
