Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.386391639709473,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.388019561767578,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.608687400817871,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.5423173904418945,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.387213706970215,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.437204360961914,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.718932151794434,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.830327033996582,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.808017253875732,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.072061538696289,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.8776140213012695,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.328874588012695,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.472002983093262,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.637411594390869,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.765130043029785,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.6301422119140625,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.053670883178711,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.185691833496094,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.00054931640625,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.748867988586426,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.808947563171387,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.382710456848145,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.645370483398438,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.63362455368042,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.518528938293457,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.191179275512695,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.920675277709961,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.99272346496582,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.36463737487793,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.290301322937012,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.003820419311523,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.952999114990234,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.86063289642334,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.081195831298828,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.201215744018555,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.63054084777832,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.090089797973633,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.883855819702148,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.90992546081543,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.88815689086914,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.559295654296875,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.084964752197266,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.315162658691406,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.350116729736328,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.521784782409668,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.243534088134766,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.645560264587402,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.057734489440918,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.507392883300781,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.014153480529785,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.067934036254883,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.27276611328125,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.417346954345703,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.536725997924805,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.736988067626953,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.756568908691406,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.889737129211426,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.472851753234863,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.030766487121582,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.513373374938965,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.757478713989258,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.04208755493164,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.350578308105469,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.383930206298828,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.717971801757812,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.278682708740234,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.000545501708984,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.340776443481445,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.975645065307617,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.969106674194336,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.709648132324219,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.452000617980957,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.86841106414795,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.482934951782227,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.108355522155762,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.781749725341797,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.762996673583984,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.556276321411133,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.382270812988281,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.36223030090332,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.241659164428711,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.533721923828125,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.716653823852539,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.773770332336426,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.41202163696289,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.009666442871094,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.45406436920166,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.637565612792969,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.385345458984375,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.419376373291016,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.609604835510254,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.240936279296875,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.16578197479248,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.313409805297852,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.246109008789062,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.326590538024902,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.591646194458008,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.498952865600586,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.992629051208496,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.28024673461914,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.2923583984375,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.931500434875488,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.9807209968566895,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.046252250671387,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.056240081787109,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.633513450622559,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.430211544036865,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.106779098510742,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.127942085266113,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.48781681060791,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.047515869140625,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.6312971115112305,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.084290504455566,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.980628967285156,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.917829513549805,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.84185791015625,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.993208408355713,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.992822647094727,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.248961448669434,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.149440765380859,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.039440631866455,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.988965034484863,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.061223983764648,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.274383544921875,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.293520927429199,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.972990989685059,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.844370365142822,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.433424949645996,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.209278583526611,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.209306240081787,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.277565002441406,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3352532386779785,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.4784674644470215,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.611250400543213,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.692194938659668,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.625685691833496,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.507036209106445,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3504743576049805,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.434930801391602,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2618889808654785,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.58498477935791,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.842390537261963,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.7215070724487305,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.850768089294434,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.840850830078125,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.687223434448242,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.509374618530273,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.439558982849121,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.384206295013428,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.308032035827637,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.272165298461914,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.422466278076172,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.294667720794678,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.107806205749512,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.848613262176514,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.822630882263184,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.626030445098877,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.5218987464904785,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.775379180908203,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.914728164672852,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.987895488739014,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1207427978515625,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.986605644226074,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.713377475738525,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.42066764831543,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.602774143218994,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.973440170288086,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.027866363525391,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.055322647094727,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.213449478149414,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.254225730895996,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.183825492858887,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.0909223556518555,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.085875988006592,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1219587326049805,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.066430568695068,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.320430755615234,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.357110977172852,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.365018844604492,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.394522666931152,hinzugefÃ¼gte Daten
