Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
1999-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.325868606567383,hinzugefÃ¼gte Daten,0.4,5.3
1999-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.489012718200684,hinzugefÃ¼gte Daten,0.412,5.4
1999-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.413208961486816,hinzugefÃ¼gte Daten,0.43,5.4
1999-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.408087730407715,hinzugefÃ¼gte Daten,0.45,5.1
1999-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2735443115234375,hinzugefÃ¼gte Daten,0.507,5.1
1999-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.049394130706787,hinzugefÃ¼gte Daten,0.446,4.8
1999-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.997716903686523,hinzugefÃ¼gte Daten,0.43,4.6
1999-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.984821796417236,hinzugefÃ¼gte Daten,0.429,4.3
1999-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1218976974487305,hinzugefÃ¼gte Daten,0.421,4.5
1999-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.303791522979736,hinzugefÃ¼gte Daten,0.412,4.9
1999-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.421988010406494,hinzugefÃ¼gte Daten,0.407,5.2
1999-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.441402435302734,hinzugefÃ¼gte Daten,0.402,5.2
1999-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.430800437927246,hinzugefÃ¼gte Daten,0.404,5.1
1999-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.327688217163086,hinzugefÃ¼gte Daten,0.398,5.0
1999-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.239907264709473,hinzugefÃ¼gte Daten,0.391,4.7
1999-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.316387176513672,hinzugefÃ¼gte Daten,0.382,4.3
1999-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.240177631378174,hinzugefÃ¼gte Daten,0.384,4.3
1999-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.201388835906982,hinzugefÃ¼gte Daten,0.364,4.5
1999-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.053002834320068,hinzugefÃ¼gte Daten,0.352,4.4
1999-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.049098968505859,hinzugefÃ¼gte Daten,0.351,4.1
1999-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.11219596862793,hinzugefÃ¼gte Daten,0.349,4.3
1999-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.147728443145752,hinzugefÃ¼gte Daten,0.347,4.4
1999-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.304471969604492,hinzugefÃ¼gte Daten,0.349,4.5
1999-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.507051467895508,hinzugefÃ¼gte Daten,0.35,4.6
1999-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.481653213500977,hinzugefÃ¼gte Daten,0.343,4.6
1999-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.514398574829102,hinzugefÃ¼gte Daten,0.347,4.8
1999-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.054771423339844,hinzugefÃ¼gte Daten,1.377,4.9
1999-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.3264288902282715,hinzugefÃ¼gte Daten,2.332,5.0
1999-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.112711429595947,hinzugefÃ¼gte Daten,2.241,4.9
1999-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.2561235427856445,hinzugefÃ¼gte Daten,1.334,4.6
1999-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.368014335632324,hinzugefÃ¼gte Daten,0.978,4.6
1999-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.603364944458008,hinzugefÃ¼gte Daten,0.826,4.7
1999-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.651035785675049,hinzugefÃ¼gte Daten,0.72,4.8
1999-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.786149978637695,hinzugefÃ¼gte Daten,0.691,4.9
1999-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.957213878631592,hinzugefÃ¼gte Daten,0.691,5.0
1999-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.116548538208008,hinzugefÃ¼gte Daten,0.681,5.0
1999-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.139520168304443,hinzugefÃ¼gte Daten,0.834,5.2
1999-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.247472763061523,hinzugefÃ¼gte Daten,1.042,5.5
1999-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.829609394073486,hinzugefÃ¼gte Daten,1.086,5.4
1999-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.678155899047852,hinzugefÃ¼gte Daten,0.927,5.0
1999-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7581071853637695,hinzugefÃ¼gte Daten,0.798,4.9
1999-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.878106117248535,hinzugefÃ¼gte Daten,0.731,5.0
1999-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.054912567138672,hinzugefÃ¼gte Daten,0.662,5.2
1999-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.622882843017578,hinzugefÃ¼gte Daten,0.662,5.5
1999-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.686968803405762,hinzugefÃ¼gte Daten,0.66,5.9
1999-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.350095748901367,hinzugefÃ¼gte Daten,0.878,6.3
1999-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.976417541503906,hinzugefÃ¼gte Daten,1.369,6.5
1999-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.965530872344971,hinzugefÃ¼gte Daten,1.851,6.8
1999-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.101180076599121,hinzugefÃ¼gte Daten,1.929,7.2
1999-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1671037673950195,hinzugefÃ¼gte Daten,1.911,7.5
1999-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.092747688293457,hinzugefÃ¼gte Daten,1.943,7.2
1999-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.874260902404785,hinzugefÃ¼gte Daten,1.824,6.8
1999-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.714184761047363,hinzugefÃ¼gte Daten,1.622,6.6
1999-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7637224197387695,hinzugefÃ¼gte Daten,1.395,6.8
1999-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.002676010131836,hinzugefÃ¼gte Daten,1.158,6.8
1999-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.241262435913086,hinzugefÃ¼gte Daten,0.993,6.7
1999-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.116578102111816,hinzugefÃ¼gte Daten,0.947,6.3
1999-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.950813293457031,hinzugefÃ¼gte Daten,0.855,6.0
1999-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.403242588043213,hinzugefÃ¼gte Daten,0.855,6.0
1999-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.006831169128418,hinzugefÃ¼gte Daten,0.93,6.5
1999-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.911552429199219,hinzugefÃ¼gte Daten,0.999,6.5
1999-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.240296840667725,hinzugefÃ¼gte Daten,1.066,6.2
1999-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.992836952209473,hinzugefÃ¼gte Daten,1.017,5.8
1999-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.173725605010986,hinzugefÃ¼gte Daten,0.932,5.9
1999-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.357729911804199,hinzugefÃ¼gte Daten,0.932,6.5
1999-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.371695041656494,hinzugefÃ¼gte Daten,1.046,7.3
1999-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.410869598388672,hinzugefÃ¼gte Daten,1.251,7.5
1999-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.515992164611816,hinzugefÃ¼gte Daten,1.417,7.7
1999-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.623806953430176,hinzugefÃ¼gte Daten,1.705,8.3
1999-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.415454864501953,hinzugefÃ¼gte Daten,2.471,8.4
1999-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.417913436889648,hinzugefÃ¼gte Daten,2.703,8.3
1999-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.703052997589111,hinzugefÃ¼gte Daten,2.847,9.2
1999-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.161417484283447,hinzugefÃ¼gte Daten,3.502,9.2
1999-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.798996925354004,hinzugefÃ¼gte Daten,3.413,8.4
1999-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.219344139099121,hinzugefÃ¼gte Daten,2.658,8.5
1999-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.566151142120361,hinzugefÃ¼gte Daten,2.23,8.9
1999-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.492932319641113,hinzugefÃ¼gte Daten,2.19,8.9
1999-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3815765380859375,hinzugefÃ¼gte Daten,2.025,8.1
1999-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.335958480834961,hinzugefÃ¼gte Daten,1.782,7.8
1999-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.545506477355957,hinzugefÃ¼gte Daten,1.565,6.6
1999-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.962390899658203,hinzugefÃ¼gte Daten,1.437,6.7
1999-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.61717414855957,hinzugefÃ¼gte Daten,1.274,6.9
1999-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.898017883300781,hinzugefÃ¼gte Daten,1.146,7.3
1999-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.066940784454346,hinzugefÃ¼gte Daten,1.083,7.5
1999-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.94913911819458,hinzugefÃ¼gte Daten,1.011,6.6
1999-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.359133243560791,hinzugefÃ¼gte Daten,0.94,7.0
1999-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.652890682220459,hinzugefÃ¼gte Daten,1.319,7.7
1999-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.718045234680176,hinzugefÃ¼gte Daten,2.037,8.3
1999-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.66908597946167,hinzugefÃ¼gte Daten,2.23,8.8
1999-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.417970657348633,hinzugefÃ¼gte Daten,2.356,8.4
1999-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.571367263793945,hinzugefÃ¼gte Daten,2.32,9.0
1999-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.955503463745117,hinzugefÃ¼gte Daten,2.664,9.9
1999-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.920542240142822,hinzugefÃ¼gte Daten,3.106,9.6
1999-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.7141265869140625,hinzugefÃ¼gte Daten,3.34,9.3
1999-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.084399700164795,hinzugefÃ¼gte Daten,3.518,9.9
1999-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.899990081787109,hinzugefÃ¼gte Daten,4.06,10.3
1999-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.243293762207031,hinzugefÃ¼gte Daten,4.463,11.5
1999-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.416022300720215,hinzugefÃ¼gte Daten,4.84,12.2
1999-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.9197001457214355,hinzugefÃ¼gte Daten,5.201,13.1
1999-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.001081466674805,hinzugefÃ¼gte Daten,5.463,12.3
1999-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.382138252258301,hinzugefÃ¼gte Daten,5.18,13.0
1999-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.473217964172363,hinzugefÃ¼gte Daten,5.251,13.7
1999-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.729147911071777,hinzugefÃ¼gte Daten,5.476,12.9
1999-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.30239200592041,hinzugefÃ¼gte Daten,5.128,12.3
1999-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.589391708374023,hinzugefÃ¼gte Daten,5.242,14.1
1999-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.910577774047852,hinzugefÃ¼gte Daten,5.204,13.9
1999-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.70028829574585,hinzugefÃ¼gte Daten,7.233,14.1
1999-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.561812400817871,hinzugefÃ¼gte Daten,9.011,14.1
1999-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.522096633911133,hinzugefÃ¼gte Daten,7.2,13.9
1999-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.259551525115967,hinzugefÃ¼gte Daten,8.049,13.3
1999-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.259501934051514,hinzugefÃ¼gte Daten,6.812,13.4
1999-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.205791473388672,hinzugefÃ¼gte Daten,6.427,11.8
1999-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.60650634765625,hinzugefÃ¼gte Daten,5.492,11.7
1999-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.793761253356934,hinzugefÃ¼gte Daten,5.222,9.6
1999-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.592824935913086,hinzugefÃ¼gte Daten,5.307,11.0
1999-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.360770225524902,hinzugefÃ¼gte Daten,4.882,11.9
1999-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.796378135681152,hinzugefÃ¼gte Daten,6.591,11.9
1999-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.05434513092041,hinzugefÃ¼gte Daten,16.001,12.0
1999-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.187983989715576,hinzugefÃ¼gte Daten,5.472,11.9
1999-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.943345069885254,hinzugefÃ¼gte Daten,5.358,12.7
1999-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.961235046386719,hinzugefÃ¼gte Daten,5.472,12.8
1999-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.960237503051758,hinzugefÃ¼gte Daten,5.379,12.2
1999-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.77015209197998,hinzugefÃ¼gte Daten,5.245,14.4
1999-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.801652908325195,hinzugefÃ¼gte Daten,5.225,13.9
1999-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.054856300354004,hinzugefÃ¼gte Daten,5.022,14.9
1999-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.224024772644043,hinzugefÃ¼gte Daten,5.062,15.3
1999-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.116388320922852,hinzugefÃ¼gte Daten,4.938,16.5
1999-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.27798080444336,hinzugefÃ¼gte Daten,5.028,16.8
1999-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.399932861328125,hinzugefÃ¼gte Daten,4.899,16.2
1999-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.680755615234375,hinzugefÃ¼gte Daten,4.71,14.4
1999-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.89147424697876,hinzugefÃ¼gte Daten,4.396,13.1
1999-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.961339473724365,hinzugefÃ¼gte Daten,4.215,14.0
1999-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.724667549133301,hinzugefÃ¼gte Daten,3.992,14.9
1999-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.9873366355896,hinzugefÃ¼gte Daten,3.786,15.0
1999-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.737275123596191,hinzugefÃ¼gte Daten,4.228,14.2
1999-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.097591400146484,hinzugefÃ¼gte Daten,4.081,14.8
1999-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.096464157104492,hinzugefÃ¼gte Daten,3.808,15.0
1999-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.040640830993652,hinzugefÃ¼gte Daten,3.997,14.5
1999-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.01335334777832,hinzugefÃ¼gte Daten,3.759,13.9
1999-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.393080711364746,hinzugefÃ¼gte Daten,3.488,15.1
1999-06-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.037535667419434,hinzugefÃ¼gte Daten,3.717,14.1
1999-06-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.212202072143555,hinzugefÃ¼gte Daten,3.33,14.6
1999-06-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.583169937133789,hinzugefÃ¼gte Daten,3.162,15.5
1999-06-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.735261917114258,hinzugefÃ¼gte Daten,3.095,15.0
1999-06-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.513561248779297,hinzugefÃ¼gte Daten,2.971,14.7
1999-06-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.01726245880127,hinzugefÃ¼gte Daten,2.534,13.5
1999-06-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.394664764404297,hinzugefÃ¼gte Daten,2.307,15.6
1999-06-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.938735008239746,hinzugefÃ¼gte Daten,3.453,15.0
1999-06-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.250433921813965,hinzugefÃ¼gte Daten,4.316,14.1
1999-06-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.758113861083984,hinzugefÃ¼gte Daten,3.884,15.5
1999-06-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.332443237304688,hinzugefÃ¼gte Daten,3.763,15.3
1999-06-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.980327606201172,hinzugefÃ¼gte Daten,3.469,17.0
1999-06-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.025822639465332,hinzugefÃ¼gte Daten,3.389,17.3
1999-06-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.078241348266602,hinzugefÃ¼gte Daten,3.514,17.0
1999-06-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.449098587036133,hinzugefÃ¼gte Daten,3.81,16.0
1999-06-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.651887893676758,hinzugefÃ¼gte Daten,3.532,16.8
1999-06-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.867616653442383,hinzugefÃ¼gte Daten,3.894,17.2
1999-07-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.251296043395996,hinzugefÃ¼gte Daten,3.801,17.8
1999-07-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.73227310180664,hinzugefÃ¼gte Daten,3.642,18.7
1999-07-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.387748718261719,hinzugefÃ¼gte Daten,3.58,19.7
1999-07-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.710990905761719,hinzugefÃ¼gte Daten,3.418,20.5
1999-07-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,10.908523559570312,hinzugefÃ¼gte Daten,3.428,20.3
1999-07-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.361692428588867,hinzugefÃ¼gte Daten,3.888,18.9
