Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2152
2001-08-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9089369773864746,hinzugefÃ¼gte Daten,1.627,21.2
2001-08-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910106658935547,hinzugefÃ¼gte Daten,1.422,21.3
2001-08-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9080233573913574,hinzugefÃ¼gte Daten,1.658,20.6
2001-08-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9080517292022705,hinzugefÃ¼gte Daten,1.357,20.5
2001-08-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9089207649230957,hinzugefÃ¼gte Daten,1.252,20.6
2001-08-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9100871086120605,hinzugefÃ¼gte Daten,1.193,21.0
2001-08-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9114556312561035,hinzugefÃ¼gte Daten,1.202,21.5
2001-08-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912564754486084,hinzugefÃ¼gte Daten,1.204,22.1
2001-08-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.913356065750122,hinzugefÃ¼gte Daten,1.277,22.4
2001-08-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9141428470611572,hinzugefÃ¼gte Daten,1.312,22.9
2001-08-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.91208815574646,hinzugefÃ¼gte Daten,1.306,22.7
2001-08-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9105122089385986,hinzugefÃ¼gte Daten,1.211,22.2
2001-08-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907719850540161,hinzugefÃ¼gte Daten,1.941,21.8
2001-08-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9010672569274902,hinzugefÃ¼gte Daten,4.283,20.9
2001-09-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8967483043670654,hinzugefÃ¼gte Daten,3.708,20.0
2001-09-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.897625684738159,hinzugefÃ¼gte Daten,2.153,19.8
2001-09-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8995048999786377,hinzugefÃ¼gte Daten,1.637,19.8
2001-09-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8981659412384033,hinzugefÃ¼gte Daten,2.577,19.5
2001-09-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.891645908355713,hinzugefÃ¼gte Daten,5.102,17.6
2001-09-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8910555839538574,hinzugefÃ¼gte Daten,3.868,17.2
2001-09-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8879127502441406,hinzugefÃ¼gte Daten,5.627,17.6
2001-09-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.888167381286621,hinzugefÃ¼gte Daten,4.642,17.1
2001-09-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.881861686706543,hinzugefÃ¼gte Daten,7.355,16.6
2001-09-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8823301792144775,hinzugefÃ¼gte Daten,5.069,16.0
2001-09-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8847899436950684,hinzugefÃ¼gte Daten,3.741,15.5
2001-09-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.88811993598938,hinzugefÃ¼gte Daten,3.018,15.7
2001-09-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8918168544769287,hinzugefÃ¼gte Daten,2.61,15.9
2001-09-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8935956954956055,hinzugefÃ¼gte Daten,2.605,15.6
2001-09-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.894137382507324,hinzugefÃ¼gte Daten,3.056,15.6
2001-09-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.892636299133301,hinzugefÃ¼gte Daten,3.399,14.3
2001-09-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8903496265411377,hinzugefÃ¼gte Daten,4.125,14.4
2001-09-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.889911413192749,hinzugefÃ¼gte Daten,3.546,14.4
2001-09-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8912510871887207,hinzugefÃ¼gte Daten,3.024,14.5
2001-09-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8940773010253906,hinzugefÃ¼gte Daten,2.707,14.5
2001-09-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.89300274848938,hinzugefÃ¼gte Daten,4.191,14.6
2001-09-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.893059253692627,hinzugefÃ¼gte Daten,3.731,14.4
2001-09-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.894016981124878,hinzugefÃ¼gte Daten,3.265,14.4
2001-09-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.89505672454834,hinzugefÃ¼gte Daten,3.018,14.3
2001-09-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8951127529144287,hinzugefÃ¼gte Daten,3.082,14.3
2001-09-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8954267501831055,hinzugefÃ¼gte Daten,2.862,14.3
2001-09-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.89642596244812,hinzugefÃ¼gte Daten,2.291,14.3
2001-09-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8980133533477783,hinzugefÃ¼gte Daten,1.944,14.4
2001-09-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.8998684883117676,hinzugefÃ¼gte Daten,1.771,14.4
2001-09-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9015707969665527,hinzugefÃ¼gte Daten,1.702,14.4
2001-10-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903078079223633,hinzugefÃ¼gte Daten,1.616,14.7
2001-10-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905013084411621,hinzugefÃ¼gte Daten,1.661,15.3
2001-10-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907205104827881,hinzugefÃ¼gte Daten,1.52,15.6
2001-10-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906541109085083,hinzugefÃ¼gte Daten,1.543,15.1
2001-10-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058079719543457,hinzugefÃ¼gte Daten,1.367,14.8
2001-10-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9073705673217773,hinzugefÃ¼gte Daten,1.157,15.2
2001-10-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907487630844116,hinzugefÃ¼gte Daten,1.396,15.3
2001-10-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906846046447754,hinzugefÃ¼gte Daten,1.328,15.1
2001-10-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9064974784851074,hinzugefÃ¼gte Daten,1.1,15.0
2001-10-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.90661358833313,hinzugefÃ¼gte Daten,0.995,15.2
2001-10-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9064416885375977,hinzugefÃ¼gte Daten,0.936,15.4
2001-10-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9060111045837402,hinzugefÃ¼gte Daten,0.868,15.5
2001-10-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905325174331665,hinzugefÃ¼gte Daten,0.843,15.3
2001-10-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905442237854004,hinzugefÃ¼gte Daten,0.813,15.3
2001-10-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9058618545532227,hinzugefÃ¼gte Daten,0.77,15.4
2001-10-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9071507453918457,hinzugefÃ¼gte Daten,0.74,15.6
2001-10-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9074504375457764,hinzugefÃ¼gte Daten,0.741,15.5
2001-10-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907752752304077,hinzugefÃ¼gte Daten,0.717,15.3
2001-10-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9088311195373535,hinzugefÃ¼gte Daten,0.679,15.0
2001-10-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.912311315536499,hinzugefÃ¼gte Daten,0.667,14.9
2001-10-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9109978675842285,hinzugefÃ¼gte Daten,0.8,14.1
2001-10-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909414768218994,hinzugefÃ¼gte Daten,0.79,14.3
2001-10-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9077565670013428,hinzugefÃ¼gte Daten,0.721,14.3
2001-10-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906536102294922,hinzugefÃ¼gte Daten,0.754,14.2
2001-10-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905158042907715,hinzugefÃ¼gte Daten,0.928,14.0
2001-10-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9036684036254883,hinzugefÃ¼gte Daten,0.975,13.7
2001-10-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903170347213745,hinzugefÃ¼gte Daten,0.826,13.5
2001-10-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9033889770507812,hinzugefÃ¼gte Daten,0.754,13.6
2001-10-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9038541316986084,hinzugefÃ¼gte Daten,0.712,13.7
2001-10-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9042744636535645,hinzugefÃ¼gte Daten,0.689,13.6
2001-10-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9044880867004395,hinzugefÃ¼gte Daten,0.68,13.5
2001-11-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903956413269043,hinzugefÃ¼gte Daten,0.731,13.3
2001-11-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903123617172241,hinzugefÃ¼gte Daten,0.703,12.7
2001-11-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902311086654663,hinzugefÃ¼gte Daten,0.679,12.4
2001-11-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901762008666992,hinzugefÃ¼gte Daten,0.668,12.3
2001-11-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.901644706726074,hinzugefÃ¼gte Daten,0.649,12.2
2001-11-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9020676612854004,hinzugefÃ¼gte Daten,0.636,12.0
2001-11-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9025957584381104,hinzugefÃ¼gte Daten,0.71,11.9
2001-11-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.902881145477295,hinzugefÃ¼gte Daten,0.902,11.7
2001-11-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.903691530227661,hinzugefÃ¼gte Daten,0.846,10.5
2001-11-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9051458835601807,hinzugefÃ¼gte Daten,0.763,9.8
2001-11-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905425548553467,hinzugefÃ¼gte Daten,0.829,9.8
2001-11-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9050564765930176,hinzugefÃ¼gte Daten,0.871,9.9
2001-11-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.904858350753784,hinzugefÃ¼gte Daten,0.883,9.8
2001-11-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905102491378784,hinzugefÃ¼gte Daten,0.863,9.6
2001-11-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905754804611206,hinzugefÃ¼gte Daten,0.822,9.2
2001-11-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9063374996185303,hinzugefÃ¼gte Daten,0.789,9.0
2001-11-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9065134525299072,hinzugefÃ¼gte Daten,0.777,9.1
2001-11-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9065237045288086,hinzugefÃ¼gte Daten,0.763,9.1
2001-11-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9066920280456543,hinzugefÃ¼gte Daten,0.752,9.0
2001-11-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9072346687316895,hinzugefÃ¼gte Daten,0.741,8.8
2001-11-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.907834053039551,hinzugefÃ¼gte Daten,0.73,8.7
2001-11-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9080984592437744,hinzugefÃ¼gte Daten,0.712,8.7
2001-11-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9083173274993896,hinzugefÃ¼gte Daten,0.726,8.5
2001-11-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908886194229126,hinzugefÃ¼gte Daten,0.706,8.2
2001-11-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9089837074279785,hinzugefÃ¼gte Daten,0.698,8.3
2001-11-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908914804458618,hinzugefÃ¼gte Daten,0.707,8.5
2001-11-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909034490585327,hinzugefÃ¼gte Daten,0.782,8.7
2001-11-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909693956375122,hinzugefÃ¼gte Daten,0.835,8.4
2001-11-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9102272987365723,hinzugefÃ¼gte Daten,0.767,8.4
2001-11-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9082086086273193,hinzugefÃ¼gte Daten,2.267,8.5
2001-12-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.905430793762207,hinzugefÃ¼gte Daten,3.35,8.7
2001-12-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9053027629852295,hinzugefÃ¼gte Daten,2.421,8.8
2001-12-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.906193494796753,hinzugefÃ¼gte Daten,1.803,8.8
2001-12-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9073290824890137,hinzugefÃ¼gte Daten,1.432,8.8
2001-12-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908271551132202,hinzugefÃ¼gte Daten,1.386,8.7
2001-12-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908273220062256,hinzugefÃ¼gte Daten,1.858,8.7
2001-12-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.908949851989746,hinzugefÃ¼gte Daten,1.485,8.4
2001-12-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9095206260681152,hinzugefÃ¼gte Daten,1.188,8.2
2001-12-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909797430038452,hinzugefÃ¼gte Daten,1.006,8.0
2001-12-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.909898281097412,hinzugefÃ¼gte Daten,0.904,7.9
2001-12-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9100728034973145,hinzugefÃ¼gte Daten,0.848,7.7
2001-12-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9101476669311523,hinzugefÃ¼gte Daten,0.802,7.7
2001-12-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.910780191421509,hinzugefÃ¼gte Daten,0.748,7.4
2001-12-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9155256748199463,hinzugefÃ¼gte Daten,0.701,6.5
2001-12-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9175963401794434,hinzugefÃ¼gte Daten,0.668,6.0
2001-12-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9188077449798584,hinzugefÃ¼gte Daten,0.643,5.9
2001-12-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9200937747955322,hinzugefÃ¼gte Daten,0.611,5.9
2001-12-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9203107357025146,hinzugefÃ¼gte Daten,0.593,5.8
2001-12-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9199295043945312,hinzugefÃ¼gte Daten,0.578,5.9
2001-12-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.918799877166748,hinzugefÃ¼gte Daten,0.561,5.8
2001-12-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.919558048248291,hinzugefÃ¼gte Daten,0.542,5.8
2001-12-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9188764095306396,hinzugefÃ¼gte Daten,0.54,5.8
2001-12-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.919597864151001,hinzugefÃ¼gte Daten,0.53,5.8
2001-12-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9227213859558105,hinzugefÃ¼gte Daten,0.52,5.5
2001-12-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9208052158355713,hinzugefÃ¼gte Daten,0.515,5.7
2001-12-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9198896884918213,hinzugefÃ¼gte Daten,0.511,5.8
2001-12-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9211506843566895,hinzugefÃ¼gte Daten,0.506,5.5
2001-12-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.920884132385254,hinzugefÃ¼gte Daten,0.495,5.6
2001-12-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9200754165649414,hinzugefÃ¼gte Daten,0.585,6.0
2001-12-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9189696311950684,hinzugefÃ¼gte Daten,1.149,6.1
2001-12-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9208409786224365,hinzugefÃ¼gte Daten,0.667,5.7
2002-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923203468322754,hinzugefÃ¼gte Daten,0.598,5.3
2002-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9258365631103516,hinzugefÃ¼gte Daten,0.563,5.0
2002-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.927065849304199,hinzugefÃ¼gte Daten,0.539,4.9
2002-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9278111457824707,hinzugefÃ¼gte Daten,0.53,4.8
2002-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9270517826080322,hinzugefÃ¼gte Daten,0.515,5.0
2002-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9271085262298584,hinzugefÃ¼gte Daten,0.501,5.0
2002-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9258923530578613,hinzugefÃ¼gte Daten,0.492,5.1
2002-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9253737926483154,hinzugefÃ¼gte Daten,0.485,5.1
2002-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9263064861297607,hinzugefÃ¼gte Daten,0.472,5.0
2002-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9280171394348145,hinzugefÃ¼gte Daten,0.458,4.9
2002-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9285500049591064,hinzugefÃ¼gte Daten,0.445,4.9
2002-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.925929307937622,hinzugefÃ¼gte Daten,0.436,5.1
2002-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9252302646636963,hinzugefÃ¼gte Daten,0.427,5.1
2002-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9247775077819824,hinzugefÃ¼gte Daten,0.42,5.0
2002-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9261536598205566,hinzugefÃ¼gte Daten,0.418,4.9
2002-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9266159534454346,hinzugefÃ¼gte Daten,0.418,5.0
2002-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9248597621917725,hinzugefÃ¼gte Daten,0.418,5.2
2002-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.92502498626709,hinzugefÃ¼gte Daten,0.414,5.2
2002-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9250051975250244,hinzugefÃ¼gte Daten,0.407,5.1
2002-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9244332313537598,hinzugefÃ¼gte Daten,0.401,5.2
2002-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.923856496810913,hinzugefÃ¼gte Daten,0.394,5.4
2002-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.924161911010742,hinzugefÃ¼gte Daten,0.388,5.4
2002-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9252102375030518,hinzugefÃ¼gte Daten,0.389,5.4
2002-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.925990581512451,hinzugefÃ¼gte Daten,0.386,5.4
2002-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9261081218719482,hinzugefÃ¼gte Daten,0.382,5.5
2002-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,3.9261598587036133,hinzugefÃ¼gte Daten,0.371,5.7
