Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1995-12-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,4.940749168395996,hinzugefÃ¼gte Daten,3.151
1995-12-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.120800018310547,hinzugefÃ¼gte Daten,1.828
1995-12-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.0553741455078125,hinzugefÃ¼gte Daten,1.366
1995-12-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.290803909301758,hinzugefÃ¼gte Daten,1.101
1995-12-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.436186790466309,hinzugefÃ¼gte Daten,0.954
1995-12-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.603309154510498,hinzugefÃ¼gte Daten,0.9
1996-01-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.805394172668457,hinzugefÃ¼gte Daten,0.889
1996-01-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.835952281951904,hinzugefÃ¼gte Daten,0.817
1996-01-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.904540061950684,hinzugefÃ¼gte Daten,0.746
1996-01-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.736532688140869,hinzugefÃ¼gte Daten,0.683
1996-01-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.6565752029418945,hinzugefÃ¼gte Daten,0.664
1996-01-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1551008224487305,hinzugefÃ¼gte Daten,0.642
1996-01-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.401124954223633,hinzugefÃ¼gte Daten,0.632
1996-01-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.216383457183838,hinzugefÃ¼gte Daten,0.627
1996-01-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.604091644287109,hinzugefÃ¼gte Daten,0.627
1996-01-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.8397979736328125,hinzugefÃ¼gte Daten,0.641
1996-01-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.709905624389648,hinzugefÃ¼gte Daten,0.665
1996-01-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.684579372406006,hinzugefÃ¼gte Daten,0.663
1996-01-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.418195724487305,hinzugefÃ¼gte Daten,0.648
1996-01-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.294273376464844,hinzugefÃ¼gte Daten,0.633
1996-01-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.120013236999512,hinzugefÃ¼gte Daten,0.613
1996-01-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.028224468231201,hinzugefÃ¼gte Daten,0.588
1996-01-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.9864935874938965,hinzugefÃ¼gte Daten,0.572
1996-01-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.85418701171875,hinzugefÃ¼gte Daten,0.552
1996-01-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.7950358390808105,hinzugefÃ¼gte Daten,0.533
1996-01-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.86576509475708,hinzugefÃ¼gte Daten,0.516
1996-01-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.901876449584961,hinzugefÃ¼gte Daten,0.505
1996-01-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.017064094543457,hinzugefÃ¼gte Daten,0.493
1996-01-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.533225059509277,hinzugefÃ¼gte Daten,0.48
1996-01-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.2932329177856445,hinzugefÃ¼gte Daten,0.47
1996-01-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.225687503814697,hinzugefÃ¼gte Daten,0.456
1996-01-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.250971794128418,hinzugefÃ¼gte Daten,0.437
1996-01-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.257907867431641,hinzugefÃ¼gte Daten,0.427
1996-01-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.25959587097168,hinzugefÃ¼gte Daten,0.419
1996-01-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.245290756225586,hinzugefÃ¼gte Daten,0.409
1996-01-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.267129421234131,hinzugefÃ¼gte Daten,0.402
1996-01-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.208999156951904,hinzugefÃ¼gte Daten,0.402
1996-02-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.426119804382324,hinzugefÃ¼gte Daten,0.401
1996-02-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.617313385009766,hinzugefÃ¼gte Daten,0.393
1996-02-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.441481590270996,hinzugefÃ¼gte Daten,0.386
1996-02-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.338993072509766,hinzugefÃ¼gte Daten,0.384
1996-02-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.16036319732666,hinzugefÃ¼gte Daten,0.379
1996-02-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.069619655609131,hinzugefÃ¼gte Daten,0.374
1996-02-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.31608247756958,hinzugefÃ¼gte Daten,0.371
1996-02-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.397320747375488,hinzugefÃ¼gte Daten,0.355
1996-02-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.275376319885254,hinzugefÃ¼gte Daten,0.35
1996-02-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.322920799255371,hinzugefÃ¼gte Daten,0.346
1996-02-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.465341091156006,hinzugefÃ¼gte Daten,0.342
1996-02-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.597690582275391,hinzugefÃ¼gte Daten,0.339
1996-02-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.520599365234375,hinzugefÃ¼gte Daten,0.337
1996-02-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.469237804412842,hinzugefÃ¼gte Daten,0.334
1996-02-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.458325386047363,hinzugefÃ¼gte Daten,0.332
1996-02-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.410816192626953,hinzugefÃ¼gte Daten,0.325
1996-02-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.606085300445557,hinzugefÃ¼gte Daten,0.321
1996-02-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.632289886474609,hinzugefÃ¼gte Daten,0.319
1996-02-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.519937515258789,hinzugefÃ¼gte Daten,0.316
1996-02-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.431879997253418,hinzugefÃ¼gte Daten,0.311
1996-02-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.42054557800293,hinzugefÃ¼gte Daten,0.31
1996-02-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.314068794250488,hinzugefÃ¼gte Daten,0.309
1996-02-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.20361328125,hinzugefÃ¼gte Daten,0.308
1996-02-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.29789924621582,hinzugefÃ¼gte Daten,0.31
1996-02-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.649416923522949,hinzugefÃ¼gte Daten,0.312
1996-02-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.8347625732421875,hinzugefÃ¼gte Daten,0.314
1996-02-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.70239782333374,hinzugefÃ¼gte Daten,0.316
1996-02-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.5519819259643555,hinzugefÃ¼gte Daten,0.319
1996-02-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.507598876953125,hinzugefÃ¼gte Daten,0.324
1996-03-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.544216156005859,hinzugefÃ¼gte Daten,0.329
1996-03-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.548800468444824,hinzugefÃ¼gte Daten,0.323
1996-03-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.453100204467773,hinzugefÃ¼gte Daten,0.315
1996-03-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.40034294128418,hinzugefÃ¼gte Daten,0.314
1996-03-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.471980571746826,hinzugefÃ¼gte Daten,0.314
1996-03-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.546342849731445,hinzugefÃ¼gte Daten,0.312
1996-03-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.641836643218994,hinzugefÃ¼gte Daten,0.311
1996-03-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.643131256103516,hinzugefÃ¼gte Daten,0.311
1996-03-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.554309844970703,hinzugefÃ¼gte Daten,0.314
1996-03-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.501677989959717,hinzugefÃ¼gte Daten,0.315
1996-03-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.586679458618164,hinzugefÃ¼gte Daten,0.321
1996-03-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.354282855987549,hinzugefÃ¼gte Daten,0.323
1996-03-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3469343185424805,hinzugefÃ¼gte Daten,0.322
1996-03-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.637752532958984,hinzugefÃ¼gte Daten,0.324
1996-03-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.664715766906738,hinzugefÃ¼gte Daten,0.334
1996-03-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.604056358337402,hinzugefÃ¼gte Daten,0.352
1996-03-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.627359867095947,hinzugefÃ¼gte Daten,0.38
1996-03-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.648143768310547,hinzugefÃ¼gte Daten,0.38
1996-03-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.640896797180176,hinzugefÃ¼gte Daten,0.386
1996-03-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.634840488433838,hinzugefÃ¼gte Daten,0.405
1996-03-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.651205062866211,hinzugefÃ¼gte Daten,0.478
1996-03-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.3161540031433105,hinzugefÃ¼gte Daten,0.827
1996-03-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.826766014099121,hinzugefÃ¼gte Daten,1.815
1996-03-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.858059883117676,hinzugefÃ¼gte Daten,1.829
1996-03-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.872615814208984,hinzugefÃ¼gte Daten,1.763
1996-03-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.932907581329346,hinzugefÃ¼gte Daten,2.032
1996-03-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.520521640777588,hinzugefÃ¼gte Daten,2.425
1996-03-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.421652317047119,hinzugefÃ¼gte Daten,1.794
1996-03-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.611508846282959,hinzugefÃ¼gte Daten,1.397
1996-03-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.617798328399658,hinzugefÃ¼gte Daten,1.117
1996-03-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.775515556335449,hinzugefÃ¼gte Daten,0.951
1996-04-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.871014595031738,hinzugefÃ¼gte Daten,0.864
1996-04-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.836174488067627,hinzugefÃ¼gte Daten,0.79
1996-04-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.828915596008301,hinzugefÃ¼gte Daten,0.725
1996-04-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.843590259552002,hinzugefÃ¼gte Daten,0.674
1996-04-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.974031925201416,hinzugefÃ¼gte Daten,0.662
1996-04-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.258810043334961,hinzugefÃ¼gte Daten,0.698
1996-04-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.452291488647461,hinzugefÃ¼gte Daten,0.779
1996-04-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.467926979064941,hinzugefÃ¼gte Daten,0.892
1996-04-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.426584243774414,hinzugefÃ¼gte Daten,1.01
1996-04-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.454822540283203,hinzugefÃ¼gte Daten,1.189
1996-04-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.261967658996582,hinzugefÃ¼gte Daten,1.497
1996-04-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.262826919555664,hinzugefÃ¼gte Daten,1.531
1996-04-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.074897766113281,hinzugefÃ¼gte Daten,1.482
1996-04-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,5.953971862792969,hinzugefÃ¼gte Daten,1.367
1996-04-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.1113481521606445,hinzugefÃ¼gte Daten,1.232
1996-04-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.321855545043945,hinzugefÃ¼gte Daten,1.208
1996-04-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.573875427246094,hinzugefÃ¼gte Daten,1.254
1996-04-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.613686561584473,hinzugefÃ¼gte Daten,1.729
1996-04-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.590815544128418,hinzugefÃ¼gte Daten,2.062
1996-04-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.244855880737305,hinzugefÃ¼gte Daten,2.314
1996-04-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.5782389640808105,hinzugefÃ¼gte Daten,2.418
1996-04-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.798731803894043,hinzugefÃ¼gte Daten,2.48
1996-04-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.586297988891602,hinzugefÃ¼gte Daten,2.607
1996-04-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.741775035858154,hinzugefÃ¼gte Daten,2.377
1996-04-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.793851852416992,hinzugefÃ¼gte Daten,2.104
1996-04-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.07778263092041,hinzugefÃ¼gte Daten,1.996
1996-04-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.364615440368652,hinzugefÃ¼gte Daten,2.317
1996-04-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.425490379333496,hinzugefÃ¼gte Daten,2.491
1996-04-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.172741889953613,hinzugefÃ¼gte Daten,2.484
1996-04-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.97540283203125,hinzugefÃ¼gte Daten,2.446
1996-05-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.096238136291504,hinzugefÃ¼gte Daten,2.282
1996-05-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.007404327392578,hinzugefÃ¼gte Daten,2.326
1996-05-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.615378379821777,hinzugefÃ¼gte Daten,2.497
1996-05-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.756094932556152,hinzugefÃ¼gte Daten,2.299
1996-05-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.023062705993652,hinzugefÃ¼gte Daten,2.174
1996-05-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.701275825500488,hinzugefÃ¼gte Daten,2.198
1996-05-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.361034393310547,hinzugefÃ¼gte Daten,2.292
1996-05-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.912725925445557,hinzugefÃ¼gte Daten,2.345
1996-05-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.116382122039795,hinzugefÃ¼gte Daten,2.619
1996-05-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.748490333557129,hinzugefÃ¼gte Daten,2.428
1996-05-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.970979690551758,hinzugefÃ¼gte Daten,2.304
1996-05-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.11351203918457,hinzugefÃ¼gte Daten,2.255
1996-05-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.043224811553955,hinzugefÃ¼gte Daten,2.473
1996-05-14 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.217555999755859,hinzugefÃ¼gte Daten,2.388
1996-05-15 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.590106964111328,hinzugefÃ¼gte Daten,2.618
1996-05-16 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.859781265258789,hinzugefÃ¼gte Daten,2.879
1996-05-17 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.171555519104004,hinzugefÃ¼gte Daten,3.25
1996-05-18 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.220752716064453,hinzugefÃ¼gte Daten,3.0
1996-05-19 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.398797035217285,hinzugefÃ¼gte Daten,3.112
1996-05-20 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.550832748413086,hinzugefÃ¼gte Daten,3.6
1996-05-21 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,6.820797920227051,hinzugefÃ¼gte Daten,2.909
1996-05-22 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.260746002197266,hinzugefÃ¼gte Daten,2.698
1996-05-23 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.4161529541015625,hinzugefÃ¼gte Daten,2.571
1996-05-24 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.080348014831543,hinzugefÃ¼gte Daten,2.684
1996-05-25 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.9202470779418945,hinzugefÃ¼gte Daten,3.93
1996-05-26 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.618137359619141,hinzugefÃ¼gte Daten,4.246
1996-05-27 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.3383636474609375,hinzugefÃ¼gte Daten,4.259
1996-05-28 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.175370216369629,hinzugefÃ¼gte Daten,4.254
1996-05-29 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.301632881164551,hinzugefÃ¼gte Daten,4.463
1996-05-30 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.058055877685547,hinzugefÃ¼gte Daten,3.786
1996-05-31 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.932491302490234,hinzugefÃ¼gte Daten,3.697
1996-06-01 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.89254379272461,hinzugefÃ¼gte Daten,3.267
1996-06-02 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.166526794433594,hinzugefÃ¼gte Daten,2.959
1996-06-03 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,7.995645523071289,hinzugefÃ¼gte Daten,2.557
1996-06-04 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.274368286132812,hinzugefÃ¼gte Daten,2.369
1996-06-05 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,8.570047378540039,hinzugefÃ¼gte Daten,2.46
1996-06-06 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.253957748413086,hinzugefÃ¼gte Daten,2.633
1996-06-07 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.83687973022461,hinzugefÃ¼gte Daten,2.757
1996-06-08 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.933961868286133,hinzugefÃ¼gte Daten,2.6
1996-06-09 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.576498031616211,hinzugefÃ¼gte Daten,2.348
1996-06-10 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.637565612792969,hinzugefÃ¼gte Daten,2.18
1996-06-11 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.827096939086914,hinzugefÃ¼gte Daten,2.289
1996-06-12 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.7795991897583,hinzugefÃ¼gte Daten,2.696
1996-06-13 00:00:00,Isenthal,2276,Wassertemperatur,Tagesmittel,Â°C,Grosstalbach,,9.290472984313965,hinzugefÃ¼gte Daten,3.778
